feature	length
CDS	47
CDS	90
CDS	353
CDS	1163
CDS	2741
CDS	638
CDS	73
CDS	98
CDS	183
CDS	213
CDS	65
CDS	181
CDS	139
CDS	211
CDS	91
CDS	80
CDS	136
CDS	163
CDS	246
CDS	126
CDS	179
CDS	175
CDS	146
CDS	58
CDS	130
CDS	114
CDS	126
CDS	145
CDS	76
CDS	698
CDS	197
CDS	293
CDS	124
CDS	42
CDS	182
CDS	32
CDS	85
CDS	84
CDS	138
CDS	96
CDS	41
CDS	137
CDS	177
CDS	5
CDS	71
CDS	69
CDS	170
CDS	52
CDS	149
CDS	233
CDS	107
CDS	11
CDS	56
CDS	83
CDS	195
CDS	173
CDS	102
CDS	48
CDS	6
CDS	151
CDS	193
CDS	57
CDS	149
CDS	104
CDS	48
CDS	105
CDS	124
CDS	134
CDS	187
CDS	281
CDS	196
CDS	176
CDS	363
CDS	47
CDS	106
CDS	63
CDS	86
CDS	1547
CDS	50
CDS	92
CDS	67
CDS	90
CDS	87
CDS	49
CDS	57
CDS	145
CDS	194
CDS	172
CDS	161
CDS	225
CDS	103
CDS	251
CDS	231
CDS	142
CDS	107
CDS	119
CDS	339
CDS	81
CDS	87
CDS	111
CDS	108
CDS	113
CDS	178
CDS	171
CDS	71
CDS	100
CDS	908
CDS	94
CDS	126
CDS	140
CDS	5
CDS	168
CDS	117
CDS	89
CDS	203
CDS	111
CDS	111
CDS	154
CDS	75
CDS	231
CDS	189
CDS	202
CDS	114
CDS	83
CDS	161
CDS	80
CDS	145
CDS	108
CDS	107
CDS	140
CDS	95
CDS	254
CDS	174
CDS	72
CDS	93
CDS	127
CDS	161
CDS	117
CDS	1136
CDS	14
CDS	146
CDS	140
CDS	187
CDS	84
CDS	119
CDS	142
CDS	211
CDS	79
CDS	104
CDS	62
CDS	238
CDS	132
CDS	171
CDS	7
CDS	41
CDS	161
CDS	239
CDS	134
CDS	761
CDS	663
CDS	246
CDS	60
CDS	383
CDS	115
CDS	156
CDS	106
CDS	47
CDS	120
CDS	114
CDS	27
CDS	9
CDS	118
CDS	141
CDS	126
CDS	40
CDS	15
CDS	31
CDS	42
CDS	74
CDS	92
CDS	47
CDS	95
CDS	216
CDS	51
CDS	117
CDS	115
CDS	114
CDS	136
CDS	308
CDS	114
CDS	90
CDS	94
CDS	337
CDS	93
CDS	28
CDS	12
CDS	197
CDS	244
CDS	146
CDS	161
CDS	154
CDS	92
CDS	105
CDS	79
CDS	219
CDS	23
CDS	92
CDS	59
CDS	94
CDS	69
CDS	105
CDS	70
CDS	84
CDS	112
CDS	71
CDS	2
CDS	75
CDS	103
CDS	154
CDS	60
CDS	138
CDS	111
CDS	211
CDS	148
CDS	272
CDS	593
CDS	179
CDS	41
CDS	164
CDS	76
CDS	77
CDS	142
CDS	127
CDS	314
CDS	143
CDS	113
CDS	161
CDS	218
CDS	2021
CDS	1898
CDS	124
CDS	223
CDS	351
CDS	468
CDS	392
CDS	141
CDS	67
CDS	257
CDS	62
CDS	452
CDS	55
CDS	136
CDS	117
CDS	60
CDS	238
CDS	170
CDS	293
CDS	185
CDS	98
CDS	231
CDS	127
CDS	148
CDS	55
CDS	91
CDS	234
CDS	137
CDS	75
CDS	114
CDS	73
CDS	99
CDS	117
CDS	43
CDS	222
CDS	122
CDS	974
CDS	237
CDS	141
CDS	199
CDS	133
CDS	104
CDS	24
CDS	149
CDS	69
CDS	180
CDS	104
CDS	304
CDS	149
CDS	230
CDS	272
CDS	21
CDS	731
CDS	124
CDS	111
CDS	59
CDS	256
CDS	48
CDS	93
CDS	147
CDS	69
CDS	92
CDS	217
CDS	284
CDS	189
CDS	87
CDS	134
CDS	140
CDS	141
CDS	186
CDS	156
CDS	141
CDS	120
CDS	220
CDS	136
CDS	166
CDS	184
CDS	172
CDS	106
CDS	148
CDS	153
CDS	168
CDS	190
CDS	5
CDS	191
CDS	139
CDS	51
CDS	39
CDS	142
CDS	20
CDS	434
CDS	113
CDS	251
CDS	158
CDS	930
CDS	172
CDS	244
CDS	124
CDS	124
CDS	124
CDS	139
CDS	13
CDS	170
CDS	78
CDS	62
CDS	138
CDS	93
CDS	114
CDS	148
CDS	35
CDS	155
CDS	85
CDS	193
CDS	160
CDS	2
CDS	192
CDS	168
CDS	135
CDS	186
CDS	262
CDS	95
CDS	119
CDS	44
CDS	52
CDS	114
CDS	83
CDS	71
CDS	59
CDS	78
CDS	176
CDS	130
CDS	125
CDS	63
CDS	373
CDS	24
CDS	103
CDS	149
CDS	112
CDS	190
CDS	212
CDS	190
CDS	374
CDS	3
CDS	62
CDS	124
CDS	147
CDS	110
CDS	73
CDS	144
CDS	121
CDS	48
CDS	16
CDS	43
CDS	60
CDS	51
CDS	58
CDS	51
CDS	163
CDS	82
CDS	185
CDS	97
CDS	112
CDS	45
CDS	199
CDS	154
CDS	152
CDS	60
CDS	332
CDS	155
CDS	139
CDS	36
CDS	76
CDS	330
CDS	190
CDS	51
CDS	26
CDS	107
CDS	71
CDS	111
CDS	91
CDS	68
CDS	152
CDS	97
CDS	91
CDS	67
CDS	226
CDS	82
CDS	125
CDS	346
CDS	176
CDS	82
CDS	469
CDS	148
CDS	209
CDS	238
CDS	88
CDS	67
CDS	226
CDS	82
CDS	134
CDS	367
CDS	164
CDS	1637
CDS	1565
CDS	63
CDS	220
CDS	143
CDS	91
CDS	62
CDS	141
CDS	188
CDS	140
CDS	143
CDS	67
CDS	53
CDS	54
CDS	55
CDS	98
CDS	107
CDS	52
CDS	67
CDS	98
CDS	5
CDS	314
CDS	89
CDS	68
CDS	92
CDS	167
CDS	161
CDS	119
CDS	189
CDS	203
CDS	53
CDS	248
CDS	135
CDS	297
CDS	224
CDS	2
CDS	107
CDS	71
CDS	106
CDS	183
CDS	351
CDS	116
CDS	25
CDS	1612
CDS	321
CDS	233
CDS	2156
CDS	154
CDS	48
CDS	53
CDS	142
CDS	366
CDS	65
CDS	8
CDS	147
CDS	190
CDS	233
CDS	48
CDS	102
CDS	147
CDS	137
CDS	194
CDS	65
CDS	83
CDS	72
CDS	109
CDS	79
CDS	63
CDS	725
CDS	176
CDS	179
CDS	189
CDS	190
CDS	44
CDS	118
CDS	108
CDS	71
CDS	93
CDS	46
CDS	104
CDS	68
CDS	1358
CDS	89
CDS	87
CDS	83
CDS	226
CDS	265
CDS	27
CDS	110
CDS	107
CDS	107
CDS	815
CDS	497
CDS	1328
CDS	12
CDS	90
CDS	74
CDS	63
CDS	86
CDS	140
CDS	57
CDS	82
CDS	117
CDS	133
CDS	75
CDS	211
CDS	345
CDS	164
CDS	85
CDS	230
CDS	80
CDS	302
CDS	54
CDS	202
CDS	200
CDS	80
CDS	104
CDS	196
CDS	255
CDS	92
CDS	156
CDS	85
CDS	47
CDS	75
CDS	58
CDS	116
CDS	1471
CDS	266
CDS	33
CDS	1471
CDS	399
CDS	133
CDS	72
CDS	124
CDS	66
CDS	46
CDS	83
CDS	117
CDS	101
CDS	146
CDS	605
CDS	116
CDS	167
CDS	90
CDS	281
CDS	25
CDS	84
CDS	284
CDS	119
CDS	164
CDS	147
CDS	148
CDS	131
CDS	170
CDS	70
CDS	239
CDS	116
CDS	117
CDS	205
CDS	77
CDS	335
CDS	119
CDS	114
CDS	53
CDS	148
CDS	111
CDS	37
CDS	272
CDS	309
CDS	417
CDS	207
CDS	94
CDS	166
CDS	247
CDS	442
CDS	2253
CDS	247
CDS	2429
CDS	264
CDS	220
CDS	102
CDS	119
CDS	53
CDS	152
CDS	145
CDS	90
CDS	70
CDS	123
CDS	39
CDS	157
CDS	221
CDS	266
CDS	332
CDS	116
CDS	211
CDS	207
CDS	322
CDS	81
CDS	587
CDS	215
CDS	123
CDS	127
CDS	163
CDS	300
CDS	101
CDS	266
CDS	58
CDS	198
CDS	47
CDS	155
CDS	80
CDS	74
CDS	74
CDS	187
CDS	73
CDS	148
CDS	178
CDS	185
CDS	118
CDS	112
CDS	1787
CDS	176
CDS	232
CDS	232
CDS	268
CDS	323
CDS	96
CDS	28
CDS	102
CDS	67
CDS	167
CDS	138
CDS	63
CDS	9
CDS	434
CDS	59
CDS	105
CDS	114
CDS	6
CDS	116
CDS	120
CDS	79
CDS	72
CDS	31
CDS	103
CDS	126
CDS	164
CDS	42
CDS	154
CDS	97
CDS	132
CDS	106
CDS	126
CDS	164
CDS	42
CDS	154
CDS	97
CDS	132
CDS	302
CDS	194
CDS	113
CDS	110
CDS	203
CDS	212
CDS	253
CDS	135
CDS	96
CDS	79
CDS	147
CDS	185
CDS	74
CDS	46
CDS	51
CDS	136
CDS	152
CDS	112
CDS	195
CDS	93
CDS	154
CDS	215
CDS	91
CDS	39
CDS	36
CDS	47
CDS	49
CDS	759
CDS	259
CDS	155
CDS	2483
CDS	137
CDS	121
CDS	72
CDS	103
CDS	171
CDS	183
CDS	91
CDS	82
CDS	120
CDS	244
CDS	96
CDS	194
CDS	89
CDS	366
CDS	362
CDS	244
CDS	39
CDS	295
CDS	2
CDS	296
CDS	143
CDS	73
CDS	131
CDS	157
CDS	194
CDS	75
CDS	98
CDS	217
CDS	79
CDS	152
CDS	126
CDS	97
CDS	169
CDS	120
CDS	78
CDS	52
CDS	74
CDS	94
CDS	98
CDS	114
CDS	77
CDS	137
CDS	153
CDS	70
CDS	122
CDS	181
CDS	110
CDS	115
CDS	139
CDS	205
CDS	138
CDS	190
CDS	123
CDS	122
CDS	40
CDS	141
CDS	190
CDS	123
CDS	122
CDS	68
CDS	138
CDS	64
CDS	194
CDS	206
CDS	209
CDS	227
CDS	240
CDS	219
CDS	81
CDS	113
CDS	69
CDS	100
CDS	99
CDS	127
CDS	131
CDS	79
CDS	78
CDS	102
CDS	40
CDS	41
CDS	120
CDS	124
CDS	107
CDS	18
CDS	84
CDS	66
CDS	50
CDS	113
CDS	142
CDS	63
CDS	92
CDS	65
CDS	226
CDS	18
CDS	133
CDS	90
CDS	172
CDS	330
CDS	143
CDS	14
CDS	253
CDS	212
CDS	75
CDS	122
CDS	164
CDS	139
CDS	163
CDS	67
CDS	226
CDS	326
CDS	2301
CDS	62
CDS	881
CDS	278
CDS	609
CDS	234
CDS	193
CDS	184
CDS	29
CDS	122
CDS	96
CDS	140
CDS	97
CDS	77
CDS	175
CDS	127
CDS	60
CDS	82
CDS	100
CDS	46
CDS	153
CDS	86
CDS	1280
CDS	164
CDS	299
CDS	31
CDS	93
CDS	47
CDS	114
CDS	58
CDS	64
CDS	80
CDS	110
CDS	72
CDS	145
CDS	95
CDS	111
CDS	143
CDS	86
CDS	713
CDS	90
CDS	178
CDS	125
CDS	485
CDS	58
CDS	207
CDS	91
CDS	126
CDS	70
CDS	120
CDS	176
CDS	18
CDS	107
CDS	99
CDS	87
CDS	188
CDS	149
CDS	210
CDS	824
CDS	395
CDS	209
CDS	104
CDS	52
CDS	407
CDS	136
CDS	93
CDS	2462
CDS	101
CDS	55
CDS	317
CDS	263
CDS	853
CDS	132
CDS	126
CDS	272
CDS	269
CDS	92
CDS	47
CDS	85
CDS	117
CDS	77
CDS	173
CDS	212
CDS	217
CDS	162
CDS	118
CDS	138
CDS	148
CDS	231
CDS	739
CDS	171
CDS	41
CDS	81
CDS	178
CDS	91
CDS	24
CDS	30
CDS	58
CDS	56
CDS	22
CDS	863
CDS	337
CDS	109
CDS	251
CDS	44
CDS	128
CDS	91
CDS	151
CDS	237
CDS	114
CDS	128
CDS	41
CDS	125
CDS	155
CDS	320
CDS	62
CDS	154
CDS	75
CDS	182
CDS	87
CDS	116
CDS	172
CDS	12
CDS	136
CDS	128
CDS	52
CDS	126
CDS	104
CDS	121
CDS	93
CDS	344
CDS	35
CDS	173
CDS	125
CDS	218
CDS	99
CDS	91
CDS	136
CDS	114
CDS	48
CDS	112
CDS	63
CDS	97
CDS	101
CDS	131
CDS	121
CDS	101
CDS	125
CDS	138
CDS	113
CDS	68
CDS	104
CDS	146
CDS	128
CDS	152
CDS	203
CDS	65
CDS	240
CDS	70
CDS	80
CDS	69
CDS	161
CDS	31
CDS	38
CDS	86
CDS	124
CDS	222
CDS	89
CDS	77
CDS	103
CDS	58
CDS	51
CDS	67
CDS	130
CDS	65
CDS	152
CDS	73
CDS	116
CDS	119
CDS	66
CDS	59
CDS	49
CDS	122
CDS	132
CDS	113
CDS	59
CDS	56
CDS	920
CDS	422
CDS	212
CDS	78
CDS	121
CDS	29
CDS	258
CDS	898
CDS	347
CDS	106
CDS	68
CDS	99
CDS	91
CDS	105
CDS	48
CDS	74
CDS	88
CDS	86
CDS	68
CDS	115
CDS	138
CDS	54
CDS	124
CDS	86
CDS	67
CDS	50
CDS	102
CDS	56
CDS	122
CDS	80
CDS	83
CDS	86
CDS	110
CDS	90
CDS	186
CDS	222
CDS	89
CDS	94
CDS	115
CDS	73
CDS	34
CDS	66
CDS	92
CDS	139
CDS	84
CDS	98
CDS	89
CDS	49
CDS	144
CDS	1352
CDS	326
CDS	104
CDS	44
CDS	43
CDS	88
CDS	101
CDS	88
CDS	107
CDS	17
CDS	89
CDS	77
CDS	71
CDS	89
CDS	64
CDS	90
CDS	47
CDS	86
CDS	52
CDS	84
CDS	69
CDS	49
CDS	82
CDS	75
CDS	161
CDS	127
CDS	108
CDS	56
CDS	5
CDS	42
CDS	127
CDS	56
CDS	35
CDS	99
CDS	114
CDS	39
CDS	55
CDS	63
CDS	179
CDS	185
CDS	1283
CDS	1091
CDS	200
CDS	1013
CDS	740
CDS	1205
CDS	155
CDS	174
CDS	97
CDS	111
CDS	99
CDS	159
CDS	94
CDS	60
CDS	141
CDS	91
CDS	107
CDS	137
CDS	94
CDS	39
CDS	183
CDS	148
CDS	93
CDS	227
CDS	103
CDS	110
CDS	1497
CDS	148
CDS	77
CDS	108
CDS	49
CDS	64
CDS	110
CDS	171
CDS	100
CDS	69
CDS	169
CDS	237
CDS	51
CDS	89
CDS	85
CDS	27
CDS	198
CDS	174
CDS	223
CDS	15
CDS	190
CDS	65
CDS	39
CDS	530
CDS	36
CDS	90
CDS	206
CDS	141
CDS	199
CDS	150
CDS	149
CDS	376
CDS	99
CDS	35
CDS	35
CDS	1037
CDS	189
CDS	115
CDS	161
CDS	536
CDS	509
CDS	158
CDS	136
CDS	254
CDS	141
CDS	314
CDS	101
CDS	266
CDS	95
CDS	58
CDS	174
CDS	132
CDS	78
CDS	178
CDS	163
CDS	210
CDS	84
CDS	291
CDS	167
CDS	47
CDS	36
CDS	2500
CDS	229
CDS	357
CDS	65
CDS	79
CDS	81
CDS	221
CDS	1160
CDS	128
CDS	188
CDS	60
CDS	150
CDS	125
CDS	138
CDS	147
CDS	158
CDS	99
CDS	285
CDS	116
CDS	98
CDS	98
CDS	197
CDS	5
CDS	131
CDS	150
CDS	127
CDS	115
CDS	145
CDS	355
CDS	179
CDS	209
CDS	233
CDS	64
CDS	178
CDS	313
CDS	470
CDS	277
CDS	849
CDS	69
CDS	117
CDS	60
CDS	83
CDS	149
CDS	143
CDS	60
CDS	99
CDS	74
CDS	175
CDS	289
CDS	234
CDS	692
CDS	238
CDS	152
CDS	95
CDS	194
CDS	1124
CDS	143
CDS	115
CDS	157
CDS	133
CDS	120
CDS	224
CDS	247
CDS	198
CDS	122
CDS	61
CDS	47
CDS	220
CDS	210
CDS	74
CDS	239
CDS	167
CDS	179
CDS	143
CDS	39
CDS	160
CDS	95
CDS	82
CDS	57
CDS	84
CDS	189
CDS	97
CDS	61
CDS	15
CDS	196
CDS	372
CDS	102
CDS	186
CDS	115
CDS	219
CDS	527
CDS	81
CDS	100
CDS	176
CDS	200
CDS	350
CDS	131
CDS	53
CDS	149
CDS	145
CDS	189
CDS	109
CDS	42
CDS	44
CDS	144
CDS	157
CDS	38
CDS	73
CDS	100
CDS	139
CDS	53
CDS	434
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	107
CDS	79
CDS	193
CDS	160
CDS	80
CDS	58
CDS	77
CDS	2
CDS	178
CDS	138
CDS	105
CDS	115
CDS	24
CDS	142
CDS	80
CDS	143
CDS	107
CDS	78
CDS	39
CDS	114
CDS	47
CDS	98
CDS	53
CDS	54
CDS	101
CDS	52
CDS	119
CDS	110
CDS	111
CDS	81
CDS	162
CDS	177
CDS	4
CDS	53
CDS	160
CDS	154
CDS	133
CDS	160
CDS	122
CDS	151
CDS	34
CDS	221
CDS	176
CDS	11
CDS	174
CDS	103
CDS	69
CDS	137
CDS	192
CDS	96
CDS	173
CDS	212
CDS	89
CDS	113
CDS	89
CDS	77
CDS	60
CDS	60
CDS	123
CDS	2051
CDS	3395
CDS	41
CDS	131
CDS	70
CDS	318
CDS	991
CDS	154
CDS	76
CDS	242
CDS	124
CDS	64
CDS	55
CDS	29
CDS	1045
CDS	324
CDS	34
CDS	187
CDS	113
CDS	179
CDS	148
CDS	166
CDS	157
CDS	34
CDS	149
CDS	116
CDS	32
CDS	134
CDS	146
CDS	107
CDS	216
CDS	223
CDS	122
CDS	158
CDS	213
CDS	40
CDS	71
CDS	288
CDS	134
CDS	43
CDS	72
CDS	97
CDS	44
CDS	72
CDS	52
CDS	34
CDS	141
CDS	47
CDS	33
CDS	125
CDS	58
CDS	152
CDS	77
CDS	66
CDS	145
CDS	112
CDS	207
CDS	143
CDS	40
CDS	147
CDS	122
CDS	100
CDS	411
CDS	30
CDS	140
CDS	73
CDS	62
CDS	50
CDS	74
CDS	59
CDS	65
CDS	47
CDS	74
CDS	56
CDS	107
CDS	44
CDS	47
CDS	134
CDS	110
CDS	135
CDS	103
CDS	40
CDS	97
CDS	121
CDS	194
CDS	154
CDS	170
CDS	84
CDS	101
CDS	221
CDS	185
CDS	110
CDS	61
CDS	168
CDS	55
CDS	113
CDS	78
CDS	68
CDS	64
CDS	57
CDS	35
CDS	72
CDS	205
CDS	163
CDS	102
CDS	155
CDS	74
CDS	174
CDS	214
CDS	65
CDS	245
CDS	161
CDS	146
CDS	322
CDS	216
CDS	157
CDS	71
CDS	60
CDS	109
CDS	331
CDS	149
CDS	84
CDS	246
CDS	178
CDS	117
CDS	125
CDS	226
CDS	256
CDS	77
CDS	58
CDS	51
CDS	96
CDS	92
CDS	194
CDS	117
CDS	171
CDS	114
CDS	125
CDS	45
CDS	98
CDS	113
CDS	122
CDS	137
CDS	212
CDS	326
CDS	128
CDS	80
CDS	169
CDS	57
CDS	49
CDS	101
CDS	88
CDS	31
CDS	270
CDS	197
CDS	202
CDS	134
CDS	29
CDS	81
CDS	73
CDS	128
CDS	5
CDS	131
CDS	431
CDS	185
CDS	700
CDS	161
CDS	191
CDS	74
CDS	94
CDS	110
CDS	78
CDS	154
CDS	126
CDS	97
CDS	151
CDS	95
CDS	104
CDS	68
CDS	212
CDS	20
CDS	374
CDS	290
CDS	8
CDS	638
CDS	2
CDS	650
CDS	11
CDS	785
CDS	200
CDS	29
CDS	131
CDS	161
CDS	197
CDS	56
CDS	22
CDS	44
CDS	107
CDS	290
CDS	129
CDS	11
CDS	90
CDS	184
CDS	120
CDS	114
CDS	138
CDS	192
CDS	191
CDS	105
CDS	175
CDS	130
CDS	128
CDS	42
CDS	331
CDS	167
CDS	138
CDS	272
CDS	190
CDS	66
CDS	140
CDS	89
CDS	145
CDS	137
CDS	117
CDS	94
CDS	330
CDS	709
CDS	70
CDS	96
CDS	154
CDS	102
CDS	145
CDS	194
CDS	95
CDS	92
CDS	98
CDS	84
CDS	110
CDS	53
CDS	158
CDS	79
CDS	66
CDS	43
CDS	39
CDS	230
CDS	128
CDS	78
CDS	127
CDS	39
CDS	101
CDS	56
CDS	64
CDS	83
CDS	98
CDS	77
CDS	62
CDS	125
CDS	113
CDS	154
CDS	120
CDS	128
CDS	141
CDS	526
CDS	78
CDS	137
CDS	170
CDS	13
CDS	66
CDS	79
CDS	23
CDS	98
CDS	1778
CDS	1547
CDS	288
CDS	129
CDS	138
CDS	21
CDS	66
CDS	140
CDS	185
CDS	163
CDS	52
CDS	133
CDS	131
CDS	143
CDS	131
CDS	125
CDS	113
CDS	131
CDS	116
CDS	248
CDS	95
CDS	531
CDS	87
CDS	118
CDS	88
CDS	138
CDS	140
CDS	245
CDS	96
CDS	66
CDS	297
CDS	174
CDS	352
CDS	620
CDS	716
CDS	337
CDS	1140
CDS	60
CDS	66
CDS	84
CDS	32
CDS	121
CDS	42
CDS	112
CDS	36
CDS	36
CDS	120
CDS	178
CDS	156
CDS	213
CDS	227
CDS	180
CDS	178
CDS	258
CDS	109
CDS	116
CDS	133
CDS	18
CDS	596
CDS	247
CDS	185
CDS	156
CDS	23
CDS	29
CDS	195
CDS	111
CDS	147
CDS	165
CDS	63
CDS	91
CDS	199
CDS	179
CDS	223
CDS	39
CDS	2
CDS	104
CDS	49
CDS	165
CDS	53
CDS	103
CDS	18
CDS	39
CDS	142
CDS	23
CDS	162
CDS	94
CDS	159
CDS	127
CDS	35
CDS	118
CDS	105
CDS	83
CDS	122
CDS	175
CDS	68
CDS	175
CDS	76
CDS	108
CDS	54
CDS	93
CDS	53
CDS	73
CDS	85
CDS	72
CDS	31
CDS	108
CDS	153
CDS	68
CDS	61
CDS	93
CDS	140
CDS	128
CDS	101
CDS	211
CDS	148
CDS	337
CDS	116
CDS	242
CDS	98
CDS	97
CDS	101
CDS	82
CDS	84
CDS	151
CDS	96
CDS	78
CDS	76
CDS	38
CDS	152
CDS	293
CDS	263
CDS	39
CDS	60
CDS	58
CDS	46
CDS	458
CDS	57
CDS	2477
CDS	145
CDS	63
CDS	46
CDS	297
CDS	206
CDS	268
CDS	161
CDS	202
CDS	147
CDS	162
CDS	114
CDS	164
CDS	219
CDS	161
CDS	1041
CDS	266
CDS	87
CDS	190
CDS	97
CDS	112
CDS	140
CDS	262
CDS	86
CDS	26
CDS	101
CDS	165
CDS	127
CDS	74
CDS	121
CDS	60
CDS	97
CDS	63
CDS	144
CDS	132
CDS	147
CDS	145
CDS	57
CDS	93
CDS	52
CDS	300
CDS	158
CDS	67
CDS	93
CDS	85
CDS	179
CDS	127
CDS	93
CDS	1304
CDS	836
CDS	527
CDS	527
CDS	296
CDS	149
CDS	172
CDS	166
CDS	166
CDS	108
CDS	92
CDS	136
CDS	80
CDS	79
CDS	78
CDS	59
CDS	98
CDS	114
CDS	82
CDS	32
CDS	268
CDS	230
CDS	231
CDS	917
CDS	198
CDS	91
CDS	146
CDS	482
CDS	225
CDS	132
CDS	157
CDS	137
CDS	182
CDS	145
CDS	228
CDS	265
CDS	473
CDS	200
CDS	113
CDS	108
CDS	177
CDS	105
CDS	110
CDS	108
CDS	67
CDS	127
CDS	69
CDS	110
CDS	63
CDS	103
CDS	188
CDS	113
CDS	68
CDS	56
CDS	224
CDS	41
CDS	66
CDS	121
CDS	167
CDS	118
CDS	132
CDS	49
CDS	93
CDS	191
CDS	13
CDS	206
CDS	81
CDS	1214
CDS	296
CDS	65
CDS	131
CDS	106
CDS	120
CDS	228
CDS	100
CDS	131
CDS	134
CDS	86
CDS	83
CDS	185
CDS	75
CDS	190
CDS	80
CDS	105
CDS	136
CDS	257
CDS	155
CDS	42
CDS	190
CDS	80
CDS	56
CDS	105
CDS	136
CDS	251
CDS	54
CDS	190
CDS	80
CDS	56
CDS	107
CDS	16
CDS	136
CDS	40
CDS	239
CDS	136
CDS	105
CDS	56
CDS	89
CDS	190
CDS	42
CDS	125
CDS	89
CDS	21
CDS	104
CDS	133
CDS	34
CDS	234
CDS	161
CDS	300
CDS	214
CDS	168
CDS	326
CDS	317
CDS	238
CDS	167
CDS	156
CDS	338
CDS	254
CDS	269
CDS	137
CDS	33
CDS	106
CDS	82
CDS	28
CDS	108
CDS	89
CDS	74
CDS	67
CDS	102
CDS	88
CDS	50
CDS	69
CDS	166
CDS	142
CDS	103
CDS	94
CDS	139
CDS	352
CDS	176
CDS	17
CDS	155
CDS	108
CDS	918
CDS	334
CDS	274
CDS	116
CDS	231
CDS	163
CDS	25
CDS	227
CDS	165
CDS	135
CDS	4564
CDS	240
CDS	178
CDS	120
CDS	160
CDS	82
CDS	54
CDS	78
CDS	203
CDS	98
CDS	108
CDS	194
CDS	135
CDS	58
CDS	138
CDS	154
CDS	96
CDS	137
CDS	56
CDS	101
CDS	368
CDS	689
CDS	449
CDS	158
CDS	123
CDS	92
CDS	144
CDS	78
CDS	57
CDS	152
CDS	76
CDS	52
CDS	162
CDS	70
CDS	99
CDS	102
CDS	107
CDS	115
CDS	182
CDS	78
CDS	167
CDS	92
CDS	34
CDS	96
CDS	55
CDS	43
CDS	152
CDS	288
CDS	782
CDS	710
CDS	127
CDS	153
CDS	107
CDS	130
CDS	159
CDS	170
CDS	225
CDS	226
CDS	91
CDS	69
CDS	41
CDS	106
CDS	101
CDS	100
CDS	157
CDS	65
CDS	194
CDS	104
CDS	113
CDS	152
CDS	87
CDS	182
CDS	126
CDS	327
CDS	305
CDS	1184
CDS	39
CDS	139
CDS	106
CDS	221
CDS	109
CDS	101
CDS	161
CDS	83
CDS	103
CDS	104
CDS	72
CDS	103
CDS	394
CDS	247
CDS	157
CDS	36
CDS	379
CDS	131
CDS	98
CDS	110
CDS	116
CDS	278
CDS	57
CDS	171
CDS	109
CDS	86
CDS	49
CDS	1859
CDS	216
CDS	257
CDS	158
CDS	146
CDS	124
CDS	1571
CDS	1862
CDS	213
CDS	257
CDS	158
CDS	146
CDS	124
CDS	1568
CDS	169
CDS	200
CDS	739
CDS	93
CDS	139
CDS	216
CDS	163
CDS	71
CDS	71
CDS	71
CDS	68
CDS	91
CDS	91
CDS	147
CDS	191
CDS	56
CDS	140
CDS	160
CDS	153
CDS	109
CDS	210
CDS	65
CDS	67
CDS	6
CDS	116
CDS	111
CDS	69
CDS	117
CDS	245
CDS	1051
CDS	168
CDS	533
CDS	845
CDS	113
CDS	30
CDS	43
CDS	158
CDS	60
CDS	249
CDS	217
CDS	356
CDS	53
CDS	161
CDS	161
CDS	191
CDS	220
CDS	555
CDS	269
CDS	115
CDS	65
CDS	120
CDS	1281
CDS	39
CDS	122
CDS	140
CDS	351
CDS	85
CDS	238
CDS	208
CDS	106
CDS	75
CDS	195
CDS	190
CDS	234
CDS	119
CDS	211
CDS	163
CDS	191
CDS	66
CDS	1839
CDS	378
CDS	377
CDS	55
CDS	231
CDS	104
CDS	1134
CDS	60
CDS	116
CDS	147
CDS	173
CDS	226
CDS	298
CDS	113
CDS	67
CDS	83
CDS	129
CDS	64
CDS	157
CDS	5760
CDS	183
CDS	171
CDS	102
CDS	183
CDS	171
CDS	129
CDS	83
CDS	20
CDS	177
CDS	171
CDS	129
CDS	86
CDS	29
CDS	362
CDS	32
CDS	41
CDS	244
CDS	33
CDS	35
CDS	98
CDS	143
CDS	60
CDS	82
CDS	142
CDS	81
CDS	56
CDS	55
CDS	133
CDS	80
CDS	73
CDS	64
CDS	148
CDS	79
CDS	166
CDS	36
CDS	131
CDS	78
CDS	244
CDS	137
CDS	96
CDS	97
CDS	116
CDS	154
CDS	100
CDS	76
CDS	157
CDS	177
CDS	130
CDS	133
CDS	99
CDS	123
CDS	74
CDS	154
CDS	65
CDS	97
CDS	133
CDS	104
CDS	95
CDS	128
CDS	158
CDS	152
CDS	192
CDS	64
CDS	100
CDS	70
CDS	84
CDS	95
CDS	180
CDS	1391
CDS	1118
CDS	836
CDS	200
CDS	85
CDS	56
CDS	216
CDS	133
CDS	66
CDS	779
CDS	1097
CDS	1562
CDS	5
CDS	35
CDS	69
CDS	79
CDS	135
CDS	100
CDS	143
CDS	101
CDS	224
CDS	136
CDS	61
CDS	127
CDS	137
CDS	89
CDS	62
CDS	464
CDS	38
CDS	129
CDS	103
CDS	101
CDS	71
CDS	68
CDS	120
CDS	105
CDS	313
CDS	130
CDS	83
CDS	77
CDS	131
CDS	95
CDS	29
CDS	45
CDS	124
CDS	65
CDS	106
CDS	197
CDS	98
CDS	90
CDS	241
CDS	299
CDS	60
