feature	length
gene	2179
gene	3406
gene	9909
gene	12404
gene	1442
gene	8380
gene	16616
gene	1903
gene	814
gene	717
gene	778
gene	4916
gene	1552
gene	1597
gene	2991
gene	1364
gene	8432
gene	1687
gene	4535
gene	904
gene	2319
gene	2494
gene	1895
gene	1711
gene	47596
gene	47596
gene	3782
gene	1172
gene	1541
gene	4657
gene	86644
gene	5011
gene	13796
gene	5648
gene	1367
gene	1683
gene	1901
gene	1961
gene	1624
gene	3637
gene	7463
gene	2010
gene	1578
gene	28341
gene	29687
gene	7908
gene	1917
gene	3409
gene	2456
gene	1397
gene	1178
gene	2056
gene	2447
gene	2449
gene	2535
gene	2535
gene	4615
gene	957
gene	5501
gene	2879
gene	16316
gene	1330
gene	1309
gene	5325
gene	8250
gene	2540
gene	10747
gene	4238
gene	22425
gene	1243
gene	19834
gene	23972
gene	6952
gene	8661
gene	5167
gene	10399
gene	13664
gene	6072
gene	1798
gene	6768
gene	13319
gene	1022
gene	594
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	411
gene	528
gene	1022
gene	594
gene	475
gene	412
gene	528
gene	1022
gene	594
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	412
gene	528
gene	1022
gene	594
gene	492
gene	527
gene	528
gene	1022
gene	594
gene	492
gene	527
gene	528
gene	1022
gene	594
gene	492
gene	527
gene	528
gene	1022
gene	594
gene	492
gene	525
gene	528
gene	1022
gene	594
gene	492
gene	528
gene	3714
gene	11131
gene	9848
gene	3623
gene	15377
gene	4963
gene	13724
gene	4251
gene	44945
gene	17425
gene	2990
gene	33133
gene	2019
gene	8418
gene	1623
gene	746
gene	2030
gene	1089
gene	4024
gene	18184
gene	2144
gene	6526
gene	1912
gene	3150
gene	468
gene	739
gene	1758
gene	1106
gene	1775
gene	621
gene	442
gene	1485
gene	5276
gene	5857
gene	35000
gene	1017
gene	3423
gene	8576
gene	24850
gene	7072
gene	764
gene	8384
gene	60041
gene	4605
gene	2929
gene	6231
gene	6771
gene	133932
gene	757
gene	10321
gene	18340
gene	11135
gene	26341
gene	1512
gene	13362
gene	764
gene	1113
gene	379080
gene	757
gene	26616
gene	54465
gene	3607
gene	1716
gene	94543
gene	14285
gene	5973
gene	129876
gene	396035
gene	70643
gene	76328
gene	35457
gene	124512
gene	545
gene	419
gene	49140
gene	35231
gene	2510
gene	1292
gene	7155
gene	148765
gene	1070
gene	18590
gene	14204
gene	1803
gene	1786
gene	37345
gene	13700
gene	3110
gene	8893
gene	1341
gene	11955
gene	104436
gene	4973
gene	4509
gene	11331
gene	10023
gene	73057
gene	36961
gene	22267
gene	1289
gene	1495
gene	405
gene	729
gene	2773
gene	42351
gene	27542
gene	52869
gene	4429
gene	1247
gene	2951
gene	11900
gene	3102
gene	6816
gene	1603
gene	1059
gene	14973
gene	2340
gene	3327
gene	21323
gene	1810
gene	405
gene	2342
gene	13462
gene	8082
gene	1526
gene	1297
gene	1317
gene	56119
gene	1199
gene	37468
gene	2562
gene	6581
gene	5286
gene	5921
gene	30951
gene	1779
gene	2956
gene	2833
gene	10115
gene	4090
gene	2432
gene	197
gene	412
gene	17731
gene	2201
gene	1896
gene	1178
gene	1931
gene	4797
gene	81214
gene	1108
gene	2511
gene	630
gene	700
gene	14572
gene	879
gene	1103
gene	2499
gene	2249
gene	4340
gene	26034
gene	1250
gene	13262
gene	119786
gene	934
gene	745
gene	7848
gene	2615
gene	5846
gene	2680
gene	4188
gene	2050
gene	1131
gene	3298
gene	1473
gene	5820
gene	588
gene	1052
gene	3218
gene	1457
gene	973
gene	17340
gene	3390
gene	1524
gene	5229
gene	1757
gene	1547
gene	2730
gene	16197
gene	16197
gene	1365
gene	1337
gene	19571
gene	4242
gene	2573
gene	7073
gene	913
gene	1302
gene	39226
gene	1742
gene	1546
gene	722
gene	519
gene	7180
gene	10004
gene	497
gene	981
gene	10717
gene	2823
gene	3021
gene	1485
gene	2412
gene	1593
gene	2710
gene	30853
gene	1563
gene	46950
gene	899
gene	27023
gene	802
gene	1773
gene	3030
gene	1095
gene	10427
gene	4266
gene	2879
gene	11583
gene	1625
gene	1000
gene	979
gene	2180
gene	2241
gene	6108
gene	630
gene	613
gene	3072
gene	4322
gene	1358
gene	1824
gene	2282
gene	2626
gene	2054
gene	2769
gene	2726
gene	1652
gene	3143
gene	1859
gene	4078
gene	1461
gene	1714
gene	1324
gene	3657
gene	41552
gene	1970
gene	1862
gene	1597
gene	503
gene	72675
gene	1980
gene	1686
gene	1764
gene	2404
gene	2340
gene	1694
gene	2301
gene	2073
gene	2752
gene	1494
gene	2402
gene	5826
gene	3328
gene	18234
gene	2100
gene	63975
gene	4939
gene	3836
gene	2292
gene	2386
gene	10969
gene	739
gene	505
gene	1113
gene	406
gene	1014
gene	15522
gene	688
gene	2179
gene	963
gene	1968
gene	1968
gene	5364
gene	2522
gene	3952
gene	3710
gene	1483
gene	1741
gene	10283
gene	10970
gene	1753
gene	2660
gene	3443
gene	8478
gene	1830
gene	2127
gene	2544
gene	2013
gene	3261
gene	3279
gene	6863
gene	2430
gene	2378
gene	1464
gene	24324
gene	1317
gene	865
gene	13866
gene	6591
gene	2336
gene	5123
gene	25446
gene	28545
gene	1039
gene	3677
gene	1514
gene	1698
gene	2166
gene	1484
gene	1553
gene	1483
gene	1515
gene	1781
gene	776
gene	679
gene	912
gene	1000
gene	22362
gene	4248
gene	2378
gene	1589
gene	4001
gene	2108
gene	1604
gene	1858
gene	18815
gene	45618
gene	2270
gene	3043
gene	782
gene	802
gene	1479
gene	7419
gene	5600
gene	3583
gene	1960
gene	2982
gene	8230
gene	1198
gene	2030
gene	1375
gene	1367
gene	1358
gene	1670
gene	3347
gene	51170
gene	25007
gene	1451
gene	4723
gene	1769
gene	2213
gene	3269
gene	1358
gene	1326
gene	4411
gene	2248
gene	458
gene	1914
gene	13839
gene	1033
gene	2550
gene	626
gene	1153
gene	2104
gene	1808
gene	1788
gene	7342
gene	1995
gene	3874
gene	1924
gene	17747
gene	2821
gene	1170
gene	2840
gene	1630
gene	1848
gene	1816
gene	4636
gene	11246
gene	13474
gene	1381
gene	10838
gene	1172
gene	2798
gene	4175
gene	1901
gene	1815
gene	5252
gene	1692
gene	3622
gene	4058
gene	7564
gene	8715
gene	2022
gene	2261
gene	1901
gene	1969
gene	1969
gene	2943
gene	1145
gene	19668
gene	9736
gene	2159
gene	1821
gene	4205
gene	869
gene	2141
gene	2127
gene	1249
gene	52273
gene	818
gene	737
gene	3359
gene	3026
gene	499
gene	2708
gene	498
gene	642
gene	856
gene	604
gene	940
gene	1602
gene	1691
gene	68790
gene	934
gene	2690
gene	2690
gene	859
gene	2073
gene	2073
gene	1138
gene	764
gene	1694
gene	1069
gene	15370
gene	530
gene	7544
gene	1128
gene	988
gene	785
gene	848
gene	3411
gene	2604
gene	2294
gene	2240
gene	2155
gene	1983
gene	2069
gene	2339
gene	2437
gene	3017
gene	2007
gene	58338
gene	431
gene	3015
gene	1648
gene	11411
gene	1451
gene	774
gene	970
gene	2990
gene	11880
gene	2776
gene	10481
gene	729
gene	1430
gene	2286
gene	1755
gene	15574
gene	17209
gene	442
gene	807
gene	1396
gene	3449
gene	2155
gene	1102
gene	2667
gene	3098
gene	587
gene	2515
gene	1648
gene	745
gene	5822
gene	1524
gene	4741
gene	537
gene	4802
gene	23780
gene	420
gene	1140
gene	57602
gene	1364
gene	27733
gene	2997
gene	1507
gene	5185
gene	1482
gene	376
gene	809
gene	3387
gene	2146
gene	3367
gene	917
gene	3169
gene	3710
gene	1169
gene	1428
gene	2485
gene	2561
gene	1219
gene	1091
gene	4934
gene	1022
gene	5213
gene	721
gene	3046
gene	3405
gene	2973
gene	647
gene	10457
gene	5020
gene	16554
gene	13642
gene	6292
gene	2827
gene	1217
gene	12013
gene	2414
gene	2448
gene	15758
gene	1463
gene	15259
gene	3653
gene	3322
gene	3210
gene	1968
gene	3119
gene	2152
gene	1594
gene	4614
gene	3558
gene	2567
gene	779
gene	2446
gene	1756
gene	5878
gene	1184
gene	8726
gene	2973
gene	2558
gene	3495
gene	3495
gene	1768
gene	1195
gene	3252
gene	3203
gene	3529
gene	2930
gene	2038
gene	942
gene	9498
gene	8478
gene	5426
gene	5426
gene	4665
gene	2714
gene	2213
gene	19464
gene	2319
gene	2098
gene	2090
gene	1234
gene	32787
gene	3693
gene	1324
gene	2199
gene	2608
gene	10965
gene	5899
gene	42359
gene	80171
gene	3514
gene	332
gene	5116
gene	876
gene	2469
gene	819
gene	576
gene	12932
gene	3504
gene	1716
gene	2020
gene	8199
gene	10268
gene	34030
gene	646
gene	651
gene	9022
gene	37800
gene	6188
gene	1470
gene	2233
gene	12861
gene	4420
gene	2784
gene	1483
gene	604
gene	796
gene	11779
gene	1393
gene	1877
gene	5460
gene	11579
gene	1343
gene	1470
gene	1196
gene	1058
gene	2162
gene	72719
gene	5039
gene	1763
gene	1313
gene	1186
gene	3935
gene	31773
gene	589
gene	11821
gene	1775
gene	40511
gene	4680
gene	9079
gene	1090
gene	1235
gene	623
gene	1787
gene	4124
gene	8538
gene	1496
gene	1066
gene	1387
gene	1422
gene	2826
gene	1027
gene	1200
gene	2581
gene	10840
gene	1012
gene	10562
gene	1419
gene	2176
gene	1353
gene	6125
gene	9117
gene	1837
gene	1263
gene	6558
gene	4269
gene	4163
gene	2595
gene	45362
gene	613
gene	4304
gene	1232
gene	1157
gene	1968
gene	1637
gene	1476
gene	4400
gene	32152
gene	3829
gene	4450
gene	1394
gene	14024
gene	2442
gene	1713
gene	526
gene	1305
gene	11171
gene	398
gene	3129
gene	592
gene	1485
gene	1961
gene	4664
gene	5844
gene	11247
gene	1685
gene	2076
gene	1072
gene	10010
gene	7717
gene	3757
gene	1088
gene	13179
gene	13179
gene	1611
gene	2810
gene	3868
gene	46497
gene	3015
gene	2575
gene	33353
gene	22503
gene	29153
gene	8089
gene	1489
gene	1590
gene	6275
gene	2982
gene	4590
gene	4148
gene	38008
gene	2764
gene	1030
gene	851
gene	8213
gene	656
gene	94801
gene	628
gene	628
gene	628
gene	658
gene	658
gene	658
gene	1021
gene	1107
gene	1107
gene	629
gene	627
gene	1399
gene	2981
gene	470
gene	596
gene	585
gene	443
gene	1043
gene	3236
gene	1283
gene	1035
gene	1035
gene	6873
gene	784
gene	27716
gene	9542
gene	2539
gene	1027
gene	9094
gene	1100
gene	1723
gene	3358
gene	61397
gene	59392
gene	24145
gene	3609
gene	2899
gene	942
gene	47793
gene	7868
gene	2002
gene	1950
gene	7035
gene	1212
gene	58655
gene	1650
gene	8518
gene	1258
gene	380
gene	1137
gene	1153
gene	2376
gene	3847
gene	1200
gene	542
gene	723
gene	972
gene	4239
gene	8279
gene	2157
gene	35669
gene	500
gene	1548
gene	2361
gene	3228
gene	1389
gene	1356
gene	6381
gene	1380
gene	2763
gene	741
gene	1029
gene	1993
gene	562
gene	3313
gene	138422
gene	2714
gene	4659
gene	1989
gene	3392
gene	32902
gene	839
gene	2466
gene	397
gene	58308
gene	2355
gene	2941
gene	3875
gene	6058
gene	522
gene	470
gene	503
gene	344
gene	483
gene	472
gene	887
gene	620
gene	449
gene	952
gene	589
gene	484
gene	339
gene	1545
gene	1647
gene	816
gene	2260
gene	870
gene	727
gene	1730
gene	5660
gene	1441
gene	488
gene	790
gene	1308
gene	3487
gene	815
gene	4624
gene	1408
gene	2180
gene	1060
gene	810
gene	2984
gene	3691
gene	740
gene	2017
gene	1950
gene	8341
gene	334
gene	1602
gene	12149
gene	951
gene	936
gene	946
gene	910
gene	1046
gene	859
gene	829
gene	1070
gene	809
gene	810
gene	809
gene	809
gene	486
gene	817
gene	1274
gene	726
gene	1165
gene	1505
gene	3577
gene	1035
gene	3502
gene	1984
gene	3767
gene	12689
gene	1619
gene	2482
gene	873
gene	628
gene	18442
gene	952
gene	5973
gene	9099
gene	13227
gene	35230
gene	4204
gene	38560
gene	2154
gene	21462
gene	10139
gene	482
gene	26598
gene	864
gene	9014
gene	2079
gene	9065
gene	2269
gene	2294
gene	6500
gene	1802
gene	14082
gene	57607
gene	1108
gene	709
gene	1685
gene	1752
gene	12655
gene	556
gene	2137
gene	721
gene	7000
gene	8585
gene	705
gene	715
gene	2271
gene	780
gene	17709
gene	1536
gene	3411
gene	4627
gene	7921
gene	1877
gene	8456
gene	27878
gene	2772
gene	7035
gene	1482
gene	1444
gene	2379
gene	2248
gene	1645
gene	2274
gene	3219
gene	18373
gene	2126
gene	2093
gene	5740
gene	2314
gene	1244
gene	1553
gene	3582
gene	5560
gene	778
gene	3603
gene	7777
gene	14978
gene	781
gene	34146
gene	629
gene	934
gene	2641
gene	1342
gene	7042
gene	5033
gene	1192
gene	8740
gene	1221
gene	903
gene	7969
gene	1272
gene	2714
gene	1123
gene	419
gene	1880
gene	2867
gene	2867
gene	466
gene	2764
gene	2039
gene	1754
gene	6480
gene	1791
gene	3262
gene	385
gene	4849
gene	414
gene	654
gene	727
gene	702
gene	1709
gene	1370
gene	19411
gene	21024
gene	3493
gene	3725
gene	3884
gene	3145
gene	3456
gene	1559
gene	3751
gene	7500
gene	889
gene	828
gene	1747
gene	5007
gene	6342
gene	3620
gene	3416
gene	3729
gene	3533
gene	3487
gene	392
gene	752
gene	956
gene	812
gene	1475
gene	3391
gene	803
gene	1359
gene	4235
gene	2892
gene	1113
gene	730
gene	781
gene	617
gene	667
gene	1208
gene	2187
gene	598
gene	2060
gene	2528
gene	1492
gene	978
gene	2650
gene	701
gene	5130
gene	870
gene	15571
gene	687
gene	12440
gene	6097
gene	3071
gene	2106
gene	13562
gene	672
gene	19882
gene	5787
gene	2719
gene	3528
gene	1909
gene	1648
gene	2458
gene	708
gene	35131
gene	612
gene	595
gene	677
gene	2876
gene	833
gene	1516
gene	3231
gene	17677
gene	18464
gene	7080
gene	10457
gene	1626
gene	2811
gene	3681
gene	780
gene	583
gene	1975
gene	1975
gene	3957
gene	7534
gene	1186
gene	2938
gene	3387
gene	10722
gene	9110
gene	6212
gene	2537
gene	1143
gene	896
gene	1382
gene	770
gene	46373
gene	1453
gene	3388
gene	739
gene	396
gene	2178
gene	1306
gene	1712
gene	21469
gene	1197
gene	1745
gene	2039
gene	1052
gene	1156
gene	959
gene	20065
gene	1545
gene	2225
gene	1802
gene	6164
gene	3136
gene	14753
gene	7740
gene	760
gene	6077
gene	3133
gene	2301
gene	3521
gene	727
gene	6024
gene	3945
gene	1889
gene	2600
gene	14997
gene	725
gene	11410
gene	2561
gene	510
gene	24293
gene	1000
gene	15245
gene	1137
gene	2944
gene	9678
gene	9843
gene	6256
gene	1524
gene	3421
gene	585
gene	4073
gene	2246
gene	3395
gene	680
gene	13992
gene	13533
gene	21784
gene	3859
gene	3819
gene	3819
gene	3724
gene	2428
gene	2428
gene	2428
gene	2091
gene	1054
gene	3588
gene	855
gene	732
gene	1520
gene	5769
gene	1958
gene	1080
gene	3538
gene	1075
gene	2212
gene	1284
gene	2210
gene	2830
gene	2485
gene	859
gene	591
gene	6235
gene	28129
gene	1265
gene	2552
gene	861
gene	1756
gene	3866
gene	962
gene	4753
gene	1347
gene	1845
gene	1346
gene	1851
gene	24073
gene	669
gene	732
gene	838
gene	11161
gene	609
gene	2807
gene	29589
gene	737
gene	1879
gene	1014
gene	8228
gene	7619
gene	5390
gene	6682
gene	1775
gene	21119
gene	2193
gene	1606
gene	1071
gene	10206
gene	4996
gene	1529
gene	1393
gene	2223
gene	2164
gene	639
gene	13026
gene	12753
gene	2913
gene	2073
gene	454
gene	1160
gene	505
gene	126323
gene	2103
gene	2642
gene	3858
gene	1662
gene	5007
gene	17887
gene	2121
gene	10454
gene	13777
gene	4929
gene	714
gene	7132
gene	1521
gene	2944
gene	1690
gene	4494
gene	3439
gene	3101
gene	1384
gene	1200
gene	2539
gene	1480
gene	1653
gene	2159
gene	77873
gene	843
gene	14702
gene	1469
gene	1469
gene	1859
gene	7306
gene	802
gene	1594
gene	1353
gene	1509
gene	7181
gene	2955
gene	1498
gene	5892
gene	69153
gene	476
gene	80446
gene	647
gene	783
gene	4860
gene	3953
gene	438
gene	1672
gene	2166
gene	1624
gene	1759
gene	1940
gene	1251
gene	1447
gene	2536
gene	610
gene	9145
gene	13164
gene	2771
gene	11023
gene	1531
gene	10722
gene	4838
gene	3916
gene	3723
gene	2288
gene	5631
gene	3594
gene	2294
gene	2120
gene	6713
gene	1886
gene	4766
gene	23965
gene	2250
gene	43660
gene	3443
gene	1512
gene	2370
gene	901
gene	2425
gene	1002
gene	1076
gene	1088
gene	1109
gene	785
gene	1820
gene	1820
gene	700
gene	566
gene	923
gene	756
gene	7262
gene	1513
gene	2277
gene	2026
gene	4440
gene	5001
gene	29982
gene	16125
gene	6141
gene	8535
gene	2652
gene	962
gene	61650
gene	2222
gene	544
gene	4961
gene	4414
gene	5605
gene	732
gene	2333
gene	748
gene	650
gene	673
gene	10964
gene	910
gene	1522
gene	1113
gene	397
gene	412
gene	1074
gene	1957
gene	1110
gene	1176
gene	3284
gene	42226
gene	3671
gene	3530
gene	1664
gene	5976
gene	753
gene	853
gene	942
gene	2744
gene	748
gene	2951
gene	556
gene	782
gene	1695
gene	9777
gene	2161
gene	34411
gene	1512
gene	2130
gene	1119
gene	3154
gene	2302
gene	4032
gene	1007
gene	1185
gene	2073
gene	1193
gene	1913
gene	10135
gene	2339
gene	1786
gene	1825
gene	1966
gene	2016
gene	1928
gene	1683
gene	1839
gene	4783
gene	26950
gene	5158
gene	398
gene	5062
gene	2071
gene	18511
gene	17503
gene	10073
gene	4570
gene	1503
gene	30738
gene	475
gene	464
gene	738
gene	29547
gene	551
gene	1999
gene	1849
gene	34855
gene	794
gene	600
gene	509
gene	2135
gene	3213
gene	794
gene	7107
gene	1793
gene	1626
gene	863
gene	593
gene	6416
gene	1492
gene	18029
gene	9714
gene	4112
gene	46560
gene	1565
gene	1203
gene	6729
gene	4354
gene	2989
gene	883
gene	1128
gene	8059
gene	27828
gene	3446
gene	4369
gene	7127
gene	70788
gene	267
gene	954
gene	932
gene	10659
gene	11278
gene	1799
gene	1790
gene	1799
gene	1784
gene	3887
gene	16481
gene	4262
gene	1839
gene	1809
gene	1063
gene	1748
gene	5668
gene	6990
gene	3104
gene	3133
gene	4210
gene	1889
gene	847
gene	43360
gene	19351
gene	1738
gene	658
gene	1932
gene	4696
gene	1078
gene	1597
gene	1188
gene	1103
gene	1303
gene	1140
gene	1092
gene	1216
gene	2970
gene	2970
gene	2970
gene	1047
gene	34663
gene	54439
gene	61645
gene	2000
gene	8362
gene	4602
gene	1561
gene	5003
gene	4838
gene	52623
gene	734
gene	8895
gene	2655
gene	1113
gene	4180
gene	873
gene	4402
gene	539
gene	42565
gene	1596
gene	1603
gene	1008
gene	1299
gene	7759
gene	5720
gene	774
gene	5476
gene	2037
gene	982
gene	1142
gene	1112
gene	6890
gene	3533
gene	1488
gene	15313
gene	13187
gene	17388
gene	389
gene	3302
gene	4542
gene	2577
gene	6665
gene	2040
gene	2980
gene	1093
gene	13257
gene	3576
gene	733
gene	2759
gene	2815
gene	983
gene	19396
gene	1527
gene	1261
gene	7195
gene	6277
gene	1384
gene	7693
gene	2271
gene	544
gene	2336
gene	2513
gene	3458
gene	18464
gene	515
gene	7462
gene	3368
gene	3889
gene	578
gene	764
gene	2619
gene	998
gene	16660
gene	2335
gene	2307
gene	5011
gene	5541
gene	711
gene	455
gene	679
gene	1316
gene	4015
gene	647
gene	761
gene	2013
gene	816
gene	816
gene	1866
gene	2832
gene	9216
gene	4419
gene	1309
gene	2615
gene	11824
gene	5152
gene	2931
gene	1451
gene	1662
gene	913
gene	991
gene	3794
gene	2344
gene	5249
gene	45234
gene	4583
gene	4583
gene	939
gene	2102
gene	1634
gene	1526
gene	813
gene	725
gene	711
gene	1127
gene	1129
gene	2133
gene	2540
gene	33281
gene	2143
gene	6228
gene	6671
gene	4097
gene	1118
gene	2072
gene	2007
gene	5978
gene	603
gene	2139
gene	5128
gene	9345
gene	1663
gene	17240
gene	14718
gene	9882
gene	1604
gene	1841
gene	12352
gene	1510
gene	856
gene	59681
gene	2729
gene	819
gene	1356
gene	756
gene	645
gene	532
gene	719
gene	21168
gene	481
gene	750
gene	639
gene	2434
gene	1130
gene	1430
gene	629
gene	3266
gene	8801
gene	537
gene	3288
gene	988
gene	1984
gene	883
gene	1742
gene	3667
gene	1439
gene	5518
gene	6393
gene	1058
gene	2449
gene	656
gene	740
gene	1205
gene	20928
gene	3982
gene	3040
gene	20471
gene	414
gene	299
gene	1676
gene	1099
gene	566
gene	6970
gene	744
gene	1850
gene	1462
gene	1252
gene	22130
gene	2603
gene	2603
gene	1516
gene	1697
gene	1605
gene	1586
gene	2050
gene	8220
gene	3296
gene	6676
gene	17463
gene	1525
gene	1525
gene	564
gene	2025
gene	1955
gene	4980
gene	5297
gene	2289
gene	3303
gene	3771
gene	21662
gene	3517
gene	1086
gene	6255
gene	7301
gene	5516
gene	1667
gene	1339
gene	1605
gene	613
gene	1854
gene	436
gene	305
gene	1216
gene	452
gene	2355
gene	481
gene	370
gene	2536
gene	1782
gene	713
gene	707
gene	1559
gene	174
gene	1956
gene	535
gene	162827
gene	508
gene	853
gene	496
gene	730
gene	10578
gene	2123
gene	1946
gene	1002
gene	6037
gene	5272
gene	1841
gene	1520
gene	1610
gene	1187
gene	12765
gene	2186
gene	2298
gene	4065
gene	2330
gene	698
gene	657
gene	8132
gene	3298
gene	5505
gene	1058
gene	8655
gene	3960
gene	8167
gene	2303
gene	6291
gene	2399
gene	2342
gene	3228
gene	925
gene	804
gene	16842
gene	2929
gene	5031
gene	855
gene	1178
gene	1056
gene	8520
gene	6375
gene	745
gene	1512
gene	1512
gene	2677
gene	3590
gene	688
gene	501
gene	1517
gene	6546
gene	2005
gene	1099
gene	4459
gene	917
gene	705
gene	11670
gene	2142
gene	408
gene	218
gene	34187
gene	1396
gene	5025
gene	370
gene	18220
gene	3597
gene	605
gene	666
gene	227
gene	1331
gene	10660
gene	7248
gene	693
gene	596
gene	5078
gene	2586
gene	16011
gene	16011
gene	1042
gene	1747
gene	1817
gene	6073
gene	6073
gene	1245
gene	2850
gene	2063
gene	4068
gene	1904
gene	2578
gene	1201
gene	2921
gene	2867
gene	3112
gene	3601
gene	2496
gene	621
gene	2181
gene	2147
gene	7966
gene	7966
gene	2421
gene	998
gene	2769
gene	7807
gene	41688
gene	17140
gene	1745
gene	1001
gene	831
gene	4690
gene	5837
gene	52756
gene	2469
gene	2051
gene	2753
gene	660
gene	500
gene	1174
gene	32780
gene	1546
gene	2138
gene	1448
gene	1027
gene	1098
gene	801
gene	1118
gene	2088
gene	1516
gene	1001
gene	31213
gene	1177
gene	6091
gene	7328
gene	509
gene	7883
gene	1863
gene	1752
gene	4331
gene	4564
gene	7113
gene	700
gene	3314
gene	2356
gene	4097
gene	2053
gene	4026
gene	2446
gene	1153
gene	1125
gene	4194
gene	2056
gene	4942
gene	2023
gene	1655
gene	8469
gene	866
gene	676
gene	1223
gene	729
gene	3550
gene	1570
gene	1323
gene	79098
gene	6016
gene	899
gene	728
gene	681
gene	1108
gene	755
gene	1032
gene	176
gene	451
gene	531
gene	429
gene	344
gene	765
gene	428
gene	839
gene	448
gene	283
gene	276
gene	1616
gene	1881
gene	830
gene	889
gene	754
gene	838
gene	733
gene	750
gene	764
gene	1121
gene	787
gene	3803
gene	9097
gene	4808
gene	3912
gene	10160
gene	4561
gene	2872
gene	2872
gene	3680
gene	1452
gene	1725
gene	41424
gene	1417
gene	11865
gene	8319
gene	2649
gene	2649
gene	9384
gene	57658
gene	1085
gene	1165
gene	808
gene	939
gene	2329
gene	2636
gene	4578
gene	1445
gene	2469
gene	1477
gene	2451
