feature	length
CDS	200
CDS	137
CDS	124
CDS	180
CDS	206
CDS	107
CDS	2
CDS	56
CDS	53
CDS	119
CDS	100
CDS	258
CDS	199
CDS	96
CDS	146
CDS	131
CDS	5
CDS	209
CDS	245
CDS	167
CDS	252
CDS	148
CDS	83
CDS	107
CDS	100
CDS	270
CDS	1058
CDS	193
CDS	216
CDS	1386
CDS	151
CDS	188
CDS	17
CDS	804
CDS	145
CDS	369
CDS	153
CDS	60
CDS	21
CDS	152
CDS	69
CDS	40
CDS	7
CDS	113
CDS	71
CDS	134
CDS	34
CDS	69
CDS	100
CDS	113
CDS	108
CDS	257
CDS	130
CDS	159
CDS	8
CDS	155
CDS	296
CDS	50
CDS	155
CDS	179
CDS	194
CDS	165
CDS	249
CDS	18
CDS	968
CDS	158
CDS	134
CDS	26
CDS	91
CDS	168
CDS	140
CDS	15
CDS	50
CDS	127
CDS	58
CDS	75
CDS	89
CDS	158
CDS	106
CDS	201
CDS	74
CDS	169
CDS	237
CDS	796
CDS	774
CDS	84
CDS	123
CDS	57
CDS	92
CDS	44
CDS	35
CDS	43
CDS	101
CDS	83
CDS	93
CDS	19
CDS	24
CDS	125
CDS	170
CDS	79
CDS	93
CDS	134
CDS	86
CDS	432
CDS	214
CDS	131
CDS	47
CDS	198
CDS	13
CDS	665
CDS	250
CDS	240
CDS	98
CDS	41
CDS	15
CDS	71
CDS	63
CDS	120
CDS	143
CDS	78
CDS	149
CDS	106
CDS	127
CDS	87
CDS	162
CDS	34
CDS	2
CDS	191
CDS	176
CDS	155
CDS	188
CDS	191
CDS	175
CDS	171
CDS	170
CDS	108
CDS	74
CDS	130
CDS	92
CDS	113
CDS	61
CDS	147
CDS	47
CDS	187
CDS	125
CDS	159
CDS	27
CDS	178
CDS	17
CDS	189
CDS	106
CDS	163
CDS	189
CDS	130
CDS	153
CDS	164
CDS	143
CDS	8
CDS	173
CDS	134
CDS	158
CDS	299
CDS	61
CDS	39
CDS	146
CDS	37
CDS	287
CDS	99
CDS	193
CDS	148
CDS	147
CDS	161
CDS	113
CDS	153
CDS	653
CDS	314
CDS	45
CDS	280
CDS	3438
CDS	3010
CDS	118
CDS	93
CDS	189
CDS	89
CDS	134
CDS	70
CDS	131
CDS	137
CDS	446
CDS	81
CDS	481
CDS	110
CDS	166
CDS	145
CDS	80
CDS	150
CDS	285
CDS	103
CDS	59
CDS	159
CDS	188
CDS	32
CDS	14
CDS	142
CDS	129
CDS	131
CDS	260
CDS	119
CDS	173
CDS	5
CDS	233
CDS	38
CDS	80
CDS	80
CDS	288
CDS	170
CDS	49
CDS	458
CDS	254
CDS	155
CDS	85
CDS	435
CDS	329
CDS	120
CDS	97
CDS	278
CDS	734
CDS	145
CDS	41
CDS	30
CDS	151
CDS	148
CDS	235
CDS	83
CDS	154
CDS	129
CDS	170
CDS	83
CDS	197
CDS	2462
CDS	188
CDS	171
CDS	180
CDS	231
CDS	77
CDS	4
CDS	160
CDS	86
CDS	56
CDS	157
CDS	74
CDS	141
CDS	139
CDS	121
CDS	153
CDS	53
CDS	148
CDS	327
CDS	134
CDS	212
CDS	8
CDS	197
CDS	117
CDS	58
CDS	5
CDS	58
CDS	6
CDS	94
CDS	61
CDS	43
CDS	124
CDS	150
CDS	16
CDS	165
CDS	42
CDS	13
CDS	123
CDS	99
CDS	90
CDS	194
CDS	226
CDS	254
CDS	397
CDS	145
CDS	158
CDS	252
CDS	169
CDS	118
CDS	90
CDS	178
CDS	90
CDS	227
CDS	278
CDS	194
CDS	145
CDS	129
CDS	143
CDS	240
CDS	242
CDS	104
CDS	289
CDS	17
CDS	154
CDS	6
CDS	24
CDS	118
CDS	164
CDS	89
CDS	25
CDS	24
CDS	2
CDS	47
CDS	218
CDS	142
CDS	134
CDS	168
CDS	86
CDS	167
CDS	98
CDS	156
CDS	79
CDS	82
CDS	18
CDS	605
CDS	121
CDS	126
CDS	70
CDS	120
CDS	2
CDS	252
CDS	136
CDS	167
CDS	25
CDS	155
CDS	132
CDS	146
CDS	158
CDS	140
CDS	140
CDS	8
CDS	479
CDS	89
CDS	60
CDS	106
CDS	146
CDS	33
CDS	124
CDS	53
CDS	153
CDS	172
CDS	233
CDS	5
CDS	111
CDS	133
CDS	2028
CDS	262
CDS	38
CDS	79
CDS	69
CDS	200
CDS	164
CDS	158
CDS	194
CDS	20
CDS	146
CDS	110
CDS	128
CDS	8
CDS	23
CDS	968
CDS	114
CDS	289
CDS	62
CDS	81
CDS	182
CDS	106
CDS	275
CDS	308
CDS	220
CDS	196
CDS	202
CDS	140
CDS	162
CDS	241
CDS	4
CDS	102
CDS	131
CDS	119
CDS	92
CDS	9
CDS	121
CDS	60
CDS	121
CDS	17
CDS	23
CDS	20
CDS	477
CDS	326
CDS	181
CDS	63
CDS	81
CDS	121
CDS	56
CDS	50
CDS	70
CDS	2
CDS	179
CDS	365
CDS	4
CDS	15
CDS	221
CDS	257
CDS	148
CDS	273
CDS	229
CDS	296
CDS	185
CDS	39
CDS	217
CDS	78
CDS	5
CDS	191
CDS	221
CDS	304
CDS	286
CDS	190
CDS	110
CDS	272
CDS	111
CDS	126
CDS	297
CDS	228
CDS	334
CDS	58
CDS	192
CDS	116
CDS	161
CDS	52
CDS	147
CDS	113
CDS	68
CDS	109
CDS	39
CDS	134
CDS	149
CDS	89
CDS	150
CDS	142
CDS	71
CDS	85
CDS	222
CDS	209
CDS	148
CDS	164
CDS	71
CDS	15
CDS	73
CDS	174
CDS	162
CDS	187
CDS	32
CDS	43
CDS	120
CDS	52
CDS	33
CDS	41
CDS	359
CDS	37
CDS	20
CDS	162
CDS	113
CDS	188
CDS	46
CDS	165
CDS	74
CDS	215
CDS	164
CDS	26
CDS	122
CDS	16
CDS	156
CDS	14
CDS	187
CDS	228
CDS	192
CDS	169
CDS	115
CDS	82
CDS	79
CDS	90
CDS	63
CDS	108
CDS	101
CDS	54
CDS	229
CDS	131
CDS	147
CDS	106
CDS	181
CDS	249
CDS	263
CDS	132
CDS	159
CDS	102
CDS	428
CDS	28
CDS	237
CDS	598
CDS	155
CDS	191
CDS	60
CDS	75
CDS	48
CDS	36
CDS	110
CDS	64
CDS	60
CDS	299
CDS	206
CDS	204
CDS	121
CDS	11
CDS	5
CDS	89
CDS	119
CDS	117
CDS	416
CDS	256
CDS	5
CDS	140
CDS	232
CDS	216
CDS	155
CDS	155
CDS	122
CDS	59
CDS	471
CDS	730
CDS	143
CDS	140
CDS	58
CDS	42
CDS	82
CDS	78
CDS	143
CDS	104
CDS	47
CDS	47
CDS	43
CDS	16
CDS	16
CDS	48
CDS	149
CDS	70
CDS	28
CDS	10
CDS	136
CDS	228
CDS	139
CDS	66
CDS	67
CDS	101
CDS	5
CDS	122
CDS	104
CDS	174
CDS	201
CDS	104
CDS	113
CDS	188
CDS	165
CDS	118
CDS	29
CDS	243
CDS	182
CDS	134
CDS	68
CDS	200
CDS	78
CDS	124
CDS	8
CDS	29
CDS	257
CDS	157
CDS	996
CDS	125
CDS	386
CDS	2
CDS	306
CDS	103
CDS	147
CDS	25
CDS	101
CDS	26
CDS	237
CDS	34
CDS	382
CDS	9
CDS	12
CDS	82
CDS	74
CDS	49
CDS	27
CDS	62
CDS	103
CDS	21
CDS	1
CDS	99
CDS	159
CDS	42
CDS	89
CDS	3
CDS	171
CDS	136
CDS	275
CDS	209
CDS	107
CDS	209
CDS	128
CDS	77
CDS	77
CDS	170
CDS	12
CDS	35
CDS	163
CDS	158
CDS	20
CDS	840
CDS	166
CDS	10
CDS	217
CDS	157
CDS	129
CDS	154
CDS	53
CDS	81
CDS	456
CDS	8
CDS	6
CDS	110
CDS	379
CDS	9
CDS	924
CDS	103
CDS	2
CDS	187
CDS	110
CDS	132
CDS	29
CDS	76
CDS	10
CDS	25
CDS	137
CDS	54
CDS	67
CDS	26
CDS	146
CDS	125
CDS	137
CDS	206
CDS	143
CDS	154
CDS	214
CDS	16
CDS	13
CDS	318
CDS	47
CDS	5
CDS	59
CDS	116
CDS	227
CDS	45
CDS	66
CDS	84
CDS	86
CDS	123
CDS	43
CDS	15
CDS	172
CDS	110
CDS	113
CDS	78
CDS	139
CDS	182
CDS	177
CDS	83
CDS	87
CDS	3
CDS	88
CDS	98
CDS	138
CDS	20
CDS	20
CDS	14
CDS	194
CDS	44
CDS	140
CDS	35
CDS	170
CDS	262
CDS	183
CDS	135
CDS	230
CDS	61
CDS	20
CDS	59
CDS	207
CDS	78
CDS	97
CDS	125
CDS	85
CDS	90
CDS	248
CDS	176
CDS	213
CDS	3
CDS	90
CDS	277
CDS	33
CDS	146
CDS	55
CDS	123
CDS	130
CDS	54
CDS	190
CDS	83
CDS	140
CDS	148
CDS	168
CDS	1286
CDS	5045
CDS	614
CDS	213
CDS	70
CDS	101
CDS	141
CDS	88
CDS	98
CDS	119
CDS	146
CDS	188
CDS	3
CDS	223
CDS	20
CDS	165
CDS	139
CDS	68
CDS	30
CDS	185
CDS	163
CDS	177
CDS	172
CDS	173
CDS	143
CDS	950
CDS	43
CDS	39
CDS	142
CDS	63
CDS	113
CDS	74
CDS	149
CDS	161
CDS	203
CDS	59
CDS	82
CDS	128
CDS	111
CDS	80
CDS	156
CDS	118
CDS	14
CDS	206
CDS	20
CDS	165
CDS	193
CDS	311
CDS	308
CDS	8
CDS	230
CDS	137
CDS	211
CDS	186
CDS	1856
CDS	1318
CDS	451
CDS	340
CDS	110
CDS	131
CDS	74
CDS	713
CDS	97
CDS	210
CDS	49
CDS	480
CDS	5
CDS	150
CDS	49
CDS	257
CDS	29
CDS	163
CDS	113
CDS	222
CDS	32
CDS	56
CDS	104
CDS	81
CDS	30
CDS	6
CDS	28
CDS	33
CDS	278
CDS	152
CDS	158
CDS	104
CDS	224
CDS	45
CDS	82
CDS	166
CDS	89
CDS	90
CDS	122
CDS	107
CDS	185
CDS	260
CDS	101
CDS	2
CDS	95
CDS	122
CDS	185
CDS	50
CDS	132
CDS	19
CDS	56
CDS	32
CDS	176
CDS	249
CDS	284
CDS	94
CDS	173
CDS	41
CDS	285
CDS	13
CDS	50
CDS	225
CDS	97
CDS	227
CDS	97
CDS	336
CDS	15
CDS	166
CDS	214
CDS	38
CDS	177
CDS	77
CDS	107
CDS	210
CDS	154
CDS	87
CDS	25
CDS	122
CDS	254
CDS	5
CDS	5
CDS	136
CDS	96
CDS	101
CDS	212
CDS	110
CDS	224
CDS	92
CDS	116
CDS	246
CDS	80
CDS	181
CDS	94
CDS	95
CDS	75
CDS	64
CDS	117
CDS	46
CDS	221
CDS	165
CDS	283
CDS	86
CDS	41
CDS	111
CDS	176
CDS	179
CDS	92
CDS	23
CDS	18
CDS	139
CDS	50
CDS	152
CDS	287
CDS	2
CDS	83
CDS	248
CDS	8
CDS	207
CDS	160
CDS	77
CDS	131
CDS	61
CDS	57
CDS	68
CDS	167
CDS	60
CDS	157
CDS	107
CDS	197
CDS	275
CDS	240
CDS	13
CDS	240
CDS	231
CDS	57
CDS	119
CDS	1007
CDS	265
CDS	90
CDS	35
CDS	70
CDS	1591
CDS	59
CDS	46
CDS	118
CDS	213
CDS	86
CDS	215
CDS	2
CDS	178
CDS	131
CDS	190
CDS	197
CDS	124
CDS	446
CDS	116
CDS	120
CDS	166
CDS	131
CDS	192
CDS	58
CDS	299
CDS	195
CDS	118
CDS	191
CDS	11
CDS	248
CDS	77
CDS	3
CDS	105
CDS	99
CDS	128
CDS	115
CDS	141
CDS	35
CDS	47
CDS	147
CDS	43
CDS	596
CDS	50
CDS	1853
CDS	773
CDS	197
CDS	134
CDS	215
CDS	43
CDS	80
CDS	194
CDS	111
CDS	129
CDS	117
CDS	114
CDS	187
CDS	150
CDS	23
CDS	413
CDS	236
CDS	96
CDS	151
CDS	154
CDS	96
CDS	609
CDS	466
CDS	332
CDS	21
CDS	109
CDS	23
CDS	74
CDS	5
CDS	3
CDS	31
CDS	191
CDS	41
CDS	104
CDS	62
CDS	107
CDS	126
CDS	166
CDS	158
CDS	205
CDS	72
CDS	242
CDS	228
CDS	69
CDS	225
CDS	241
CDS	81
CDS	61
CDS	33
CDS	158
CDS	137
CDS	187
CDS	156
CDS	62
CDS	156
CDS	256
CDS	170
CDS	130
CDS	222
CDS	214
CDS	396
CDS	211
CDS	126
CDS	128
CDS	62
CDS	48
CDS	125
CDS	115
CDS	38
CDS	157
CDS	93
CDS	320
CDS	104
CDS	80
CDS	123
CDS	78
CDS	117
CDS	53
CDS	101
CDS	74
CDS	71
CDS	45
CDS	97
CDS	167
CDS	3014
CDS	551
CDS	3122
CDS	14
CDS	99
CDS	74
CDS	211
CDS	176
CDS	212
CDS	107
CDS	254
CDS	5
CDS	32
CDS	206
CDS	8
CDS	11
CDS	41
CDS	197
CDS	215
CDS	524
CDS	146
CDS	117
CDS	268
CDS	256
CDS	345
CDS	93
CDS	19
CDS	266
CDS	97
CDS	171
CDS	1991
CDS	101
CDS	140
CDS	146
CDS	92
CDS	35
CDS	142
CDS	231
CDS	49
CDS	168
CDS	551
CDS	166
CDS	164
CDS	186
CDS	85
CDS	28
CDS	124
CDS	65
CDS	119
CDS	1325
CDS	221
CDS	11
CDS	23
CDS	113
CDS	55
CDS	60
CDS	136
CDS	182
CDS	219
CDS	105
CDS	144
CDS	108
CDS	109
CDS	42
CDS	257
CDS	193
CDS	204
CDS	63
CDS	34
CDS	181
CDS	54
CDS	125
CDS	114
CDS	162
CDS	9
CDS	117
CDS	135
CDS	120
CDS	52
CDS	336
CDS	11
CDS	98
CDS	236
CDS	131
CDS	289
CDS	12
CDS	17
CDS	70
CDS	120
CDS	131
CDS	17
CDS	74
CDS	133
CDS	84
CDS	118
CDS	363
CDS	120
CDS	461
CDS	373
CDS	16
CDS	212
CDS	6
CDS	767
CDS	143
CDS	182
CDS	145
CDS	21
CDS	79
CDS	51
CDS	130
CDS	210
CDS	263
CDS	23
CDS	161
CDS	85
CDS	39
CDS	214
CDS	123
CDS	22
CDS	66
CDS	202
CDS	83
CDS	18
CDS	572
CDS	71
CDS	145
CDS	57
CDS	26
CDS	312
CDS	61
CDS	64
CDS	113
CDS	348
CDS	71
CDS	197
CDS	64
CDS	78
CDS	107
CDS	81
CDS	7
CDS	32
CDS	1589
CDS	27
CDS	457
CDS	770
CDS	81
CDS	69
CDS	134
CDS	108
CDS	80
CDS	62
CDS	40
CDS	155
CDS	57
CDS	95
CDS	127
CDS	40
CDS	136
CDS	161
CDS	53
CDS	118
CDS	251
CDS	231
CDS	92
CDS	206
CDS	122
CDS	50
CDS	114
CDS	69
CDS	131
CDS	141
CDS	113
CDS	209
CDS	46
CDS	34
CDS	199
CDS	99
CDS	61
CDS	174
CDS	88
CDS	2
CDS	176
CDS	165
CDS	64
CDS	255
CDS	336
CDS	108
CDS	203
CDS	107
CDS	194
CDS	23
CDS	1031
CDS	367
CDS	148
CDS	4
CDS	159
CDS	474
CDS	172
CDS	61
CDS	164
CDS	124
CDS	144
CDS	17
CDS	65
CDS	47
CDS	74
CDS	539
CDS	134
CDS	11
CDS	86
CDS	118
CDS	114
CDS	107
CDS	142
CDS	116
CDS	206
CDS	117
CDS	107
CDS	166
CDS	156
CDS	6
CDS	158
CDS	1204
CDS	913
CDS	120
CDS	284
CDS	96
CDS	38
CDS	142
CDS	9
CDS	73
CDS	353
CDS	88
CDS	110
CDS	258
CDS	7
CDS	60
CDS	193
CDS	33
CDS	3344
CDS	434
CDS	421
CDS	48
CDS	50
CDS	71
CDS	16
CDS	669
CDS	5
CDS	181
CDS	18
CDS	127
CDS	72
CDS	178
CDS	132
CDS	178
CDS	420
CDS	71
CDS	5
CDS	118
CDS	46
CDS	46
CDS	207
CDS	55
CDS	173
CDS	130
CDS	144
CDS	143
CDS	199
CDS	81
CDS	96
CDS	147
CDS	199
CDS	243
CDS	789
CDS	1088
CDS	72
CDS	157
CDS	26
CDS	52
CDS	51
CDS	85
CDS	222
CDS	6
CDS	94
CDS	209
CDS	181
CDS	170
CDS	176
CDS	171
CDS	7
CDS	138
CDS	53
CDS	278
CDS	44
CDS	152
CDS	624
CDS	134
CDS	354
CDS	267
CDS	86
CDS	823
CDS	24
CDS	29
CDS	101
CDS	482
CDS	191
CDS	65
CDS	83
CDS	127
CDS	71
CDS	202
CDS	145
CDS	405
CDS	83
CDS	159
CDS	105
CDS	176
CDS	99
CDS	27
CDS	258
CDS	132
CDS	103
CDS	181
CDS	108
CDS	47
CDS	147
CDS	25
CDS	161
CDS	188
CDS	77
CDS	93
CDS	146
CDS	25
CDS	141
CDS	109
CDS	1052
CDS	80
CDS	169
CDS	176
CDS	1250
CDS	330
CDS	143
CDS	70
CDS	15
CDS	132
CDS	85
CDS	79
CDS	207
CDS	304
CDS	15
CDS	54
CDS	121
CDS	161
CDS	164
CDS	236
CDS	50
CDS	180
CDS	244
CDS	64
CDS	159
CDS	128
CDS	144
CDS	154
CDS	170
CDS	44
CDS	68
CDS	32
CDS	274
CDS	3
CDS	190
CDS	114
CDS	79
CDS	96
CDS	26
CDS	96
CDS	65
CDS	157
CDS	194
CDS	126
CDS	128
CDS	193
CDS	76
CDS	108
CDS	72
CDS	96
CDS	72
CDS	161
CDS	222
CDS	122
CDS	169
CDS	116
CDS	111
CDS	172
CDS	143
CDS	158
CDS	198
CDS	241
CDS	173
CDS	279
CDS	175
CDS	123
CDS	84
CDS	54
CDS	203
CDS	58
CDS	114
CDS	83
CDS	251
CDS	20
CDS	123
CDS	225
CDS	27
CDS	110
CDS	164
CDS	177
CDS	85
CDS	33
CDS	81
CDS	93
CDS	2
CDS	59
CDS	66
CDS	190
CDS	380
CDS	323
CDS	8
CDS	82
CDS	60
CDS	557
CDS	169
CDS	90
CDS	8
CDS	145
CDS	219
CDS	440
CDS	280
CDS	138
CDS	107
CDS	192
CDS	130
CDS	188
CDS	194
CDS	12
CDS	218
CDS	49
CDS	212
CDS	140
CDS	232
CDS	156
CDS	62
CDS	82
CDS	12
CDS	213
CDS	70
CDS	1820
CDS	26
CDS	110
CDS	121
CDS	31
CDS	101
CDS	79
CDS	108
CDS	123
CDS	84
CDS	182
CDS	166
CDS	237
CDS	31
CDS	288
CDS	12
CDS	56
CDS	27
CDS	42
CDS	82
CDS	57
CDS	146
CDS	170
CDS	1263
CDS	356
CDS	105
CDS	144
CDS	128
CDS	805
CDS	3
CDS	65
CDS	2442
CDS	6
CDS	39
CDS	24
CDS	96
CDS	137
CDS	115
CDS	178
CDS	155
CDS	148
CDS	213
CDS	28
CDS	303
CDS	77
CDS	125
CDS	3
CDS	1245
CDS	6
CDS	257
CDS	150
CDS	63
CDS	72
CDS	168
CDS	115
CDS	88
CDS	321
CDS	87
CDS	133
CDS	120
CDS	397
CDS	185
CDS	164
CDS	240
CDS	7
CDS	833
CDS	146
CDS	50
CDS	155
CDS	209
CDS	149
CDS	292
CDS	84
CDS	50
CDS	296
CDS	21
CDS	122
CDS	250
CDS	233
CDS	119
CDS	44
CDS	930
CDS	115
CDS	5
CDS	154
CDS	27
CDS	335
CDS	146
CDS	72
CDS	72
CDS	18
CDS	629
CDS	308
CDS	11
CDS	34
CDS	78
CDS	71
CDS	226
CDS	15
CDS	95
CDS	354
CDS	53
CDS	82
CDS	83
CDS	17
CDS	160
CDS	144
CDS	38
CDS	131
CDS	1190
CDS	387
CDS	295
CDS	188
CDS	107
CDS	128
CDS	117
CDS	31
CDS	196
CDS	112
CDS	16
CDS	28
CDS	43
CDS	144
CDS	6
CDS	173
CDS	112
CDS	96
CDS	40
CDS	144
CDS	20
CDS	252
CDS	164
CDS	175
CDS	236
CDS	2
CDS	128
CDS	572
CDS	63
CDS	187
CDS	2
CDS	515
CDS	1187
CDS	170
CDS	128
CDS	92
CDS	56
CDS	158
CDS	14
CDS	431
CDS	108
CDS	69
CDS	116
CDS	29
CDS	29
CDS	30
CDS	448
CDS	76
CDS	6
CDS	21
CDS	642
CDS	307
CDS	104
CDS	430
CDS	24
CDS	38
CDS	554
CDS	419
CDS	97
CDS	40
CDS	93
CDS	18
CDS	129
CDS	142
CDS	515
CDS	92
CDS	47
CDS	110
CDS	80
CDS	74
CDS	188
CDS	170
CDS	147
CDS	175
CDS	275
CDS	185
CDS	35
CDS	165
CDS	84
CDS	105
CDS	117
CDS	44
CDS	117
CDS	30
CDS	326
CDS	108
CDS	166
CDS	98
CDS	164
CDS	149
CDS	200
CDS	122
CDS	11
CDS	31
CDS	59
CDS	276
CDS	96
CDS	196
CDS	167
CDS	128
CDS	133
CDS	42
CDS	83
CDS	62
CDS	302
CDS	149
CDS	29
CDS	137
CDS	154
CDS	159
CDS	193
CDS	137
CDS	261
CDS	188
CDS	155
CDS	83
CDS	589
CDS	30
CDS	5
CDS	175
CDS	285
CDS	108
CDS	46
CDS	17
CDS	209
CDS	80
CDS	18
CDS	65
CDS	7
CDS	87
CDS	82
CDS	32
CDS	7
CDS	180
CDS	29
CDS	26
CDS	106
CDS	7
CDS	108
CDS	225
CDS	79
CDS	58
CDS	136
CDS	212
CDS	62
CDS	488
CDS	134
CDS	218
CDS	218
CDS	23
CDS	203
CDS	203
CDS	53
CDS	161
CDS	49
CDS	98
CDS	165
CDS	128
CDS	125
CDS	41
CDS	833
CDS	173
CDS	174
CDS	52
CDS	2
CDS	236
CDS	87
CDS	119
CDS	142
CDS	116
CDS	95
CDS	8
CDS	890
CDS	66
CDS	154
CDS	183
CDS	269
CDS	172
CDS	2
CDS	119
CDS	173
CDS	59
CDS	55
CDS	182
CDS	117
CDS	74
CDS	90
CDS	122
CDS	7
CDS	199
CDS	315
CDS	196
CDS	732
CDS	140
CDS	98
CDS	155
CDS	164
CDS	35
CDS	63
CDS	196
CDS	232
CDS	344
CDS	126
CDS	181
CDS	167
CDS	18
CDS	104
CDS	97
CDS	171
CDS	74
CDS	34
CDS	123
CDS	142
CDS	161
CDS	176
CDS	177
CDS	34
CDS	114
CDS	10
CDS	54
CDS	136
CDS	96
CDS	26
CDS	348
CDS	121
CDS	177
CDS	34
CDS	101
CDS	57
CDS	70
CDS	8
CDS	160
CDS	78
CDS	149
CDS	1010
CDS	185
CDS	224
CDS	44
CDS	179
CDS	41
CDS	68
CDS	5
CDS	860
CDS	364
CDS	119
CDS	24
CDS	20
CDS	123
CDS	151
CDS	242
CDS	173
CDS	34
CDS	37
CDS	2026
CDS	187
CDS	243
CDS	5876
CDS	404
CDS	88
CDS	116
CDS	192
CDS	313
CDS	149
CDS	176
CDS	104
CDS	272
CDS	97
CDS	162
CDS	260
CDS	191
CDS	129
CDS	147
CDS	187
CDS	140
CDS	29
CDS	194
CDS	132
CDS	169
CDS	63
CDS	145
CDS	160
CDS	176
CDS	165
CDS	95
CDS	59
CDS	173
CDS	2
CDS	276
CDS	177
CDS	110
CDS	255
CDS	26
CDS	45
CDS	220
CDS	529
CDS	69
CDS	80
CDS	192
CDS	24
CDS	132
CDS	68
CDS	140
CDS	578
CDS	146
CDS	2
CDS	159
CDS	59
CDS	105
CDS	172
CDS	115
CDS	25
CDS	357
CDS	107
CDS	146
CDS	77
CDS	60
CDS	19
CDS	132
CDS	158
CDS	69
CDS	9
CDS	733
CDS	321
CDS	371
CDS	110
CDS	2
CDS	980
CDS	204
CDS	166
CDS	264
CDS	259
CDS	56
CDS	15
CDS	148
CDS	569
CDS	83
CDS	277
CDS	60
CDS	125
CDS	211
CDS	220
CDS	10
CDS	165
CDS	312
CDS	141
CDS	14
CDS	240
CDS	211
CDS	179
CDS	182
CDS	251
CDS	75
CDS	166
CDS	74
CDS	29
CDS	86
CDS	8
CDS	7
CDS	129
CDS	167
CDS	350
CDS	195
CDS	139
CDS	11
CDS	27
CDS	74
CDS	12
CDS	322
CDS	165
CDS	153
CDS	143
CDS	47
CDS	113
CDS	101
CDS	40
CDS	28
CDS	193
CDS	202
CDS	90
CDS	112
CDS	291
CDS	112
CDS	105
CDS	179
CDS	103
CDS	25
CDS	106
CDS	68
CDS	137
CDS	194
CDS	767
CDS	302
CDS	177
CDS	116
CDS	49
CDS	740
CDS	1177
CDS	584
CDS	1293
CDS	19
CDS	534
CDS	155
CDS	167
CDS	21
CDS	113
CDS	205
CDS	77
CDS	89
CDS	52
CDS	138
CDS	103
CDS	114
CDS	46
CDS	138
CDS	94
CDS	57
CDS	190
CDS	315
CDS	142
CDS	153
CDS	230
CDS	228
CDS	475
CDS	2
CDS	203
CDS	84
CDS	35
CDS	89
CDS	185
CDS	34
CDS	5
CDS	5
CDS	143
CDS	84
CDS	142
CDS	118
CDS	80
CDS	324
CDS	95
CDS	129
CDS	169
CDS	213
CDS	469
CDS	13
CDS	45
CDS	195
CDS	34
CDS	9
CDS	168
CDS	15
CDS	224
CDS	224
CDS	247
CDS	2904
CDS	953
CDS	152
CDS	98
CDS	41
CDS	12
CDS	202
CDS	113
CDS	25
CDS	163
CDS	115
CDS	86
CDS	227
CDS	47
CDS	106
CDS	159
CDS	231
CDS	28
CDS	50
CDS	155
CDS	49
CDS	165
CDS	1010
CDS	242
CDS	101
CDS	97
CDS	260
CDS	9
CDS	101
CDS	125
CDS	101
CDS	61
CDS	312
CDS	239
CDS	140
CDS	296
CDS	161
CDS	66
CDS	380
CDS	802
CDS	789
CDS	16
CDS	198
CDS	181
CDS	108
CDS	112
CDS	104
CDS	322
CDS	132
CDS	140
CDS	5
CDS	32
CDS	314
CDS	31
CDS	61
CDS	406
CDS	120
CDS	199
CDS	9
CDS	25
CDS	65
CDS	93
CDS	79
CDS	8
CDS	794
CDS	163
CDS	45
CDS	116
CDS	140
CDS	134
CDS	176
CDS	301
CDS	129
CDS	233
CDS	170
CDS	719
CDS	104
CDS	250
CDS	591
CDS	34
CDS	23
CDS	15
CDS	194
CDS	2
CDS	151
CDS	150
CDS	228
CDS	283
CDS	43
CDS	185
CDS	363
CDS	25
CDS	164
CDS	137
CDS	75
CDS	105
CDS	73
CDS	520
CDS	21
CDS	494
CDS	956
CDS	392
CDS	170
CDS	207
CDS	28
CDS	307
CDS	118
CDS	136
CDS	56
CDS	154
CDS	105
CDS	76
CDS	18
CDS	5
CDS	114
CDS	126
CDS	104
CDS	27
CDS	992
CDS	176
CDS	157
CDS	18
CDS	57
CDS	239
CDS	157
CDS	203
CDS	1289
CDS	17
CDS	35
CDS	603
CDS	59
CDS	16
CDS	86
CDS	125
CDS	2
CDS	62
CDS	158
CDS	191
CDS	20
CDS	139
CDS	222
CDS	614
CDS	218
CDS	35
CDS	90
CDS	130
CDS	74
CDS	119
CDS	190
CDS	99
CDS	125
CDS	127
CDS	158
CDS	96
CDS	181
CDS	62
CDS	21
CDS	171
CDS	16
CDS	24
CDS	152
CDS	175
CDS	15
CDS	22
CDS	8
CDS	26
CDS	578
CDS	99
CDS	52
CDS	137
CDS	65
CDS	135
CDS	1204
CDS	131
CDS	161
CDS	101
CDS	164
CDS	230
CDS	544
CDS	3
CDS	208
CDS	228
CDS	8
CDS	79
CDS	72
CDS	239
CDS	176
CDS	287
CDS	266
CDS	116
CDS	170
CDS	101
CDS	65
CDS	227
CDS	226
CDS	210
CDS	1244
CDS	344
CDS	140
CDS	166
CDS	148
CDS	13
CDS	98
CDS	71
CDS	102
CDS	117
CDS	54
CDS	50
CDS	115
CDS	56
CDS	99
CDS	78
CDS	49
CDS	88
CDS	45
CDS	134
CDS	62
CDS	269
CDS	154
CDS	117
CDS	249
CDS	271
CDS	260
CDS	5
CDS	9
CDS	220
CDS	248
CDS	113
CDS	12
CDS	43
CDS	158
CDS	209
CDS	158
CDS	145
CDS	294
CDS	236
CDS	198
CDS	52
CDS	299
CDS	80
CDS	17
CDS	1157
CDS	7
CDS	175
CDS	190
CDS	150
CDS	79
CDS	53
CDS	14
CDS	119
CDS	746
CDS	293
CDS	1415
CDS	20
CDS	100
CDS	162
CDS	152
CDS	50
CDS	56
CDS	83
CDS	344
CDS	92
