feature	length
mRNA	29297
mRNA	41476
mRNA	41476
mRNA	41476
mRNA	600
mRNA	119407
mRNA	119407
mRNA	7206
mRNA	4156
mRNA	24107
mRNA	25718
mRNA	1074
mRNA	15539
mRNA	15409
mRNA	1030
mRNA	1450
mRNA	525
mRNA	1415
mRNA	2435
mRNA	3017
mRNA	15273
mRNA	888
mRNA	1169
mRNA	368
mRNA	3385
mRNA	1569
mRNA	1476
mRNA	1092
mRNA	673
mRNA	4156
mRNA	14361
mRNA	24045
mRNA	1378
mRNA	13950
mRNA	1258
mRNA	1632
mRNA	1338
mRNA	2992
mRNA	152007
mRNA	152007
mRNA	1189
mRNA	2113
mRNA	2773
mRNA	946
mRNA	6659
mRNA	3590
mRNA	560
mRNA	51325
mRNA	1024
mRNA	1771
mRNA	4666
mRNA	1888
mRNA	18203
mRNA	18203
mRNA	3425
mRNA	1286
mRNA	536
mRNA	977
mRNA	1061
mRNA	57267
mRNA	57267
mRNA	57267
mRNA	57267
mRNA	966
mRNA	40223
mRNA	694
mRNA	17711
mRNA	6898
mRNA	5087
mRNA	5164
mRNA	15623
mRNA	4121
mRNA	5240
mRNA	13827
mRNA	28703
mRNA	19688
mRNA	1755
mRNA	2994
mRNA	4239
mRNA	6189
mRNA	2954
mRNA	1346
mRNA	4211
mRNA	937
mRNA	2438
mRNA	5179
mRNA	10184
mRNA	6343
mRNA	35188
mRNA	9839
mRNA	8598
mRNA	6020
mRNA	2386
mRNA	4285
mRNA	831
mRNA	934
mRNA	792
mRNA	889
mRNA	1014
mRNA	2600
mRNA	1000
mRNA	32427
mRNA	6783
mRNA	913
mRNA	3211
mRNA	1525
mRNA	3167
mRNA	311
mRNA	2002
mRNA	374
mRNA	374
mRNA	3609
mRNA	2169
mRNA	3057
mRNA	5607
mRNA	252
mRNA	432
mRNA	2007
mRNA	583
mRNA	2565
mRNA	5482
mRNA	16315
mRNA	27817
mRNA	21049
mRNA	2357
mRNA	19393
mRNA	3957
mRNA	1875
mRNA	677
mRNA	129630
mRNA	2661
mRNA	1142
mRNA	62200
mRNA	8000
mRNA	11214
mRNA	2016
mRNA	19289
mRNA	986
mRNA	46325
mRNA	59202
mRNA	59202
mRNA	95088
mRNA	95088
mRNA	95088
mRNA	94002
mRNA	138192
mRNA	2646
mRNA	45520
mRNA	2990
mRNA	1178
mRNA	1536
mRNA	671
mRNA	212
mRNA	14795
mRNA	2316
mRNA	21091
mRNA	29099
mRNA	16703
mRNA	43222
mRNA	47118
mRNA	1027
mRNA	32537
mRNA	3017
mRNA	311
mRNA	404
mRNA	105050
mRNA	19080
mRNA	676
mRNA	598
mRNA	455
mRNA	520
mRNA	645
mRNA	9922
mRNA	23736
mRNA	23736
mRNA	49645
mRNA	11789
mRNA	1074
mRNA	3363
mRNA	40828
mRNA	30529
mRNA	168991
mRNA	168991
mRNA	168991
mRNA	1196
mRNA	7251
mRNA	426
mRNA	1502
mRNA	7480
mRNA	1188
mRNA	2563
mRNA	18408
mRNA	63927
mRNA	496
mRNA	103018
mRNA	2041
mRNA	448
mRNA	6565
mRNA	2500
mRNA	820
mRNA	3720
mRNA	366
mRNA	27843
mRNA	9643
mRNA	3575
mRNA	1111
mRNA	11940
mRNA	2429
mRNA	1819
mRNA	510
mRNA	2116
mRNA	747
mRNA	2100
mRNA	10882
mRNA	9720
mRNA	1243
mRNA	1529
mRNA	1560
mRNA	682
mRNA	26414
mRNA	783
mRNA	1717
mRNA	910
mRNA	482
mRNA	133580
mRNA	133580
mRNA	133580
mRNA	299
mRNA	762
mRNA	1686
mRNA	1483
mRNA	1625
mRNA	1359
mRNA	445
mRNA	285
mRNA	2095
mRNA	543
mRNA	383
mRNA	1044
mRNA	887
mRNA	323
mRNA	1057
mRNA	3818
mRNA	17843
mRNA	26782
mRNA	445
mRNA	12913
mRNA	28676
mRNA	70090
mRNA	70090
mRNA	512
mRNA	894
mRNA	416
mRNA	50934
mRNA	50934
mRNA	50934
mRNA	2017
mRNA	3363
mRNA	377
mRNA	70578
mRNA	1092
mRNA	384
mRNA	28685
mRNA	5508
mRNA	803
mRNA	568
mRNA	50057
mRNA	11616
mRNA	4453
mRNA	476
mRNA	1215
mRNA	1477
mRNA	1889
mRNA	1228
mRNA	743
mRNA	2635
mRNA	61563
mRNA	16102
mRNA	16390
mRNA	924
mRNA	5578
mRNA	42395
mRNA	17687
mRNA	1069
mRNA	24529
mRNA	21369
mRNA	14679
mRNA	556
mRNA	1372
mRNA	830
mRNA	2111
mRNA	2976
mRNA	9339
mRNA	1046
mRNA	4854
mRNA	21873
mRNA	64310
mRNA	64310
mRNA	64310
mRNA	822
mRNA	624
mRNA	2961
mRNA	1479
mRNA	947
mRNA	262
mRNA	415
mRNA	268
mRNA	2178
mRNA	970
mRNA	1631
mRNA	1299
mRNA	409
mRNA	3523
mRNA	1665
mRNA	896
mRNA	1296
mRNA	879
mRNA	1752
mRNA	477
mRNA	531
mRNA	1087
mRNA	1986
mRNA	1293
mRNA	391
mRNA	532
mRNA	713
mRNA	1180
mRNA	1168
mRNA	800
mRNA	52088
mRNA	114343
mRNA	41829
mRNA	173
mRNA	613
mRNA	1666
mRNA	2746
mRNA	455
mRNA	8399
mRNA	1548
mRNA	31421
mRNA	477
mRNA	5629
mRNA	20266
mRNA	10091
mRNA	289
mRNA	1168
mRNA	1669
mRNA	45850
mRNA	45850
mRNA	2847
mRNA	32911
mRNA	47577
mRNA	47577
mRNA	6253
mRNA	1342
mRNA	8932
mRNA	5300
mRNA	1455
mRNA	2837
mRNA	17692
mRNA	414
mRNA	2278
mRNA	20488
mRNA	4834
mRNA	2005
mRNA	394
mRNA	458
mRNA	3045
mRNA	1767
mRNA	423
mRNA	1555
mRNA	2413
mRNA	3995
mRNA	1481
mRNA	24053
mRNA	2658
mRNA	3127
mRNA	1135
mRNA	1559
mRNA	170
mRNA	1314
mRNA	1848
mRNA	5572
mRNA	353
mRNA	7238
mRNA	42358
mRNA	39587
mRNA	74957
mRNA	74957
mRNA	65265
mRNA	66640
mRNA	396
mRNA	759
mRNA	1573
mRNA	15969
mRNA	63490
mRNA	63490
mRNA	4213
mRNA	88169
mRNA	88169
mRNA	1081
mRNA	1242
mRNA	35357
mRNA	357
mRNA	1358
mRNA	38226
mRNA	38226
mRNA	199
mRNA	9889
mRNA	59378
mRNA	565
mRNA	354
mRNA	1375
mRNA	2756
mRNA	1332
mRNA	3758
mRNA	1523
mRNA	87584
mRNA	87584
mRNA	160832
mRNA	160832
mRNA	659
mRNA	236
mRNA	1133
mRNA	42210
mRNA	19578
mRNA	1085
mRNA	10415
mRNA	15228
mRNA	14552
mRNA	14552
mRNA	8166
mRNA	3863
mRNA	3863
mRNA	911
mRNA	594
mRNA	60864
mRNA	51814
mRNA	51814
mRNA	51814
mRNA	51814
mRNA	51814
mRNA	24178
mRNA	38379
mRNA	1268
mRNA	279
mRNA	698
mRNA	4078
mRNA	338
mRNA	11566
mRNA	2295
mRNA	17990
mRNA	2836
mRNA	13880
mRNA	3288
mRNA	1868
mRNA	893
mRNA	50928
mRNA	8307
mRNA	1335
mRNA	1079
mRNA	317
mRNA	85603
mRNA	2801
mRNA	359
mRNA	1200
mRNA	1265
mRNA	2344
mRNA	1371
mRNA	1203
mRNA	44287
mRNA	47204
mRNA	619
mRNA	920
mRNA	341
mRNA	15278
mRNA	4452
mRNA	14752
mRNA	45496
mRNA	1755
mRNA	1017
mRNA	30747
mRNA	30747
mRNA	80882
mRNA	18661
mRNA	20404
mRNA	3566
mRNA	1713
mRNA	6013
mRNA	911
mRNA	878
mRNA	1630
mRNA	2062
mRNA	740
mRNA	1661
mRNA	3593
mRNA	1011
mRNA	1818
mRNA	328
mRNA	234
mRNA	187
mRNA	172
mRNA	1532
mRNA	1312
mRNA	1289
mRNA	670
mRNA	10424
mRNA	2791
mRNA	1139
mRNA	5651
mRNA	7939
mRNA	327
mRNA	2801
mRNA	2132
mRNA	232
mRNA	1109
mRNA	1454
mRNA	705
mRNA	16588
mRNA	8835
mRNA	1333
mRNA	11042
mRNA	3112
mRNA	34905
mRNA	315
mRNA	706
mRNA	14888
mRNA	1631
mRNA	17328
mRNA	1932
mRNA	177
mRNA	1241
mRNA	371
mRNA	45289
mRNA	45289
mRNA	615
mRNA	935
mRNA	356
mRNA	838
mRNA	360
mRNA	844
mRNA	932
mRNA	5782
mRNA	17728
mRNA	242
mRNA	4455
mRNA	3512
mRNA	5858
mRNA	487
mRNA	1961
mRNA	8395
mRNA	8063
mRNA	2948
mRNA	552
mRNA	14524
mRNA	40372
mRNA	40372
mRNA	156
mRNA	10257
mRNA	85806
mRNA	13245
mRNA	3569
mRNA	3270
mRNA	1232
mRNA	720
mRNA	302
mRNA	1436
mRNA	78113
mRNA	21422
mRNA	16738
mRNA	51919
mRNA	10080
mRNA	12871
mRNA	74977
mRNA	2305
mRNA	59518
mRNA	238
mRNA	2482
mRNA	2732
mRNA	2929
mRNA	1140
mRNA	3164
mRNA	4167
mRNA	21135
mRNA	19417
mRNA	311
mRNA	3700
mRNA	4242
mRNA	2572
mRNA	18678
mRNA	33645
mRNA	1675
mRNA	332
mRNA	1762
mRNA	38360
mRNA	37546
mRNA	37546
mRNA	1333
mRNA	2704
mRNA	1914
mRNA	386
mRNA	990
mRNA	1700
mRNA	2179
mRNA	216
mRNA	1727
mRNA	851
mRNA	3015
mRNA	33730
mRNA	810
mRNA	1013
mRNA	324
mRNA	648
mRNA	4318
mRNA	39385
mRNA	15018
mRNA	333
mRNA	5413
mRNA	2775
mRNA	3924
mRNA	440
mRNA	1551
mRNA	69204
mRNA	22675
mRNA	5487
mRNA	17689
mRNA	4014
mRNA	651
mRNA	6596
mRNA	322
mRNA	2460
mRNA	136330
mRNA	3056
mRNA	615
mRNA	763
mRNA	1074
mRNA	39975
mRNA	39975
mRNA	39975
mRNA	30940
mRNA	4940
mRNA	121470
mRNA	121470
mRNA	1838
mRNA	3598
mRNA	546
mRNA	22754
mRNA	746
mRNA	14793
mRNA	11976
mRNA	11976
mRNA	24498
mRNA	6902
mRNA	21810
mRNA	3758
mRNA	1197
mRNA	1942
mRNA	3007
mRNA	2800
mRNA	1698
mRNA	3700
mRNA	2878
mRNA	15497
mRNA	26143
mRNA	30209
mRNA	5663
mRNA	2371
mRNA	15586
mRNA	425
mRNA	14671
mRNA	36034
mRNA	145055
mRNA	145055
mRNA	145055
mRNA	145055
mRNA	145055
mRNA	145055
mRNA	6609
mRNA	1001
mRNA	1431
mRNA	1341
mRNA	2266
mRNA	1090
mRNA	3713
mRNA	3204
mRNA	1434
mRNA	45695
mRNA	411
mRNA	1314
mRNA	966
mRNA	1482
mRNA	248944
mRNA	860
mRNA	529
mRNA	2260
mRNA	40406
mRNA	1398
mRNA	220292
mRNA	220292
mRNA	220292
mRNA	1328
mRNA	400
mRNA	4584
mRNA	70735
mRNA	4688
mRNA	2677
mRNA	2512
mRNA	2630
mRNA	1107
mRNA	6948
mRNA	240
mRNA	615
mRNA	428
mRNA	1687
mRNA	1503
mRNA	2262
mRNA	560
mRNA	31547
mRNA	31547
mRNA	3151
mRNA	1971
mRNA	388
mRNA	365
mRNA	90691
mRNA	90691
mRNA	2079
mRNA	3755
mRNA	86697
mRNA	86697
mRNA	86697
mRNA	2339
mRNA	91003
mRNA	91003
mRNA	1595
mRNA	79291
mRNA	21665
mRNA	3722
mRNA	10824
mRNA	599
mRNA	42684
mRNA	68011
mRNA	991
mRNA	5175
mRNA	2254
mRNA	1273
mRNA	22501
mRNA	22731
mRNA	14544
mRNA	31180
mRNA	35323
mRNA	380
mRNA	16573
mRNA	15663
mRNA	2800
mRNA	6673
mRNA	2882
mRNA	962
mRNA	9343
mRNA	111809
mRNA	7278
mRNA	1073
mRNA	806
mRNA	5230
mRNA	22481
mRNA	20663
mRNA	5178
mRNA	48742
mRNA	380
mRNA	1337
mRNA	179
mRNA	20224
mRNA	24352
mRNA	24843
mRNA	19011
mRNA	4548
mRNA	81184
mRNA	98327
mRNA	3300
mRNA	490
mRNA	625
mRNA	327
mRNA	1187
mRNA	1777
mRNA	234
mRNA	1446
mRNA	367
mRNA	36450
mRNA	36450
mRNA	56474
mRNA	56474
mRNA	50993
mRNA	11352
mRNA	41435
mRNA	41435
mRNA	25358
mRNA	933
mRNA	3893
mRNA	885
mRNA	3313
mRNA	2159
mRNA	3344
mRNA	1460
mRNA	1225
mRNA	644
mRNA	1449
mRNA	2247
mRNA	37814
mRNA	1799
mRNA	2892
mRNA	47324
mRNA	47324
mRNA	274
mRNA	7340
mRNA	843
mRNA	50887
mRNA	50887
mRNA	230
mRNA	101724
mRNA	1285
mRNA	56290
mRNA	4708
mRNA	13673
mRNA	211142
mRNA	211142
mRNA	211142
mRNA	1526
mRNA	1559
mRNA	646
mRNA	908
mRNA	1429
mRNA	94838
mRNA	94838
mRNA	18481
mRNA	18481
mRNA	944
mRNA	898
mRNA	2225
mRNA	4319
mRNA	1226
mRNA	1625
mRNA	61833
mRNA	3553
mRNA	2861
mRNA	332
mRNA	1962
mRNA	1497
mRNA	2277
mRNA	386
mRNA	1220
mRNA	1103
mRNA	2650
mRNA	56907
mRNA	470
mRNA	72353
mRNA	72353
mRNA	72353
mRNA	72353
mRNA	36602
mRNA	1692
mRNA	20535
mRNA	545
mRNA	458
mRNA	399
mRNA	24057
mRNA	24057
mRNA	96211
mRNA	10849
mRNA	890
mRNA	41724
mRNA	680
mRNA	395
mRNA	1791
mRNA	2550
mRNA	897
mRNA	527
mRNA	9759
mRNA	1835
mRNA	522
mRNA	1636
mRNA	1170
mRNA	3799
mRNA	1255
mRNA	1190
mRNA	5392
mRNA	490
mRNA	443
mRNA	3419
mRNA	5083
mRNA	4430
mRNA	2255
mRNA	1654
mRNA	2155
mRNA	2137
mRNA	1572
mRNA	3540
mRNA	1320
mRNA	282
mRNA	2081
mRNA	54247
mRNA	37847
mRNA	1412
mRNA	16781
mRNA	1582
mRNA	789
mRNA	2941
mRNA	1288
mRNA	935
mRNA	707
mRNA	5187
mRNA	15354
mRNA	8743
mRNA	29076
mRNA	48095
mRNA	19383
mRNA	19383
mRNA	19383
mRNA	533
mRNA	2847
mRNA	1368
mRNA	1833
mRNA	43811
mRNA	30845
mRNA	20742
mRNA	3803
mRNA	34113
mRNA	34113
mRNA	2399
mRNA	5324
mRNA	3268
mRNA	54766
mRNA	83092
mRNA	106790
mRNA	76228
mRNA	58565
mRNA	143089
mRNA	143089
mRNA	318
mRNA	593
mRNA	426
mRNA	1589
mRNA	695
mRNA	511
mRNA	4393
mRNA	152
mRNA	23408
mRNA	248
mRNA	4034
mRNA	1167
mRNA	41472
mRNA	285
mRNA	201
mRNA	5069
mRNA	1415
mRNA	11037
mRNA	45258
mRNA	4210
mRNA	6959
mRNA	946
mRNA	1780
mRNA	2656
mRNA	165
mRNA	53876
mRNA	11594
mRNA	22110
mRNA	22110
mRNA	13976
mRNA	605
mRNA	536
mRNA	1841
mRNA	165
mRNA	1032
mRNA	5019
mRNA	2675
mRNA	1505
mRNA	494
mRNA	668
mRNA	768
mRNA	598
mRNA	1140
mRNA	4434
mRNA	1644
mRNA	1908
mRNA	374
mRNA	2487
mRNA	2841
mRNA	1225
mRNA	34842
mRNA	81864
mRNA	2246
mRNA	2297
mRNA	2680
mRNA	1797
mRNA	63236
mRNA	2618
mRNA	184
mRNA	3471
mRNA	258
mRNA	915
mRNA	408
mRNA	60904
mRNA	13455
mRNA	9211
mRNA	5967
mRNA	67961
mRNA	750
mRNA	425
mRNA	616
mRNA	272
mRNA	1173
mRNA	4052
mRNA	1703
mRNA	1527
mRNA	2013
mRNA	796
mRNA	1263
mRNA	311
mRNA	1043
mRNA	3903
mRNA	754
mRNA	17171
mRNA	30280
mRNA	127709
mRNA	1111
mRNA	791
mRNA	4252
mRNA	26650
mRNA	17027
mRNA	3132
mRNA	1328
mRNA	9695
mRNA	900
mRNA	46261
mRNA	825
mRNA	10850
mRNA	960
mRNA	511
mRNA	5330
mRNA	1303
mRNA	2032
mRNA	1864
mRNA	265
mRNA	5109
mRNA	1435
mRNA	427
mRNA	226
mRNA	68961
mRNA	1358
mRNA	767
mRNA	1614
mRNA	997
mRNA	21429
mRNA	3183
mRNA	20143
mRNA	50672
mRNA	50672
mRNA	22144
mRNA	1094
mRNA	4182
mRNA	22995
mRNA	33424
mRNA	978
mRNA	33692
mRNA	12263
mRNA	35596
mRNA	2466
mRNA	557
mRNA	2997
mRNA	1541
mRNA	1714
mRNA	2284
mRNA	2922
mRNA	15091
mRNA	27223
mRNA	896
mRNA	377
mRNA	5106
mRNA	79272
mRNA	1426
mRNA	647
mRNA	2098
mRNA	4518
mRNA	8122
mRNA	1206
mRNA	16805
mRNA	104582
mRNA	104582
mRNA	908
mRNA	37356
mRNA	81191
mRNA	1322
mRNA	557
mRNA	2584
mRNA	232296
mRNA	232296
mRNA	232296
mRNA	2829
mRNA	763
mRNA	288
mRNA	6151
mRNA	4270
mRNA	1758
mRNA	1855
mRNA	1793
mRNA	1834
mRNA	202
mRNA	1655
mRNA	2138
mRNA	40154
mRNA	2340
mRNA	549
mRNA	61024
mRNA	38181
mRNA	38181
mRNA	38181
mRNA	17568
mRNA	5268
mRNA	29231
mRNA	37040
mRNA	135890
mRNA	13249
mRNA	1792
mRNA	33220
mRNA	1847
mRNA	3287
mRNA	1323
mRNA	35428
mRNA	2674
mRNA	4326
mRNA	3935
mRNA	2102
mRNA	2894
mRNA	224
mRNA	2516
mRNA	36862
mRNA	4599
mRNA	651
mRNA	5848
mRNA	162
mRNA	27629
mRNA	3772
mRNA	74118
mRNA	74118
mRNA	202828
mRNA	431
mRNA	2239
mRNA	625
mRNA	422
mRNA	533
mRNA	717
mRNA	1359
mRNA	17378
mRNA	245
mRNA	226990
mRNA	541
mRNA	854
mRNA	1488
mRNA	1154
mRNA	2597
mRNA	805
mRNA	922
mRNA	3597
mRNA	652
mRNA	32241
mRNA	4291
mRNA	11615
mRNA	28117
mRNA	16716
mRNA	27262
mRNA	17032
mRNA	4014
mRNA	1224
mRNA	17682
mRNA	2371
mRNA	1047
mRNA	2071
mRNA	1604
mRNA	9141
mRNA	20835
mRNA	75311
mRNA	48830
mRNA	48830
mRNA	202
mRNA	16971
mRNA	29364
mRNA	54247
mRNA	6554
mRNA	30477
mRNA	31779
mRNA	31779
mRNA	17219
mRNA	16736
mRNA	528
mRNA	1440
mRNA	11015
mRNA	12764
mRNA	7499
mRNA	9471
mRNA	2549
mRNA	1341
mRNA	2501
mRNA	11615
mRNA	1221
mRNA	3337
mRNA	32071
mRNA	57205
mRNA	2157
mRNA	39844
mRNA	26541
mRNA	48849
mRNA	4229
mRNA	1686
mRNA	155544
mRNA	155544
mRNA	155544
mRNA	155544
mRNA	2289
mRNA	271
mRNA	21324
mRNA	11929
mRNA	1421
mRNA	62466
mRNA	62466
mRNA	892
mRNA	24734
mRNA	670
mRNA	24088
mRNA	16770
mRNA	1611
mRNA	30038
mRNA	2023
mRNA	200
mRNA	14993
mRNA	1020
mRNA	12166
mRNA	2386
mRNA	4118
mRNA	878
mRNA	21030
mRNA	21030
mRNA	21906
mRNA	25616
mRNA	1230
mRNA	2802
mRNA	17683
mRNA	5101
mRNA	35716
mRNA	961
mRNA	2351
mRNA	1700
mRNA	1721
mRNA	1207
mRNA	1692
mRNA	2518
mRNA	1024
mRNA	50874
mRNA	400
mRNA	699
mRNA	331
mRNA	137896
mRNA	137896
mRNA	137896
mRNA	137896
mRNA	2179
mRNA	591
mRNA	2507
mRNA	615
mRNA	30512
mRNA	30444
mRNA	4430
mRNA	3278
mRNA	1531
mRNA	116232
mRNA	116232
mRNA	96825
mRNA	444
mRNA	4085
mRNA	11033
mRNA	94879
mRNA	4106
mRNA	2091
mRNA	1561
mRNA	567
mRNA	824
mRNA	1457
mRNA	997
mRNA	40420
mRNA	298
mRNA	24464
mRNA	43324
mRNA	23570
mRNA	10273
mRNA	1915
mRNA	7516
mRNA	584
mRNA	689
mRNA	39898
mRNA	39898
mRNA	230903
mRNA	230903
mRNA	230903
mRNA	515
mRNA	949
mRNA	643
mRNA	616
mRNA	857
mRNA	1381
mRNA	2343
mRNA	791
mRNA	7504
mRNA	933
mRNA	3411
mRNA	2225
mRNA	6879
mRNA	2921
mRNA	7686
mRNA	1351
mRNA	19184
mRNA	4822
mRNA	9011
mRNA	5189
mRNA	26171
mRNA	604
mRNA	1474
mRNA	839
mRNA	2797
mRNA	50585
mRNA	72848
mRNA	2154
mRNA	26568
mRNA	26568
mRNA	26568
mRNA	489
mRNA	22369
mRNA	4243
mRNA	2234
mRNA	46642
mRNA	46642
mRNA	39264
mRNA	39264
mRNA	744
mRNA	2405
mRNA	2077
mRNA	4067
mRNA	1262
mRNA	820
mRNA	491
mRNA	342
mRNA	765
mRNA	49393
mRNA	311
mRNA	1662
mRNA	1972
mRNA	393
mRNA	915
mRNA	297
mRNA	1822
mRNA	365
mRNA	422
mRNA	416
mRNA	371
mRNA	6932
mRNA	9629
mRNA	3476
mRNA	371
mRNA	9159
mRNA	18608
mRNA	15953
mRNA	1326
mRNA	2008
mRNA	37909
mRNA	3923
mRNA	251
mRNA	1426
mRNA	2373
mRNA	790
mRNA	1381
mRNA	929
mRNA	472
mRNA	1820
mRNA	3010
mRNA	601
mRNA	26299
mRNA	1422
mRNA	886
mRNA	2109
mRNA	1167
mRNA	29728
mRNA	877
mRNA	3597
mRNA	1591
mRNA	21881
mRNA	16000
mRNA	21455
mRNA	6882
mRNA	757
mRNA	13088
mRNA	13088
mRNA	1718
mRNA	18075
mRNA	71419
mRNA	7044
mRNA	18120
mRNA	18120
mRNA	3777
mRNA	169945
mRNA	517
mRNA	2814
mRNA	1195
mRNA	8012
mRNA	2099
mRNA	66638
mRNA	540
mRNA	7878
mRNA	524
mRNA	181
mRNA	12636
mRNA	33096
mRNA	33096
mRNA	1036
mRNA	487
mRNA	9692
mRNA	60184
mRNA	6330
mRNA	464
mRNA	2106
mRNA	1794
mRNA	18178
mRNA	20591
mRNA	31091
mRNA	31091
mRNA	23138
mRNA	406
mRNA	1805
mRNA	1307
mRNA	9091
mRNA	1761
mRNA	2163
mRNA	1370
mRNA	1583
mRNA	30432
mRNA	30073
mRNA	7321
mRNA	1484
mRNA	2213
mRNA	2447
mRNA	422
mRNA	884
mRNA	498
mRNA	4547
mRNA	1529
mRNA	685
mRNA	485
mRNA	802
mRNA	3174
mRNA	923
mRNA	1652
mRNA	1672
mRNA	358
mRNA	338
mRNA	770
mRNA	4768
mRNA	2591
mRNA	755
mRNA	299
mRNA	2864
mRNA	497
mRNA	3414
mRNA	970
mRNA	1147
mRNA	961
mRNA	3263
mRNA	2013
mRNA	668
mRNA	34070
mRNA	338
mRNA	1458
mRNA	263
mRNA	75774
mRNA	1500
mRNA	117257
mRNA	3800
mRNA	2231
mRNA	943
mRNA	4197
mRNA	81796
mRNA	81796
mRNA	81796
mRNA	1748
mRNA	2764
mRNA	1856
mRNA	1022
mRNA	6357
mRNA	32533
mRNA	32533
mRNA	20960
mRNA	1914
mRNA	16874
mRNA	362
mRNA	677
mRNA	329
mRNA	2691
mRNA	950
mRNA	251
mRNA	2049
mRNA	2051
mRNA	1132
mRNA	4997
mRNA	12910
mRNA	7978
mRNA	2737
mRNA	797
mRNA	721
mRNA	1646
mRNA	27800
mRNA	890
mRNA	11493
mRNA	333
mRNA	605
mRNA	50462
mRNA	954
mRNA	14367
mRNA	14367
mRNA	45648
mRNA	377
mRNA	2163
mRNA	4015
mRNA	6058
mRNA	1532
mRNA	301
mRNA	10980
mRNA	26782
mRNA	6118
mRNA	2167
mRNA	5237
mRNA	2983
mRNA	13272
mRNA	903
mRNA	28822
mRNA	613
mRNA	1210
mRNA	3447
mRNA	39188
mRNA	39188
mRNA	39188
mRNA	384
mRNA	1083
mRNA	1245
mRNA	206
mRNA	675
mRNA	1545
mRNA	808
mRNA	75998
mRNA	4507
mRNA	2542
mRNA	2744
mRNA	1253
mRNA	1296
mRNA	12632
mRNA	26246
mRNA	605
mRNA	1652
mRNA	2860
mRNA	29173
mRNA	13185
mRNA	356
mRNA	10997
mRNA	4833
mRNA	33054
mRNA	3148
mRNA	1467
mRNA	601
mRNA	23093
mRNA	10556
mRNA	7483
mRNA	63672
mRNA	1364
mRNA	14406
mRNA	51826
mRNA	51826
mRNA	616
mRNA	2089
mRNA	1244
mRNA	31887
mRNA	31887
mRNA	2344
mRNA	7082
mRNA	9036
mRNA	160
mRNA	74005
mRNA	674
mRNA	1971
mRNA	1079
mRNA	3171
mRNA	35695
mRNA	15770
mRNA	54161
mRNA	10223
mRNA	12925
mRNA	1057
mRNA	35536
mRNA	609
mRNA	1018
mRNA	280
mRNA	2281
mRNA	244
mRNA	60285
mRNA	25337
mRNA	35894
mRNA	8800
mRNA	504
mRNA	299
mRNA	6560
mRNA	45275
mRNA	45275
mRNA	760
mRNA	17702
mRNA	14495
mRNA	25481
mRNA	1691
mRNA	13836
mRNA	9113
mRNA	9113
mRNA	13492
mRNA	43138
mRNA	857
mRNA	14088
mRNA	92202
mRNA	92202
mRNA	92202
mRNA	76351
mRNA	30478
mRNA	30478
mRNA	30478
mRNA	748
mRNA	1043
mRNA	509
mRNA	1393
mRNA	2288
mRNA	745
mRNA	317
mRNA	953
mRNA	374
mRNA	1190
mRNA	2291
mRNA	1735
mRNA	4019
mRNA	26914
mRNA	26914
mRNA	1302
mRNA	1195
mRNA	51180
mRNA	1665
mRNA	2877
mRNA	953
mRNA	19580
mRNA	7201
mRNA	7201
mRNA	23537
mRNA	23537
mRNA	776
mRNA	11395
mRNA	26401
mRNA	26401
mRNA	7625
mRNA	30488
mRNA	14952
mRNA	892
mRNA	368
mRNA	2382
mRNA	2732
mRNA	1845
mRNA	33274
mRNA	46080
mRNA	1953
mRNA	46958
mRNA	46958
mRNA	593
mRNA	362
mRNA	28246
mRNA	28246
mRNA	3773
mRNA	839
mRNA	15658
mRNA	725
mRNA	2440
mRNA	18314
mRNA	26075
mRNA	2138
mRNA	33169
mRNA	19867
mRNA	19867
mRNA	19867
mRNA	3537
mRNA	3046
mRNA	72896
mRNA	72896
mRNA	6800
mRNA	37421
mRNA	37421
mRNA	28428
mRNA	756
mRNA	600
mRNA	6628
mRNA	421
mRNA	1192
mRNA	380
mRNA	341
mRNA	7897
mRNA	1059
mRNA	6631
mRNA	2633
mRNA	4519
mRNA	1584
mRNA	451
mRNA	30039
mRNA	30039
mRNA	5908
mRNA	1755
mRNA	1200
mRNA	3072
mRNA	11198
mRNA	11198
mRNA	4013
mRNA	1193
mRNA	2751
mRNA	2866
mRNA	3332
mRNA	1551
mRNA	1101
mRNA	2187
mRNA	889
mRNA	1576
mRNA	737
mRNA	17416
mRNA	764
mRNA	70488
mRNA	23274
mRNA	307
mRNA	3061
mRNA	1599
mRNA	4601
mRNA	1934
mRNA	36786
mRNA	9220
mRNA	12183
mRNA	1580
mRNA	2243
mRNA	4289
mRNA	674
mRNA	1371
mRNA	3048
mRNA	4484
mRNA	2479
mRNA	619
mRNA	81973
mRNA	3866
mRNA	47061
mRNA	1735
mRNA	5652
mRNA	2832
mRNA	729
mRNA	1534
mRNA	3676
mRNA	320
mRNA	3062
mRNA	4169
mRNA	800
mRNA	413
mRNA	314
mRNA	6427
mRNA	21435
mRNA	6237
mRNA	207
mRNA	919
mRNA	3372
mRNA	350
mRNA	350
mRNA	1864
mRNA	24346
mRNA	15153
mRNA	641
mRNA	353
mRNA	13311
mRNA	13662
mRNA	13662
mRNA	3771
mRNA	29285
mRNA	45291
mRNA	45291
mRNA	3031
mRNA	17678
mRNA	1151
mRNA	15336
mRNA	2948
mRNA	1569
mRNA	1169
mRNA	3740
mRNA	16894
mRNA	11713
mRNA	43559
mRNA	5208
mRNA	6553
