feature	length
CDS	59
CDS	239
CDS	80
CDS	75
CDS	135
CDS	132
CDS	87
CDS	146
CDS	261
CDS	178
CDS	136
CDS	224
CDS	224
CDS	206
CDS	215
CDS	206
CDS	107
CDS	183
CDS	139
CDS	104
CDS	200
CDS	131
CDS	218
CDS	86
CDS	134
CDS	218
CDS	141
CDS	145
CDS	239
CDS	221
CDS	218
CDS	230
CDS	224
CDS	224
CDS	206
CDS	215
CDS	206
CDS	107
CDS	183
CDS	139
CDS	104
CDS	200
CDS	131
CDS	218
CDS	86
CDS	134
CDS	218
CDS	141
CDS	145
CDS	239
CDS	221
CDS	218
CDS	230
CDS	98
CDS	66
CDS	118
CDS	71
CDS	116
CDS	111
CDS	145
CDS	95
CDS	66
CDS	118
CDS	71
CDS	116
CDS	111
CDS	145
CDS	329
CDS	234
CDS	129
CDS	126
CDS	86
CDS	282
CDS	68
CDS	229
CDS	101
CDS	138
CDS	198
CDS	156
CDS	195
CDS	90
CDS	104
CDS	84
CDS	11
CDS	74
CDS	188
CDS	100
CDS	288
CDS	179
CDS	79
CDS	255
CDS	148
CDS	189
CDS	113
CDS	101
CDS	83
CDS	265
CDS	168
CDS	107
CDS	124
CDS	118
CDS	202
CDS	236
CDS	66
CDS	202
CDS	59
CDS	156
CDS	120
CDS	60
CDS	66
CDS	137
CDS	168
CDS	97
CDS	79
CDS	237
CDS	484
CDS	237
CDS	484
CDS	237
CDS	484
CDS	237
CDS	484
CDS	237
CDS	484
CDS	52
CDS	225
CDS	62
CDS	155
CDS	83
CDS	134
CDS	887
CDS	72
CDS	94
CDS	231
CDS	133
CDS	110
CDS	86
CDS	69
CDS	88
CDS	80
CDS	105
CDS	112
CDS	221
CDS	105
CDS	112
CDS	173
CDS	241
CDS	177
CDS	155
CDS	97
CDS	141
CDS	130
CDS	18
CDS	97
CDS	141
CDS	130
CDS	129
CDS	149
CDS	77
CDS	140
CDS	257
CDS	260
CDS	386
CDS	134
CDS	176
CDS	154
CDS	123
CDS	119
CDS	86
CDS	184
CDS	156
CDS	216
CDS	91
CDS	65
CDS	173
CDS	205
CDS	224
CDS	131
CDS	160
CDS	222
CDS	144
CDS	145
CDS	426
CDS	260
CDS	386
CDS	134
CDS	176
CDS	154
CDS	123
CDS	119
CDS	86
CDS	184
CDS	156
CDS	216
CDS	91
CDS	65
CDS	173
CDS	139
CDS	224
CDS	131
CDS	160
CDS	222
CDS	144
CDS	145
CDS	426
CDS	186
CDS	86
CDS	227
CDS	79
CDS	125
CDS	263
CDS	138
CDS	94
CDS	120
CDS	107
CDS	118
CDS	186
CDS	86
CDS	227
CDS	79
CDS	125
CDS	263
CDS	138
CDS	94
CDS	120
CDS	139
CDS	101
CDS	117
CDS	68
CDS	133
CDS	58
CDS	141
CDS	248
CDS	227
CDS	134
CDS	248
CDS	227
CDS	56
CDS	130
CDS	74
CDS	139
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	56
CDS	130
CDS	71
CDS	139
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	56
CDS	130
CDS	74
CDS	184
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	56
CDS	130
CDS	139
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	56
CDS	130
CDS	184
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	56
CDS	130
CDS	71
CDS	184
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	797
CDS	355
CDS	198
CDS	244
CDS	108
CDS	137
CDS	74
CDS	4
CDS	24
CDS	94
CDS	73
CDS	67
CDS	226
CDS	82
CDS	137
CDS	466
CDS	260
CDS	383
CDS	106
CDS	100
CDS	67
CDS	220
CDS	82
CDS	131
CDS	152
CDS	235
CDS	350
CDS	47
CDS	190
CDS	82
CDS	131
CDS	152
CDS	235
CDS	350
CDS	2
CDS	223
CDS	82
CDS	134
CDS	152
CDS	205
CDS	293
CDS	2
CDS	223
CDS	82
CDS	134
CDS	152
CDS	205
CDS	35
CDS	281
CDS	341
CDS	26
CDS	220
CDS	82
CDS	134
CDS	152
CDS	301
CDS	341
CDS	118
CDS	103
CDS	67
CDS	220
CDS	82
CDS	134
CDS	152
CDS	301
CDS	341
CDS	11
CDS	678
CDS	700
CDS	139
CDS	102
CDS	149
CDS	180
CDS	311
CDS	209
CDS	96
CDS	202
CDS	1391
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	26
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	180
CDS	311
CDS	209
CDS	96
CDS	202
CDS	1391
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	180
CDS	311
CDS	209
CDS	96
CDS	202
CDS	95
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	26
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	180
CDS	209
CDS	96
CDS	202
CDS	1391
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	26
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	162
CDS	96
CDS	202
CDS	1391
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	26
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	114
CDS	96
CDS	202
CDS	1391
CDS	277
CDS	114
CDS	104
CDS	194
CDS	209
CDS	185
CDS	146
CDS	207
CDS	26
CDS	119
CDS	276
CDS	267
CDS	140
CDS	249
CDS	235
CDS	157
CDS	1035
CDS	265
CDS	308
CDS	1602
CDS	880
CDS	95
CDS	117
CDS	179
CDS	181
CDS	78
CDS	121
CDS	65
CDS	145
CDS	162
CDS	24
CDS	108
CDS	72
CDS	55
CDS	96
CDS	71
CDS	223
CDS	192
CDS	136
CDS	138
CDS	77
CDS	60
CDS	230
CDS	94
CDS	12
CDS	52
CDS	831
CDS	118
CDS	89
CDS	878
CDS	773
CDS	641
CDS	234
CDS	304
CDS	276
CDS	169
CDS	810
CDS	194
CDS	306
CDS	0
CDS	54
CDS	629
CDS	82
CDS	764
CDS	29
CDS	68
CDS	89
CDS	143
CDS	29
CDS	68
CDS	108
CDS	40
CDS	87
CDS	120
CDS	138
CDS	105
CDS	120
CDS	162
CDS	114
CDS	117
CDS	111
CDS	78
CDS	129
CDS	141
CDS	78
CDS	129
CDS	141
CDS	72
CDS	568
CDS	200
CDS	170
CDS	568
CDS	101
CDS	209
CDS	173
CDS	89
CDS	280
CDS	72
CDS	63
CDS	92
CDS	133
CDS	63
CDS	121
CDS	66
CDS	159
CDS	68
CDS	174
CDS	141
CDS	55
CDS	374
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	68
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	44
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	110
CDS	53
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	44
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	110
CDS	53
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	68
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	44
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	80
CDS	2
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	68
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	110
CDS	53
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	68
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	44
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	32
CDS	272
CDS	66
CDS	61
CDS	35
CDS	35
CDS	26
CDS	35
CDS	68
CDS	53
CDS	98
CDS	44
CDS	35
CDS	131
CDS	128
CDS	71
CDS	89
CDS	44
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	80
CDS	53
CDS	129
CDS	201
CDS	137
CDS	69
CDS	167
CDS	181
CDS	24
CDS	165
CDS	439
CDS	188
CDS	58
CDS	141
CDS	57
CDS	106
CDS	140
CDS	188
CDS	58
CDS	141
CDS	164
CDS	140
CDS	663
CDS	209
CDS	157
CDS	10
CDS	103
CDS	88
CDS	128
CDS	135
CDS	163
CDS	214
CDS	96
CDS	200
CDS	155
CDS	41
CDS	177
CDS	68
CDS	88
CDS	38
CDS	177
CDS	68
CDS	88
CDS	42
CDS	196
CDS	50
CDS	133
CDS	132
CDS	842
CDS	842
CDS	132
CDS	178
CDS	71
CDS	95
CDS	63
CDS	377
CDS	135
CDS	159
CDS	83
CDS	168
CDS	159
CDS	288
CDS	50
CDS	220
CDS	91
CDS	150
CDS	205
CDS	206
CDS	190
CDS	75
CDS	236
CDS	145
CDS	87
CDS	737
CDS	83
CDS	214
CDS	98
CDS	95
CDS	161
CDS	695
CDS	173
CDS	91
CDS	36
CDS	132
CDS	178
CDS	71
CDS	95
CDS	63
CDS	377
CDS	135
CDS	159
CDS	83
CDS	168
CDS	159
CDS	288
CDS	50
CDS	220
CDS	91
CDS	150
CDS	205
CDS	206
CDS	190
CDS	75
CDS	236
CDS	145
CDS	87
CDS	737
CDS	83
CDS	214
CDS	98
CDS	95
CDS	161
CDS	695
CDS	173
CDS	91
CDS	36
CDS	237
CDS	178
CDS	71
CDS	95
CDS	63
CDS	377
CDS	135
CDS	159
CDS	83
CDS	168
CDS	159
CDS	288
CDS	50
CDS	220
CDS	91
CDS	150
CDS	205
CDS	206
CDS	190
CDS	75
CDS	236
CDS	145
CDS	87
CDS	737
CDS	83
CDS	214
CDS	98
CDS	95
CDS	161
CDS	695
CDS	173
CDS	91
CDS	36
CDS	339
CDS	187
CDS	257
CDS	101
CDS	162
CDS	88
CDS	345
CDS	187
CDS	257
CDS	101
CDS	162
CDS	88
CDS	42
CDS	313
CDS	119
CDS	233
CDS	23
CDS	345
CDS	45
CDS	276
CDS	101
CDS	162
CDS	160
CDS	1028
CDS	345
CDS	187
CDS	257
CDS	101
CDS	162
CDS	156
CDS	10
CDS	344
CDS	187
CDS	257
CDS	98
CDS	162
CDS	235
CDS	345
CDS	187
CDS	257
CDS	101
CDS	162
CDS	160
CDS	20
CDS	1046
CDS	68
CDS	100
CDS	126
CDS	139
CDS	126
CDS	87
CDS	79
CDS	163
CDS	129
CDS	140
CDS	176
CDS	234
CDS	128
CDS	352
CDS	770
CDS	482
CDS	770
CDS	482
CDS	55
CDS	42
CDS	128
CDS	137
CDS	908
CDS	647
CDS	473
CDS	14
CDS	148
CDS	246
CDS	35
CDS	148
CDS	246
CDS	142
CDS	242
CDS	198
CDS	14
CDS	148
CDS	242
CDS	198
CDS	35
CDS	148
CDS	242
CDS	198
CDS	194
CDS	140
CDS	150
CDS	185
CDS	193
CDS	162
CDS	193
CDS	159
CDS	129
CDS	369
CDS	324
CDS	133
CDS	77
CDS	8
CDS	339
CDS	133
CDS	59
CDS	8
CDS	339
CDS	133
CDS	77
CDS	9
CDS	133
CDS	151
CDS	100
CDS	140
CDS	104
CDS	91
CDS	138
CDS	185
CDS	251
CDS	74
CDS	451
CDS	174
CDS	166
CDS	194
CDS	90
CDS	67
CDS	153
CDS	136
CDS	266
CDS	426
CDS	50
CDS	466
CDS	39
CDS	298
CDS	690
CDS	149
CDS	298
CDS	690
CDS	149
CDS	298
CDS	66
CDS	74
CDS	114
CDS	90
CDS	101
CDS	113
CDS	199
CDS	240
CDS	122
CDS	191
CDS	131
CDS	74
CDS	215
CDS	122
CDS	191
CDS	169
CDS	171
CDS	161
CDS	182
CDS	119
CDS	191
CDS	291
CDS	115
CDS	122
CDS	182
CDS	118
CDS	176
CDS	69
CDS	89
CDS	134
CDS	77
CDS	182
CDS	101
CDS	151
CDS	99
CDS	252
CDS	90
CDS	153
CDS	86
CDS	179
CDS	86
CDS	166
CDS	66
CDS	112
CDS	159
CDS	92
CDS	134
CDS	185
CDS	180
CDS	45
CDS	663
CDS	137
CDS	108
CDS	91
CDS	635
CDS	349
CDS	225
CDS	1916
CDS	68
CDS	89
CDS	683
CDS	219
CDS	163
CDS	194
CDS	164
CDS	917
CDS	305
CDS	101
CDS	61
CDS	124
CDS	169
CDS	41
CDS	101
CDS	41
CDS	63
CDS	572
CDS	89
CDS	155
CDS	120
CDS	69
CDS	7136
CDS	176
CDS	138
CDS	71
CDS	180
CDS	164
CDS	58
CDS	81
CDS	58
CDS	81
CDS	84
CDS	86
CDS	220
CDS	87
CDS	124
CDS	58
CDS	81
CDS	84
CDS	72
CDS	103
CDS	152
CDS	111
CDS	73
CDS	75
CDS	114
CDS	175
CDS	220
CDS	176
CDS	138
CDS	71
CDS	180
CDS	164
CDS	179
CDS	87
CDS	124
CDS	58
CDS	81
CDS	84
CDS	72
CDS	94
CDS	670
CDS	355
CDS	299
CDS	354
CDS	44
CDS	69
CDS	186
CDS	297
CDS	355
CDS	299
CDS	354
CDS	177
CDS	670
CDS	139
CDS	299
CDS	354
CDS	177
CDS	670
CDS	355
CDS	299
CDS	354
CDS	177
CDS	81
CDS	628
CDS	791
CDS	791
CDS	13
CDS	62
CDS	164
CDS	70
CDS	103
CDS	13
CDS	62
CDS	167
CDS	70
CDS	103
CDS	515
CDS	160
CDS	294
CDS	160
CDS	297
CDS	431
CDS	1079
CDS	176
CDS	138
CDS	65
CDS	150
CDS	152
CDS	185
CDS	87
CDS	359
CDS	116
CDS	170
CDS	77
CDS	92
CDS	146
CDS	68
CDS	29
CDS	290
CDS	138
CDS	2761
CDS	290
CDS	138
CDS	2761
CDS	400
CDS	151
CDS	175
CDS	848
CDS	400
CDS	151
CDS	175
CDS	848
CDS	400
CDS	151
CDS	175
CDS	848
CDS	160
CDS	105
CDS	144
CDS	66
CDS	99
CDS	116
CDS	155
CDS	69
CDS	142
CDS	35
CDS	162
CDS	140
CDS	91
CDS	287
CDS	131
CDS	141
CDS	97
CDS	261
CDS	94
CDS	68
CDS	232
CDS	32
CDS	37
CDS	243
CDS	175
CDS	493
CDS	125
CDS	137
CDS	204
CDS	48
CDS	95
CDS	121
CDS	10
CDS	48
CDS	116
CDS	172
CDS	104
CDS	179
CDS	110
CDS	23
CDS	158
CDS	135
CDS	229
CDS	265
CDS	246
CDS	221
CDS	218
CDS	896
CDS	2
CDS	131
CDS	88
CDS	109
CDS	90
CDS	144
CDS	158
CDS	57
CDS	130
CDS	158
CDS	115
CDS	165
CDS	119
CDS	68
CDS	2
CDS	131
CDS	88
CDS	109
CDS	90
CDS	144
CDS	158
CDS	57
CDS	130
CDS	158
CDS	115
CDS	165
CDS	119
CDS	68
CDS	29
CDS	72
CDS	144
CDS	279
CDS	240
CDS	101
CDS	163
CDS	14
CDS	72
CDS	144
CDS	520
CDS	101
CDS	163
CDS	63
CDS	144
CDS	520
CDS	101
CDS	163
CDS	29
CDS	72
CDS	144
CDS	520
CDS	101
CDS	163
CDS	139
CDS	520
CDS	101
CDS	163
CDS	1421
CDS	3
CDS	202
CDS	202
CDS	157
CDS	83
CDS	199
CDS	5
CDS	125
CDS	131
CDS	5
CDS	125
CDS	131
CDS	150
CDS	96
CDS	140
CDS	132
CDS	118
CDS	159
CDS	226
CDS	56
CDS	76
CDS	139
CDS	165
CDS	76
CDS	81
CDS	186
CDS	135
CDS	98
CDS	75
CDS	186
CDS	135
CDS	98
CDS	184
CDS	1065
CDS	1013
CDS	98
CDS	165
CDS	67
CDS	125
CDS	224
CDS	117
CDS	127
CDS	157
CDS	117
CDS	125
CDS	107
CDS	90
CDS	55
CDS	79
CDS	105
CDS	116
CDS	168
CDS	154
CDS	74
CDS	104
CDS	89
CDS	44
CDS	108
CDS	217
CDS	83
CDS	96
CDS	94
CDS	101
CDS	93
CDS	26
CDS	40
CDS	98
CDS	165
CDS	67
CDS	125
CDS	224
CDS	117
CDS	127
CDS	157
CDS	117
CDS	125
CDS	107
CDS	90
CDS	55
CDS	79
CDS	105
CDS	116
CDS	168
CDS	154
CDS	74
CDS	104
CDS	89
CDS	44
CDS	108
CDS	217
CDS	83
CDS	96
CDS	94
CDS	101
CDS	93
CDS	26
CDS	4
CDS	111
CDS	127
CDS	157
CDS	117
CDS	125
CDS	107
CDS	90
CDS	55
CDS	79
CDS	105
CDS	116
CDS	168
CDS	154
CDS	74
CDS	104
CDS	89
CDS	44
CDS	108
CDS	217
CDS	83
CDS	96
CDS	94
CDS	101
CDS	93
CDS	26
CDS	40
CDS	66
CDS	67
CDS	125
CDS	224
CDS	117
CDS	127
CDS	161
CDS	354
CDS	113
CDS	119
CDS	1845
CDS	149
CDS	82
CDS	57
CDS	64
CDS	155
CDS	203
CDS	508
CDS	206
CDS	81
CDS	46
CDS	354
CDS	113
CDS	119
CDS	86
CDS	225
CDS	149
CDS	82
CDS	57
CDS	64
CDS	155
CDS	203
CDS	508
CDS	206
CDS	81
CDS	46
CDS	354
CDS	113
CDS	119
CDS	225
CDS	149
CDS	82
CDS	57
CDS	64
CDS	155
CDS	203
CDS	508
CDS	206
CDS	81
CDS	46
CDS	168
CDS	113
CDS	119
CDS	1845
CDS	149
CDS	82
CDS	57
CDS	64
CDS	155
CDS	203
CDS	508
CDS	206
CDS	81
CDS	46
CDS	90
CDS	167
CDS	34
CDS	173
CDS	138
CDS	163
CDS	420
CDS	94
CDS	25
CDS	99
CDS	63
CDS	128
CDS	35
CDS	74
CDS	67
CDS	47
CDS	183
CDS	71
CDS	124
CDS	1652
CDS	1652
CDS	86
CDS	266
CDS	197
CDS	107
CDS	157
CDS	831
CDS	98
CDS	52
CDS	136
CDS	48
CDS	93
CDS	86
CDS	266
CDS	197
CDS	107
CDS	157
CDS	828
CDS	98
CDS	52
CDS	136
CDS	48
CDS	93
CDS	86
CDS	266
CDS	197
CDS	107
CDS	157
CDS	831
CDS	98
CDS	52
CDS	136
CDS	48
CDS	93
CDS	86
CDS	266
CDS	197
CDS	107
CDS	157
CDS	831
CDS	98
CDS	52
CDS	136
CDS	48
CDS	93
CDS	86
CDS	266
CDS	197
CDS	107
CDS	157
CDS	831
CDS	98
CDS	52
CDS	136
CDS	48
CDS	93
CDS	116
CDS	134
CDS	85
CDS	132
CDS	115
CDS	120
CDS	104
CDS	215
CDS	137
CDS	141
CDS	130
CDS	59
CDS	79
CDS	56
CDS	69
CDS	218
CDS	83
CDS	269
CDS	79
CDS	204
CDS	62
CDS	71
CDS	147
CDS	58
CDS	119
CDS	98
CDS	167
CDS	142
CDS	99
CDS	185
CDS	189
CDS	67
CDS	48
CDS	115
CDS	47
CDS	125
CDS	26
CDS	48
CDS	72
CDS	50
CDS	94
CDS	178
CDS	134
CDS	73
CDS	74
CDS	45
CDS	569
CDS	1079
CDS	1079
CDS	1079
CDS	1079
CDS	1079
CDS	58
CDS	714
CDS	316
CDS	127
CDS	81
CDS	81
CDS	81
CDS	121
CDS	114
CDS	134
CDS	124
CDS	114
CDS	181
CDS	137
CDS	114
CDS	134
CDS	124
CDS	192
CDS	158
CDS	136
CDS	148
CDS	198
CDS	89
CDS	179
CDS	407
CDS	1070
CDS	1070
CDS	537
CDS	217
CDS	403
CDS	123
CDS	217
CDS	135
CDS	398
CDS	37
CDS	105
CDS	134
CDS	122
CDS	53
CDS	118
CDS	261
CDS	209
CDS	79
CDS	69
CDS	155
CDS	146
CDS	79
CDS	123
CDS	61
CDS	77
CDS	27
CDS	107
CDS	77
CDS	113
CDS	49
CDS	159
CDS	135
CDS	94
CDS	111
CDS	122
CDS	269
CDS	155
CDS	388
CDS	134
CDS	107
CDS	79
CDS	107
CDS	142
CDS	133
CDS	91
CDS	88
CDS	144
CDS	45
CDS	165
CDS	107
CDS	100
CDS	227
CDS	38
CDS	110
CDS	89
CDS	165
CDS	107
CDS	142
CDS	170
CDS	185
CDS	127
CDS	121
CDS	236
CDS	176
CDS	174
CDS	188
CDS	324
CDS	8
CDS	74
CDS	56
CDS	62
CDS	38
CDS	257
CDS	63
CDS	89
CDS	197
CDS	2035
CDS	50
CDS	72
CDS	89
CDS	197
CDS	2035
CDS	50
CDS	72
CDS	89
CDS	197
CDS	2035
CDS	72
CDS	121
CDS	77
CDS	96
CDS	112
CDS	163
CDS	129
CDS	113
CDS	77
CDS	96
CDS	112
CDS	163
CDS	129
CDS	1847
CDS	63
CDS	109
CDS	73
CDS	281
CDS	220
CDS	230
CDS	157
CDS	153
CDS	227
CDS	109
CDS	279
CDS	239
CDS	278
CDS	115
CDS	136
CDS	60
CDS	114
CDS	386
CDS	302
CDS	245
CDS	211
CDS	63
CDS	109
CDS	73
CDS	281
CDS	220
CDS	230
CDS	157
CDS	153
CDS	227
CDS	109
CDS	279
CDS	239
CDS	278
CDS	115
CDS	136
CDS	60
CDS	117
CDS	386
CDS	302
CDS	158
CDS	211
CDS	63
CDS	109
CDS	73
CDS	281
CDS	220
CDS	230
CDS	157
CDS	153
CDS	227
CDS	109
CDS	279
CDS	278
CDS	115
CDS	136
CDS	60
CDS	117
CDS	386
CDS	302
CDS	245
CDS	211
CDS	63
CDS	109
CDS	73
CDS	281
CDS	220
CDS	230
CDS	157
CDS	153
CDS	227
CDS	109
CDS	279
CDS	239
CDS	278
CDS	115
CDS	136
CDS	60
CDS	117
CDS	386
CDS	302
CDS	245
CDS	211
CDS	206
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
CDS	153
CDS	233
CDS	134
CDS	292
CDS	91
CDS	171
CDS	115
CDS	83
CDS	190
CDS	147
CDS	5803
CDS	206
CDS	176
CDS	116
CDS	56
CDS	52
CDS	105
CDS	206
CDS	176
CDS	116
CDS	56
CDS	52
CDS	105
CDS	98
CDS	153
CDS	151
CDS	113
CDS	8
CDS	155
CDS	217
CDS	126
CDS	159
CDS	178
CDS	149
CDS	161
CDS	377
CDS	254
CDS	155
CDS	153
CDS	77
CDS	142
CDS	178
CDS	147
CDS	137
CDS	68
CDS	194
CDS	41
CDS	302
CDS	902
CDS	77
CDS	194
CDS	167
CDS	125
CDS	176
CDS	50
CDS	101
CDS	125
CDS	23
CDS	128
CDS	180
CDS	190
CDS	5
CDS	128
CDS	180
CDS	173
CDS	149
CDS	212
CDS	122
CDS	94
CDS	74
CDS	32
CDS	407
CDS	74
CDS	32
CDS	404
CDS	491
CDS	491
CDS	126
CDS	115
CDS	128
CDS	114
CDS	57
CDS	41
CDS	174
CDS	153
CDS	75
CDS	108
CDS	34
CDS	156
CDS	106
CDS	31
CDS	204
CDS	162
CDS	409
CDS	102
CDS	409
CDS	102
CDS	742
CDS	91
CDS	7
CDS	742
CDS	114
CDS	784
CDS	114
CDS	824
CDS	581
CDS	144
CDS	337
CDS	39
CDS	59
CDS	157
CDS	129
CDS	205
CDS	143
CDS	498
CDS	172
CDS	202
CDS	80
CDS	216
CDS	176
CDS	105
CDS	220
CDS	134
CDS	188
CDS	503
CDS	143
CDS	498
CDS	296
CDS	172
CDS	202
CDS	80
CDS	216
CDS	176
CDS	105
CDS	220
CDS	134
CDS	188
CDS	503
CDS	339
CDS	148
CDS	339
CDS	148
CDS	71
CDS	237
CDS	173
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	71
CDS	237
CDS	173
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	71
CDS	237
CDS	173
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	71
CDS	237
CDS	173
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	502
CDS	187
CDS	170
CDS	429
CDS	71
CDS	237
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	110
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	126
CDS	181
CDS	134
CDS	123
CDS	154
CDS	155
CDS	210
CDS	249
CDS	112
CDS	592
CDS	276
CDS	125
CDS	239
CDS	502
CDS	187
CDS	170
CDS	429
CDS	51
CDS	73
CDS	64
CDS	66
CDS	118
CDS	80
CDS	112
CDS	148
CDS	111
CDS	76
CDS	220
CDS	72
CDS	21
CDS	73
CDS	64
CDS	66
CDS	118
CDS	80
CDS	112
CDS	148
CDS	111
CDS	76
CDS	220
CDS	72
CDS	21
CDS	73
CDS	64
CDS	66
CDS	118
CDS	80
CDS	112
CDS	148
CDS	111
CDS	76
CDS	220
CDS	72
CDS	44
CDS	64
CDS	66
CDS	118
CDS	80
CDS	112
CDS	148
CDS	111
CDS	76
CDS	220
CDS	72
CDS	15
CDS	204
CDS	87
CDS	130
CDS	84
CDS	118
CDS	149
CDS	3150
CDS	150
CDS	206
CDS	1696
CDS	75
CDS	250
CDS	78
CDS	55
CDS	82
CDS	54
CDS	121
CDS	82
CDS	140
CDS	166
CDS	59
CDS	83
CDS	58
CDS	119
CDS	121
CDS	187
CDS	45
CDS	47
CDS	349
CDS	45
CDS	47
CDS	349
CDS	34
CDS	71
CDS	117
CDS	62
CDS	293
CDS	78
CDS	98
CDS	116
CDS	31
CDS	38
CDS	135
CDS	110
CDS	59
CDS	200
CDS	184
CDS	2
CDS	135
CDS	110
CDS	59
CDS	200
CDS	184
CDS	34
CDS	46
CDS	367
CDS	187
CDS	291
CDS	146
CDS	64
CDS	46
CDS	367
CDS	187
CDS	291
CDS	146
CDS	64
CDS	46
CDS	367
CDS	965
CDS	134
CDS	191
CDS	104
CDS	248
CDS	111
CDS	193
CDS	134
CDS	191
CDS	104
CDS	248
CDS	111
CDS	193
CDS	134
CDS	191
CDS	104
CDS	248
CDS	111
CDS	193
CDS	932
CDS	911
CDS	65
