feature	length
gene	1118
gene	283
gene	1432
gene	599
gene	322
gene	2695
gene	1132
gene	318
gene	8420
gene	13728
gene	4267
gene	5607
gene	590
gene	190
gene	244
gene	2332
gene	1242
gene	3828
gene	10654
gene	908
gene	3087
gene	3560
gene	1642
gene	302
gene	657
gene	506
gene	635
gene	524
gene	548
gene	2223
gene	1711
gene	3584
gene	446
gene	341
gene	323
gene	1355
gene	7182
gene	2618
gene	1308
gene	5968
gene	8228
gene	2841
gene	1104
gene	224
gene	695
gene	1478
gene	1257
gene	466
gene	256
gene	2742
gene	1383
gene	5189
gene	344
gene	1316
gene	4860
gene	3716
gene	678
gene	13301
gene	1697
gene	1707
gene	1865
gene	5908
gene	3558
gene	359
gene	347
gene	536
gene	2156
gene	1005
gene	1424
gene	1552
gene	9060
gene	1447
gene	3191
gene	3199
gene	3199
gene	4436
gene	1757
gene	2173
gene	794
gene	557
gene	1757
gene	1384
gene	3179
gene	711
gene	912
gene	3875
gene	3506
gene	3750
gene	3252
gene	872
gene	1460
gene	1017
gene	633
gene	917
gene	2662
gene	3368
gene	1132
gene	700
gene	1858
gene	792
gene	631
gene	2540
gene	1572
gene	3869
gene	2118
gene	2094
gene	1340
gene	1890
gene	1943
gene	2372
gene	1902
gene	1475
gene	12845
gene	599
gene	949
gene	1353
gene	788
gene	2175
gene	1612
gene	567
gene	2748
gene	2034
gene	825
gene	8146
gene	1135
gene	2209
gene	3021
gene	1026
gene	1252
gene	3745
gene	1588
gene	939
gene	1628
gene	1093
gene	2939
gene	1690
gene	2118
gene	2819
gene	4862
gene	2247
gene	4932
gene	5576
gene	2763
gene	3758
gene	15594
gene	3008
gene	1408
gene	1012
gene	1146
gene	1193
gene	149
gene	2903
gene	1043
gene	7239
gene	1195
gene	3209
gene	1204
gene	1540
gene	1253
gene	2614
gene	1750
gene	2620
gene	701
gene	1731
gene	2026
gene	8223
gene	1930
gene	2906
gene	1142
gene	789
gene	1525
gene	2581
gene	1729
gene	4943
gene	382
gene	13798
gene	1566
gene	3830
gene	632
gene	1549
gene	910
gene	2245
gene	1565
gene	957
gene	8436
gene	2702
gene	4179
gene	680
gene	1020
gene	2093
gene	3022
gene	927
gene	1412
gene	656
gene	21359
gene	5235
gene	373
gene	796
gene	1292
gene	1250
gene	1220
gene	1262
gene	3987
gene	1033
gene	436
gene	2022
gene	729
gene	648
gene	6827
gene	2830
gene	396
gene	1068
gene	1971
gene	325
gene	752
gene	1209
gene	1161
gene	1812
gene	2735
gene	1706
gene	728
gene	2982
gene	715
gene	1569
gene	204
gene	326
gene	588
gene	477
gene	237
gene	2565
gene	1204
gene	405
gene	7353
gene	2597
gene	174
gene	9902
gene	2782
gene	820
gene	1051
gene	1485
gene	1561
gene	1781
gene	1915
gene	1782
gene	743
gene	2106
gene	1886
gene	1849
gene	1556
gene	1649
gene	1656
gene	1777
gene	1767
gene	1651
gene	1755
gene	1232
gene	1908
gene	1841
gene	186
gene	1774
gene	1745
gene	1690
gene	1749
gene	1232
gene	1727
gene	1762
gene	1752
gene	1762
gene	1714
gene	1725
gene	1615
gene	1944
gene	1776
gene	1751
gene	1753
gene	1602
gene	2128
gene	1895
gene	1740
gene	1753
gene	1752
gene	1766
gene	1914
gene	1950
gene	1723
gene	1765
gene	1766
gene	1663
gene	1694
gene	1741
gene	2534
gene	1912
gene	1960
gene	1469
gene	1793
gene	240
gene	1869
gene	2423
gene	1934
gene	1063
gene	1679
gene	4059
gene	4324
gene	1639
gene	352
gene	2699
gene	2564
gene	2758
gene	383
gene	393
gene	1023
gene	1078
gene	25252
gene	410
gene	155
gene	876
gene	19758
gene	1749
gene	1692
gene	7579
gene	537
gene	730
gene	10002
gene	6133
gene	2217
gene	2021
gene	2083
gene	305
gene	502
gene	1449
gene	827
gene	2153
gene	228
gene	563
gene	1325
gene	3887
gene	1289
gene	556
gene	662
gene	731
gene	700
gene	4154
gene	5458
gene	4466
gene	952
gene	2722
gene	2746
gene	2954
gene	1395
gene	149
gene	456
gene	2920
gene	2842
gene	5824
gene	1172
gene	7549
gene	693
gene	672
gene	358
gene	8324
gene	176
gene	2871
gene	345
gene	596
gene	1005
gene	3376
gene	1645
gene	30766
gene	1142
gene	542
gene	5528
gene	2770
gene	111
gene	2295
gene	1770
gene	3603
gene	1100
gene	14267
gene	2448
gene	8837
gene	920
gene	3882
gene	1128
gene	2424
gene	823
gene	1450
gene	343
gene	743
gene	1167
gene	348
gene	1456
gene	261
gene	1966
gene	3928
gene	1262
gene	799
gene	5334
gene	5569
gene	879
gene	1561
gene	1595
gene	842
gene	3026
gene	4772
gene	1202
gene	1714
gene	1318
gene	3254
gene	1988
gene	347
gene	4393
gene	180
gene	753
gene	1436
gene	2555
gene	543
gene	175
gene	451
gene	4660
gene	476
gene	332
gene	202
gene	993
gene	533
gene	772
gene	500
gene	740
gene	356
gene	480
gene	437
gene	395
gene	1643
gene	290
gene	313
gene	738
gene	13211
gene	1554
gene	223
gene	407
gene	8890
gene	40934
gene	801
gene	15515
gene	6825
gene	3181
gene	2070
gene	3830
gene	1080
gene	7228
gene	1068
gene	6792
gene	1593
gene	451
gene	263
gene	1746
gene	1181
gene	2755
gene	2872
gene	761
gene	1404
gene	1128
gene	1280
gene	1824
gene	1049
gene	1401
gene	1495
gene	1349
gene	4861
gene	1549
gene	785
gene	1574
gene	1346
gene	724
gene	423
gene	2038
gene	1371
gene	1251
gene	724
gene	312
gene	284
gene	1289
gene	639
gene	3984
gene	1774
gene	218
gene	922
gene	1814
gene	1505
gene	988
gene	885
gene	792
gene	788
gene	939
gene	7042
gene	458
gene	1146
gene	810
gene	6334
gene	1633
gene	2022
gene	771
gene	326
gene	900
gene	1504
gene	2233
gene	813
gene	801
gene	2266
gene	2416
gene	2856
gene	1411
gene	238
gene	586
gene	2832
gene	1661
gene	1689
gene	2025
gene	1794
gene	6409
gene	1461
gene	2617
gene	481
gene	2120
gene	3978
gene	1416
gene	4949
gene	866
gene	1083
gene	248
gene	2567
gene	353
gene	800
gene	982
gene	463
gene	982
gene	2903
gene	467
gene	507
gene	957
gene	1591
gene	2677
gene	2230
gene	727
gene	416
gene	818
gene	616
gene	603
gene	689
gene	3562
gene	824
gene	16248
gene	156
gene	415
gene	1939
gene	435
gene	1787
gene	982
gene	1760
gene	1267
gene	2043
gene	1705
gene	1166
gene	2394
gene	765
gene	1513
gene	684
gene	284
gene	1511
gene	670
gene	4361
gene	1250
gene	1207
gene	350
gene	204
gene	587
gene	5447
gene	464
gene	1387
gene	1058
gene	437
gene	1062
gene	1523
gene	515
gene	996
gene	1545
gene	915
gene	671
gene	1732
gene	228
gene	383
gene	2526
gene	3640
gene	327
gene	1082
gene	311
gene	3724
gene	3135
gene	996
gene	1335
gene	869
gene	4682
gene	899
gene	672
gene	2060
gene	624
gene	542
gene	1601
gene	422
gene	1795
gene	1441
gene	795
gene	944
gene	1028
gene	972
gene	756
gene	1350
gene	3860
gene	2862
gene	1307
gene	1106
gene	1717
gene	1086
gene	668
gene	1079
gene	4444
gene	633
gene	909
gene	445
gene	576
gene	1176
gene	1080
gene	713
gene	541
gene	210
gene	2297
gene	956
gene	2823
gene	320
gene	1670
gene	2039
gene	4693
gene	3924
gene	1989
gene	35227
gene	9682
gene	3218
gene	10350
gene	408
gene	187
gene	617
gene	311
gene	1052
gene	676
gene	1585
gene	670
gene	3413
gene	486
gene	6896
gene	3091
gene	5174
gene	814
gene	4730
gene	1057
gene	2126
gene	448
gene	1533
gene	1101
gene	866
gene	825
gene	271
gene	1369
gene	1737
gene	769
gene	945
gene	3599
gene	3606
gene	817
gene	448
gene	938
gene	1064
gene	571
gene	22946
gene	154
gene	7421
gene	392
gene	212
gene	2779
gene	365
gene	1582
gene	1001
gene	5106
gene	214
gene	842
gene	1409
gene	408
gene	6537
gene	2607
gene	569
gene	1088
gene	3338
gene	3164
gene	1062
gene	5343
gene	3006
gene	3961
gene	334
gene	15873
gene	359
gene	1520
gene	367
gene	364
gene	1373
gene	633
gene	27682
gene	454
gene	1383
gene	1801
gene	1574
gene	1852
gene	1727
gene	2237
gene	980
gene	317
gene	18941
gene	1169
gene	1335
gene	1664
gene	989
gene	1486
gene	733
gene	2001
gene	4745
gene	7359
gene	1152
gene	247
gene	438
gene	9940
gene	6524
gene	3846
gene	3380
gene	2834
gene	422
gene	1634
gene	4115
gene	481
gene	1936
gene	1467
gene	306
gene	670
gene	1794
gene	4000
gene	1277
gene	595
gene	1651
gene	1574
gene	2073
gene	1703
gene	1385
gene	1171
gene	2543
gene	212
gene	1482
gene	1488
gene	1720
gene	1714
gene	2843
gene	2316
gene	3116
gene	1572
gene	3063
gene	1025
gene	1031
gene	2030
gene	1103
gene	5061
gene	5362
gene	1267
gene	1756
gene	1842
gene	3980
gene	359
gene	967
gene	1769
gene	3459
gene	3344
gene	8610
gene	400
gene	6519
gene	1518
gene	35033
gene	1326
gene	430
gene	4070
gene	614
gene	2420
gene	1487
gene	5543
gene	2281
gene	1458
gene	472
gene	3346
gene	499
gene	2980
gene	1189
gene	2491
gene	862
gene	3289
gene	1320
gene	4457
gene	901
gene	19452
gene	227
gene	341
gene	446
gene	3584
gene	1238
gene	599
gene	524
gene	635
gene	27919
gene	573
gene	280
gene	185
gene	355
gene	26273
gene	2864
gene	2585
gene	2939
gene	474
gene	451
gene	18161
gene	230
gene	610
gene	409
gene	411
gene	147
gene	473
gene	16747
gene	2519
gene	361
gene	508
gene	1056
gene	1082
gene	236
gene	1885
gene	819
gene	2444
gene	797
gene	1075
gene	868
gene	1045
gene	371
gene	23237
gene	869
gene	988
gene	1075
gene	869
gene	4098
gene	2814
gene	1707
gene	32465
gene	3386
gene	194
gene	719
gene	2105
gene	2873
gene	497
gene	3932
gene	1254
gene	1315
gene	12620
gene	168
gene	1768
gene	1682
gene	2123
gene	434
gene	934
gene	494
gene	7900
gene	18180
gene	2604
gene	1914
gene	1029
gene	1414
gene	1522
gene	984
gene	1349
gene	407
gene	266
gene	577
gene	258
gene	233
gene	1657
gene	606
gene	404
gene	656
gene	573
gene	513
gene	4159
gene	1203
gene	929
gene	2913
gene	1325
gene	449
gene	1139
gene	1800
gene	1734
gene	3578
gene	682
gene	474
gene	740
gene	4150
gene	2596
gene	2119
gene	584
gene	932
gene	206
gene	3171
gene	1226
gene	13095
gene	1138
gene	1076
gene	241
gene	426
gene	1257
gene	1181
gene	1181
gene	1304
gene	1022
gene	845
gene	377
gene	175
gene	652
gene	763
gene	1269
gene	1091
gene	643
gene	3391
gene	19317
gene	20773
gene	742
gene	1550
gene	899
gene	638
gene	2275
gene	3944
gene	1427
gene	9284
gene	619
gene	1665
gene	1831
gene	738
gene	449
gene	147
gene	269
gene	816
gene	4061
gene	719
gene	808
gene	632
gene	878
gene	1977
gene	548
gene	1584
gene	1366
gene	17259
gene	1645
gene	712
gene	4642
gene	1679
gene	1509
gene	1627
gene	2183
gene	815
gene	2314
gene	1499
gene	2531
gene	1702
gene	1522
gene	503
gene	320
gene	1500
gene	2768
gene	7059
gene	227
gene	383
gene	9173
gene	9264
gene	709
gene	514
gene	2393
gene	2346
gene	788
gene	4233
gene	3120
gene	955
gene	5309
gene	2677
gene	10964
gene	1156
gene	3062
gene	2384
gene	539
gene	1332
gene	472
gene	803
gene	11074
gene	598
gene	2045
gene	1898
gene	561
gene	11664
gene	2511
gene	1591
gene	1619
gene	4007
gene	6712
gene	1047
gene	4279
gene	75982
gene	418
gene	316
gene	1088
gene	723
gene	723
gene	416
gene	2646
gene	1511
gene	6575
gene	723
gene	1590
gene	139
gene	10472
gene	10967
gene	374
gene	208
gene	463
gene	426
gene	847
gene	533
gene	508
gene	225
gene	930
gene	1695
gene	1228
gene	3042
gene	3873
gene	1846
gene	775
gene	50375
gene	191
gene	1355
gene	820
gene	580
gene	907
gene	7377
gene	2783
gene	213
gene	5526
gene	2002
gene	1302
gene	3064
gene	2803
gene	2139
gene	2416
gene	2500
gene	503
gene	1536
gene	2136
gene	1410
gene	7848
gene	5472
gene	2270
gene	236
gene	2634
gene	1556
gene	1532
gene	903
gene	9446
gene	2802
gene	722
gene	5705
gene	5155
gene	1061
gene	1348
gene	3456
gene	2809
gene	630
gene	22329
gene	516
gene	1781
gene	690
gene	551
gene	1826
gene	5350
gene	14497
gene	478
gene	443
gene	1863
gene	579
gene	5732
gene	1038
gene	3843
gene	642
gene	937
gene	2545
gene	2091
gene	601
gene	1150
gene	1793
gene	1662
gene	3122
gene	3704
gene	2058
gene	1037
gene	4513
gene	1281
gene	787
gene	316
gene	3492
gene	2047
gene	858
gene	4738
gene	1394
gene	2322
gene	4111
gene	560
gene	12389
gene	557
gene	331
gene	5506
gene	1348
gene	3817
gene	3084
gene	508
gene	269
gene	1097
gene	277
gene	329
gene	1105
gene	254
gene	802
gene	3360
gene	484
gene	1043
gene	1223
gene	1427
gene	23077
gene	486
gene	1226
gene	3988
gene	1847
gene	1378
gene	4070
gene	4170
gene	190
gene	1943
gene	2586
gene	1062
gene	926
gene	5565
gene	158
gene	497
gene	2621
gene	961
gene	1169
gene	233
gene	590
gene	734
gene	304
gene	998
gene	3233
gene	4338
gene	4121
gene	2474
gene	10434
gene	2881
gene	867
gene	207
gene	1186
gene	354
gene	2341
gene	885
gene	1372
gene	5374
gene	3566
gene	424
gene	1174
gene	25104
gene	198
gene	952
gene	1017
gene	12662
gene	1254
gene	4284
gene	5296
gene	866
gene	5302
gene	6936
gene	38598
gene	392
gene	1280
gene	1592
gene	1684
gene	557
gene	763
gene	763
gene	606
gene	3797
gene	5198
gene	1293
gene	1313
gene	248
gene	409
gene	429
gene	4224
gene	5027
gene	891
gene	2178
gene	881
gene	396
gene	811
gene	1097
gene	976
gene	11077
gene	4656
gene	906
gene	2592
gene	3759
gene	568
gene	3279
gene	2718
gene	1169
gene	1067
gene	1464
gene	963
gene	1325
gene	507
gene	1429
gene	197
gene	164
gene	2140
gene	1361
gene	431
gene	1320
gene	1700
gene	1781
gene	1189
gene	868
gene	250
gene	2295
gene	4338
gene	10916
gene	2084
gene	1393
gene	501
gene	6268
gene	2367
gene	4509
gene	1055
gene	3950
gene	655
gene	4810
gene	814
gene	1441
gene	6260
gene	344
gene	1024
gene	6405
gene	1513
gene	1809
gene	538
gene	1955
gene	1393
gene	209
gene	1808
gene	855
gene	1487
gene	1225
gene	401
gene	693
gene	5564
gene	248
gene	5463
gene	202
gene	202
gene	202
gene	1790
gene	785
gene	1207
gene	4768
gene	525
gene	1820
gene	946
gene	2214
gene	1939
gene	3981
gene	2419
gene	1653
gene	1805
gene	191
gene	7924
gene	15726
gene	2589
gene	3616
gene	1535
gene	3055
gene	1470
gene	1499
gene	912
gene	2305
gene	2066
gene	1662
gene	1149
gene	1208
gene	7563
gene	1970
gene	1692
gene	725
gene	766
gene	338
gene	293
gene	2239
gene	329
gene	7021
gene	1023
gene	968
gene	11574
gene	710
gene	1556
gene	1307
gene	1568
gene	1559
gene	17990
gene	1609
gene	1521
gene	1514
gene	1571
gene	763
gene	458
gene	2621
gene	458
gene	4190
gene	1475
gene	39336
gene	1682
gene	1538
gene	1551
gene	221
gene	647
gene	29511
gene	2356
gene	803
gene	647
gene	1796
gene	1284
gene	5598
gene	1544
gene	2222
gene	1095
gene	1275
gene	8816
gene	1534
gene	2595
gene	924
gene	1929
gene	1871
gene	2692
gene	1374
gene	187
gene	1311
gene	775
gene	717
gene	923
gene	1116
gene	626
gene	2160
gene	3236
gene	3920
gene	1491
gene	811
gene	400
gene	3776
gene	3913
gene	1451
gene	887
gene	1237
gene	1506
gene	1775
gene	1493
gene	877
gene	11437
gene	203
gene	4585
gene	719
gene	855
gene	1414
gene	1300
gene	782
gene	731
gene	1121
gene	1413
gene	856
gene	371
gene	1663
gene	234
gene	6093
gene	5423
gene	391
gene	458
gene	569
gene	436
gene	481
gene	5425
gene	227
gene	990
gene	1619
gene	2306
gene	361
gene	762
gene	1605
gene	1806
gene	5867
gene	1270
gene	419
gene	3336
gene	20495
gene	1473
gene	1488
gene	26250
gene	1753
gene	1431
gene	1202
gene	2106
gene	2409
gene	1457
gene	20671
gene	580
gene	692
gene	1564
gene	1095
gene	272
gene	4213
gene	185
gene	1353
gene	987
gene	1291
gene	2699
gene	32300
gene	2277
gene	1178
gene	2250
gene	2071
gene	574
gene	368
gene	612
gene	1126
gene	599
gene	43938
gene	297
gene	230
gene	585
gene	449
gene	627
gene	435
gene	7884
gene	635
gene	211
gene	585
gene	1148
gene	2056
gene	1560
gene	874
gene	5779
gene	1581
gene	1685
gene	740
gene	511
gene	1423
gene	454
gene	3544
gene	1585
gene	1172
gene	865
gene	860
gene	1055
gene	850
gene	1843
gene	4540
gene	2063
gene	880
gene	203
gene	20987
gene	22691
gene	14882
gene	1052
gene	22412
gene	6687
gene	563
gene	302
gene	3743
gene	2229
gene	16611
gene	3157
gene	4121
gene	5985
gene	5422
gene	2204
gene	1229
gene	2833
gene	953
gene	1110
gene	3247
gene	2192
gene	1147
gene	607
gene	1118
gene	2926
gene	45355
gene	1433
gene	961
gene	1904
gene	2376
gene	2376
gene	3420
gene	3007
gene	1534
gene	3270
gene	3364
gene	722
gene	4010
gene	5280
gene	1737
gene	13557
gene	284
gene	1522
gene	1514
gene	1156
gene	1557
gene	1481
gene	690
gene	1537
gene	2837
gene	591
gene	1797
gene	387
gene	1973
gene	1231
gene	142
gene	2023
gene	7482
gene	296
gene	827
gene	899
gene	1454
gene	3124
gene	4864
gene	2213
gene	2228
gene	2339
gene	2372
gene	13479
gene	1070
gene	236
gene	207
gene	3607
gene	7228
gene	2145
gene	2350
gene	4521
gene	5511
gene	2048
gene	4069
gene	674
gene	4081
gene	10747
gene	2608
gene	2213
gene	2672
gene	1638
gene	605
gene	964
gene	2296
gene	2116
gene	884
gene	1627
gene	1934
gene	1473
gene	2571
gene	1145
gene	6741
gene	2441
gene	1364
gene	273
gene	442
gene	3495
gene	999
gene	49907
gene	828
gene	58643
gene	5679
gene	810
gene	210
gene	772
gene	4126
gene	311
gene	454
gene	2277
gene	3770
gene	19761
gene	1460
gene	2673
gene	6679
gene	388
gene	13263
gene	1056
gene	366
gene	10643
gene	1514
gene	2938
gene	595
gene	1718
gene	1463
gene	676
gene	1796
gene	2128
gene	2588
gene	754
gene	1657
gene	2023
gene	3836
gene	830
gene	1744
gene	1324
gene	1358
gene	2533
gene	1863
gene	4425
gene	452
gene	1543
gene	385
gene	9739
gene	1026
gene	9534
gene	1299
gene	1211
gene	6830
gene	1357
gene	1351
gene	1870
gene	8733
gene	633
gene	445
gene	1336
gene	389
gene	719
gene	1496
gene	1126
gene	1920
gene	11483
gene	1553
gene	1487
gene	2085
gene	4217
gene	10484
gene	5613
gene	659
gene	2964
gene	828
gene	385
gene	2208
gene	1574
gene	1019
gene	5748
gene	1080
gene	6902
gene	1457
gene	386
gene	1495
gene	1762
gene	2014
gene	1841
gene	22855
gene	839
gene	1767
gene	2817
gene	890
gene	1330
gene	696
gene	781
gene	1531
gene	1559
gene	23131
gene	1981
gene	5661
gene	2172
gene	12083
gene	1545
gene	572
gene	15600
gene	360
gene	876
gene	11198
gene	609
gene	1345
gene	3751
gene	520
gene	831
gene	803
gene	245
gene	3693
gene	3767
gene	975
gene	796
gene	2467
gene	1996
gene	4397
gene	4470
gene	827
gene	1424
gene	3071
gene	490
gene	1377
gene	1637
gene	1188
gene	2736
gene	483
gene	373
gene	4762
gene	1122
gene	1818
gene	1309
gene	1706
gene	3500
gene	8787
gene	144
gene	1533
gene	1301
gene	927
gene	1338
gene	6874
gene	442
gene	1487
gene	227
gene	2007
gene	1515
gene	408
gene	4885
gene	24389
gene	4145
gene	560
gene	1077
gene	2017
gene	231
gene	3243
gene	422
gene	2432
gene	438
gene	1581
gene	6542
gene	11697
gene	1568
gene	1643
gene	792
gene	738
gene	547
gene	712
gene	3779
gene	1890
gene	7963
gene	174
gene	9429
gene	1742
gene	4991
gene	9102
gene	3502
gene	3050
gene	1911
gene	1215
gene	755
gene	1037
gene	691
gene	824
gene	4135
gene	3764
gene	1390
gene	4203
gene	1445
gene	2463
gene	1766
gene	614
gene	701
gene	1802
gene	2394
gene	4279
gene	5398
gene	2254
gene	2268
gene	1478
gene	412
gene	439
gene	4433
gene	1587
gene	1483
gene	1521
gene	1500
gene	1571
gene	1532
gene	1831
gene	1028
gene	5997
gene	702
gene	1706
gene	1116
gene	322
gene	1252
gene	3353
gene	914
gene	1211
gene	1282
gene	4693
gene	148
gene	1556
gene	10471
gene	1512
gene	1750
gene	1038
gene	1050
gene	1021
gene	424
gene	2123
gene	6438
gene	1662
gene	5577
gene	993
gene	2264
gene	4392
gene	246
gene	1762
gene	259
gene	2025
gene	2101
gene	292
gene	6610
gene	465
gene	298
gene	107
gene	651
gene	1940
gene	2877
gene	1345
gene	2417
gene	1750
gene	9840
gene	4052
gene	1113
gene	514
gene	1414
gene	716
gene	1028
gene	774
gene	4122
gene	758
gene	903
gene	1043
gene	777
gene	1114
gene	631
gene	775
gene	806
gene	9334
gene	3442
gene	1253
gene	811
gene	202
gene	532
gene	400
gene	1385
gene	4651
gene	1408
gene	876
gene	2144
gene	1704
gene	2252
gene	4825
gene	3871
gene	689
gene	841
gene	3538
gene	1217
gene	1955
gene	3177
gene	5696
gene	5437
gene	1066
gene	2330
gene	2455
gene	956
gene	2496
gene	239
gene	191
gene	1969
gene	397
gene	3472
gene	3929
gene	5942
gene	3324
gene	1339
gene	4004
gene	2595
gene	1745
gene	1652
gene	2504
gene	1204
gene	3601
gene	2469
gene	2523
gene	2017
gene	1076
gene	909
gene	1800
gene	9807
gene	1513
gene	979
gene	1090
gene	743
gene	6129
gene	1232
gene	431
gene	6015
gene	893
gene	1508
gene	11660
gene	2806
gene	1570
gene	3574
gene	1073
gene	769
gene	1576
gene	8226
gene	1553
gene	1655
gene	239
gene	1639
gene	271
gene	1577
gene	1129
gene	6797
gene	1061
gene	792
gene	182
gene	182
gene	924
gene	2483
gene	4756
gene	17871
gene	941
gene	808
gene	308
gene	959
gene	1899
gene	1201
gene	920
gene	625
gene	1068
gene	2688
gene	1685
gene	3825
gene	1572
gene	1217
gene	1028
gene	975
gene	1988
gene	2686
gene	970
gene	1985
gene	1631
gene	2083
gene	2764
gene	1046
gene	1070
gene	1456
gene	1161
gene	1054
gene	2521
gene	8141
gene	1115
gene	1643
gene	1602
gene	1958
gene	5406
gene	835
gene	360
gene	4198
gene	1131
gene	740
gene	3061
gene	314
gene	2267
gene	3809
gene	1155
gene	691
gene	5221
gene	922
gene	2489
gene	1523
gene	5454
gene	1739
gene	4474
gene	4947
gene	1696
gene	1142
gene	832
gene	517
gene	1167
gene	2453
gene	317
gene	209
gene	3909
gene	2123
gene	1047
gene	1326
gene	470
gene	1039
gene	968
gene	3728
gene	1805
gene	6574
gene	6456
gene	319
gene	740
gene	6142
gene	11805
gene	5387
gene	1527
gene	8292
gene	329
gene	2519
gene	890
gene	1021
gene	155
gene	695
gene	5839
gene	1259
gene	2444
gene	954
gene	917
gene	1460
gene	990
gene	840
gene	2867
gene	2947
gene	161
gene	2870
gene	497
gene	2166
gene	3111
gene	5991
gene	4368
gene	1690
gene	1381
gene	3928
gene	438
gene	7452
gene	5055
gene	663
gene	9318
gene	757
gene	1864
gene	383
gene	3262
gene	1132
gene	787
gene	15964
gene	2059
gene	342
gene	561
gene	1464
gene	1395
gene	426
gene	2259
gene	5056
gene	1954
gene	1257
gene	1490
gene	1113
gene	1689
gene	1228
gene	1644
gene	4860
gene	408
gene	739
gene	616
gene	474
gene	2310
gene	9473
gene	252
gene	2524
gene	1370
gene	1052
gene	960
gene	28344
gene	669
gene	1144
gene	3267
gene	419
gene	324
gene	1912
gene	1062
gene	3560
gene	3929
gene	1535
gene	13852
gene	671
gene	4783
gene	1811
gene	2591
gene	5493
gene	23036
gene	4458
gene	3887
gene	1205
gene	583
gene	359
gene	273
gene	1773
gene	1164
gene	273
gene	2432
gene	1704
gene	1846
gene	14534
gene	1865
gene	1732
gene	258
gene	1790
gene	240
gene	3344
gene	2049
gene	1177
gene	1031
gene	3030
gene	909
gene	709
gene	646
gene	1445
gene	3400
gene	2199
gene	2293
gene	1354
gene	1209
gene	586
gene	801
gene	1779
gene	784
gene	7735
gene	855
gene	269
gene	1164
gene	594
gene	1813
gene	3066
gene	1744
gene	1852
gene	1132
