feature	length
CDS	212
CDS	183
CDS	141
CDS	109
CDS	327
CDS	196
CDS	359
CDS	65
CDS	302
CDS	173
CDS	41
CDS	80
CDS	102
CDS	133
CDS	92
CDS	143
CDS	154
CDS	111
CDS	163
CDS	65
CDS	129
CDS	119
CDS	266
CDS	308
CDS	224
CDS	207
CDS	203
CDS	155
CDS	129
CDS	189
CDS	170
CDS	84
CDS	293
CDS	88
CDS	110
CDS	142
CDS	1529
CDS	27
CDS	38
CDS	41
CDS	83
CDS	80
CDS	80
CDS	83
CDS	80
CDS	80
CDS	80
CDS	80
CDS	26
CDS	107
CDS	101
CDS	107
CDS	106
CDS	9
CDS	125
CDS	105
CDS	75
CDS	126
CDS	722
CDS	60
CDS	107
CDS	167
CDS	96
CDS	259
CDS	129
CDS	80
CDS	305
CDS	82
CDS	58
CDS	70
CDS	100
CDS	84
CDS	68
CDS	209
CDS	17
CDS	122
CDS	104
CDS	140
CDS	79
CDS	111
CDS	242
CDS	102
CDS	184
CDS	164
CDS	157
CDS	114
CDS	32
CDS	231
CDS	65
CDS	135
CDS	107
CDS	102
CDS	200
CDS	8
CDS	79
CDS	78
CDS	179
CDS	14
CDS	700
CDS	36
CDS	77
CDS	107
CDS	182
CDS	161
CDS	121
CDS	48
CDS	58
CDS	151
CDS	94
CDS	72
CDS	139
CDS	153
CDS	151
CDS	242
CDS	93
CDS	127
CDS	92
CDS	830
CDS	314
CDS	734
CDS	103
CDS	73
CDS	175
CDS	156
CDS	61
CDS	68
CDS	124
CDS	207
CDS	69
CDS	64
CDS	228
CDS	202
CDS	111
CDS	189
CDS	75
CDS	115
CDS	102
CDS	71
CDS	124
CDS	116
CDS	72
CDS	89
CDS	126
CDS	157
CDS	128
CDS	113
CDS	227
CDS	188
CDS	140
CDS	158
CDS	113
CDS	125
CDS	173
CDS	122
CDS	287
CDS	261
CDS	280
CDS	71
CDS	141
CDS	124
CDS	225
CDS	145
CDS	114
CDS	205
CDS	38
CDS	104
CDS	140
CDS	126
CDS	61
CDS	242
CDS	102
CDS	184
CDS	325
CDS	74
CDS	87
CDS	74
CDS	101
CDS	219
CDS	61
CDS	124
CDS	98
CDS	159
CDS	319
CDS	108
CDS	371
CDS	97
CDS	219
CDS	195
CDS	106
CDS	58
CDS	60
CDS	170
CDS	107
CDS	66
CDS	73
CDS	149
CDS	113
CDS	129
CDS	289
CDS	120
CDS	214
CDS	395
CDS	160
CDS	139
CDS	193
CDS	110
CDS	141
CDS	166
CDS	111
CDS	87
CDS	126
CDS	116
CDS	123
CDS	98
CDS	139
CDS	159
CDS	92
CDS	230
CDS	196
CDS	240
CDS	207
CDS	160
CDS	176
CDS	139
CDS	73
CDS	112
CDS	108
CDS	186
CDS	203
CDS	109
CDS	75
CDS	86
CDS	113
CDS	86
CDS	75
CDS	100
CDS	119
CDS	78
CDS	72
CDS	84
CDS	59
CDS	164
CDS	134
CDS	197
CDS	123
CDS	148
CDS	26
CDS	148
CDS	161
CDS	76
CDS	67
CDS	75
CDS	114
CDS	102
CDS	78
CDS	60
CDS	101
CDS	147
CDS	89
CDS	92
CDS	155
CDS	530
CDS	451
CDS	6
CDS	539
CDS	231
CDS	143
CDS	680
CDS	20
CDS	143
CDS	839
CDS	268
CDS	130
CDS	477
CDS	7
CDS	76
CDS	70
CDS	89
CDS	179
CDS	378
CDS	94
CDS	129
CDS	77
CDS	122
CDS	112
CDS	143
CDS	218
CDS	182
CDS	133
CDS	102
CDS	137
CDS	195
CDS	128
CDS	88
CDS	90
CDS	190
CDS	72
CDS	44
CDS	60
CDS	55
CDS	140
CDS	58
CDS	86
CDS	186
CDS	125
CDS	217
CDS	117
CDS	186
CDS	174
CDS	233
CDS	187
CDS	252
CDS	241
CDS	445
CDS	216
CDS	561
CDS	1530
CDS	540
CDS	180
CDS	247
CDS	167
CDS	163
CDS	350
CDS	131
CDS	454
CDS	309
CDS	248
CDS	221
CDS	290
CDS	326
CDS	32
CDS	1619
CDS	103
CDS	196
CDS	319
CDS	338
CDS	36
CDS	47
CDS	130
CDS	845
CDS	36
CDS	144
CDS	387
CDS	305
CDS	914
CDS	163
CDS	33
CDS	842
CDS	113
CDS	154
CDS	79
CDS	77
CDS	130
CDS	124
CDS	77
CDS	73
CDS	154
CDS	131
CDS	755
CDS	155
CDS	106
CDS	69
CDS	122
CDS	5
CDS	190
CDS	281
CDS	185
CDS	250
CDS	201
CDS	114
CDS	106
CDS	123
CDS	115
CDS	96
CDS	182
CDS	84
CDS	171
CDS	164
CDS	161
CDS	50
CDS	200
CDS	296
CDS	105
CDS	174
CDS	117
CDS	95
CDS	95
CDS	350
CDS	286
CDS	148
CDS	148
CDS	80
CDS	196
CDS	188
CDS	201
CDS	152
CDS	96
CDS	150
CDS	264
CDS	226
CDS	141
CDS	190
CDS	1140
CDS	224
CDS	92
CDS	185
CDS	209
CDS	197
CDS	119
CDS	232
CDS	212
CDS	179
CDS	164
CDS	169
CDS	1623
CDS	132
CDS	791
CDS	698
CDS	19
CDS	393
CDS	327
CDS	589
CDS	119
CDS	206
CDS	135
CDS	55
CDS	190
CDS	59
CDS	76
CDS	104
CDS	56
CDS	90
CDS	177
CDS	103
CDS	72
CDS	17
CDS	148
CDS	120
CDS	113
CDS	218
CDS	347
CDS	11
CDS	287
CDS	11
CDS	150
CDS	52
CDS	416
CDS	1019
CDS	112
CDS	231
CDS	133
CDS	240
CDS	317
CDS	1430
CDS	114
CDS	125
CDS	76
CDS	143
CDS	263
CDS	45
CDS	66
CDS	69
CDS	124
CDS	259
CDS	208
CDS	237
CDS	115
CDS	106
CDS	116
CDS	62
CDS	57
CDS	96
CDS	95
CDS	151
CDS	347
CDS	158
CDS	146
CDS	101
CDS	152
CDS	176
CDS	165
CDS	244
CDS	168
CDS	167
CDS	211
CDS	167
CDS	176
CDS	214
CDS	72
CDS	146
CDS	137
CDS	34
CDS	297
CDS	197
CDS	183
CDS	149
CDS	14
CDS	210
CDS	127
CDS	179
CDS	357
CDS	247
CDS	230
CDS	132
CDS	223
CDS	158
CDS	167
CDS	114
CDS	155
CDS	202
CDS	234
CDS	139
CDS	98
CDS	227
CDS	192
CDS	169
CDS	135
CDS	55
CDS	232
CDS	269
CDS	296
CDS	269
CDS	6
CDS	29
CDS	95
CDS	71
CDS	59
CDS	108
CDS	119
CDS	135
CDS	72
CDS	270
CDS	115
CDS	254
CDS	269
CDS	120
CDS	139
CDS	162
CDS	229
CDS	275
CDS	14
CDS	193
CDS	11
CDS	180
CDS	203
CDS	110
CDS	59
CDS	407
CDS	156
CDS	178
CDS	190
CDS	151
CDS	26
CDS	255
CDS	115
CDS	304
CDS	117
CDS	128
CDS	181
CDS	636
CDS	133
CDS	74
CDS	141
CDS	334
CDS	123
CDS	156
CDS	42
CDS	644
CDS	263
CDS	91
CDS	156
CDS	131
CDS	203
CDS	187
CDS	49
CDS	118
CDS	336
CDS	172
CDS	560
CDS	365
CDS	1601
CDS	820
CDS	87
CDS	119
CDS	76
CDS	78
CDS	78
CDS	51
CDS	114
CDS	404
CDS	98
CDS	164
CDS	299
CDS	184
CDS	275
CDS	142
CDS	139
CDS	298
CDS	145
CDS	168
CDS	126
CDS	153
CDS	239
CDS	80
CDS	194
CDS	112
CDS	206
CDS	1391
CDS	5
CDS	141
CDS	87
CDS	143
CDS	208
CDS	127
CDS	15
CDS	178
CDS	237
CDS	305
CDS	200
CDS	90
CDS	103
CDS	84
CDS	118
CDS	98
CDS	52
CDS	57
CDS	3167
CDS	1202
CDS	200
CDS	225
CDS	142
CDS	279
CDS	166
CDS	64
CDS	108
CDS	7
CDS	211
CDS	418
CDS	136
CDS	77
CDS	87
CDS	60
CDS	124
CDS	86
CDS	164
CDS	83
CDS	113
CDS	80
CDS	185
CDS	109
CDS	172
CDS	76
CDS	253
CDS	189
CDS	14
CDS	156
CDS	223
CDS	115
CDS	118
CDS	184
CDS	200
CDS	207
CDS	166
CDS	230
CDS	365
CDS	49
CDS	67
CDS	154
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	69
CDS	148
CDS	136
CDS	341
CDS	221
CDS	104
CDS	79
CDS	145
CDS	115
CDS	121
CDS	183
CDS	91
CDS	143
CDS	162
CDS	113
CDS	83
CDS	195
CDS	94
CDS	154
CDS	163
CDS	115
CDS	83
CDS	743
CDS	317
CDS	29
CDS	69
CDS	83
CDS	160
CDS	1517
CDS	81
CDS	115
CDS	100
CDS	34
CDS	82
CDS	50
CDS	65
CDS	179
CDS	94
CDS	117
CDS	72
CDS	124
CDS	224
CDS	104
CDS	152
CDS	56
CDS	26
CDS	62
CDS	78
CDS	58
CDS	305
CDS	626
CDS	305
CDS	284
CDS	320
CDS	152
CDS	959
CDS	474
CDS	133
CDS	84
CDS	108
CDS	183
CDS	84
CDS	128
CDS	80
CDS	521
CDS	3
CDS	121
CDS	470
CDS	191
CDS	248
CDS	207
CDS	39
CDS	23
CDS	310
CDS	128
CDS	275
CDS	499
CDS	168
CDS	119
CDS	179
CDS	239
CDS	217
CDS	91
CDS	124
CDS	155
CDS	117
CDS	237
CDS	294
CDS	206
CDS	206
CDS	179
CDS	140
CDS	200
CDS	297
CDS	160
CDS	260
CDS	923
CDS	939
CDS	286
CDS	140
CDS	263
CDS	275
CDS	95
CDS	50
CDS	70
CDS	183
CDS	416
CDS	153
CDS	47
CDS	176
CDS	161
CDS	68
CDS	97
CDS	181
CDS	64
CDS	176
CDS	286
CDS	770
CDS	89
CDS	93
CDS	74
CDS	95
CDS	88
CDS	98
CDS	157
CDS	102
CDS	68
CDS	191
CDS	106
CDS	243
CDS	132
CDS	171
CDS	32
CDS	167
CDS	50
CDS	47
CDS	219
CDS	186
CDS	474
CDS	435
CDS	87
CDS	54
CDS	77
CDS	129
CDS	81
CDS	159
CDS	73
CDS	79
CDS	11
CDS	23
CDS	80
CDS	109
CDS	45
CDS	134
CDS	164
CDS	267
CDS	142
CDS	194
CDS	110
CDS	98
CDS	397
CDS	67
CDS	99
CDS	296
CDS	302
CDS	231
CDS	431
CDS	62
CDS	168
CDS	75
CDS	96
CDS	41
CDS	158
CDS	89
CDS	314
CDS	101
CDS	93
CDS	237
CDS	6
CDS	15
CDS	107
CDS	73
CDS	4
CDS	297
CDS	167
CDS	143
CDS	110
CDS	17
CDS	272
CDS	50
CDS	110
CDS	106
CDS	107
CDS	84
CDS	77
CDS	163
CDS	29
CDS	90
CDS	135
CDS	190
CDS	194
CDS	183
CDS	190
CDS	306
CDS	79
CDS	37
CDS	120
CDS	203
CDS	938
CDS	860
CDS	135
CDS	126
CDS	180
CDS	518
CDS	203
CDS	461
CDS	109
CDS	123
CDS	332
CDS	404
CDS	635
CDS	593
CDS	73
CDS	229
CDS	403
CDS	301
CDS	175
CDS	166
CDS	167
CDS	109
CDS	74
CDS	316
CDS	460
CDS	375
CDS	2
CDS	1024
CDS	143
CDS	204
CDS	431
CDS	68
CDS	148
CDS	105
CDS	340
CDS	308
CDS	278
CDS	305
CDS	246
CDS	58
CDS	153
CDS	136
CDS	87
CDS	211
CDS	296
CDS	167
CDS	152
CDS	57
CDS	119
CDS	210
CDS	196
CDS	8
CDS	350
CDS	172
CDS	207
CDS	279
CDS	203
CDS	139
CDS	222
CDS	1237
CDS	209
CDS	67
CDS	141
CDS	23
CDS	197
CDS	114
CDS	328
CDS	42
CDS	112
CDS	113
CDS	288
CDS	112
CDS	180
CDS	125
CDS	187
CDS	284
CDS	173
CDS	275
CDS	265
CDS	276
CDS	291
CDS	199
CDS	266
CDS	158
CDS	113
CDS	186
CDS	210
CDS	180
CDS	185
CDS	183
CDS	79
CDS	186
CDS	73
CDS	76
CDS	159
CDS	798
CDS	190
CDS	62
CDS	275
CDS	296
CDS	797
CDS	338
CDS	368
CDS	11
CDS	87
CDS	85
CDS	141
CDS	134
CDS	295
CDS	254
CDS	77
CDS	104
CDS	147
CDS	101
CDS	134
CDS	73
CDS	20
CDS	234
CDS	152
CDS	95
CDS	177
CDS	350
CDS	100
CDS	109
CDS	87
CDS	34
CDS	151
CDS	194
CDS	268
CDS	257
CDS	269
CDS	153
CDS	109
CDS	44
CDS	81
CDS	105
CDS	18
CDS	310
CDS	202
CDS	121
CDS	190
CDS	21
CDS	46
CDS	205
CDS	145
CDS	161
CDS	26
CDS	326
CDS	8
CDS	335
CDS	237
CDS	1
CDS	154
CDS	129
CDS	210
CDS	279
CDS	74
CDS	78
CDS	308
CDS	190
CDS	95
CDS	285
CDS	274
CDS	141
CDS	123
CDS	181
CDS	308
CDS	359
CDS	386
CDS	2
CDS	139
CDS	440
CDS	1094
CDS	269
CDS	162
CDS	28
CDS	485
CDS	201
CDS	184
CDS	1223
CDS	143
CDS	375
CDS	664
CDS	3
CDS	212
CDS	136
CDS	135
CDS	118
CDS	110
CDS	208
CDS	106
CDS	165
CDS	79
CDS	145
CDS	144
CDS	160
CDS	142
CDS	189
CDS	262
CDS	378
CDS	75
CDS	163
CDS	241
CDS	159
CDS	230
CDS	164
CDS	106
CDS	121
CDS	78
CDS	170
CDS	117
CDS	101
CDS	116
CDS	770
CDS	191
CDS	186
CDS	348
CDS	1599
CDS	791
CDS	1202
CDS	221
CDS	470
CDS	2
CDS	42
CDS	196
CDS	196
CDS	255
CDS	17
CDS	347
CDS	137
CDS	77
CDS	57
CDS	95
CDS	119
CDS	307
CDS	169
CDS	9
CDS	851
CDS	191
CDS	118
CDS	150
CDS	887
CDS	2
CDS	152
CDS	158
CDS	119
CDS	155
CDS	92
CDS	88
CDS	162
CDS	119
CDS	194
CDS	114
CDS	66
CDS	124
CDS	150
CDS	111
CDS	194
CDS	160
CDS	138
CDS	179
CDS	132
CDS	67
CDS	155
CDS	216
CDS	235
CDS	74
CDS	348
CDS	340
CDS	173
CDS	56
CDS	165
CDS	122
CDS	116
CDS	117
CDS	184
CDS	109
CDS	184
CDS	210
CDS	170
CDS	287
CDS	713
CDS	281
CDS	136
CDS	201
CDS	167
CDS	245
CDS	158
CDS	158
CDS	158
CDS	322
CDS	84
CDS	158
CDS	213
CDS	307
CDS	92
CDS	85
CDS	81
CDS	78
CDS	87
CDS	321
CDS	2
CDS	227
CDS	107
CDS	11
CDS	236
CDS	164
CDS	175
CDS	123
CDS	107
CDS	8
CDS	38
CDS	202
CDS	69
CDS	134
CDS	66
CDS	131
CDS	176
CDS	145
CDS	262
CDS	147
CDS	98
CDS	156
CDS	239
CDS	182
CDS	178
CDS	79
CDS	42
CDS	109
CDS	169
CDS	175
CDS	120
CDS	88
CDS	86
CDS	344
CDS	85
CDS	69
CDS	80
CDS	144
CDS	95
CDS	223
CDS	158
CDS	359
CDS	316
CDS	144
CDS	168
CDS	231
CDS	299
CDS	12
CDS	172
CDS	147
CDS	359
CDS	313
CDS	137
CDS	215
CDS	188
CDS	239
CDS	152
CDS	186
CDS	70
CDS	117
CDS	191
CDS	182
CDS	236
CDS	158
CDS	221
CDS	120
CDS	184
CDS	199
CDS	154
CDS	304
CDS	267
CDS	76
CDS	144
CDS	89
CDS	50
CDS	85
CDS	171
CDS	124
CDS	155
CDS	97
CDS	136
CDS	85
CDS	87
CDS	125
CDS	79
CDS	89
CDS	115
CDS	87
CDS	105
CDS	301
CDS	866
CDS	172
CDS	165
CDS	869
CDS	209
CDS	215
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	111
CDS	159
CDS	94
CDS	91
CDS	223
CDS	248
CDS	164
CDS	161
CDS	172
CDS	164
CDS	112
CDS	141
CDS	130
CDS	105
CDS	247
CDS	38
CDS	353
CDS	174
CDS	39
CDS	101
CDS	37
CDS	72
CDS	70
CDS	101
CDS	101
CDS	1428
CDS	271
CDS	743
CDS	132
CDS	138
CDS	24
CDS	200
CDS	164
CDS	161
CDS	118
CDS	70
CDS	124
CDS	453
CDS	103
CDS	548
CDS	136
CDS	213
CDS	86
CDS	116
CDS	68
CDS	68
CDS	123
CDS	109
CDS	91
CDS	98
CDS	92
CDS	24
CDS	140
CDS	1091
CDS	167
CDS	87
CDS	340
CDS	276
CDS	95
CDS	26
CDS	57
CDS	18
CDS	485
CDS	425
CDS	16
CDS	104
CDS	83
CDS	83
CDS	59
CDS	99
CDS	14
CDS	87
CDS	109
CDS	66
CDS	133
CDS	104
CDS	66
CDS	148
CDS	90
CDS	74
CDS	98
CDS	97
CDS	82
CDS	85
CDS	85
CDS	98
CDS	117
CDS	55
CDS	53
CDS	71
CDS	50
CDS	200
CDS	350
CDS	407
CDS	203
CDS	188
CDS	126
CDS	280
CDS	236
CDS	126
CDS	34
CDS	332
CDS	530
CDS	932
CDS	14
CDS	225
CDS	76
CDS	112
CDS	73
CDS	102
CDS	79
CDS	117
CDS	68
CDS	313
CDS	122
CDS	389
CDS	281
CDS	256
CDS	160
CDS	193
CDS	56
CDS	240
CDS	157
CDS	266
CDS	417
CDS	136
CDS	260
CDS	272
CDS	632
CDS	149
CDS	189
CDS	251
CDS	136
CDS	207
CDS	523
CDS	80
CDS	109
CDS	129
CDS	86
CDS	71
CDS	89
CDS	180
CDS	90
CDS	11
CDS	378
CDS	266
CDS	158
CDS	129
CDS	61
CDS	130
CDS	189
CDS	241
CDS	102
CDS	11
CDS	165
CDS	91
CDS	365
CDS	56
CDS	162
CDS	177
CDS	156
CDS	158
CDS	439
CDS	36
CDS	275
CDS	942
CDS	28
CDS	397
CDS	217
CDS	159
CDS	252
CDS	122
CDS	131
CDS	185
CDS	89
CDS	117
CDS	117
CDS	45
CDS	104
CDS	125
CDS	124
CDS	117
CDS	215
CDS	109
CDS	77
CDS	118
CDS	111
CDS	174
CDS	236
CDS	112
CDS	102
CDS	280
CDS	121
CDS	115
CDS	40
CDS	186
CDS	186
CDS	214
CDS	108
CDS	153
CDS	120
CDS	100
CDS	87
CDS	116
CDS	134
CDS	161
CDS	137
CDS	161
CDS	127
CDS	170
CDS	154
CDS	139
CDS	88
CDS	98
CDS	47
CDS	190
CDS	178
CDS	100
CDS	180
CDS	249
CDS	131
CDS	209
CDS	135
CDS	110
CDS	101
CDS	196
CDS	151
CDS	104
CDS	172
CDS	58
CDS	62
CDS	139
CDS	113
CDS	52
CDS	96
CDS	116
CDS	88
CDS	145
CDS	115
CDS	26
CDS	144
CDS	160
CDS	91
CDS	143
CDS	162
CDS	80
CDS	19
CDS	143
CDS	162
CDS	80
CDS	14
CDS	131
CDS	197
CDS	23
CDS	164
CDS	11
CDS	1016
CDS	302
CDS	161
CDS	1280
CDS	985
CDS	129
CDS	110
CDS	229
CDS	93
CDS	794
CDS	164
CDS	182
CDS	246
CDS	7
CDS	110
CDS	200
CDS	695
CDS	521
CDS	245
CDS	140
CDS	54
CDS	72
CDS	105
CDS	38
CDS	238
CDS	63
CDS	110
CDS	116
CDS	88
CDS	117
CDS	119
CDS	74
CDS	49
CDS	102
CDS	221
CDS	20
CDS	74
CDS	155
CDS	105
CDS	85
CDS	128
CDS	110
CDS	152
CDS	163
CDS	119
CDS	138
CDS	235
CDS	188
CDS	179
CDS	188
CDS	188
CDS	200
CDS	222
CDS	275
CDS	127
CDS	146
CDS	102
CDS	68
CDS	752
CDS	617
CDS	567
CDS	164
CDS	149
CDS	98
CDS	449
CDS	132
CDS	118
CDS	263
CDS	47
CDS	120
CDS	103
CDS	119
CDS	130
CDS	39
CDS	51
CDS	121
CDS	71
CDS	86
CDS	128
CDS	105
CDS	133
CDS	109
CDS	99
CDS	111
CDS	185
CDS	358
CDS	141
CDS	108
CDS	155
CDS	234
CDS	137
CDS	32
CDS	208
CDS	125
CDS	1130
CDS	143
CDS	304
CDS	7
CDS	137
CDS	91
CDS	140
CDS	162
CDS	77
CDS	9
CDS	39
CDS	108
CDS	91
CDS	140
CDS	204
CDS	98
CDS	193
CDS	81
CDS	155
CDS	256
CDS	167
CDS	72
CDS	17
CDS	267
CDS	115
CDS	197
CDS	92
CDS	68
CDS	209
CDS	95
CDS	61
CDS	99
CDS	88
CDS	21
CDS	62
CDS	136
CDS	101
CDS	31
CDS	99
CDS	33
CDS	172
CDS	25
CDS	109
CDS	140
CDS	59
CDS	68
CDS	320
CDS	94
CDS	58
CDS	123
CDS	92
CDS	122
CDS	107
CDS	118
CDS	49
CDS	143
CDS	139
CDS	23
CDS	58
CDS	172
CDS	80
CDS	130
CDS	62
CDS	72
CDS	164
CDS	200
CDS	23
CDS	8
CDS	11
CDS	143
CDS	94
CDS	15
CDS	374
CDS	190
CDS	165
CDS	422
CDS	35
CDS	169
CDS	152
CDS	128
CDS	146
CDS	185
CDS	194
CDS	266
CDS	72
CDS	233
CDS	116
CDS	320
CDS	332
CDS	35
CDS	51
CDS	170
CDS	22
CDS	133
CDS	303
CDS	826
CDS	693
CDS	1058
CDS	62
CDS	17
CDS	85
CDS	77
CDS	99
CDS	91
CDS	80
CDS	42
CDS	45
CDS	373
CDS	179
CDS	132
CDS	247
CDS	318
CDS	417
CDS	117
CDS	167
CDS	90
CDS	52
CDS	22
CDS	93
CDS	277
CDS	282
CDS	122
CDS	249
CDS	397
CDS	241
CDS	3
CDS	439
CDS	731
CDS	6
CDS	233
CDS	128
CDS	406
CDS	552
CDS	199
CDS	218
CDS	230
CDS	1199
CDS	218
CDS	97
CDS	225
CDS	198
CDS	196
CDS	164
CDS	189
CDS	112
CDS	168
CDS	121
CDS	113
CDS	53
CDS	178
CDS	251
CDS	129
CDS	392
CDS	98
CDS	263
CDS	38
CDS	1049
CDS	54
CDS	271
CDS	252
CDS	103
CDS	69
CDS	343
CDS	170
CDS	265
CDS	222
CDS	217
CDS	121
CDS	427
CDS	101
CDS	101
CDS	152
CDS	164
CDS	53
CDS	169
CDS	249
CDS	557
CDS	198
CDS	109
CDS	347
CDS	190
CDS	264
CDS	278
CDS	15
CDS	544
CDS	260
CDS	200
CDS	935
CDS	40
CDS	222
CDS	374
CDS	422
CDS	86
CDS	170
CDS	56
CDS	308
CDS	245
CDS	292
CDS	303
CDS	208
CDS	270
CDS	119
CDS	188
CDS	131
CDS	1106
CDS	653
CDS	123
CDS	149
CDS	95
CDS	148
CDS	782
CDS	1343
CDS	149
CDS	76
CDS	91
CDS	148
CDS	29
CDS	96
CDS	117
CDS	118
CDS	99
CDS	104
CDS	175
CDS	158
CDS	38
CDS	135
CDS	191
CDS	10
CDS	222
CDS	183
CDS	108
CDS	707
CDS	185
CDS	113
CDS	65
CDS	66
CDS	217
CDS	125
CDS	442
CDS	293
CDS	123
CDS	125
CDS	442
CDS	293
CDS	126
CDS	125
CDS	110
CDS	112
CDS	159
CDS	89
CDS	10
CDS	180
CDS	539
CDS	14
CDS	221
CDS	264
CDS	219
CDS	80
CDS	183
CDS	204
CDS	68
CDS	76
CDS	169
CDS	287
CDS	267
CDS	344
CDS	230
CDS	146
CDS	345
CDS	147
CDS	99
CDS	768
CDS	147
CDS	103
CDS	271
CDS	944
CDS	166
CDS	99
CDS	669
CDS	9
CDS	169
CDS	146
CDS	84
CDS	165
CDS	27
CDS	550
CDS	491
CDS	116
CDS	119
CDS	85
CDS	123
CDS	123
CDS	69
CDS	75
CDS	144
CDS	78
CDS	131
CDS	85
CDS	132
CDS	71
CDS	113
CDS	180
CDS	279
CDS	122
CDS	158
CDS	127
CDS	254
CDS	134
CDS	461
CDS	136
CDS	71
CDS	184
CDS	86
CDS	77
CDS	76
CDS	101
CDS	110
CDS	113
CDS	68
CDS	191
CDS	114
CDS	106
CDS	134
CDS	205
CDS	276
CDS	82
CDS	74
CDS	138
CDS	200
CDS	79
CDS	184
CDS	219
CDS	66
CDS	488
CDS	75
CDS	96
CDS	102
CDS	53
CDS	195
CDS	13
CDS	55
CDS	210
CDS	17
CDS	57
CDS	133
CDS	154
CDS	168
CDS	66
CDS	100
CDS	213
CDS	17
CDS	81
CDS	100
CDS	167
CDS	147
CDS	76
CDS	116
CDS	79
CDS	132
CDS	152
CDS	65
CDS	107
CDS	179
CDS	104
CDS	71
CDS	46
CDS	123
CDS	98
CDS	98
CDS	290
CDS	1124
CDS	24
CDS	139
CDS	1127
CDS	395
CDS	221
CDS	28
CDS	217
CDS	136
CDS	173
CDS	98
CDS	102
CDS	111
CDS	147
CDS	137
CDS	138
CDS	115
CDS	61
CDS	194
CDS	228
CDS	127
CDS	128
CDS	124
CDS	133
CDS	133
CDS	225
CDS	4
CDS	140
CDS	49
CDS	108
CDS	176
CDS	147
CDS	110
CDS	38
CDS	170
CDS	121
CDS	348
CDS	437
CDS	133
CDS	72
CDS	158
CDS	169
CDS	226
CDS	203
CDS	177
CDS	116
CDS	326
CDS	22
CDS	169
CDS	140
CDS	311
CDS	56
CDS	66
CDS	125
CDS	73
CDS	100
CDS	46
CDS	94
CDS	75
CDS	103
CDS	95
CDS	47
CDS	347
CDS	34
CDS	178
CDS	1174
CDS	341
CDS	200
CDS	488
CDS	233
CDS	88
CDS	125
CDS	111
CDS	9
CDS	99
CDS	119
CDS	171
CDS	56
CDS	68
CDS	129
CDS	59
CDS	55
CDS	76
CDS	119
CDS	66
CDS	183
CDS	70
CDS	134
CDS	80
CDS	2
CDS	449
CDS	107
CDS	179
CDS	128
CDS	168
CDS	91
CDS	194
CDS	110
CDS	82
CDS	96
CDS	124
CDS	85
CDS	97
CDS	118
CDS	234
CDS	80
CDS	137
CDS	78
CDS	76
CDS	101
CDS	62
CDS	8
CDS	95
CDS	77
CDS	176
CDS	233
CDS	179
CDS	18
CDS	1816
CDS	238
CDS	216
CDS	290
CDS	74
CDS	74
CDS	134
CDS	145
CDS	122
CDS	99
CDS	185
CDS	110
CDS	158
CDS	149
CDS	86
CDS	329
CDS	177
CDS	27
CDS	297
CDS	314
CDS	80
CDS	776
CDS	2
CDS	833
CDS	1192
CDS	548
CDS	143
CDS	45
CDS	767
CDS	164
CDS	206
CDS	197
CDS	90
CDS	154
CDS	203
CDS	62
CDS	87
CDS	148
CDS	165
CDS	74
CDS	172
CDS	122
CDS	125
CDS	483
CDS	110
CDS	73
CDS	81
CDS	101
CDS	85
CDS	125
CDS	347
CDS	277
CDS	198
CDS	47
CDS	626
CDS	59
CDS	146
CDS	101
CDS	104
CDS	122
CDS	169
CDS	54
CDS	123
CDS	84
CDS	117
CDS	1067
CDS	271
CDS	108
CDS	130
CDS	237
CDS	96
CDS	130
CDS	163
CDS	343
CDS	288
CDS	105
CDS	79
CDS	119
CDS	178
CDS	73
CDS	166
CDS	123
CDS	170
CDS	373
CDS	148
CDS	38
CDS	235
CDS	284
CDS	74
CDS	190
CDS	198
CDS	530
CDS	19
CDS	276
CDS	56
CDS	272
CDS	168
CDS	202
CDS	17
CDS	35
CDS	254
CDS	212
CDS	287
CDS	157
CDS	115
CDS	304
CDS	50
CDS	2
CDS	193
CDS	267
CDS	78
CDS	115
CDS	115
CDS	214
CDS	85
CDS	144
CDS	168
CDS	117
CDS	314
CDS	82
CDS	66
CDS	95
CDS	71
CDS	128
CDS	83
CDS	242
CDS	77
CDS	95
CDS	108
CDS	224
CDS	376
CDS	17
CDS	671
CDS	207
CDS	217
CDS	8
CDS	785
CDS	437
CDS	458
CDS	374
CDS	29
CDS	121
CDS	87
CDS	137
CDS	104
CDS	734
CDS	179
CDS	269
CDS	1376
CDS	168
CDS	764
CDS	198
CDS	141
CDS	164
CDS	179
CDS	11
CDS	53
CDS	449
CDS	2
CDS	77
CDS	68
CDS	20
CDS	161
CDS	302
CDS	194
CDS	56
CDS	439
CDS	90
CDS	1331
CDS	217
CDS	651
CDS	1164
CDS	7
CDS	109
CDS	338
CDS	329
CDS	87
CDS	80
CDS	123
CDS	88
CDS	82
CDS	95
CDS	26
CDS	125
CDS	204
CDS	206
CDS	171
CDS	71
CDS	220
CDS	311
CDS	56
CDS	168
CDS	85
CDS	89
CDS	309
CDS	1085
CDS	166
CDS	336
CDS	305
CDS	41
CDS	75
CDS	151
CDS	203
