feature	length
CDS	167
CDS	45
CDS	985
CDS	935
CDS	121
CDS	83
CDS	102
CDS	98
CDS	96
CDS	220
CDS	617
CDS	170
CDS	165
CDS	421
CDS	41
CDS	59
CDS	112
CDS	86
CDS	48
CDS	144
CDS	1207
CDS	86
CDS	139
CDS	82
CDS	160
CDS	216
CDS	82
CDS	88
CDS	177
CDS	97
CDS	180
CDS	117
CDS	155
CDS	143
CDS	197
CDS	82
CDS	146
CDS	95
CDS	72
CDS	136
CDS	108
CDS	90
CDS	185
CDS	105
CDS	164
CDS	185
CDS	96
CDS	160
CDS	130
CDS	73
CDS	241
CDS	85
CDS	137
CDS	78
CDS	85
CDS	174
CDS	152
CDS	111
CDS	64
CDS	26
CDS	95
CDS	52
CDS	110
CDS	141
CDS	204
CDS	55
CDS	77
CDS	53
CDS	163
CDS	88
CDS	79
CDS	80
CDS	83
CDS	2079
CDS	111
CDS	67
CDS	62
CDS	130
CDS	51
CDS	68
CDS	155
CDS	117
CDS	42
CDS	141
CDS	160
CDS	128
CDS	129
CDS	153
CDS	187
CDS	214
CDS	135
CDS	182
CDS	1118
CDS	85
CDS	171
CDS	128
CDS	51
CDS	168
CDS	37
CDS	181
CDS	11
CDS	377
CDS	11
CDS	377
CDS	11
CDS	377
CDS	14
CDS	377
CDS	11
CDS	977
CDS	1118
CDS	139
CDS	198
CDS	44
CDS	132
CDS	217
CDS	147
CDS	91
CDS	53
CDS	146
CDS	217
CDS	144
CDS	119
CDS	489
CDS	89
CDS	173
CDS	143
CDS	115
CDS	58
CDS	19
CDS	61
CDS	68
CDS	174
CDS	76
CDS	138
CDS	124
CDS	141
CDS	424
CDS	98
CDS	284
CDS	55
CDS	57
CDS	72
CDS	100
CDS	695
CDS	476
CDS	116
CDS	224
CDS	230
CDS	53
CDS	120
CDS	61
CDS	53
CDS	26
CDS	56
CDS	59
CDS	113
CDS	130
CDS	82
CDS	98
CDS	130
CDS	49
CDS	28
CDS	149
CDS	1033
CDS	27
CDS	742
CDS	3
CDS	165
CDS	42
CDS	80
CDS	107
CDS	109
CDS	48
CDS	65
CDS	54
CDS	160
CDS	99
CDS	250
CDS	608
CDS	11
CDS	59
CDS	147
CDS	134
CDS	134
CDS	179
CDS	22
CDS	93
CDS	65
CDS	180
CDS	98
CDS	109
CDS	35
CDS	101
CDS	83
CDS	34
CDS	96
CDS	156
CDS	61
CDS	46
CDS	395
CDS	116
CDS	43
CDS	171
CDS	125
CDS	149
CDS	164
CDS	60
CDS	211
CDS	3062
CDS	7259
CDS	179
CDS	103
CDS	138
CDS	60
CDS	54
CDS	105
CDS	59
CDS	128
CDS	110
CDS	284
CDS	161
CDS	342
CDS	169
CDS	60
CDS	142
CDS	83
CDS	129
CDS	7171
CDS	179
CDS	103
CDS	138
CDS	60
CDS	121
CDS	59
CDS	128
CDS	110
CDS	284
CDS	161
CDS	342
CDS	169
CDS	60
CDS	142
CDS	83
CDS	129
CDS	7171
CDS	179
CDS	103
CDS	138
CDS	60
CDS	54
CDS	105
CDS	218
CDS	555
CDS	146
CDS	310
CDS	120
CDS	301
CDS	65
CDS	555
CDS	146
CDS	310
CDS	120
CDS	301
CDS	185
CDS	288
CDS	135
CDS	129
CDS	209
CDS	128
CDS	59
CDS	174
CDS	134
CDS	208
CDS	311
CDS	112
CDS	114
CDS	98
CDS	87
CDS	83
CDS	133
CDS	26
CDS	174
CDS	134
CDS	208
CDS	311
CDS	112
CDS	114
CDS	98
CDS	87
CDS	83
CDS	133
CDS	73
CDS	150
CDS	242
CDS	11
CDS	116
CDS	470
CDS	32
CDS	278
CDS	248
CDS	11
CDS	119
CDS	368
CDS	72
CDS	73
CDS	119
CDS	350
CDS	71
CDS	116
CDS	140
CDS	350
CDS	11
CDS	80
CDS	758
CDS	118
CDS	29
CDS	79
CDS	79
CDS	111
CDS	97
CDS	83
CDS	59
CDS	86
CDS	216
CDS	281
CDS	220
CDS	143
CDS	58
CDS	68
CDS	93
CDS	63
CDS	13
CDS	66
CDS	174
CDS	144
CDS	101
CDS	105
CDS	118
CDS	164
CDS	234
CDS	148
CDS	157
CDS	172
CDS	107
CDS	178
CDS	66
CDS	174
CDS	144
CDS	101
CDS	105
CDS	118
CDS	164
CDS	234
CDS	148
CDS	157
CDS	172
CDS	107
CDS	145
CDS	380
CDS	66
CDS	174
CDS	144
CDS	101
CDS	132
CDS	118
CDS	164
CDS	234
CDS	337
CDS	353
CDS	353
CDS	38
CDS	201
CDS	71
CDS	53
CDS	123
CDS	126
CDS	81
CDS	82
CDS	90
CDS	710
CDS	107
CDS	123
CDS	107
CDS	103
CDS	204
CDS	158
CDS	161
CDS	136
CDS	141
CDS	181
CDS	374
CDS	119
CDS	180
CDS	104
CDS	181
CDS	119
CDS	162
CDS	112
CDS	142
CDS	122
CDS	225
CDS	56
CDS	83
CDS	133
CDS	18
CDS	1072
CDS	200
CDS	170
CDS	161
CDS	182
CDS	227
CDS	129
CDS	34
CDS	138
CDS	136
CDS	131
CDS	72
CDS	188
CDS	157
CDS	138
CDS	136
CDS	305
CDS	581
CDS	185
CDS	65
CDS	122
CDS	89
CDS	188
CDS	128
CDS	154
CDS	64
CDS	81
CDS	138
CDS	81
CDS	115
CDS	161
CDS	160
CDS	142
CDS	103
CDS	113
CDS	122
CDS	148
CDS	153
CDS	102
CDS	145
CDS	59
CDS	127
CDS	138
CDS	65
CDS	103
CDS	162
CDS	116
CDS	185
CDS	65
CDS	122
CDS	89
CDS	188
CDS	128
CDS	154
CDS	64
CDS	81
CDS	138
CDS	81
CDS	115
CDS	161
CDS	160
CDS	142
CDS	103
CDS	113
CDS	122
CDS	148
CDS	153
CDS	102
CDS	145
CDS	215
CDS	9
CDS	141
CDS	174
CDS	162
CDS	126
CDS	180
CDS	206
CDS	58
CDS	192
CDS	75
CDS	365
CDS	193
CDS	104
CDS	218
CDS	5
CDS	283
CDS	84
CDS	153
CDS	116
CDS	169
CDS	108
CDS	307
CDS	104
CDS	87
CDS	102
CDS	108
CDS	359
CDS	125
CDS	41
CDS	12
CDS	160
CDS	136
CDS	130
CDS	120
CDS	74
CDS	601
CDS	38
CDS	49
CDS	882
CDS	173
CDS	519
CDS	156
CDS	81
CDS	149
CDS	266
CDS	125
CDS	329
CDS	115
CDS	9
CDS	161
CDS	158
CDS	680
CDS	28
CDS	123
CDS	122
CDS	77
CDS	80
CDS	256
CDS	123
CDS	231
CDS	169
CDS	183
CDS	85
CDS	274
CDS	175
CDS	199
CDS	14
CDS	92
CDS	149
CDS	149
CDS	123
CDS	100
CDS	160
CDS	110
CDS	99
CDS	761
CDS	131
CDS	66
CDS	109
CDS	148
CDS	165
CDS	143
CDS	9
CDS	129
CDS	75
CDS	119
CDS	80
CDS	50
CDS	60
CDS	274
CDS	121
CDS	138
CDS	84
CDS	72
CDS	143
CDS	231
CDS	251
CDS	121
CDS	138
CDS	84
CDS	72
CDS	143
CDS	231
CDS	153
CDS	205
CDS	135
CDS	133
CDS	210
CDS	142
CDS	231
CDS	82
CDS	88
CDS	80
CDS	185
CDS	163
CDS	114
CDS	223
CDS	75
CDS	48
CDS	45
CDS	187
CDS	71
CDS	77
CDS	150
CDS	141
CDS	75
CDS	132
CDS	32
CDS	48
CDS	244
CDS	77
CDS	76
CDS	97
CDS	105
CDS	141
CDS	105
CDS	88
CDS	113
CDS	112
CDS	108
CDS	104
CDS	50
CDS	101
CDS	184
CDS	69
CDS	131
CDS	128
CDS	152
CDS	149
CDS	70
CDS	133
CDS	69
CDS	63
CDS	47
CDS	69
CDS	58
CDS	53
CDS	105
CDS	111
CDS	93
CDS	63
CDS	67
CDS	50
CDS	1637
CDS	108
CDS	94
CDS	119
CDS	97
CDS	183
CDS	108
CDS	94
CDS	119
CDS	97
CDS	171
CDS	65
CDS	70
CDS	153
CDS	80
CDS	180
CDS	66
CDS	48
CDS	108
CDS	94
CDS	119
CDS	97
CDS	171
CDS	65
CDS	70
CDS	153
CDS	80
CDS	188
CDS	913
CDS	132
CDS	763
CDS	360
CDS	117
CDS	88
CDS	203
CDS	152
CDS	143
CDS	100
CDS	180
CDS	155
CDS	110
CDS	84
CDS	163
CDS	95
CDS	146
CDS	149
CDS	218
CDS	86
CDS	157
CDS	87
CDS	122
CDS	167
CDS	26
CDS	127
CDS	61
CDS	253
CDS	153
CDS	243
CDS	201
CDS	120
CDS	54
CDS	110
CDS	143
CDS	64
CDS	184
CDS	256
CDS	60
CDS	146
CDS	48
CDS	125
CDS	79
CDS	140
CDS	60
CDS	95
CDS	135
CDS	85
CDS	71
CDS	143
CDS	124
CDS	899
CDS	260
CDS	226
CDS	597
CDS	164
CDS	111
CDS	122
CDS	184
CDS	203
CDS	161
CDS	186
CDS	89
CDS	283
CDS	92
CDS	260
CDS	226
CDS	597
CDS	164
CDS	111
CDS	122
CDS	184
CDS	203
CDS	161
CDS	186
CDS	89
CDS	262
CDS	60
CDS	161
CDS	109
CDS	201
CDS	162
CDS	77
CDS	160
CDS	236
CDS	8
CDS	14
CDS	84
CDS	79
CDS	91
CDS	108
CDS	70
CDS	107
CDS	115
CDS	133
CDS	68
CDS	146
CDS	77
CDS	143
CDS	167
CDS	96
CDS	56
CDS	76
CDS	449
CDS	66
CDS	56
CDS	76
CDS	440
CDS	120
CDS	601
CDS	87
CDS	109
CDS	134
CDS	270
CDS	133
CDS	214
CDS	547
CDS	266
CDS	185
CDS	179
CDS	259
CDS	89
CDS	138
CDS	164
CDS	207
CDS	109
CDS	92
CDS	1803
CDS	193
CDS	79
CDS	96
CDS	250
CDS	93
CDS	73
CDS	96
CDS	85
CDS	102
CDS	82
CDS	93
CDS	182
CDS	176
CDS	83
CDS	172
CDS	96
CDS	85
CDS	179
CDS	176
CDS	276
CDS	176
CDS	170
CDS	82
CDS	261
CDS	173
CDS	82
CDS	173
CDS	170
CDS	176
CDS	164
CDS	93
CDS	82
CDS	161
CDS	93
CDS	173
CDS	271
CDS	102
CDS	85
CDS	146
CDS	153
CDS	232
CDS	101
CDS	164
CDS	110
CDS	180
CDS	235
CDS	120
CDS	601
CDS	87
CDS	109
CDS	134
CDS	270
CDS	133
CDS	214
CDS	547
CDS	266
CDS	185
CDS	179
CDS	259
CDS	89
CDS	138
CDS	164
CDS	207
CDS	109
CDS	92
CDS	1803
CDS	193
CDS	79
CDS	96
CDS	250
CDS	93
CDS	73
CDS	96
CDS	85
CDS	102
CDS	82
CDS	93
CDS	182
CDS	176
CDS	83
CDS	172
CDS	96
CDS	85
CDS	179
CDS	176
CDS	276
CDS	176
CDS	170
CDS	82
CDS	261
CDS	173
CDS	82
CDS	173
CDS	170
CDS	176
CDS	164
CDS	93
CDS	82
CDS	161
CDS	93
CDS	173
CDS	271
CDS	102
CDS	85
CDS	146
CDS	153
CDS	232
CDS	101
CDS	221
CDS	103
CDS	111
CDS	114
CDS	213
CDS	133
CDS	182
CDS	80
CDS	103
CDS	104
CDS	79
CDS	98
CDS	72
CDS	2
CDS	95
CDS	216
CDS	199
CDS	320
CDS	168
CDS	56
CDS	79
CDS	686
CDS	409
CDS	123
CDS	224
CDS	267
CDS	2520
CDS	223
CDS	196
CDS	814
CDS	388
CDS	199
CDS	98
CDS	71
CDS	125
CDS	71
CDS	108
CDS	151
CDS	167
CDS	261
CDS	263
CDS	164
CDS	195
CDS	73
CDS	124
CDS	186
CDS	89
CDS	2653
CDS	49
CDS	27
CDS	140
CDS	131
CDS	209
CDS	281
CDS	434
CDS	327
CDS	305
CDS	799
CDS	1269
CDS	244
CDS	1529
CDS	1535
CDS	71
CDS	122
CDS	64
CDS	1746
CDS	281
CDS	281
CDS	111
CDS	99
CDS	33
CDS	1265
CDS	598
CDS	588
CDS	7
CDS	89
CDS	85
CDS	106
CDS	153
CDS	67
CDS	95
CDS	205
CDS	186
CDS	92
CDS	99
CDS	196
CDS	137
CDS	83
CDS	484
CDS	235
CDS	100
CDS	185
CDS	29
CDS	240
CDS	109
CDS	80
CDS	223
CDS	110
CDS	114
CDS	90
CDS	118
CDS	62
CDS	5
CDS	155
CDS	83
CDS	35
CDS	44
CDS	47
CDS	124
CDS	102
CDS	203
CDS	192
CDS	72
CDS	156
CDS	102
CDS	102
CDS	176
CDS	81
CDS	99
CDS	47
CDS	50
CDS	101
CDS	172
CDS	109
CDS	91
CDS	106
CDS	164
CDS	191
CDS	135
CDS	79
CDS	191
CDS	20
CDS	130
CDS	118
CDS	162
CDS	144
CDS	74
CDS	186
CDS	77
CDS	73
CDS	176
CDS	46
CDS	131
CDS	90
CDS	209
CDS	207
CDS	109
CDS	95
CDS	161
CDS	107
CDS	38
CDS	50
CDS	86
CDS	101
CDS	167
CDS	118
CDS	168
CDS	125
CDS	143
CDS	182
CDS	72
CDS	561
CDS	45
CDS	426
CDS	149
CDS	185
CDS	792
CDS	109
CDS	502
CDS	248
CDS	426
CDS	149
CDS	185
CDS	792
CDS	109
CDS	502
CDS	244
CDS	36
CDS	426
CDS	149
CDS	185
CDS	792
CDS	109
CDS	502
CDS	242
CDS	23
CDS	450
CDS	146
CDS	185
CDS	792
CDS	115
CDS	538
CDS	495
CDS	149
CDS	379
CDS	773
CDS	7
CDS	103
CDS	466
CDS	506
CDS	48
CDS	5215
CDS	50
CDS	52
CDS	102
CDS	154
CDS	65
CDS	93
CDS	116
CDS	173
CDS	78
CDS	109
CDS	38
CDS	41
CDS	208
CDS	147
CDS	170
CDS	229
CDS	255
CDS	156
CDS	244
CDS	135
CDS	256
CDS	120
CDS	190
CDS	254
CDS	1770
CDS	41
CDS	1440
CDS	254
CDS	141
CDS	52
CDS	98
CDS	83
CDS	108
CDS	139
CDS	187
CDS	156
CDS	159
CDS	106
CDS	89
CDS	93
CDS	74
CDS	171
CDS	110
CDS	56
CDS	108
CDS	110
CDS	244
CDS	353
CDS	139
CDS	142
CDS	241
CDS	15
CDS	140
CDS	199
CDS	128
CDS	356
CDS	114
CDS	337
CDS	51
CDS	77
CDS	208
CDS	226
CDS	150
CDS	44
CDS	197
CDS	136
CDS	81
CDS	99
CDS	115
CDS	172
CDS	252
CDS	148
CDS	29
CDS	137
CDS	93
CDS	134
CDS	82
CDS	72
CDS	86
CDS	73
CDS	120
CDS	101
CDS	83
CDS	338
CDS	81
CDS	57
CDS	138
CDS	674
CDS	598
CDS	81
CDS	235
CDS	48
CDS	57
CDS	91
CDS	78
CDS	64
CDS	165
CDS	100
CDS	138
CDS	131
CDS	150
CDS	270
CDS	72
CDS	82
CDS	128
CDS	93
CDS	79
CDS	102
CDS	119
CDS	137
CDS	122
CDS	95
CDS	140
CDS	110
CDS	256
CDS	254
CDS	98
CDS	793
CDS	78
CDS	83
CDS	77
CDS	53
CDS	68
CDS	32
CDS	152
CDS	71
CDS	184
CDS	174
CDS	70
CDS	145
CDS	118
CDS	73
CDS	105
CDS	170
CDS	22
CDS	94
CDS	79
CDS	75
CDS	237
CDS	39
CDS	793
CDS	78
CDS	83
CDS	77
CDS	53
CDS	68
CDS	32
CDS	152
CDS	71
CDS	184
CDS	174
CDS	70
CDS	145
CDS	118
CDS	73
CDS	105
CDS	170
CDS	22
CDS	94
CDS	166
CDS	234
CDS	175
CDS	128
CDS	167
CDS	173
CDS	117
CDS	10
CDS	628
CDS	72
CDS	470
CDS	191
CDS	215
CDS	156
CDS	145
CDS	179
CDS	161
CDS	109
CDS	90
CDS	158
CDS	165
CDS	217
CDS	95
CDS	259
CDS	204
CDS	132
CDS	61
CDS	107
CDS	83
CDS	37
CDS	15
CDS	110
CDS	83
CDS	128
CDS	159
CDS	81
CDS	105
CDS	93
CDS	80
CDS	502
CDS	119
CDS	174
CDS	97
CDS	92
CDS	151
CDS	212
CDS	15
CDS	178
CDS	261
CDS	170
CDS	122
CDS	224
CDS	165
CDS	154
CDS	185
CDS	145
CDS	93
CDS	154
CDS	132
CDS	94
CDS	58
CDS	107
CDS	43
CDS	88
CDS	138
CDS	111
CDS	125
CDS	78
CDS	159
CDS	216
CDS	31
CDS	76
CDS	111
CDS	198
CDS	91
CDS	152
CDS	77
CDS	76
CDS	117
CDS	269
CDS	249
CDS	206
CDS	214
CDS	185
CDS	107
CDS	122
CDS	212
CDS	81
CDS	119
CDS	175
CDS	113
CDS	239
CDS	104
CDS	62
CDS	38
CDS	107
CDS	83
CDS	159
CDS	250
CDS	110
CDS	148
CDS	117
CDS	146
CDS	99
CDS	277
CDS	126
CDS	367
CDS	108
CDS	589
CDS	163
CDS	111
CDS	130
CDS	110
CDS	141
CDS	126
CDS	278
CDS	120
CDS	198
CDS	104
CDS	202
CDS	167
CDS	132
CDS	181
CDS	129
CDS	161
CDS	248
CDS	104
CDS	126
CDS	250
CDS	17
CDS	81
CDS	189
CDS	282
CDS	104
CDS	62
CDS	38
CDS	107
CDS	83
CDS	159
CDS	250
CDS	110
CDS	148
CDS	117
CDS	146
CDS	99
CDS	277
CDS	126
CDS	367
CDS	108
CDS	589
CDS	163
CDS	111
CDS	130
CDS	110
CDS	141
CDS	126
CDS	278
CDS	120
CDS	198
CDS	104
CDS	202
CDS	167
CDS	132
CDS	181
CDS	129
CDS	161
CDS	248
CDS	104
CDS	126
CDS	325
CDS	221
CDS	103
CDS	199
CDS	136
CDS	153
CDS	224
CDS	236
CDS	128
CDS	243
CDS	129
CDS	61
CDS	984
CDS	2312
CDS	48
CDS	98
CDS	442
CDS	110
CDS	166
CDS	145
CDS	80
CDS	150
CDS	270
CDS	2312
CDS	48
CDS	98
CDS	442
CDS	110
CDS	166
CDS	145
CDS	80
CDS	88
CDS	8
CDS	132
CDS	127
CDS	99
CDS	134
CDS	29
CDS	138
CDS	82
CDS	146
CDS	89
CDS	202
CDS	113
CDS	199
CDS	36
CDS	146
CDS	800
CDS	11
CDS	128
CDS	101
CDS	219
CDS	94
CDS	185
CDS	90
CDS	92
CDS	89
CDS	107
CDS	182
CDS	137
CDS	35
CDS	11
CDS	128
CDS	101
CDS	129
CDS	94
CDS	185
CDS	90
CDS	58
CDS	92
CDS	89
CDS	122
CDS	95
CDS	89
CDS	107
CDS	182
CDS	137
CDS	77
CDS	90
CDS	55
CDS	86
CDS	242
CDS	119
CDS	551
CDS	147
CDS	109
CDS	136
CDS	216
CDS	80
CDS	74
CDS	152
CDS	149
CDS	89
CDS	107
CDS	107
CDS	241
CDS	99
CDS	206
CDS	68
CDS	38
CDS	86
CDS	242
CDS	119
CDS	551
CDS	147
CDS	109
CDS	136
CDS	216
CDS	80
CDS	74
CDS	152
CDS	149
CDS	89
CDS	107
CDS	107
CDS	241
CDS	99
CDS	206
CDS	68
CDS	334
CDS	144
CDS	188
CDS	134
CDS	140
CDS	176
CDS	110
CDS	40
CDS	103
CDS	95
CDS	66
CDS	81
CDS	122
CDS	99
CDS	175
CDS	86
CDS	38
CDS	74
CDS	60
CDS	419
CDS	259
CDS	110
CDS	38
CDS	74
CDS	60
CDS	419
CDS	259
CDS	101
CDS	128
CDS	60
CDS	154
CDS	41
CDS	145
CDS	51
CDS	206
CDS	123
CDS	196
CDS	29
CDS	206
CDS	123
CDS	154
CDS	41
CDS	145
CDS	51
CDS	206
CDS	123
CDS	196
CDS	20
CDS	102
CDS	61
CDS	117
CDS	222
CDS	88
CDS	121
CDS	19
CDS	113
CDS	108
CDS	104
CDS	199
CDS	130
CDS	159
CDS	195
CDS	76
CDS	201
CDS	80
CDS	119
CDS	224
CDS	163
CDS	134
CDS	83
CDS	82
CDS	281
CDS	380
CDS	168
CDS	105
CDS	89
CDS	74
CDS	76
CDS	132
CDS	123
CDS	133
CDS	184
CDS	122
CDS	140
CDS	137
CDS	53
CDS	111
CDS	145
CDS	173
CDS	239
CDS	26
CDS	155
CDS	522
CDS	260
CDS	263
CDS	87
CDS	115
CDS	199
CDS	113
CDS	32
CDS	65
CDS	197
CDS	359
CDS	170
CDS	192
CDS	124
CDS	545
CDS	165
CDS	172
CDS	105
CDS	164
CDS	268
CDS	165
CDS	172
CDS	105
CDS	164
CDS	268
CDS	1370
CDS	286
CDS	207
CDS	147
CDS	103
CDS	147
CDS	79
CDS	253
CDS	286
CDS	291
CDS	7
CDS	207
CDS	147
CDS	103
CDS	557
CDS	188
CDS	110
CDS	130
CDS	90
CDS	89
CDS	182
CDS	104
CDS	948
CDS	1063
CDS	128
CDS	110
CDS	1730
CDS	105
CDS	277
CDS	123
CDS	135
CDS	135
CDS	459
CDS	73
CDS	8
CDS	47
CDS	122
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	54
CDS	157
CDS	4
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	82
CDS	186
CDS	107
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	82
CDS	186
CDS	747
CDS	1071
CDS	241
CDS	96
CDS	368
CDS	190
CDS	121
CDS	256
CDS	268
CDS	128
CDS	135
CDS	103
CDS	93
CDS	287
CDS	142
CDS	353
CDS	48
CDS	152
CDS	131
CDS	149
CDS	152
CDS	161
CDS	116
CDS	113
CDS	125
CDS	319
CDS	65
CDS	209
CDS	74
CDS	98
CDS	209
CDS	83
CDS	44
CDS	54
CDS	85
CDS	266
CDS	102
CDS	116
CDS	132
CDS	108
CDS	113
CDS	77
CDS	113
CDS	128
CDS	98
CDS	154
CDS	165
CDS	149
CDS	68
CDS	191
CDS	122
CDS	196
CDS	163
CDS	73
CDS	195
CDS	133
CDS	175
CDS	199
CDS	213
CDS	80
CDS	112
CDS	248
CDS	172
CDS	176
CDS	104
CDS	185
CDS	329
CDS	233
CDS	95
CDS	213
CDS	155
CDS	154
CDS	131
CDS	92
CDS	62
CDS	191
CDS	95
CDS	179
CDS	83
CDS	68
CDS	867
CDS	176
CDS	183
CDS	158
CDS	444
CDS	120
CDS	112
CDS	133
CDS	217
CDS	146
CDS	72
CDS	119
CDS	64
CDS	61
CDS	176
CDS	222
CDS	167
CDS	141
CDS	43
CDS	82
CDS	194
CDS	167
CDS	86
CDS	38
CDS	114
CDS	130
CDS	193
CDS	123
CDS	148
CDS	39
CDS	187
CDS	126
CDS	66
CDS	152
CDS	202
CDS	30
CDS	2416
CDS	32
CDS	122
CDS	119
CDS	188
CDS	177
CDS	84
CDS	93
CDS	132
CDS	187
CDS	135
CDS	152
CDS	82
CDS	167
CDS	297
CDS	106
CDS	170
CDS	130
CDS	105
CDS	227
CDS	302
CDS	227
CDS	270
CDS	170
CDS	287
CDS	442
CDS	228
CDS	117
CDS	88
CDS	83
CDS	41
CDS	64
CDS	156
CDS	101
CDS	74
CDS	65
CDS	51
CDS	68
CDS	130
CDS	67
CDS	121
CDS	66
CDS	121
CDS	95
CDS	188
CDS	337
CDS	33
CDS	373
CDS	165
CDS	133
CDS	159
CDS	231
CDS	300
CDS	86
CDS	312
CDS	170
CDS	237
CDS	203
CDS	125
CDS	238
CDS	178
CDS	262
CDS	130
CDS	297
CDS	174
CDS	240
CDS	335
CDS	107
CDS	281
CDS	53
CDS	244
CDS	138
CDS	164
CDS	128
CDS	637
CDS	168
CDS	62
CDS	125
CDS	193
CDS	141
CDS	35
CDS	154
CDS	146
CDS	147
CDS	86
CDS	224
CDS	97
CDS	147
CDS	65
CDS	275
CDS	175
CDS	98
CDS	153
CDS	119
CDS	272
CDS	128
CDS	263
CDS	120
CDS	265
CDS	94
CDS	175
CDS	238
CDS	188
CDS	197
CDS	160
CDS	135
CDS	176
CDS	179
CDS	176
CDS	179
CDS	90
CDS	238
CDS	188
CDS	197
CDS	160
CDS	135
CDS	176
CDS	179
CDS	176
CDS	182
CDS	212
CDS	824
CDS	140
CDS	122
CDS	164
CDS	92
CDS	387
CDS	16
CDS	410
CDS	157
CDS	214
CDS	111
CDS	163
CDS	114
CDS	241
CDS	152
CDS	229
CDS	1034
CDS	177
CDS	115
CDS	171
CDS	97
CDS	131
CDS	85
CDS	91
CDS	67
CDS	226
CDS	82
CDS	134
CDS	346
CDS	164
CDS	531
CDS	78
CDS	97
CDS	241
CDS	160
CDS	82
CDS	134
CDS	376
CDS	170
CDS	1793
CDS	29
CDS	194
CDS	188
CDS	154
CDS	154
CDS	197
CDS	133
CDS	89
CDS	26
CDS	144
CDS	146
CDS	100
CDS	71
CDS	30
CDS	94
CDS	221
CDS	69
CDS	94
CDS	98
CDS	147
CDS	120
CDS	6
CDS	69
CDS	183
CDS	165
CDS	62
CDS	158
CDS	128
CDS	221
CDS	101
CDS	179
CDS	236
CDS	60
CDS	77
CDS	134
CDS	105
CDS	221
CDS	88
CDS	180
CDS	1029
CDS	63
CDS	183
CDS	165
CDS	62
CDS	158
CDS	128
CDS	221
CDS	101
CDS	179
CDS	236
CDS	60
CDS	77
CDS	134
CDS	105
CDS	221
CDS	88
CDS	180
CDS	1029
CDS	4595
CDS	128
CDS	120
CDS	151
CDS	65
CDS	128
CDS	11
CDS	206
CDS	64
CDS	140
CDS	150
CDS	68
CDS	146
CDS	34
CDS	51
CDS	112
CDS	402
CDS	35
CDS	212
CDS	236
CDS	215
CDS	215
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	155
CDS	201
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	17
CDS	111
CDS	303
CDS	81
CDS	32
CDS	233
CDS	103
CDS	145
CDS	84
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	155
CDS	201
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	17
CDS	111
CDS	303
CDS	81
CDS	32
CDS	233
CDS	103
CDS	145
CDS	330
CDS	215
CDS	215
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	178
CDS	330
CDS	215
CDS	236
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	155
CDS	201
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	111
CDS	303
CDS	81
CDS	32
CDS	233
CDS	103
CDS	145
CDS	296
CDS	303
CDS	81
CDS	32
CDS	233
CDS	103
CDS	145
CDS	162
CDS	35
CDS	212
CDS	236
CDS	215
CDS	236
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	155
CDS	201
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	111
CDS	303
CDS	81
CDS	32
CDS	233
CDS	103
CDS	145
CDS	230
CDS	770
CDS	49
CDS	108
CDS	48
CDS	134
CDS	41
CDS	96
CDS	138
CDS	84
CDS	85
CDS	35
CDS	49
CDS	108
CDS	48
CDS	134
CDS	41
CDS	96
CDS	138
CDS	84
CDS	7
CDS	49
CDS	108
CDS	48
CDS	134
CDS	41
CDS	96
CDS	138
CDS	107
CDS	1178
CDS	66
CDS	124
CDS	113
CDS	74
CDS	118
CDS	153
CDS	164
CDS	95
CDS	146
CDS	98
CDS	69
CDS	46
CDS	89
CDS	87
CDS	124
CDS	216
CDS	137
CDS	187
CDS	141
CDS	101
CDS	126
CDS	167
CDS	208
CDS	132
CDS	69
CDS	127
CDS	87
CDS	101
CDS	251
CDS	112
CDS	135
CDS	140
CDS	98
CDS	185
CDS	63
CDS	91
CDS	75
CDS	146
CDS	268
CDS	201
CDS	179
CDS	250
CDS	101
CDS	216
CDS	137
CDS	187
CDS	141
CDS	101
CDS	126
CDS	167
CDS	208
CDS	132
CDS	69
CDS	127
CDS	87
CDS	101
CDS	251
CDS	112
CDS	135
CDS	140
CDS	98
CDS	185
CDS	63
CDS	91
CDS	75
CDS	146
CDS	268
CDS	201
CDS	179
CDS	250
CDS	75
CDS	124
CDS	216
CDS	137
CDS	187
CDS	141
CDS	101
CDS	126
CDS	167
CDS	208
CDS	132
