feature	length
CDS	82
CDS	134
CDS	214
CDS	164
CDS	23
CDS	167
CDS	146
CDS	126
CDS	155
CDS	126
CDS	294
CDS	545
CDS	6
CDS	184
CDS	192
CDS	165
CDS	456
CDS	200
CDS	2
CDS	196
CDS	111
CDS	84
CDS	176
CDS	137
CDS	313
CDS	32
CDS	101
CDS	285
CDS	37
CDS	431
CDS	193
CDS	780
CDS	98
CDS	153
CDS	274
CDS	101
CDS	33
CDS	164
CDS	159
CDS	118
CDS	65
CDS	175
CDS	121
CDS	156
CDS	1271
CDS	106
CDS	187
CDS	58
CDS	178
CDS	268
CDS	268
CDS	1308
CDS	179
CDS	29
CDS	172
CDS	146
CDS	250
CDS	159
CDS	90
CDS	247
CDS	98
CDS	151
CDS	242
CDS	397
CDS	106
CDS	228
CDS	160
CDS	65
CDS	206
CDS	231
CDS	175
CDS	650
CDS	45
CDS	127
CDS	172
CDS	71
CDS	84
CDS	143
CDS	202
CDS	144
CDS	62
CDS	200
CDS	146
CDS	89
CDS	230
CDS	218
CDS	154
CDS	182
CDS	541
CDS	159
CDS	196
CDS	331
CDS	280
CDS	418
CDS	345
CDS	242
CDS	301
CDS	225
CDS	189
CDS	197
CDS	179
CDS	230
CDS	313
CDS	141
CDS	205
CDS	162
CDS	104
CDS	104
CDS	145
CDS	139
CDS	754
CDS	168
CDS	121
CDS	193
CDS	222
CDS	118
CDS	266
CDS	763
CDS	899
CDS	614
CDS	130
CDS	162
CDS	213
CDS	222
CDS	143
CDS	80
CDS	73
CDS	161
CDS	70
CDS	43
CDS	31
CDS	231
CDS	152
CDS	212
CDS	115
CDS	69
CDS	1601
CDS	74
CDS	597
CDS	532
CDS	126
CDS	610
CDS	179
CDS	236
CDS	295
CDS	186
CDS	24
CDS	209
CDS	204
CDS	243
CDS	270
CDS	91
CDS	204
CDS	163
CDS	117
CDS	136
CDS	206
CDS	2279
CDS	254
CDS	284
CDS	1185
CDS	295
CDS	188
CDS	312
CDS	85
CDS	188
CDS	530
CDS	56
CDS	73
CDS	283
CDS	230
CDS	124
CDS	32
CDS	134
CDS	222
CDS	152
CDS	105
CDS	147
CDS	24
CDS	123
CDS	316
CDS	234
CDS	294
CDS	261
CDS	337
CDS	506
CDS	15
CDS	89
CDS	275
CDS	190
CDS	670
CDS	185
CDS	217
CDS	215
CDS	144
CDS	148
CDS	210
CDS	419
CDS	531
CDS	191
CDS	203
CDS	995
CDS	1337
CDS	2720
CDS	164
CDS	331
CDS	744
CDS	65
CDS	126
CDS	158
CDS	141
CDS	248
CDS	618
CDS	65
CDS	126
CDS	158
CDS	141
CDS	248
CDS	618
CDS	560
CDS	96
CDS	130
CDS	41
CDS	92
CDS	91
CDS	57
CDS	105
CDS	130
CDS	47
CDS	160
CDS	1611
CDS	1187
CDS	1541
CDS	531
CDS	1564
CDS	88
CDS	248
CDS	585
CDS	1217
CDS	171
CDS	160
CDS	63
CDS	970
CDS	147
CDS	672
CDS	301
CDS	1918
CDS	254
CDS	376
CDS	213
CDS	6
CDS	142
CDS	212
CDS	506
CDS	218
CDS	80
CDS	94
CDS	217
CDS	276
CDS	474
CDS	105
CDS	1547
CDS	41
CDS	88
CDS	134
CDS	123
CDS	235
CDS	264
CDS	29
CDS	445
CDS	629
CDS	155
CDS	214
CDS	177
CDS	446
CDS	160
CDS	67
CDS	55
CDS	202
CDS	167
CDS	111
CDS	913
CDS	188
CDS	116
CDS	228
CDS	134
CDS	123
CDS	158
CDS	277
CDS	295
CDS	270
CDS	101
CDS	258
CDS	186
CDS	57
CDS	89
CDS	209
CDS	145
CDS	229
CDS	43
CDS	908
CDS	156
CDS	67
CDS	125
CDS	143
CDS	131
CDS	173
CDS	92
CDS	107
CDS	140
CDS	130
CDS	354
CDS	174
CDS	181
CDS	374
CDS	166
CDS	206
CDS	1242
CDS	346
CDS	2430
CDS	267
CDS	145
CDS	54
CDS	180
CDS	238
CDS	13
CDS	455
CDS	48
CDS	102
CDS	233
CDS	242
CDS	144
CDS	80
CDS	68
CDS	111
CDS	96
CDS	130
CDS	130
CDS	178
CDS	134
CDS	166
CDS	157
CDS	317
CDS	151
CDS	254
CDS	174
CDS	1106
CDS	759
CDS	448
CDS	81
CDS	82
CDS	156
CDS	91
CDS	121
CDS	115
CDS	179
CDS	212
CDS	40
CDS	128
CDS	158
CDS	212
CDS	92
CDS	623
CDS	347
CDS	212
CDS	92
CDS	623
CDS	138
CDS	169
CDS	265
CDS	315
CDS	76
CDS	135
CDS	226
CDS	176
CDS	296
CDS	324
CDS	491
CDS	245
CDS	179
CDS	74
CDS	50
CDS	107
CDS	156
CDS	523
CDS	310
CDS	150
CDS	344
CDS	140
CDS	28
CDS	218
CDS	151
CDS	232
CDS	149
CDS	109
CDS	175
CDS	188
CDS	224
CDS	131
CDS	133
CDS	959
CDS	192
CDS	157
CDS	285
CDS	209
CDS	173
CDS	202
CDS	267
CDS	170
CDS	314
CDS	115
CDS	302
CDS	115
CDS	98
CDS	196
CDS	136
CDS	269
CDS	99
CDS	157
CDS	35
CDS	167
CDS	41
CDS	1358
CDS	265
CDS	175
CDS	172
CDS	182
CDS	1997
CDS	1988
CDS	1991
CDS	228
CDS	136
CDS	143
CDS	217
CDS	132
CDS	101
CDS	487
CDS	213
CDS	825
CDS	240
CDS	192
CDS	259
CDS	198
CDS	849
CDS	199
CDS	213
CDS	220
CDS	29
CDS	142
CDS	157
CDS	153
CDS	44
CDS	162
CDS	134
CDS	80
CDS	221
CDS	124
CDS	93
CDS	154
CDS	51
CDS	190
CDS	381
CDS	215
CDS	329
CDS	183
CDS	162
CDS	211
CDS	85
CDS	89
CDS	1631
CDS	172
CDS	397
CDS	148
CDS	108
CDS	268
CDS	536
CDS	2111
CDS	126
CDS	143
CDS	187
CDS	172
CDS	324
CDS	59
CDS	92
CDS	166
CDS	560
CDS	257
CDS	204
CDS	1606
CDS	329
CDS	156
CDS	83
CDS	226
CDS	7196
CDS	1152
CDS	146
CDS	224
CDS	1466
CDS	294
CDS	160
CDS	336
CDS	2861
CDS	4043
CDS	800
CDS	112
CDS	113
CDS	117
CDS	151
CDS	126
CDS	190
CDS	155
CDS	381
CDS	188
CDS	118
CDS	229
CDS	347
CDS	180
CDS	91
CDS	156
CDS	217
CDS	198
CDS	226
CDS	107
CDS	190
CDS	142
CDS	368
CDS	8
CDS	86
CDS	145
CDS	309
CDS	132
CDS	287
CDS	190
CDS	201
CDS	113
CDS	367
CDS	514
CDS	168
CDS	186
CDS	827
CDS	273
CDS	75
CDS	66
CDS	111
CDS	204
CDS	177
CDS	85
CDS	203
CDS	8
CDS	211
CDS	846
CDS	110
CDS	356
CDS	473
CDS	10
CDS	1128
CDS	1019
CDS	92
CDS	126
CDS	158
CDS	129
CDS	157
CDS	742
CDS	68
CDS	169
CDS	1098
CDS	263
CDS	142
CDS	119
CDS	193
CDS	342
CDS	285
CDS	228
CDS	216
CDS	102
CDS	134
CDS	323
CDS	188
CDS	6
CDS	57
CDS	87
CDS	155
CDS	226
CDS	211
CDS	233
CDS	257
CDS	58
CDS	276
CDS	112
CDS	201
CDS	149
CDS	179
CDS	225
CDS	428
CDS	732
CDS	151
CDS	210
CDS	315
CDS	605
CDS	184
CDS	9
CDS	1047
CDS	198
CDS	207
CDS	221
CDS	235
CDS	140
CDS	93
CDS	107
CDS	166
CDS	81
CDS	189
CDS	137
CDS	125
CDS	382
CDS	121
CDS	48
CDS	381
CDS	125
CDS	90
CDS	91
CDS	211
CDS	189
CDS	87
CDS	119
CDS	186
CDS	55
CDS	123
CDS	177
CDS	144
CDS	99
CDS	180
CDS	108
CDS	86
CDS	74
CDS	101
CDS	91
CDS	211
CDS	189
CDS	87
CDS	119
CDS	186
CDS	55
CDS	123
CDS	177
CDS	144
CDS	99
CDS	180
CDS	108
CDS	86
CDS	302
CDS	131
CDS	230
CDS	125
CDS	62
CDS	185
CDS	222
CDS	205
CDS	154
CDS	104
CDS	258
CDS	250
CDS	258
CDS	39
CDS	47
CDS	379
CDS	362
CDS	213
CDS	49
CDS	48
CDS	47
CDS	358
CDS	344
CDS	195
CDS	52
CDS	112
CDS	99
CDS	300
CDS	82
CDS	86
CDS	572
CDS	92
CDS	188
CDS	149
CDS	232
CDS	163
CDS	226
CDS	169
CDS	143
CDS	156
CDS	137
CDS	164
CDS	316
CDS	156
CDS	202
CDS	246
CDS	334
CDS	155
CDS	280
CDS	286
CDS	94
CDS	250
CDS	235
CDS	521
CDS	182
CDS	327
CDS	457
CDS	6098
CDS	196
CDS	75
CDS	122
CDS	152
CDS	180
CDS	84
CDS	54
CDS	101
CDS	122
CDS	125
CDS	138
CDS	180
CDS	111
CDS	530
CDS	635
CDS	57
CDS	92
CDS	578
CDS	68
CDS	26
CDS	38
CDS	20
CDS	188
CDS	91
CDS	123
CDS	153
CDS	30
CDS	77
CDS	213
CDS	280
CDS	97
CDS	318
CDS	509
CDS	45
CDS	107
CDS	98
CDS	177
CDS	204
CDS	28
CDS	115
CDS	116
CDS	136
CDS	360
CDS	208
CDS	83
CDS	343
CDS	263
CDS	286
CDS	247
CDS	155
CDS	2
CDS	1037
CDS	63
CDS	97
CDS	255
CDS	275
CDS	150
CDS	148
CDS	417
CDS	160
CDS	192
CDS	235
CDS	327
CDS	166
CDS	93
CDS	232
CDS	197
CDS	367
CDS	1004
CDS	1222
CDS	93
CDS	113
CDS	68
CDS	146
CDS	70
CDS	204
CDS	167
CDS	203
CDS	435
CDS	697
CDS	141
CDS	60
CDS	116
CDS	179
CDS	375
CDS	17
CDS	101
CDS	95
CDS	596
CDS	210
CDS	97
CDS	50
CDS	87
CDS	185
CDS	166
CDS	48
CDS	756
CDS	122
CDS	45
CDS	25
CDS	310
CDS	313
CDS	213
CDS	46
CDS	5
CDS	365
CDS	107
CDS	116
CDS	226
CDS	158
CDS	136
CDS	148
CDS	123
CDS	77
CDS	165
CDS	129
CDS	119
CDS	212
CDS	177
CDS	139
CDS	267
CDS	239
CDS	1022
CDS	305
CDS	164
CDS	821
CDS	175
CDS	288
CDS	281
CDS	306
CDS	135
CDS	20
CDS	1586
CDS	286
CDS	247
CDS	325
CDS	1282
CDS	909
CDS	308
CDS	1869
CDS	248
CDS	67
CDS	10
CDS	106
CDS	190
CDS	221
CDS	147
CDS	211
CDS	267
CDS	252
CDS	256
CDS	208
CDS	32
CDS	88
CDS	72
CDS	245
CDS	250
CDS	354
CDS	215
CDS	168
CDS	492
CDS	15
CDS	50
CDS	286
CDS	453
CDS	62
CDS	1400
CDS	102
CDS	93
CDS	234
CDS	201
CDS	364
CDS	199
CDS	196
CDS	205
CDS	173
CDS	531
CDS	442
CDS	41
CDS	154
CDS	172
CDS	176
CDS	148
CDS	72
CDS	201
CDS	210
CDS	677
CDS	54
CDS	158
CDS	124
CDS	63
CDS	156
CDS	170
CDS	91
CDS	112
CDS	1133
CDS	212
CDS	431
CDS	815
CDS	137
CDS	127
CDS	123
CDS	234
CDS	187
CDS	155
CDS	378
CDS	154
CDS	126
CDS	166
CDS	156
CDS	84
CDS	147
CDS	78
CDS	331
CDS	48
CDS	97
CDS	134
CDS	170
CDS	159
CDS	439
CDS	57
CDS	311
CDS	487
CDS	185
CDS	86
CDS	149
CDS	95
CDS	83
CDS	222
CDS	216
CDS	178
CDS	260
CDS	378
CDS	234
CDS	130
CDS	180
CDS	182
CDS	998
CDS	69
CDS	157
CDS	210
CDS	123
CDS	149
CDS	210
CDS	254
CDS	314
CDS	75
CDS	104
CDS	178
CDS	69
CDS	136
CDS	165
CDS	178
CDS	69
CDS	136
CDS	32
CDS	21
CDS	197
CDS	676
CDS	197
CDS	225
CDS	372
CDS	171
CDS	227
CDS	248
CDS	200
CDS	413
CDS	20
CDS	269
CDS	182
CDS	455
CDS	269
CDS	182
CDS	455
CDS	70
CDS	146
CDS	94
CDS	145
CDS	215
CDS	716
CDS	719
CDS	2879
CDS	704
CDS	110
CDS	499
CDS	226
CDS	214
CDS	258
CDS	178
CDS	78
CDS	493
CDS	537
CDS	258
CDS	324
CDS	135
CDS	211
CDS	218
CDS	253
CDS	423
CDS	1203
CDS	221
CDS	46
CDS	36
CDS	421
CDS	219
CDS	262
CDS	26
CDS	171
CDS	241
CDS	162
CDS	199
CDS	218
CDS	125
CDS	282
CDS	370
CDS	219
CDS	412
CDS	161
CDS	166
CDS	150
CDS	184
CDS	909
CDS	68
CDS	190
CDS	388
CDS	210
CDS	452
CDS	330
CDS	9
CDS	118
CDS	173
CDS	178
CDS	134
CDS	466
CDS	261
CDS	78
CDS	284
CDS	258
CDS	165
CDS	141
CDS	85
CDS	214
CDS	181
CDS	182
CDS	668
CDS	131
CDS	173
CDS	155
CDS	154
CDS	294
CDS	357
CDS	463
CDS	215
CDS	197
CDS	586
CDS	261
CDS	158
CDS	2006
CDS	483
CDS	400
CDS	173
CDS	549
CDS	82
CDS	45
CDS	97
CDS	318
CDS	120
CDS	142
CDS	203
CDS	50
CDS	389
CDS	233
CDS	241
CDS	43
CDS	126
CDS	215
CDS	130
CDS	186
CDS	54
CDS	141
CDS	204
CDS	74
CDS	119
CDS	116
CDS	47
CDS	106
CDS	207
CDS	74
CDS	86
CDS	173
CDS	178
CDS	134
CDS	466
CDS	261
CDS	78
CDS	203
CDS	138
CDS	163
CDS	207
CDS	166
CDS	134
CDS	135
CDS	91
CDS	138
CDS	84
CDS	135
CDS	260
CDS	71
CDS	153
CDS	339
CDS	149
CDS	123
CDS	139
CDS	103
CDS	98
CDS	91
CDS	113
CDS	272
CDS	177
CDS	391
CDS	51
CDS	166
CDS	230
CDS	164
CDS	57
CDS	235
CDS	270
CDS	205
CDS	208
CDS	266
CDS	161
CDS	306
CDS	6
CDS	71
CDS	157
CDS	111
CDS	217
CDS	359
CDS	136
CDS	284
CDS	44
CDS	78
CDS	109
CDS	183
CDS	141
CDS	171
CDS	160
CDS	247
CDS	200
CDS	59
CDS	180
CDS	294
CDS	153
CDS	179
CDS	78
CDS	64
CDS	253
CDS	82
CDS	167
CDS	241
CDS	143
CDS	251
CDS	1106
CDS	816
CDS	236
CDS	201
CDS	135
CDS	153
CDS	188
CDS	351
CDS	282
CDS	144
CDS	110
CDS	237
CDS	67
CDS	179
CDS	121
CDS	5
CDS	174
CDS	136
CDS	617
CDS	71
CDS	237
CDS	229
CDS	371
CDS	133
CDS	189
CDS	247
CDS	189
CDS	364
CDS	193
CDS	220
CDS	251
CDS	350
CDS	485
CDS	1190
CDS	875
CDS	149
CDS	159
CDS	227
CDS	151
CDS	212
CDS	189
CDS	283
CDS	246
CDS	252
CDS	291
CDS	193
CDS	460
CDS	268
CDS	229
CDS	196
CDS	164
CDS	145
CDS	248
CDS	164
CDS	61
CDS	162
CDS	56
CDS	99
CDS	289
CDS	1031
CDS	239
CDS	102
CDS	656
CDS	178
CDS	269
CDS	389
CDS	32
CDS	250
CDS	109
CDS	77
CDS	247
CDS	166
CDS	188
CDS	138
CDS	103
CDS	261
CDS	251
CDS	165
CDS	160
CDS	155
CDS	554
CDS	227
CDS	363
CDS	211
CDS	1652
CDS	134
CDS	166
CDS	143
CDS	309
CDS	139
CDS	195
CDS	75
CDS	4
CDS	54
CDS	226
CDS	144
CDS	254
CDS	235
CDS	59
CDS	2366
CDS	45
CDS	45
CDS	22
CDS	973
CDS	1337
CDS	40
CDS	114
CDS	170
CDS	117
CDS	59
CDS	59
CDS	97
CDS	132
CDS	151
CDS	158
CDS	111
CDS	125
CDS	158
CDS	658
CDS	77
CDS	335
CDS	233
CDS	983
CDS	230
CDS	275
CDS	110
CDS	116
CDS	111
CDS	195
CDS	104
CDS	67
CDS	49
CDS	1571
CDS	242
CDS	327
CDS	337
CDS	500
CDS	218
CDS	71
CDS	155
CDS	195
CDS	280
CDS	45
CDS	1048
CDS	149
CDS	629
CDS	135
CDS	263
CDS	181
CDS	6542
CDS	287
CDS	330
CDS	340
CDS	452
CDS	148
CDS	153
CDS	350
CDS	93
CDS	919
CDS	95
CDS	187
CDS	264
CDS	173
CDS	270
CDS	157
CDS	222
CDS	147
CDS	144
CDS	313
CDS	306
CDS	239
CDS	110
CDS	219
CDS	174
CDS	159
CDS	176
CDS	131
CDS	146
CDS	126
CDS	182
CDS	210
CDS	120
CDS	213
CDS	113
CDS	137
CDS	97
CDS	80
CDS	283
CDS	108
CDS	208
CDS	96
CDS	65
CDS	188
CDS	179
CDS	224
CDS	248
CDS	188
CDS	60
CDS	130
CDS	77
CDS	156
CDS	237
CDS	219
CDS	218
CDS	107
CDS	149
CDS	221
CDS	382
CDS	164
CDS	225
CDS	57
CDS	358
CDS	256
CDS	54
CDS	249
CDS	142
CDS	127
CDS	165
CDS	146
CDS	240
CDS	477
CDS	162
CDS	228
CDS	165
CDS	251
CDS	87
CDS	201
CDS	910
CDS	61
CDS	172
CDS	81
CDS	144
CDS	155
CDS	84
CDS	149
CDS	202
CDS	108
CDS	90
CDS	207
CDS	122
CDS	206
CDS	192
CDS	163
CDS	200
CDS	173
CDS	112
CDS	138
CDS	207
CDS	163
CDS	200
CDS	173
CDS	112
CDS	138
CDS	201
CDS	271
CDS	287
CDS	197
CDS	200
CDS	137
CDS	121
CDS	152
CDS	183
CDS	191
CDS	198
CDS	158
CDS	131
CDS	293
CDS	59
CDS	47
CDS	53
CDS	121
CDS	110
CDS	114
CDS	196
CDS	270
CDS	382
CDS	196
CDS	127
CDS	103
CDS	137
CDS	84
CDS	161
CDS	195
CDS	180
CDS	212
CDS	47
CDS	153
CDS	143
CDS	373
CDS	169
CDS	177
CDS	172
CDS	195
CDS	168
CDS	181
CDS	170
CDS	46
CDS	57
CDS	50
CDS	154
CDS	150
CDS	86
CDS	248
CDS	147
CDS	224
CDS	661
CDS	429
CDS	517
CDS	449
CDS	36
CDS	281
CDS	517
CDS	181
CDS	135
CDS	188
CDS	74
CDS	654
CDS	226
CDS	125
CDS	95
CDS	127
CDS	157
CDS	145
CDS	5
CDS	82
CDS	42
CDS	106
CDS	217
CDS	144
CDS	213
CDS	2933
CDS	97
CDS	333
CDS	103
CDS	685
CDS	1657
CDS	29
CDS	194
CDS	375
CDS	86
CDS	415
CDS	110
CDS	192
CDS	331
CDS	77
CDS	190
CDS	618
CDS	172
CDS	122
CDS	268
CDS	470
CDS	134
CDS	31
CDS	113
CDS	270
CDS	229
CDS	136
CDS	87
CDS	115
CDS	213
CDS	57
CDS	153
CDS	90
CDS	49
CDS	202
CDS	137
CDS	856
CDS	287
CDS	59
CDS	60
CDS	145
CDS	153
CDS	112
CDS	199
CDS	133
CDS	220
CDS	169
CDS	118
CDS	64
CDS	270
CDS	690
CDS	216
CDS	208
CDS	77
CDS	935
CDS	116
CDS	163
CDS	392
CDS	245
CDS	69
CDS	186
CDS	694
CDS	328
CDS	646
CDS	444
CDS	1416
CDS	279
CDS	274
CDS	317
CDS	349
CDS	554
CDS	652
CDS	59
CDS	827
CDS	377
CDS	475
CDS	515
CDS	203
CDS	209
CDS	143
CDS	165
CDS	86
CDS	586
CDS	57
CDS	278
CDS	156
CDS	165
CDS	153
CDS	99
CDS	67
CDS	160
CDS	72
CDS	81
CDS	233
CDS	64
CDS	144
CDS	53
CDS	187
CDS	257
CDS	107
CDS	182
CDS	296
CDS	449
CDS	497
CDS	1013
CDS	986
CDS	22
CDS	268
CDS	133
CDS	89
CDS	18
CDS	242
CDS	136
CDS	20
CDS	131
CDS	213
CDS	76
CDS	484
CDS	663
CDS	20
CDS	222
CDS	394
CDS	276
CDS	193
CDS	1040
CDS	276
CDS	193
CDS	1040
CDS	69
CDS	126
CDS	219
CDS	76
CDS	155
CDS	143
CDS	161
CDS	173
CDS	190
CDS	267
CDS	117
CDS	98
CDS	173
CDS	149
CDS	187
CDS	276
CDS	212
CDS	27
CDS	496
CDS	188
CDS	177
CDS	158
CDS	385
CDS	75
CDS	118
CDS	212
CDS	159
CDS	302
CDS	271
CDS	288
CDS	188
CDS	158
CDS	175
CDS	98
CDS	311
CDS	176
CDS	657
CDS	178
CDS	25
CDS	142
CDS	112
CDS	82
CDS	180
CDS	104
CDS	243
CDS	82
CDS	25
CDS	130
CDS	224
CDS	150
CDS	138
CDS	10
CDS	182
CDS	205
CDS	2040
CDS	165
CDS	123
CDS	202
CDS	447
CDS	275
CDS	239
CDS	435
CDS	261
CDS	247
CDS	63
CDS	653
CDS	232
CDS	192
CDS	189
CDS	224
CDS	169
CDS	206
CDS	330
CDS	180
CDS	360
CDS	155
CDS	54
CDS	215
CDS	109
CDS	54
CDS	215
CDS	109
CDS	18
CDS	74
CDS	222
CDS	175
CDS	193
CDS	201
CDS	158
CDS	1180
CDS	323
CDS	483
CDS	52
CDS	138
CDS	1367
CDS	856
CDS	123
CDS	174
CDS	136
CDS	1585
CDS	61
CDS	117
CDS	102
CDS	61
CDS	71
CDS	11
CDS	200
CDS	197
CDS	185
CDS	257
CDS	95
CDS	1709
CDS	192
CDS	325
CDS	345
CDS	271
CDS	98
CDS	83
CDS	254
CDS	250
CDS	330
CDS	386
CDS	153
CDS	134
CDS	101
CDS	633
CDS	331
CDS	163
CDS	171
CDS	162
CDS	198
CDS	599
CDS	116
CDS	230
CDS	132
CDS	277
CDS	81
CDS	607
CDS	231
CDS	659
CDS	476
CDS	938
CDS	208
CDS	134
CDS	481
CDS	669
CDS	154
CDS	25
CDS	20
CDS	7
CDS	47
CDS	550
CDS	239
CDS	396
CDS	224
CDS	146
CDS	78
CDS	80
CDS	304
CDS	206
CDS	221
CDS	307
CDS	260
CDS	205
CDS	346
CDS	173
CDS	93
CDS	211
CDS	776
CDS	54
CDS	187
CDS	275
CDS	45
CDS	187
CDS	275
CDS	54
CDS	187
CDS	275
CDS	191
CDS	361
CDS	161
CDS	100
CDS	163
CDS	272
CDS	264
CDS	67
CDS	237
CDS	127
CDS	437
CDS	464
CDS	46
CDS	138
CDS	155
CDS	1106
CDS	293
CDS	137
CDS	161
CDS	200
CDS	104
CDS	92
CDS	253
CDS	418
CDS	103
CDS	161
CDS	125
CDS	179
CDS	65
CDS	154
CDS	96
CDS	518
CDS	112
CDS	134
CDS	239
CDS	373
CDS	199
CDS	122
CDS	782
CDS	179
CDS	169
CDS	257
CDS	95
CDS	122
CDS	165
CDS	182
CDS	995
CDS	12
CDS	629
CDS	153
CDS	164
CDS	208
CDS	170
CDS	271
CDS	443
CDS	43
CDS	170
CDS	2004
CDS	150
CDS	224
CDS	92
CDS	191
CDS	115
CDS	182
CDS	132
CDS	119
CDS	119
CDS	92
CDS	194
CDS	112
CDS	66
CDS	148
CDS	124
CDS	66
CDS	92
CDS	163
CDS	192
CDS	239
CDS	222
CDS	183
CDS	250
CDS	325
CDS	734
CDS	115
CDS	1043
CDS	75
CDS	200
CDS	260
CDS	107
CDS	45
CDS	231
CDS	312
CDS	107
CDS	149
CDS	45
CDS	231
CDS	312
CDS	140
CDS	130
CDS	130
CDS	163
CDS	386
CDS	257
CDS	188
CDS	257
CDS	203
CDS	104
CDS	152
CDS	137
CDS	104
CDS	152
CDS	137
CDS	104
CDS	152
CDS	137
CDS	572
CDS	193
CDS	115
CDS	146
CDS	302
CDS	199
CDS	206
CDS	15
CDS	178
CDS	200
CDS	134
CDS	150
CDS	164
CDS	149
CDS	195
CDS	165
CDS	199
CDS	228
CDS	102
CDS	178
CDS	144
CDS	234
CDS	138
CDS	138
CDS	298
CDS	203
CDS	216
CDS	178
CDS	200
CDS	134
CDS	150
CDS	164
CDS	149
CDS	195
CDS	165
CDS	199
CDS	228
CDS	102
CDS	178
CDS	144
CDS	234
CDS	111
CDS	251
CDS	314
CDS	105
CDS	268
CDS	530
CDS	254
CDS	4
CDS	235
CDS	172
CDS	549
CDS	161
CDS	100
CDS	34
CDS	89
CDS	346
CDS	453
CDS	711
CDS	173
CDS	146
CDS	110
CDS	179
CDS	554
CDS	191
CDS	162
CDS	115
CDS	596
CDS	329
CDS	21
CDS	110
CDS	213
CDS	370
CDS	151
CDS	94
CDS	218
CDS	278
CDS	180
CDS	126
CDS	709
CDS	209
CDS	476
CDS	17
CDS	1127
CDS	125
CDS	286
CDS	249
CDS	179
CDS	191
CDS	153
CDS	214
CDS	125
CDS	286
CDS	249
CDS	179
CDS	194
CDS	153
CDS	208
CDS	27
CDS	43
CDS	166
CDS	120
CDS	225
CDS	430
CDS	182
CDS	18
CDS	98
CDS	155
CDS	193
CDS	111
CDS	153
CDS	215
CDS	135
CDS	113
CDS	174
CDS	943
CDS	120
CDS	295
CDS	149
CDS	298
CDS	147
CDS	239
CDS	274
CDS	1633
CDS	202
CDS	183
CDS	814
CDS	177
CDS	250
CDS	107
CDS	660
CDS	88
CDS	21
CDS	164
CDS	182
CDS	94
CDS	156
CDS	337
CDS	153
CDS	148
CDS	389
CDS	33
CDS	160
CDS	456
CDS	193
CDS	186
CDS	187
CDS	67
CDS	138
CDS	173
CDS	378
CDS	281
CDS	207
CDS	80
CDS	102
CDS	528
CDS	101
CDS	136
CDS	1580
CDS	230
CDS	174
CDS	194
CDS	991
CDS	61
CDS	667
CDS	628
CDS	173
CDS	133
CDS	171
CDS	82
CDS	3204
CDS	637
CDS	36
CDS	2
CDS	174
CDS	117
CDS	124
CDS	28
CDS	98
CDS	240
CDS	164
CDS	226
CDS	107
CDS	215
CDS	249
CDS	216
CDS	277
CDS	176
CDS	156
CDS	195
CDS	142
CDS	242
CDS	147
CDS	123
CDS	148
CDS	130
CDS	69
CDS	98
CDS	164
CDS	131
CDS	87
CDS	244
CDS	163
CDS	126
CDS	182
CDS	128
CDS	99
CDS	157
CDS	17
CDS	66
CDS	121
CDS	69
CDS	98
CDS	154
CDS	90
CDS	251
CDS	640
CDS	8
CDS	176
CDS	62
CDS	122
CDS	833
CDS	207
CDS	193
CDS	23
CDS	142
CDS	207
CDS	243
CDS	159
CDS	173
CDS	294
CDS	269
CDS	18
CDS	68
CDS	116
CDS	198
CDS	5542
CDS	1480
CDS	89
CDS	273
CDS	280
CDS	87
CDS	5
CDS	378
CDS	195
CDS	578
CDS	35
CDS	29
CDS	26
CDS	44
CDS	62
CDS	561
CDS	159
CDS	204
CDS	1096
CDS	436
CDS	247
CDS	443
CDS	160
CDS	231
CDS	148
CDS	197
CDS	16
CDS	162
CDS	125
CDS	207
CDS	239
CDS	84
CDS	237
CDS	29
CDS	320
CDS	260
CDS	1367
CDS	751
CDS	966
CDS	909
CDS	268
CDS	16
CDS	247
CDS	66
CDS	156
CDS	186
CDS	136
CDS	143
CDS	176
CDS	224
CDS	467
CDS	23
CDS	175
CDS	146
CDS	156
CDS	75
CDS	256
CDS	2015
CDS	191
CDS	1196
CDS	134
CDS	11
CDS	143
CDS	121
CDS	150
CDS	42
CDS	110
CDS	61
CDS	114
CDS	158
CDS	129
CDS	58
CDS	159
CDS	60
CDS	83
CDS	93
CDS	196
CDS	95
CDS	119
CDS	142
CDS	187
CDS	397
CDS	65
CDS	494
CDS	92
CDS	291
CDS	1033
CDS	209
CDS	200
CDS	480
CDS	109
CDS	92
CDS	291
CDS	1033
CDS	209
CDS	200
CDS	453
CDS	109
CDS	131
CDS	200
CDS	204
CDS	402
CDS	240
CDS	73
CDS	51
CDS	299
CDS	133
CDS	333
CDS	282
CDS	209
CDS	179
CDS	377
CDS	194
CDS	955
CDS	148
CDS	433
CDS	108
CDS	166
CDS	175
CDS	1040
CDS	116
CDS	182
CDS	188
CDS	137
CDS	240
CDS	188
CDS	203
CDS	422
CDS	197
CDS	190
CDS	163
CDS	132
CDS	152
CDS	124
CDS	136
CDS	201
CDS	153
CDS	122
CDS	73
CDS	171
CDS	122
CDS	73
CDS	171
CDS	131
CDS	287
CDS	205
CDS	198
CDS	168
CDS	168
CDS	131
CDS	78
CDS	149
CDS	37
CDS	165
CDS	156
CDS	106
CDS	94
CDS	235
CDS	121
CDS	134
CDS	76
