feature	length
gene	51782
gene	33419
gene	11908
gene	7687
gene	11929
gene	12394
gene	13523
gene	17293
gene	19194
gene	71169
gene	25036
gene	40582
gene	41146
gene	21659
gene	21253
gene	14670
gene	2553
gene	32603
gene	18614
gene	10114
gene	76090
gene	19793
gene	127619
gene	1007
gene	35921
gene	39733
gene	9449
gene	17312
gene	24473
gene	179103
gene	3016
gene	19387
gene	3359
gene	2329
gene	2131
gene	2613
gene	1922
gene	67546
gene	2944
gene	534832
gene	3270
gene	71
gene	25454
gene	13174
gene	40250
gene	125548
gene	1715
gene	4145
gene	719
gene	45273
gene	15016
gene	76166
gene	46822
gene	87989
gene	105480
gene	3032
gene	79342
gene	134283
gene	2184
gene	109763
gene	53577
gene	81634
gene	34689
gene	46760
gene	31413
gene	41265
gene	26988
gene	17958
gene	23848
gene	22743
gene	44831
gene	1442
gene	9408
gene	19976
gene	6565
gene	22569
gene	9859
gene	671
gene	36417
gene	5695
gene	47321
gene	20497
gene	11380
gene	19866
gene	136
gene	137
gene	3134
gene	49655
gene	7129
gene	663
gene	16376
gene	5914
gene	7124
gene	36835
gene	34223
gene	7811
gene	45806
gene	15596
gene	13888
gene	4933
gene	638
gene	1666
gene	599
gene	104088
gene	37897
gene	1169
gene	28009
gene	65316
gene	72
gene	29861
gene	2581
gene	119815
gene	63225
gene	2987
gene	62708
gene	126758
gene	9378
gene	14485
gene	9755
gene	767
gene	16189
gene	25936
gene	7406
gene	7299
gene	322999
gene	47698
gene	24583
gene	20008
gene	24375
gene	1346
gene	18703
gene	1802
gene	5711
gene	1592
gene	6221
gene	39817
gene	1515
gene	6098
gene	1838
gene	2090
gene	1282
gene	2094
gene	2949
gene	4293
gene	19528
gene	81243
gene	46884
gene	60716
gene	59172
gene	10997
gene	24402
gene	22613
gene	19304
gene	67379
gene	20090
gene	10954
gene	6877
gene	43481
gene	15192
gene	29093
gene	40450
gene	18363
gene	7775
gene	6975
gene	6063
gene	3256
gene	33997
gene	8768
gene	11609
gene	17802
gene	3487
gene	232327
gene	6314
gene	96282
gene	9211
gene	29039
gene	71
gene	17914
gene	71
gene	71
gene	13937
gene	13159
gene	108298
gene	71
gene	101785
gene	89673
gene	80581
gene	83910
gene	566
gene	10156
gene	7239
gene	8364
gene	1976
gene	20710
gene	42316
gene	8516
gene	10210
gene	18322
gene	20570
gene	26508
gene	464
gene	35156
gene	44285
gene	19001
gene	13973
gene	8416
gene	12367
gene	6631
gene	4154
gene	16720
gene	270249
gene	24987
gene	485
gene	123614
gene	9883
gene	4590
gene	42066
gene	809
gene	24999
gene	4832
gene	7319
gene	11058
gene	57657
gene	7697
gene	45391
gene	28454
gene	188839
gene	53153
gene	227605
gene	121515
gene	13911
gene	32376
gene	10983
gene	128264
gene	62784
gene	8877
gene	23954
gene	455
gene	8569
gene	10634
gene	95747
gene	315390
gene	134505
gene	37969
gene	16279
gene	2551
gene	4059
gene	3024
gene	11413
gene	14215
gene	29725
gene	3680
gene	21333
gene	5109
gene	22722
gene	27025
gene	987
gene	12351
gene	6251
gene	54838
gene	12239
gene	19230
gene	58220
gene	2212
gene	63676
gene	61579
gene	11738
gene	12854
gene	10168
gene	2573
gene	117694
gene	32965
gene	47331
gene	38367
gene	53001
gene	59488
gene	71
gene	40494
gene	16481
gene	10332
gene	35242
gene	135736
gene	16388
gene	25910
gene	36170
gene	158503
gene	1692
gene	7325
gene	44236
gene	65582
gene	49144
gene	32478
gene	9220
gene	9570
gene	5167
gene	71
gene	119795
gene	14040
gene	53463
gene	72
gene	88
gene	5560
gene	88
gene	88
gene	88
gene	88
gene	14733
gene	88
gene	88
gene	168058
gene	26694
gene	19277
gene	15262
gene	24801
gene	14312
gene	31641
gene	22154
gene	40463
gene	44590
gene	110897
gene	353
gene	32067
gene	51377
gene	5933
gene	9462
gene	32729
gene	27354
gene	50442
gene	8133
gene	24283
gene	44919
gene	276861
gene	184269
gene	8637
gene	13458
gene	15363
gene	21829
gene	2310
gene	71103
gene	24814
gene	108935
gene	392
gene	380
gene	4549
gene	1300
gene	1833
gene	431
gene	3679
gene	3347
gene	892
gene	19411
gene	19514
gene	13378
gene	99359
gene	1244
gene	1232
gene	40532
gene	4273
gene	716
gene	1183
gene	465
gene	2072
gene	6951
gene	14200
gene	31631
gene	133041
gene	22760
gene	9932
gene	16031
gene	1352
gene	15429
gene	47538
gene	30864
gene	2909
gene	473
gene	13395
gene	3891
gene	3923
gene	55072
gene	801
gene	25443
gene	10214
gene	19135
gene	26178
gene	4222
gene	31370
gene	33952
gene	10172
gene	14708
gene	100309
gene	84983
gene	43473
gene	305
gene	506
gene	12177
gene	16736
gene	12812
gene	26912
gene	32318
gene	962
gene	36968
gene	4277
gene	10168
gene	6061
gene	24028
gene	907
gene	32089
gene	41298
gene	45833
gene	15959
gene	109873
gene	2573
gene	142525
gene	6553
gene	60682
gene	216749
gene	39945
gene	28375
gene	49493
gene	178620
gene	10471
gene	13364
gene	54166
gene	3630
gene	62816
gene	26620
gene	7931
gene	4025
gene	2914
gene	6416
gene	16518
gene	13870
gene	41415
gene	68321
gene	6600
gene	2349
gene	74359
gene	21423
gene	20378
gene	91440
gene	4104
gene	50095
gene	20958
gene	1102
gene	18234
gene	6832
gene	16293
gene	8702
gene	24527
gene	5203
gene	13662
gene	13243
gene	46103
gene	4364
gene	3606
gene	16901
gene	1046
gene	215794
gene	4301
gene	14043
gene	9802
gene	9054
gene	72
gene	24395
gene	5665
gene	26961
gene	7298
gene	5202
gene	15462
gene	16617
gene	52455
gene	546334
gene	1856
gene	20522
gene	98721
gene	13318
gene	129608
gene	111957
gene	12695
gene	2756
gene	20379
gene	5244
gene	13430
gene	15176
gene	37024
gene	23776
gene	27370
gene	19292
gene	33319
gene	32890
gene	2235
gene	509
gene	13891
gene	1226
gene	21322
gene	73
gene	45128
gene	60009
gene	31918
gene	7112
gene	4024
gene	10412
gene	197202
gene	19944
gene	1964
gene	222446
gene	1730
gene	173959
gene	25844
gene	42299
gene	682
gene	70724
gene	276210
gene	10666
gene	46767
gene	8187
gene	23845
gene	12504
gene	38116
gene	8694
gene	39564
gene	2047
gene	15519
gene	71603
gene	383
gene	14413
gene	6019
gene	73224
gene	8108
gene	662
gene	18831
gene	30090
gene	27608
gene	11831
gene	7061
gene	57325
gene	39654
gene	59269
gene	2309
gene	97252
gene	520
gene	145793
gene	30898
gene	55486
gene	39050
gene	668
gene	4880
gene	4218
gene	372497
gene	12700
gene	162
gene	52779
gene	28602
gene	17384
gene	11357
gene	86210
gene	453340
gene	478
gene	19930
gene	17244
gene	41299
gene	188750
gene	89078
gene	71
gene	71
gene	7031
gene	17459
gene	4584
gene	32006
gene	7423
gene	19727
gene	26878
gene	40989
gene	1013
gene	989
gene	943
gene	7041
gene	522001
gene	1831
gene	392
gene	31313
gene	14351
gene	147898
gene	38206
gene	3254
gene	8377
gene	6646
gene	20091
gene	66548
gene	9342
gene	36910
gene	37970
gene	18795
gene	55588
gene	8457
gene	21950
gene	67060
gene	59520
gene	18183
gene	24450
gene	2730
gene	6677
gene	25336
gene	1166
gene	1574
gene	1020
gene	28699
gene	8195
gene	37883
gene	22013
gene	240863
gene	7764
gene	50867
gene	26330
gene	70437
gene	7793
gene	33507
gene	2130
gene	6544
gene	41709
gene	73
gene	72
gene	15837
gene	90
gene	90
gene	16126
gene	14048
gene	24481
gene	57946
gene	8059
gene	26665
gene	237265
gene	37005
gene	36157
gene	15550
gene	34727
gene	63711
gene	90164
gene	31955
gene	252306
gene	20814
gene	2082
gene	1917
gene	3876
gene	10957
gene	14743
gene	3068
gene	32653
gene	8590
gene	7626
gene	1683
gene	6630
gene	3112
gene	22411
gene	90614
gene	2916
gene	17087
gene	9386
gene	7825
gene	3038
gene	13034
gene	5716
gene	12936
gene	11086
gene	74915
gene	33411
gene	14386
gene	19758
gene	57997
gene	21292
gene	9654
gene	20267
gene	10444
gene	10180
gene	3409
gene	22399
gene	13711
gene	23121
gene	11217
gene	14115
gene	11469
gene	24064
gene	6770
gene	39174
gene	24662
gene	3461
gene	2517
gene	3477
gene	2746
gene	1993
gene	3323
gene	2041
gene	58896
gene	147734
gene	69577
gene	10927
gene	22146
gene	590629
gene	12840
gene	42159
gene	33947
gene	7753
gene	10382
gene	5425
gene	782
gene	109503
gene	6773
gene	92964
gene	746
gene	121094
gene	7563
gene	13645
gene	6468
gene	74079
gene	40404
gene	21281
gene	26829
gene	300
gene	65537
gene	9725
gene	199214
gene	71
gene	37530
gene	182373
gene	5928
gene	2593
gene	3511
gene	38883
gene	60311
gene	33527
gene	161994
gene	84816
gene	75493
gene	41935
gene	36266
gene	13279
gene	38288
gene	710
gene	1586
gene	7854
gene	50764
gene	15788
gene	187617
gene	7824
gene	87
gene	126644
gene	4173
gene	15983
gene	136048
gene	28984
gene	40106
gene	44266
gene	803
gene	6525
gene	7590
gene	7227
gene	22357
gene	60414
gene	187339
gene	1546
gene	29620
gene	20616
gene	21415
gene	26113
gene	12232
gene	1686
gene	39643
gene	36150
gene	1830
gene	20282
gene	25292
gene	5779
gene	15296
gene	47110
gene	18838
gene	2075
gene	477881
gene	1208
gene	1469
gene	58437
gene	36944
gene	72
gene	476
gene	20401
gene	10817
gene	41505
gene	94240
gene	19931
gene	5016
gene	1693
gene	94761
gene	72
gene	10186
gene	89958
gene	53733
gene	8051
gene	76416
gene	70
gene	16219
gene	16124
gene	24779
gene	54276
gene	1860
gene	21250
gene	27852
gene	17143
gene	858
gene	21564
gene	15154
gene	2819
gene	16606
gene	285897
gene	12696
gene	7940
gene	38221
gene	12463
gene	33929
gene	53326
gene	60153
gene	23213
gene	12235
gene	73602
gene	407
gene	41190
gene	13293
gene	65983
gene	15791
gene	4615
gene	9126
gene	35745
gene	48544
gene	25878
gene	137773
gene	106725
gene	42066
gene	6759
gene	32967
gene	35935
gene	26221
gene	20897
gene	14337
gene	31743
gene	7089
gene	16965
gene	33140
gene	41728
gene	6908
gene	5317
gene	23849
gene	24234
gene	31636
gene	3524
gene	449
gene	22529
gene	2358
gene	74521
gene	19914
gene	13166
gene	14449
gene	36012
gene	6476
gene	2258
gene	33207
gene	88975
gene	16041
gene	15706
gene	142999
gene	16548
gene	9285
gene	16223
gene	71117
gene	72852
gene	32802
gene	78723
gene	9096
gene	581
gene	13392
gene	52280
gene	23603
gene	30591
gene	8962
gene	14122
gene	5098
gene	18893
gene	7014
gene	27030
gene	17514
gene	797
gene	21347
gene	55215
gene	14377
gene	20384
gene	23278
gene	8835
gene	6131
gene	11134
gene	3530
gene	3664
gene	4469
gene	5018
gene	33579
gene	857
gene	49386
gene	10059
gene	9676
gene	11519
gene	16252
gene	17935
gene	73285
gene	14312
gene	8286
gene	12157
gene	24893
gene	461
gene	27790
gene	302
gene	878
gene	805
gene	2282
gene	7942
gene	48050
gene	22469
gene	34526
gene	15169
gene	38846
gene	4783
gene	55765
gene	13725
gene	21015
gene	14553
gene	65132
gene	18825
gene	69315
gene	3953
gene	10940
gene	3219
gene	22829
gene	1614
gene	23386
gene	55710
gene	43413
gene	148214
gene	103881
gene	18659
gene	7499
gene	107452
gene	779
gene	21300
gene	3079
gene	18938
gene	25609
gene	29729
gene	45335
gene	1411
gene	3241
gene	23991
gene	26756
gene	32434
gene	7525
gene	7951
gene	4381
gene	9671
gene	806
gene	5336
gene	1797
gene	2542
gene	1892
gene	31360
gene	3011
gene	284
gene	9007
gene	3519
gene	6325
gene	14415
gene	8298
gene	15070
gene	10794
gene	7662
gene	523705
gene	72
gene	25295
gene	458
gene	28474
gene	7309
gene	8278
gene	2665
gene	8996
gene	1116
gene	443
gene	48946
gene	15682
gene	4633
gene	9233
gene	8871
gene	38560
gene	31597
gene	1335
gene	23491
gene	45311
gene	80052
gene	4438
gene	16983
gene	22604
gene	7820
gene	304987
gene	19435
gene	25707
gene	66983
gene	3014
gene	78739
gene	15630
gene	3898
gene	36341
gene	19520
gene	16527
gene	8971
gene	27796
gene	377
gene	291108
gene	209343
gene	377
gene	6132
gene	30218
gene	2689
gene	217710
gene	21931
gene	20896
gene	3785
gene	21552
gene	1104
gene	1251
gene	614
gene	239246
gene	217008
gene	60259
gene	30699
gene	16379
gene	52941
gene	40163
gene	278511
gene	58045
gene	25483
gene	211898
gene	167828
gene	93994
gene	33819
gene	23127
gene	128525
gene	44220
gene	73262
gene	3310
gene	1443
gene	1166
gene	24971
gene	60256
gene	27028
gene	196529
gene	36481
gene	75285
gene	39721
gene	7790
gene	5655
gene	6389
gene	8873
gene	4925
gene	4807
gene	5071
gene	18404
gene	5237
gene	3207
gene	13692
gene	6661
gene	5803
gene	5254
gene	7013
gene	41091
gene	5611
gene	4433
gene	17609
gene	20088
gene	2244
gene	24059
gene	3140
gene	2749
gene	1902
gene	6822
gene	9282
gene	10911
gene	6771
gene	6040
gene	1733
gene	7966
gene	19930
gene	2744
gene	17634
gene	8827
gene	20906
gene	348195
gene	6127
gene	3256
gene	1705
gene	5521
gene	22897
gene	7034
gene	16634
gene	9696
gene	22536
gene	3872
gene	1521
gene	30452
gene	11141
gene	18203
gene	1133
gene	44982
gene	309581
gene	12266
gene	7295
gene	34086
gene	326559
gene	2241
gene	3271
gene	4230
gene	157959
gene	30155
gene	24833
gene	40362
gene	32340
gene	27952
gene	2406
gene	14090
gene	7582
gene	34106
gene	20494
gene	27034
gene	3420
gene	32193
gene	19820
gene	9588
gene	34395
gene	28412
gene	16047
gene	9255
gene	29057
gene	38293
gene	7380
gene	66684
gene	34142
gene	1242
gene	37817
gene	20236
gene	18169
gene	4432
gene	883
gene	7863
gene	68
gene	68
gene	9603
gene	5455
gene	24908
gene	23462
gene	64808
gene	2486
gene	24264
gene	11044
gene	60926
gene	639
gene	31470
gene	1605
gene	57168
gene	25921
gene	18580
gene	13147
gene	4943
gene	7861
gene	229442
gene	18778
gene	43328
gene	22270
gene	2329
gene	36685
gene	15373
gene	9796
gene	128165
gene	160
gene	160
gene	140
gene	161
gene	5882
gene	7075
gene	28967
gene	5704
gene	71538
gene	6963
gene	39982
gene	221671
gene	2339
gene	27778
gene	3143
gene	33076
gene	533
gene	37040
gene	20668
gene	3912
gene	38249
gene	275698
gene	716
gene	161
gene	6921
gene	13788
gene	71
gene	84726
gene	100576
gene	79235
gene	5883
gene	6864
gene	22421
gene	42669
gene	30125
gene	73
gene	73
gene	93904
gene	5221
gene	818
gene	8041
gene	427631
gene	138176
gene	41083
gene	34172
gene	14512
gene	23199
gene	656
gene	42851
gene	30239
gene	15608
gene	70578
gene	41785
gene	13652
gene	6494
gene	10314
gene	10121
gene	2180
gene	1881
gene	2183
gene	4191
gene	24551
gene	153101
gene	19597
gene	19120
gene	27348
gene	40125
gene	72
gene	118305
gene	94767
gene	203717
gene	2995
gene	35227
gene	17934
gene	18492
gene	19683
gene	88781
gene	42879
gene	38007
gene	18179
gene	5478
gene	41682
gene	19363
gene	74283
gene	90003
gene	11731
gene	103029
gene	164405
gene	1356
gene	54464
gene	9864
gene	15932
gene	23737
gene	33048
gene	94812
gene	250494
gene	49848
gene	8825
gene	36383
gene	4602
gene	24822
gene	18263
gene	25876
gene	45837
gene	29682
gene	26704
gene	350292
gene	576
gene	46712
gene	125223
gene	67376
gene	40400
gene	74224
gene	18771
gene	21831
gene	6794
gene	77736
gene	25309
gene	140818
gene	12512
gene	3625
gene	67303
gene	920
gene	24221
gene	8945
gene	28774
gene	14880
gene	12686
gene	34855
gene	19252
gene	40536
gene	39049
gene	1313
gene	40247
gene	1709
gene	4111
gene	458
gene	21717
gene	17131
gene	10364
gene	61383
gene	920
gene	66496
gene	8417
gene	10307
gene	16914
gene	12645
gene	655
gene	11032
gene	10430
gene	43846
gene	11437
gene	15558
gene	6667
gene	1123
gene	389348
gene	371720
gene	83971
gene	13363
gene	74442
gene	15320
gene	620
gene	7605
gene	6732
gene	3238
gene	7698
gene	1526
gene	15306
gene	15695
gene	138597
gene	21750
gene	61657
gene	12385
gene	33941
gene	29432
gene	27971
gene	32901
gene	43329
gene	422
gene	1872
gene	36207
gene	13073
gene	620
gene	1781
gene	1476
gene	1791
gene	23987
gene	7782
gene	25589
gene	37531
gene	11901
gene	13464
gene	14527
gene	548313
gene	10389
gene	14023
gene	29363
gene	37928
gene	6782
gene	38351
gene	22078
gene	35731
gene	11918
gene	4073
gene	20874
gene	962
gene	25412
gene	132514
gene	37510
gene	4951
gene	17992
gene	29035
gene	10128
gene	138464
gene	88
gene	14493
gene	6195
gene	4557
gene	5970
gene	6724
gene	4338
gene	10279
gene	26037
gene	10721
gene	9407
gene	781
gene	7107
gene	4527
gene	23773
gene	19896
gene	5966
gene	20310
gene	6264
gene	19076
gene	3007
gene	11581
gene	4067
gene	202203
gene	2871
gene	1133
gene	21230
gene	70
gene	1294
gene	257614
gene	1502
gene	878
gene	49610
gene	127079
gene	2888
gene	124647
gene	127963
gene	1600
gene	28864
gene	122122
gene	2414
gene	783
gene	1672
gene	11949
gene	126356
gene	25749
gene	18324
gene	31535
gene	66649
gene	16043
gene	23972
gene	48392
gene	13234
gene	3953
gene	4051
gene	9546
gene	30955
gene	11607
gene	8283
gene	18855
gene	2531
gene	6910
gene	15901
gene	15445
gene	1034
gene	5228
gene	363948
gene	81260
gene	5929
gene	5604
gene	1766
gene	38352
gene	25389
gene	32494
gene	470
gene	124768
gene	11230
gene	13259
gene	4983
gene	186545
gene	43269
gene	56295
gene	7151
gene	17208
gene	27137
gene	31610
gene	15197
gene	17057
gene	15668
gene	21397
gene	10110
gene	59957
gene	14653
gene	8091
gene	5958
gene	9372
gene	22136
gene	51284
gene	38831
gene	20558
gene	16914
gene	13310
gene	11686
gene	6423
gene	16414
gene	208278
gene	52905
gene	1762
gene	12289
gene	30532
gene	21380
gene	2195
gene	457
gene	2427
gene	5925
gene	474
gene	10298
gene	3719
gene	5028
gene	17225
gene	3599
gene	40172
gene	67963
gene	19866
gene	19192
gene	64795
gene	31042
gene	13916
gene	26925
gene	27206
gene	3917
gene	245910
gene	54906
gene	29368
gene	2774
gene	143058
gene	74241
gene	24482
gene	36864
gene	29734
gene	31938
gene	11840
gene	87626
gene	2474
gene	21715
gene	3727
gene	7572
gene	6882
gene	9959
gene	73
gene	73
gene	73
gene	73
gene	73
gene	73
gene	73
gene	73
gene	73
gene	45148
gene	16840
gene	18000
gene	17167
gene	14291
gene	10491
gene	58877
gene	3034
gene	21987
gene	267404
gene	71
gene	71
gene	29611
gene	19228
gene	43829
gene	44516
gene	17688
gene	49151
gene	10884
gene	12138
gene	32921
gene	32109
gene	49911
gene	596
gene	2799
gene	7892
gene	30612
gene	4465
gene	137988
gene	16577
gene	21453
gene	30712
gene	4747
gene	37517
gene	38167
gene	21764
gene	28576
gene	33584
gene	455
gene	17963
gene	19281
gene	24912
gene	42256
gene	14805
gene	82466
gene	6326
gene	2854
gene	11103
gene	103822
gene	20832
gene	110457
gene	972700
gene	40901
gene	3136
gene	140499
gene	11622
gene	23199
gene	23711
gene	2243
gene	322665
gene	275071
gene	24847
gene	92321
gene	89053
gene	51759
gene	30989
gene	28652
gene	5247
gene	16989
gene	2768
gene	6147
gene	25643
gene	10157
gene	6533
gene	4767
gene	57089
gene	6299
gene	14475
gene	6146
gene	2131
gene	9663
gene	2044
gene	19021
gene	8616
gene	4798
gene	11799
gene	1593
gene	9651
gene	8035
gene	7079
gene	11061
gene	15395
gene	32632
gene	7036
gene	24660
gene	26676
gene	3297
gene	7166
gene	7735
gene	55977
gene	71210
gene	3284
gene	8915
gene	2889
gene	2007
gene	2958
gene	12637
gene	2150
gene	1181
gene	1427
gene	2430
gene	2963
gene	4819
gene	2755
gene	43225
gene	16903
gene	6316
gene	7605
gene	8373
gene	12060
gene	12726
gene	10646
gene	8829
gene	4642
gene	11700
gene	24772
gene	8747
gene	8717
gene	7378
gene	7779
gene	36133
gene	9824
gene	614
gene	8742
gene	12503
gene	32011
gene	7725
gene	40919
gene	5069
gene	3945
gene	3827
gene	907
gene	6485
gene	11088
gene	11114
gene	40474
gene	13274
gene	17956
gene	11391
gene	3758
gene	16182
gene	1700
gene	32229
gene	21028
gene	22061
gene	4164
gene	5186
gene	16890
gene	3455
gene	3885
gene	86477
gene	21764
gene	24607
gene	4761
gene	107467
gene	6040
gene	2435
gene	6877
gene	713
gene	77999
gene	37619
gene	49364
gene	323
gene	90652
gene	836
gene	120763
gene	16390
gene	3193
gene	4605
gene	47544
gene	103151
gene	133659
gene	21450
gene	6382
gene	10647
gene	11758
gene	2632
gene	1615
gene	107612
gene	67143
gene	25385
gene	11465
gene	12758
gene	13383
gene	17240
gene	37904
gene	38779
gene	14846
gene	23128
gene	29689
gene	6567
gene	9232
gene	32435
gene	33623
gene	4998
gene	82242
gene	34981
gene	1211
gene	459128
gene	273558
gene	285424
gene	1344
gene	18516
gene	5875
gene	10493
gene	13332
gene	16469
gene	4553
gene	18966
gene	98971
gene	59645
gene	13228
gene	7669
gene	159249
gene	42333
gene	7069
gene	131010
gene	31800
gene	16338
gene	14317
gene	37641
gene	130664
gene	25949
gene	14270
gene	4136
gene	71
gene	121926
gene	22828
gene	6588
gene	8059
gene	72
gene	3300
gene	47950
gene	3745
gene	248574
gene	54872
gene	26671
gene	731
gene	30070
gene	3537
gene	9942
gene	21352
gene	14364
gene	15845
gene	17957
gene	84494
gene	29860
gene	1459
gene	18952
gene	6781
gene	43808
gene	2243
gene	33421
gene	28583
gene	9355
gene	24592
gene	2094
gene	8784
gene	3204
gene	16717
gene	27232
gene	10172
gene	256428
gene	11022
gene	12198
gene	23879
gene	19318
gene	97781
gene	8255
gene	57240
gene	26686
gene	168686
gene	1472
gene	71
gene	10960
gene	18382
gene	18593
gene	15297
gene	62740
gene	3117
gene	96899
gene	19776
gene	7337
gene	45132
gene	27054
gene	21896
gene	13532
gene	24829
gene	17392
gene	7626
gene	31093
gene	5711
gene	21162
gene	11105
gene	24045
gene	15376
gene	611
gene	46863
gene	4048
gene	13122
gene	16073
gene	9584
gene	7730
gene	123250
gene	4572
gene	102799
gene	62686
gene	19247
gene	162352
gene	383
gene	6893
gene	54450
gene	38729
gene	2001
gene	23979
