feature	length
CDS	1003
CDS	237
CDS	133
CDS	177
CDS	147
CDS	67
CDS	136
CDS	65
CDS	126
CDS	216
CDS	140
CDS	82
CDS	57
CDS	64
CDS	203
CDS	514
CDS	206
CDS	66
CDS	1021
CDS	192
CDS	125
CDS	109
CDS	170
CDS	92
CDS	149
CDS	1522
CDS	330
CDS	213
CDS	239
CDS	200
CDS	527
CDS	110
CDS	74
CDS	148
CDS	1694
CDS	152
CDS	525
CDS	97
CDS	731
CDS	131
CDS	110
CDS	115
CDS	60
CDS	98
CDS	100
CDS	126
CDS	139
CDS	129
CDS	81
CDS	79
CDS	882
CDS	1261
CDS	563
CDS	488
CDS	665
CDS	668
CDS	377
CDS	1637
CDS	1247
CDS	1643
CDS	719
CDS	908
CDS	170
CDS	7
CDS	1275
CDS	266
CDS	2684
CDS	657
CDS	961
CDS	897
CDS	1645
CDS	1215
CDS	577
CDS	322
CDS	441
CDS	1574
CDS	159
CDS	1030
CDS	2303
CDS	3419
CDS	1067
CDS	1403
CDS	643
CDS	1050
CDS	1295
CDS	1037
CDS	84
CDS	110
CDS	127
CDS	110
CDS	95
CDS	79
CDS	172
CDS	34
CDS	64
CDS	58
CDS	40
CDS	74
CDS	105
CDS	73
CDS	53
CDS	76
CDS	217
CDS	26
CDS	193
CDS	86
CDS	220
CDS	10
CDS	65
CDS	7
CDS	300
CDS	229
CDS	258
CDS	742
CDS	3470
CDS	1097
CDS	2618
CDS	1274
CDS	1376
CDS	1334
CDS	1493
CDS	314
CDS	686
CDS	887
CDS	1656
CDS	306
CDS	312
CDS	911
CDS	194
CDS	962
CDS	6
CDS	123
CDS	81
CDS	384
CDS	76
CDS	164
CDS	384
CDS	76
CDS	164
CDS	384
CDS	76
CDS	164
CDS	1319
CDS	384
CDS	223
CDS	92
CDS	92
CDS	338
CDS	251
CDS	92
CDS	413
CDS	10
CDS	60
CDS	455
CDS	14
CDS	17
CDS	188
CDS	39
CDS	72
CDS	9
CDS	127
CDS	87
CDS	83
CDS	61
CDS	63
CDS	135
CDS	289
CDS	221
CDS	36
CDS	61
CDS	115
CDS	101
CDS	75
CDS	44
CDS	227
CDS	68
CDS	170
CDS	92
CDS	110
CDS	320
CDS	82
CDS	117
CDS	76
CDS	89
CDS	620
CDS	151
CDS	58
CDS	61
CDS	33
CDS	7
CDS	89
CDS	24
CDS	62
CDS	37
CDS	95
CDS	69
CDS	38
CDS	110
CDS	2
CDS	95
CDS	111
CDS	163
CDS	252
CDS	124
CDS	281
CDS	232
CDS	127
CDS	288
CDS	46
CDS	153
CDS	187
CDS	174
CDS	18
CDS	125
CDS	103
CDS	134
CDS	163
CDS	82
CDS	71
CDS	146
CDS	97
CDS	145
CDS	163
CDS	175
CDS	105
CDS	143
CDS	1157
CDS	398
CDS	482
CDS	374
CDS	560
CDS	66
CDS	36
CDS	646
CDS	935
CDS	1789
CDS	347
CDS	1349
CDS	1445
CDS	33
CDS	1087
CDS	227
CDS	621
CDS	811
CDS	341
CDS	836
CDS	800
CDS	785
CDS	518
CDS	1655
CDS	449
CDS	744
CDS	532
CDS	569
CDS	1056
CDS	249
CDS	1800
CDS	440
CDS	378
CDS	523
CDS	1268
CDS	143
CDS	1406
CDS	452
CDS	833
CDS	1046
CDS	551
CDS	549
CDS	968
CDS	496
CDS	530
CDS	1421
CDS	1340
CDS	479
CDS	1343
CDS	1274
CDS	2249
CDS	338
CDS	1403
CDS	2123
CDS	782
CDS	1499
CDS	746
CDS	770
CDS	605
CDS	413
CDS	1367
CDS	90
CDS	496
CDS	602
CDS	365
CDS	620
CDS	488
CDS	95
CDS	224
CDS	722
CDS	429
CDS	475
CDS	660
CDS	743
CDS	152
CDS	316
CDS	209
CDS	612
CDS	464
CDS	816
CDS	1083
CDS	434
CDS	1692
CDS	1276
CDS	695
CDS	1008
CDS	895
CDS	98
CDS	186
CDS	1807
CDS	1077
CDS	293
CDS	193
CDS	791
CDS	506
CDS	1772
CDS	1904
CDS	422
CDS	611
CDS	212
CDS	1169
CDS	641
CDS	1358
CDS	605
CDS	566
CDS	1209
CDS	736
CDS	893
CDS	371
CDS	932
CDS	317
CDS	1130
CDS	695
CDS	1517
CDS	1046
CDS	929
CDS	656
CDS	542
CDS	713
CDS	944
CDS	912
CDS	724
CDS	1484
CDS	14
CDS	88
CDS	145
CDS	196
CDS	137
CDS	122
CDS	145
CDS	60
CDS	220
CDS	202
CDS	219
CDS	117
CDS	200
CDS	61
CDS	126
CDS	127
CDS	126
CDS	188
CDS	209
CDS	99
CDS	80
CDS	24
CDS	126
CDS	127
CDS	81
CDS	188
CDS	209
CDS	99
CDS	115
CDS	1399
CDS	1677
CDS	1940
CDS	1031
CDS	692
CDS	1700
CDS	740
CDS	1224
CDS	886
CDS	1385
CDS	197
CDS	470
CDS	1514
CDS	1379
CDS	925
CDS	72
CDS	1058
CDS	1035
CDS	151
CDS	422
CDS	698
CDS	1331
CDS	44
CDS	227
CDS	150
CDS	1003
CDS	237
CDS	133
CDS	177
CDS	147
CDS	67
CDS	136
CDS	65
CDS	1726
CDS	16
CDS	124
CDS	43
CDS	114
CDS	74
CDS	132
CDS	119
CDS	1096
CDS	592
CDS	153
CDS	500
CDS	308
CDS	179
CDS	113
CDS	666
CDS	700
CDS	1031
CDS	185
CDS	254
CDS	279
CDS	391
CDS	56
CDS	2
CDS	75
CDS	187
CDS	2177
CDS	230
CDS	1077
CDS	1510
CDS	929
CDS	35
CDS	134
CDS	152
CDS	161
CDS	161
CDS	89
CDS	170
CDS	113
CDS	33
CDS	196
CDS	88
CDS	213
CDS	2486
CDS	473
CDS	878
CDS	1695
CDS	154
CDS	1287
CDS	440
CDS	1411
CDS	98
CDS	168
CDS	7
CDS	909
CDS	403
CDS	488
CDS	521
CDS	731
CDS	303
CDS	250
CDS	677
CDS	848
CDS	257
CDS	378
CDS	472
CDS	1292
CDS	378
CDS	55
CDS	746
CDS	494
CDS	458
CDS	14
CDS	327
CDS	737
CDS	2695
CDS	123
CDS	835
CDS	455
CDS	179
CDS	764
CDS	633
CDS	922
CDS	344
CDS	1844
CDS	986
CDS	155
CDS	95
CDS	48
CDS	55
CDS	103
CDS	134
CDS	163
CDS	82
CDS	77
CDS	97
CDS	145
CDS	172
CDS	1211
CDS	1622
CDS	549
CDS	256
CDS	959
CDS	174
CDS	130
CDS	134
CDS	111
CDS	870
CDS	14
CDS	262
CDS	425
CDS	946
CDS	1094
CDS	2366
CDS	354
CDS	493
CDS	308
CDS	482
CDS	258
CDS	157
CDS	563
CDS	270
CDS	208
CDS	559
CDS	206
CDS	508
CDS	1384
CDS	830
CDS	1382
CDS	332
CDS	453
CDS	814
CDS	836
CDS	401
CDS	326
CDS	1646
CDS	322
CDS	525
CDS	350
CDS	1058
CDS	1124
CDS	701
CDS	878
CDS	782
CDS	2189
CDS	621
CDS	1168
CDS	545
CDS	1052
CDS	3206
CDS	410
CDS	489
CDS	333
CDS	984
CDS	527
CDS	1515
CDS	1384
CDS	872
CDS	875
CDS	458
CDS	495
CDS	2803
CDS	770
CDS	557
CDS	1997
CDS	2
CDS	95
CDS	111
CDS	163
CDS	224
CDS	76
CDS	69
CDS	38
CDS	165
CDS	34
CDS	818
CDS	26
CDS	29
CDS	488
CDS	194
CDS	45
CDS	127
CDS	192
CDS	92
CDS	200
CDS	56
CDS	148
CDS	35
CDS	116
CDS	8
CDS	848
CDS	2310
CDS	322
CDS	1889
CDS	1142
CDS	826
CDS	723
CDS	764
CDS	581
CDS	42
CDS	55
CDS	31
CDS	113
CDS	6
CDS	329
CDS	77
CDS	84
CDS	88
CDS	381
CDS	244
CDS	11
CDS	299
CDS	34
CDS	170
CDS	170
CDS	192
CDS	57
CDS	106
CDS	301
CDS	46
CDS	153
CDS	187
CDS	178
CDS	58
CDS	243
CDS	224
CDS	17
CDS	207
CDS	124
CDS	10
CDS	24
CDS	249
CDS	61
CDS	155
CDS	95
CDS	48
CDS	55
CDS	103
CDS	134
CDS	163
CDS	82
CDS	77
CDS	97
CDS	145
CDS	172
CDS	177
CDS	106
CDS	301
CDS	46
CDS	153
CDS	187
CDS	178
CDS	99
CDS	131
CDS	225
CDS	132
CDS	134
CDS	69
CDS	33
CDS	0
CDS	776
CDS	675
CDS	166
CDS	44
CDS	64
CDS	202
CDS	94
CDS	308
CDS	141
CDS	2032
CDS	40
CDS	6
CDS	109
CDS	108
CDS	134
CDS	57
CDS	73
CDS	69
CDS	55
CDS	182
CDS	41
CDS	1268
CDS	150
CDS	231
CDS	65
CDS	168
CDS	178
CDS	48
CDS	29
CDS	6
CDS	130
CDS	132
CDS	173
CDS	194
CDS	76
CDS	226
CDS	169
CDS	79
CDS	27
CDS	535
CDS	21
CDS	263
CDS	131
CDS	225
CDS	132
CDS	134
CDS	103
CDS	130
CDS	112
CDS	131
CDS	203
CDS	184
CDS	106
CDS	232
CDS	11
CDS	193
CDS	72
CDS	100
CDS	29
CDS	168
CDS	782
CDS	2600
CDS	620
CDS	725
CDS	656
CDS	31
CDS	134
CDS	163
CDS	82
CDS	53
CDS	146
CDS	97
CDS	145
CDS	163
CDS	179
CDS	422
CDS	188
CDS	1046
CDS	598
CDS	369
CDS	254
CDS	506
CDS	461
CDS	362
CDS	908
CDS	1394
CDS	1838
CDS	1271
CDS	47
CDS	347
CDS	150
CDS	21
CDS	168
CDS	92
CDS	155
CDS	1073
CDS	742
CDS	618
CDS	1463
CDS	635
CDS	1784
CDS	184
CDS	790
CDS	1462
CDS	530
CDS	314
CDS	449
CDS	467
CDS	274
CDS	921
CDS	656
CDS	263
CDS	473
CDS	371
CDS	461
CDS	371
CDS	1025
CDS	260
CDS	830
CDS	259
CDS	351
CDS	1355
CDS	107
CDS	246
CDS	147
CDS	121
CDS	125
CDS	250
CDS	1049
CDS	37
CDS	897
CDS	782
CDS	1151
CDS	809
CDS	176
CDS	494
CDS	1247
CDS	452
CDS	209
CDS	551
CDS	395
CDS	992
CDS	287
CDS	446
CDS	770
CDS	1565
CDS	251
CDS	530
CDS	601
CDS	225
CDS	842
CDS	1931
CDS	953
CDS	650
CDS	641
CDS	776
CDS	590
CDS	335
CDS	1307
CDS	30
CDS	79
CDS	77
CDS	158
CDS	53
CDS	239
CDS	242
CDS	68
CDS	29
CDS	155
CDS	95
CDS	7
CDS	70
CDS	43
CDS	148
CDS	76
CDS	55
CDS	103
CDS	134
CDS	163
CDS	82
CDS	71
CDS	146
CDS	146
CDS	749
CDS	39
CDS	625
CDS	265
CDS	362
CDS	330
CDS	695
CDS	1073
CDS	113
CDS	68
CDS	47
CDS	52
CDS	121
CDS	142
CDS	106
CDS	187
CDS	155
CDS	487
CDS	29
CDS	148
CDS	123
CDS	1296
CDS	1072
CDS	29
CDS	155
CDS	95
CDS	7
CDS	70
CDS	43
CDS	148
CDS	76
CDS	55
CDS	103
CDS	134
CDS	163
CDS	82
CDS	71
CDS	146
CDS	83
CDS	2
CDS	165
CDS	155
CDS	487
CDS	29
CDS	152
CDS	28
CDS	231
CDS	145
CDS	92
CDS	60
CDS	140
CDS	23
CDS	246
CDS	147
CDS	117
CDS	140
CDS	270
CDS	155
CDS	155
CDS	155
CDS	155
CDS	82
CDS	81
CDS	85
CDS	1260
CDS	22
CDS	431
CDS	24
CDS	1579
CDS	296
CDS	20
CDS	193
CDS	219
CDS	389
CDS	170
CDS	118
CDS	142
CDS	160
CDS	42
CDS	149
CDS	208
CDS	24
CDS	61
CDS	11
CDS	880
CDS	177
CDS	521
CDS	278
CDS	972
CDS	31
CDS	1100
CDS	266
CDS	1202
CDS	392
CDS	1053
CDS	1084
CDS	487
CDS	372
CDS	695
CDS	956
CDS	1697
CDS	60
CDS	155
CDS	155
CDS	155
CDS	175
CDS	219
CDS	796
CDS	446
CDS	12
CDS	149
CDS	208
CDS	53
CDS	1460
CDS	104
CDS	170
CDS	524
CDS	314
CDS	1520
mRNA	12396
mRNA	34088
mRNA	4617
mRNA	59082
mRNA	17451
mRNA	59845
mRNA	173215
mRNA	13688
mRNA	27668
mRNA	95686
mRNA	92895
mRNA	12461
mRNA	42900
mRNA	1323
mRNA	10659
mRNA	75331
mRNA	47882
mRNA	91167
mRNA	90202
mRNA	94288
mRNA	53248
mRNA	3962
mRNA	82787
mRNA	19205
mRNA	9682
mRNA	7586
mRNA	66188
mRNA	8317
mRNA	17816
mRNA	2636
mRNA	64024
mRNA	5160
mRNA	12462
mRNA	100153
mRNA	272
mRNA	3673
mRNA	24070
mRNA	179989
mRNA	1235
mRNA	13803
mRNA	10642
mRNA	44923
mRNA	39223
mRNA	188174
mRNA	47654
mRNA	416
mRNA	37530
mRNA	17834
mRNA	1018
mRNA	6092
mRNA	14470
mRNA	6305
mRNA	13537
mRNA	20913
mRNA	115842
mRNA	38679
mRNA	51956
mRNA	704
mRNA	46325
mRNA	39602
mRNA	34849
mRNA	14434
mRNA	122782
mRNA	22193
mRNA	4858
mRNA	99482
mRNA	32569
mRNA	38782
mRNA	158385
mRNA	53500
mRNA	535
mRNA	3223
mRNA	8203
mRNA	13225
mRNA	728
mRNA	4034
mRNA	17718
mRNA	21530
mRNA	11869
mRNA	12370
mRNA	33918
mRNA	13542
mRNA	54927
mRNA	1216
mRNA	1919
mRNA	33255
mRNA	4625
mRNA	82970
mRNA	3249
mRNA	43151
mRNA	6392
mRNA	9309
mRNA	1061
mRNA	28877
mRNA	919
mRNA	6474
mRNA	52032
mRNA	119699
mRNA	2501
mRNA	1192
mRNA	12371
mRNA	21309
mRNA	12065
mRNA	19239
mRNA	44326
mRNA	4813
mRNA	4910
mRNA	858
mRNA	9755
mRNA	151300
mRNA	91597
mRNA	40977
mRNA	31449
mRNA	175229
mRNA	32773
mRNA	37966
mRNA	5271
mRNA	16153
mRNA	85167
mRNA	59182
mRNA	31411
mRNA	7184
mRNA	14411
mRNA	157419
mRNA	8921
mRNA	18084
mRNA	4591
mRNA	67103
mRNA	11983
mRNA	6535
mRNA	63031
mRNA	34492
mRNA	1643
mRNA	1940
mRNA	40327
mRNA	16469
mRNA	40315
mRNA	43526
mRNA	21372
mRNA	29946
mRNA	22888
mRNA	1536
mRNA	2027
mRNA	499
mRNA	1671
mRNA	11925
mRNA	52943
mRNA	70760
mRNA	12406
mRNA	7090
mRNA	29914
mRNA	86102
mRNA	13304
mRNA	122056
mRNA	127358
mRNA	39588
mRNA	331
mRNA	14681
mRNA	12698
mRNA	72172
mRNA	76753
mRNA	919
mRNA	8655
mRNA	1541
mRNA	5566
mRNA	50556
mRNA	585
mRNA	1431
mRNA	25359
mRNA	28440
mRNA	1711
mRNA	125545
mRNA	6189
mRNA	14640
mRNA	776
mRNA	1076
mRNA	4975
mRNA	29264
mRNA	1849
mRNA	55262
mRNA	30476
mRNA	824
mRNA	9879
mRNA	26552
mRNA	2834
mRNA	34060
mRNA	7437
mRNA	19280
mRNA	55272
mRNA	46854
mRNA	755
mRNA	16509
mRNA	116946
mRNA	105570
mRNA	666
mRNA	2255
mRNA	24201
mRNA	8461
mRNA	483
mRNA	17118
mRNA	160257
mRNA	262
mRNA	659
mRNA	36509
mRNA	19267
mRNA	13936
mRNA	132319
mRNA	7203
mRNA	4632
mRNA	26106
mRNA	2675
mRNA	7209
mRNA	49187
mRNA	35614
mRNA	17739
mRNA	49162
mRNA	11050
mRNA	18909
mRNA	4506
mRNA	2387
mRNA	409
mRNA	3312
mRNA	31733
mRNA	31656
mRNA	12524
mRNA	50469
mRNA	16807
mRNA	10414
mRNA	106192
mRNA	38166
mRNA	89052
mRNA	32076
mRNA	12174
mRNA	25525
mRNA	2300
mRNA	6880
mRNA	34776
mRNA	5824
mRNA	19567
mRNA	6061
mRNA	15321
mRNA	526
mRNA	864
mRNA	48145
mRNA	18259
mRNA	4193
mRNA	4462
mRNA	18573
mRNA	19649
mRNA	8659
mRNA	279
mRNA	9102
mRNA	16163
mRNA	26270
mRNA	3823
mRNA	16031
mRNA	1181
mRNA	5062
mRNA	158122
mRNA	2171
mRNA	14760
mRNA	2108
mRNA	76424
mRNA	13248
mRNA	23972
mRNA	1983
mRNA	27893
mRNA	112969
mRNA	55977
mRNA	1836
mRNA	17781
mRNA	101313
mRNA	39197
mRNA	801
mRNA	21272
mRNA	12916
mRNA	23118
mRNA	9875
mRNA	64258
mRNA	6843
mRNA	3310
mRNA	13194
mRNA	24519
mRNA	97383
mRNA	1210
mRNA	5826
mRNA	49787
mRNA	38522
mRNA	10158
mRNA	54650
mRNA	14441
mRNA	3139
mRNA	17281
mRNA	225
mRNA	54743
mRNA	46105
mRNA	18059
mRNA	25141
mRNA	5842
mRNA	1677
mRNA	3139
mRNA	4370
mRNA	3484
mRNA	63209
mRNA	260
mRNA	5590
mRNA	51487
mRNA	127647
mRNA	17549
mRNA	153576
mRNA	2237
mRNA	580
mRNA	511
mRNA	894
mRNA	55588
mRNA	21847
mRNA	16715
mRNA	206141
mRNA	12042
mRNA	10691
mRNA	36081
mRNA	187411
mRNA	104487
mRNA	479
mRNA	43408
mRNA	4678
mRNA	19996
mRNA	182
mRNA	35382
mRNA	57393
mRNA	16044
mRNA	7643
mRNA	55304
mRNA	7032
mRNA	18323
mRNA	4657
mRNA	70510
mRNA	1193
mRNA	87327
mRNA	181724
mRNA	156502
mRNA	5884
mRNA	50513
mRNA	54846
mRNA	63329
mRNA	3863
mRNA	9287
mRNA	6941
mRNA	8889
mRNA	12168
mRNA	26528
mRNA	13860
mRNA	630
mRNA	69642
mRNA	389
mRNA	37889
mRNA	12500
mRNA	1074
mRNA	12930
mRNA	82946
mRNA	131099
mRNA	72084
mRNA	25852
mRNA	3874
mRNA	15386
mRNA	9222
mRNA	64613
mRNA	39832
mRNA	40741
mRNA	2609
mRNA	61346
mRNA	14711
mRNA	2193
mRNA	16166
mRNA	53126
mRNA	40633
mRNA	110396
mRNA	29266
mRNA	4881
mRNA	23512
mRNA	8806
mRNA	3684
mRNA	18668
mRNA	28347
mRNA	16516
mRNA	6656
mRNA	107307
mRNA	22177
mRNA	97694
mRNA	1697
mRNA	3800
mRNA	54244
mRNA	19121
mRNA	60367
mRNA	823
mRNA	359
mRNA	5694
mRNA	53348
mRNA	2757
mRNA	5472
mRNA	7829
mRNA	5044
mRNA	5517
mRNA	2078
mRNA	9292
mRNA	9203
mRNA	10793
mRNA	63933
mRNA	46913
mRNA	20729
mRNA	2495
mRNA	43493
mRNA	10431
mRNA	5108
mRNA	836
mRNA	35257
mRNA	61914
mRNA	9787
mRNA	49674
mRNA	2547
mRNA	97969
mRNA	49772
mRNA	2247
mRNA	109926
mRNA	4867
mRNA	25639
mRNA	25402
mRNA	696
mRNA	57191
mRNA	38273
mRNA	3915
mRNA	11485
mRNA	13590
mRNA	27396
mRNA	12297
mRNA	21753
mRNA	51724
mRNA	97166
mRNA	69458
mRNA	19996
mRNA	1178
mRNA	100408
mRNA	3959
mRNA	10486
mRNA	84470
mRNA	76617
mRNA	129033
mRNA	28226
mRNA	7516
mRNA	48522
mRNA	11542
mRNA	42133
mRNA	35335
mRNA	30081
mRNA	189844
mRNA	38070
mRNA	21024
mRNA	14921
mRNA	4526
mRNA	13803
mRNA	59128
mRNA	62017
mRNA	9406
mRNA	45922
mRNA	70049
mRNA	13045
mRNA	46244
mRNA	1856
mRNA	34470
mRNA	17975
mRNA	1342
mRNA	25151
mRNA	13662
mRNA	11608
mRNA	144225
mRNA	26902
mRNA	30178
mRNA	7109
mRNA	33043
mRNA	1728
mRNA	128199
mRNA	11932
mRNA	6029
mRNA	7268
mRNA	25244
mRNA	2700
mRNA	11523
mRNA	13767
mRNA	706
mRNA	25900
mRNA	39954
mRNA	61160
mRNA	16147
mRNA	14112
mRNA	44675
mRNA	13088
mRNA	42110
mRNA	947
mRNA	826
mRNA	2005
mRNA	10854
mRNA	1807
mRNA	17656
mRNA	43210
mRNA	7348
mRNA	51596
mRNA	202360
mRNA	10127
mRNA	34207
mRNA	333
mRNA	298
mRNA	9175
mRNA	7265
mRNA	786
mRNA	1395
mRNA	6867
mRNA	18088
mRNA	2743
mRNA	569
mRNA	9971
mRNA	13004
mRNA	43328
mRNA	52351
mRNA	31661
mRNA	923
mRNA	1472
mRNA	36305
mRNA	3576
mRNA	6239
mRNA	6446
mRNA	578
mRNA	8121
mRNA	30451
mRNA	31758
mRNA	42216
mRNA	38585
mRNA	1108
mRNA	9297
mRNA	1035
mRNA	148097
mRNA	31850
mRNA	49677
mRNA	4718
mRNA	1034
mRNA	414
mRNA	263
mRNA	1505
mRNA	8404
mRNA	17790
mRNA	23985
mRNA	43892
mRNA	50676
mRNA	5789
mRNA	68890
mRNA	55432
mRNA	7661
mRNA	23551
mRNA	2144
mRNA	34256
mRNA	449
mRNA	3121
mRNA	251965
mRNA	8798
mRNA	42254
mRNA	12191
mRNA	44100
mRNA	207798
mRNA	66287
mRNA	64289
mRNA	1443
mRNA	34495
mRNA	11732
mRNA	125195
mRNA	21013
mRNA	54186
mRNA	11894
mRNA	140400
mRNA	43546
mRNA	3818
mRNA	1807
mRNA	143155
mRNA	58986
mRNA	26442
mRNA	64988
mRNA	109172
mRNA	56877
mRNA	38344
mRNA	1186
mRNA	72856
mRNA	11210
mRNA	991
mRNA	108569
mRNA	7485
mRNA	1431
mRNA	41085
mRNA	70624
mRNA	103865
mRNA	274
mRNA	661
mRNA	105939
mRNA	53563
mRNA	12201
mRNA	23792
mRNA	3363
mRNA	9903
mRNA	25799
mRNA	121281
mRNA	26710
mRNA	110648
mRNA	9085
mRNA	39579
mRNA	59022
mRNA	919
mRNA	95876
mRNA	179533
mRNA	40747
mRNA	12522
mRNA	6618
mRNA	4279
mRNA	2469
mRNA	1214
mRNA	2167
mRNA	52408
mRNA	118182
mRNA	24177
mRNA	43626
mRNA	458
mRNA	1859
mRNA	2550
mRNA	2077
mRNA	1548
mRNA	2449
mRNA	102905
mRNA	7766
mRNA	12077
mRNA	9950
mRNA	40743
mRNA	6347
mRNA	55087
mRNA	19023
mRNA	60600
mRNA	67680
mRNA	299160
mRNA	77301
mRNA	13885
mRNA	41261
mRNA	6373
mRNA	17774
mRNA	14606
mRNA	10462
mRNA	3371
mRNA	33230
mRNA	16439
mRNA	4243
mRNA	4493
mRNA	22360
mRNA	61807
mRNA	10005
mRNA	37337
mRNA	719
mRNA	23711
mRNA	31101
mRNA	1001
mRNA	80850
mRNA	4389
mRNA	38173
mRNA	51812
mRNA	68902
mRNA	15287
mRNA	26932
mRNA	31747
mRNA	32688
mRNA	12633
mRNA	1231
mRNA	479
mRNA	3411
mRNA	1318
mRNA	14472
mRNA	22078
mRNA	102477
mRNA	266
mRNA	14520
mRNA	4166
mRNA	57594
mRNA	623
mRNA	2661
mRNA	135642
mRNA	32308
mRNA	18254
mRNA	14328
mRNA	20507
mRNA	58677
mRNA	372
mRNA	25590
mRNA	19657
mRNA	11606
mRNA	6273
mRNA	1902
mRNA	856
mRNA	8279
mRNA	5588
mRNA	33167
mRNA	10750
mRNA	4314
mRNA	573
mRNA	3863
mRNA	10357
mRNA	535
mRNA	70368
mRNA	13253
mRNA	689
mRNA	365
mRNA	3682
mRNA	857
mRNA	3610
mRNA	1162
mRNA	2195
mRNA	2213
mRNA	5239
mRNA	7375
mRNA	24047
mRNA	2004
mRNA	4589
mRNA	3804
mRNA	21695
mRNA	616
mRNA	27735
mRNA	1604
mRNA	128602
mRNA	13593
mRNA	42477
mRNA	593
mRNA	26424
mRNA	15328
mRNA	65061
mRNA	51294
mRNA	10388
mRNA	15057
mRNA	2799
mRNA	13039
mRNA	2351
mRNA	27080
mRNA	7951
mRNA	10189
mRNA	18269
mRNA	11889
mRNA	17811
mRNA	27133
mRNA	64526
mRNA	9633
mRNA	38979
mRNA	17401
mRNA	132437
mRNA	13703
mRNA	14378
mRNA	56983
mRNA	65066
mRNA	26572
mRNA	1622
mRNA	1316
mRNA	6794
mRNA	21963
mRNA	29883
mRNA	3264
mRNA	831
mRNA	3054
mRNA	24766
mRNA	13530
mRNA	78784
mRNA	14584
mRNA	67493
mRNA	7197
mRNA	4135
mRNA	22490
mRNA	14203
mRNA	14808
mRNA	19384
mRNA	7602
mRNA	13587
mRNA	13909
mRNA	14276
mRNA	30114
mRNA	67773
mRNA	3309
mRNA	32352
mRNA	1623
mRNA	1047
mRNA	1527
mRNA	23898
mRNA	1544
mRNA	1575
mRNA	17257
mRNA	2762
mRNA	43175
mRNA	15289
mRNA	1480
mRNA	45011
mRNA	36194
mRNA	1337
mRNA	4576
mRNA	9307
mRNA	929
mRNA	8745
mRNA	51165
mRNA	45444
mRNA	5485
mRNA	7216
mRNA	33136
mRNA	5533
mRNA	169074
mRNA	33761
mRNA	26091
mRNA	29847
mRNA	569
mRNA	1623
mRNA	6272
mRNA	9015
mRNA	5415
mRNA	65139
mRNA	1763
mRNA	98026
mRNA	5700
mRNA	4197
mRNA	5130
mRNA	17665
mRNA	24963
mRNA	53702
mRNA	68246
mRNA	419
mRNA	959
mRNA	91213
mRNA	2506
mRNA	32196
mRNA	18822
mRNA	42340
mRNA	36926
mRNA	45426
mRNA	1669
mRNA	54221
mRNA	9508
mRNA	22236
mRNA	15497
mRNA	37450
mRNA	1664
mRNA	1445
mRNA	1021
mRNA	2040
mRNA	32206
mRNA	33308
mRNA	4976
mRNA	4567
mRNA	17597
mRNA	7491
mRNA	788
mRNA	4460
mRNA	7278
mRNA	41627
mRNA	19000
mRNA	6791
mRNA	14425
mRNA	28377
mRNA	18900
mRNA	36407
mRNA	30332
mRNA	5447
mRNA	5619
mRNA	478
mRNA	7257
mRNA	11049
mRNA	453
mRNA	17208
mRNA	10114
mRNA	7181
mRNA	33147
mRNA	1061
mRNA	70646
mRNA	7971
mRNA	473
mRNA	768
mRNA	303
mRNA	1652
mRNA	20098
mRNA	51082
mRNA	418
mRNA	1293
mRNA	1099
mRNA	1449
mRNA	1099
mRNA	895
mRNA	1521
mRNA	1099
mRNA	5379
mRNA	1099
mRNA	923
mRNA	14394
mRNA	3437
mRNA	4991
mRNA	2355
mRNA	1419
mRNA	12867
mRNA	5965
mRNA	29101
mRNA	1892
mRNA	34809
mRNA	3609
mRNA	335
mRNA	6661
mRNA	2712
mRNA	57566
mRNA	4171
mRNA	22615
mRNA	40669
mRNA	9104
mRNA	4143
mRNA	32621
mRNA	839
mRNA	3212
mRNA	11919
mRNA	3193
mRNA	25055
mRNA	52022
mRNA	19210
mRNA	3749
mRNA	4327
mRNA	10907
mRNA	54491
mRNA	8161
mRNA	128348
mRNA	20630
mRNA	33699
mRNA	6798
mRNA	22572
mRNA	2279
mRNA	2089
mRNA	3684
mRNA	40966
mRNA	25161
mRNA	23677
mRNA	26540
mRNA	67371
mRNA	21764
mRNA	57315
mRNA	14956
mRNA	2360
mRNA	3213
mRNA	24415
mRNA	1253
mRNA	13678
mRNA	41581
mRNA	84849
mRNA	8675
mRNA	22916
mRNA	48159
mRNA	21444
mRNA	5498
mRNA	1091
mRNA	13929
mRNA	77632
mRNA	1318
mRNA	52149
mRNA	88927
mRNA	6312
mRNA	56673
mRNA	13671
mRNA	920
mRNA	19883
mRNA	11400
mRNA	2193
mRNA	7686
mRNA	13301
mRNA	31677
mRNA	87545
mRNA	42960
mRNA	644
mRNA	17397
mRNA	1427
mRNA	7225
mRNA	54931
mRNA	20996
mRNA	20549
mRNA	3654
mRNA	3740
mRNA	21507
mRNA	6870
mRNA	43158
mRNA	40577
mRNA	4336
mRNA	34842
mRNA	11143
mRNA	10852
mRNA	16032
mRNA	28658
mRNA	25491
mRNA	6307
mRNA	863
mRNA	824
mRNA	16663
mRNA	19964
mRNA	26989
mRNA	8862
mRNA	2586
mRNA	2987
mRNA	27161
mRNA	21687
mRNA	37541
mRNA	5135
mRNA	75187
mRNA	9352
mRNA	1502
mRNA	53629
mRNA	32352
mRNA	48773
