feature	length
gene	1475
gene	1523
gene	1302
gene	3869
gene	1211
gene	737
gene	414
gene	4983
gene	2073
gene	323
gene	460
gene	1852
gene	968
gene	1667
gene	1562
gene	957
gene	617
gene	1176
gene	1329
gene	561
gene	1154
gene	11725
gene	2149
gene	235
gene	2244
gene	1723
gene	4743
gene	607
gene	471
gene	1532
gene	1020
gene	875
gene	308
gene	884
gene	436
gene	1113
gene	1272
gene	359
gene	1143
gene	1830
gene	213
gene	1295
gene	6200
gene	3768
gene	610
gene	1001
gene	1079
gene	1373
gene	518
gene	930
gene	896
gene	799
gene	119
gene	532
gene	519
gene	2583
gene	628
gene	800
gene	419
gene	4255
gene	287
gene	3850
gene	212
gene	1468
gene	266
gene	2953
gene	466
gene	1730
gene	1153
gene	1151
gene	1347
gene	1431
gene	858
gene	851
gene	799
gene	859
gene	1131
gene	705
gene	905
gene	528
gene	552
gene	1618
gene	1157
gene	494
gene	1445
gene	1322
gene	2289
gene	1604
gene	463
gene	1048
gene	1315
gene	837
gene	2357
gene	2472
gene	1099
gene	1443
gene	83
gene	2808
gene	13049
gene	1190
gene	1635
gene	284
gene	1888
gene	4517
gene	1256
gene	959
gene	1970
gene	1193
gene	230
gene	1477
gene	497
gene	1258
gene	1239
gene	882
gene	332
gene	1542
gene	671
gene	134
gene	310
gene	1073
gene	2282
gene	4238
gene	2380
gene	2491
gene	1097
gene	673
gene	1201
gene	2791
gene	297
gene	577
gene	2339
gene	649
gene	330
gene	1808
gene	2796
gene	2941
gene	1545
gene	1055
gene	381
gene	143
gene	1378
gene	359
gene	421
gene	360
gene	1668
gene	2661
gene	1130
gene	334
gene	13851
gene	320
gene	659
gene	552
gene	1534
gene	467
gene	335
gene	455
gene	713
gene	501
gene	7352
gene	485
gene	1107
gene	1128
gene	866
gene	1032
gene	7041
gene	970
gene	325
gene	571
gene	721
gene	302
gene	367
gene	641
gene	866
gene	1449
gene	468
gene	939
gene	183
gene	284
gene	352
gene	866
gene	206
gene	754
gene	1465
gene	588
gene	700
gene	1200
gene	2585
gene	919
gene	570
gene	4283
gene	240
gene	849
gene	647
gene	867
gene	1793
gene	674
gene	415
gene	1260
gene	389
gene	935
gene	658
gene	836
gene	89
gene	1318
gene	842
gene	353
gene	1714
gene	734
gene	1551
gene	602
gene	791
gene	473
gene	765
gene	1346
gene	3845
gene	1115
gene	2437
gene	2009
gene	617
gene	2425
gene	854
gene	410
gene	592
gene	389
gene	407
gene	1869
gene	515
gene	1669
gene	1929
gene	640
gene	1028
gene	840
gene	678
gene	1344
gene	970
gene	1055
gene	395
gene	3833
gene	1194
gene	1024
gene	1003
gene	311
gene	658
gene	519
gene	7592
gene	4900
gene	543
gene	4250
gene	1221
gene	516
gene	21709
gene	516
gene	1503
gene	249
gene	1266
gene	459
gene	1372
gene	5950
gene	1788
gene	1248
gene	4030
gene	1331
gene	499
gene	699
gene	385
gene	285
gene	331
gene	1135
gene	1513
gene	985
gene	1895
gene	902
gene	968
gene	1000
gene	592
gene	1433
gene	1249
gene	1651
gene	1016
gene	425
gene	571
gene	1126
gene	989
gene	749
gene	913
gene	194
gene	3233
gene	1052
gene	1268
gene	617
gene	4732
gene	122
gene	1362
gene	2136
gene	1123
gene	641
gene	450
gene	11402
gene	1558
gene	649
gene	704
gene	2381
gene	865
gene	1536
gene	1433
gene	1817
gene	1333
gene	200
gene	179
gene	984
gene	3146
gene	758
gene	704
gene	678
gene	1774
gene	3092
gene	927
gene	1784
gene	2006
gene	201
gene	403
gene	1346
gene	206
gene	591
gene	572
gene	578
gene	1010
gene	6852
gene	964
gene	611
gene	878
gene	2626
gene	692
gene	893
gene	700
gene	1754
gene	653
gene	238
gene	1010
gene	841
gene	1244
gene	2459
gene	1713
gene	884
gene	767
gene	617
gene	435
gene	1204
gene	419
gene	939
gene	745
gene	3466
gene	173
gene	273
gene	1215
gene	1597
gene	440
gene	1294
gene	317
gene	1684
gene	1777
gene	1433
gene	1296
gene	1097
gene	1199
gene	4047
gene	2839
gene	1346
gene	763
gene	200
gene	1445
gene	1235
gene	360
gene	595
gene	2219
gene	409
gene	5312
gene	1003
gene	2935
gene	6502
gene	222
gene	1862
gene	92
gene	470
gene	856
gene	1817
gene	2892
gene	403
gene	698
gene	923
gene	263
gene	1379
gene	1884
gene	2254
gene	3273
gene	1130
gene	528
gene	1735
gene	1844
gene	1198
gene	1157
gene	1308
gene	1345
gene	3448
gene	1952
gene	869
gene	1463
gene	1942
gene	484
gene	630
gene	200
gene	477
gene	607
gene	642
gene	4281
gene	920
gene	1581
gene	1211
gene	3197
gene	1287
gene	740
gene	722
gene	1729
gene	2303
gene	423
gene	1683
gene	380
gene	1267
gene	4178
gene	688
gene	3632
gene	1965
gene	1385
gene	1471
gene	1115
gene	1277
gene	3474
gene	4315
gene	2530
gene	1446
gene	2080
gene	329
gene	1067
gene	1059
gene	577
gene	515
gene	773
gene	1679
gene	198
gene	620
gene	878
gene	1603
gene	3386
gene	932
gene	1524
gene	899
gene	2590
gene	584
gene	2795
gene	838
gene	13096
gene	990
gene	5284
gene	2003
gene	723
gene	548
gene	2522
gene	8141
gene	372
gene	1588
gene	1211
gene	783
gene	351
gene	271
gene	413
gene	1256
gene	457
gene	1221
gene	2222
gene	482
gene	3010
gene	8253
gene	216
gene	863
gene	266
gene	1772
gene	2520
gene	1457
gene	555
gene	1035
gene	904
gene	635
gene	422
gene	197
gene	3591
gene	185
gene	793
gene	745
gene	882
gene	1182
gene	1323
gene	1256
gene	2329
gene	2750
gene	1541
gene	583
gene	566
gene	8316
gene	1653
gene	428
gene	690
gene	4863
gene	1301
gene	808
gene	3703
gene	11630
gene	5094
gene	786
gene	1797
gene	1908
gene	1509
gene	463
gene	1131
gene	2742
gene	1531
gene	946
gene	898
gene	4176
gene	397
gene	1061
gene	431
gene	610
gene	830
gene	362
gene	633
gene	794
gene	523
gene	2078
gene	407
gene	2045
gene	3004
gene	1113
gene	661
gene	5113
gene	5013
gene	1949
gene	764
gene	2006
gene	3888
gene	1050
gene	434
gene	410
gene	1315
gene	2849
gene	235
gene	1300
gene	3162
gene	1246
gene	811
gene	226
gene	776
gene	4361
gene	2327
gene	7230
gene	343
gene	3216
gene	382
gene	257
gene	2049
gene	5447
gene	812
gene	682
gene	2092
gene	1175
gene	440
gene	503
gene	792
gene	365
gene	455
gene	224
gene	3670
gene	727
gene	274
gene	1905
gene	270
gene	641
gene	857
gene	2156
gene	1335
gene	1293
gene	2484
gene	299
gene	1516
gene	1108
gene	519
gene	1650
gene	594
gene	368
gene	1223
gene	841
gene	3180
gene	215
gene	2260
gene	1035
gene	350
gene	654
gene	261
gene	1156
gene	1127
gene	5650
gene	1399
gene	822
gene	413
gene	1028
gene	829
gene	2569
gene	3278
gene	301
gene	2657
gene	1335
gene	723
gene	1062
gene	643
gene	476
gene	1694
gene	435
gene	458
gene	480
gene	2171
gene	1811
gene	2912
gene	581
gene	1060
gene	513
gene	395
gene	1028
gene	353
gene	3186
gene	1266
gene	4324
gene	434
gene	3168
gene	3703
gene	1152
gene	1349
gene	1455
gene	698
gene	278
gene	2107
gene	605
gene	1700
gene	1341
gene	1097
gene	1355
gene	2191
gene	3102
gene	1128
gene	4598
gene	1434
gene	866
gene	2258
gene	337
gene	821
gene	1304
gene	640
gene	1439
gene	833
gene	2786
gene	2713
gene	4447
gene	906
gene	954
gene	2745
gene	371
gene	1010
gene	677
gene	636
gene	2019
gene	1137
gene	3221
gene	296
gene	402
gene	1924
gene	2050
gene	371
gene	4979
gene	727
gene	753
gene	3489
gene	1380
gene	353
gene	1315
gene	2009
gene	3861
gene	353
gene	647
gene	1050
gene	1125
gene	1496
gene	365
gene	566
gene	608
gene	1889
gene	3006
gene	208
gene	2114
gene	1919
gene	490
gene	541
gene	1559
gene	783
gene	384
gene	1776
gene	3205
gene	352
gene	371
gene	2984
gene	2698
gene	1240
gene	2303
gene	2210
gene	517
gene	6639
gene	677
gene	268
gene	10046
gene	456
gene	645
gene	1798
gene	7665
gene	901
gene	371
gene	1157
gene	3480
gene	10323
gene	1154
gene	1665
gene	260
gene	617
gene	1393
gene	2510
gene	2135
gene	1054
gene	520
gene	654
gene	279
gene	987
gene	942
gene	758
gene	591
gene	1971
gene	5756
gene	3473
gene	1585
gene	808
gene	574
gene	2609
gene	453
gene	2024
gene	2641
gene	742
gene	452
gene	2381
gene	1625
gene	1803
gene	1516
gene	5230
gene	249
gene	472
gene	1124
gene	2056
gene	592
gene	2648
gene	2668
gene	695
gene	2618
gene	3063
gene	1059
gene	728
gene	2387
gene	1636
gene	424
gene	173
gene	1749
gene	791
gene	982
gene	331
gene	807
gene	1030
gene	1037
gene	7018
gene	9125
gene	806
gene	209
gene	1726
gene	1440
gene	1586
gene	401
gene	784
gene	2324
gene	188
gene	3751
gene	1793
gene	1720
gene	956
gene	354
gene	776
gene	2731
gene	533
gene	652
gene	1229
gene	206
gene	788
gene	1085
gene	630
gene	386
gene	1091
gene	906
gene	603
gene	1567
gene	542
gene	489
gene	870
gene	1114
gene	1157
gene	221
gene	1117
gene	2451
gene	277
gene	2193
gene	908
gene	701
gene	1553
gene	834
gene	840
gene	731
gene	1626
gene	689
gene	4044
gene	1206
gene	995
gene	843
gene	3622
gene	1684
gene	276
gene	1077
gene	627
gene	804
gene	1022
gene	2092
gene	502
gene	632
gene	1186
gene	1875
gene	2081
gene	1175
gene	1119
gene	2087
gene	413
gene	283
gene	717
gene	1313
gene	1180
gene	1454
gene	474
gene	1046
gene	1175
gene	1250
gene	1238
gene	1223
gene	1035
gene	1260
gene	1313
gene	1322
gene	893
gene	507
gene	595
gene	1160
gene	524
gene	1547
gene	249
gene	757
gene	824
gene	2044
gene	1143
gene	2000
gene	1007
gene	883
gene	3396
gene	440
gene	8407
gene	1477
gene	6481
gene	2389
gene	1941
gene	482
gene	457
gene	640
gene	673
gene	553
gene	587
gene	2790
gene	549
gene	600
gene	400
gene	835
gene	626
gene	1298
gene	1169
gene	224
gene	7300
gene	5194
gene	999
gene	2671
gene	263
gene	2264
gene	335
gene	237
gene	650
gene	1652
gene	1248
gene	4138
gene	2359
gene	506
gene	1684
gene	461
gene	2183
gene	867
gene	2245
gene	1408
gene	334
gene	2797
gene	1611
gene	1541
gene	693
gene	309
gene	428
gene	1310
gene	2147
gene	762
gene	2632
gene	1274
gene	818
gene	272
gene	464
gene	4986
gene	1630
gene	334
gene	437
gene	951
gene	1492
gene	2660
gene	970
gene	614
gene	2103
gene	3281
gene	370
gene	805
gene	529
gene	572
gene	773
gene	921
gene	328
gene	3820
gene	2381
gene	2402
gene	875
gene	2200
gene	2372
gene	393
gene	1327
gene	850
gene	4534
gene	1976
gene	1692
gene	394
gene	1963
gene	622
gene	800
gene	311
gene	10021
gene	1936
gene	658
gene	1166
gene	420
gene	1222
gene	1054
gene	1082
gene	1379
gene	2165
gene	1137
gene	9865
gene	276
gene	341
gene	2433
gene	1018
gene	1581
gene	403
gene	1982
gene	830
gene	1746
gene	1492
gene	2989
gene	1286
gene	927
gene	1023
gene	2785
gene	677
gene	1641
gene	1775
gene	3115
gene	472
gene	938
gene	546
gene	3968
gene	1486
gene	410
gene	776
gene	1235
gene	375
gene	1754
gene	648
gene	922
gene	4462
gene	434
gene	1484
gene	920
gene	3188
gene	1363
gene	4091
gene	1133
gene	884
gene	1825
gene	549
gene	373
gene	302
gene	920
gene	2955
gene	4945
gene	3412
gene	1571
gene	709
gene	1511
gene	3356
gene	1069
gene	670
gene	1307
gene	1581
gene	5517
gene	202
gene	1157
gene	540
gene	1852
gene	1736
gene	505
gene	403
gene	2756
gene	559
gene	1129
gene	2244
gene	2057
gene	1389
gene	422
gene	440
gene	1881
gene	1740
gene	1247
gene	2060
gene	1746
gene	345
gene	1478
gene	1622
gene	608
gene	1061
gene	1652
gene	1332
gene	3671
gene	971
gene	2082
gene	363
gene	3631
gene	3431
gene	2348
gene	627
gene	422
gene	3142
gene	1143
gene	318
gene	265
gene	1624
gene	3460
gene	446
gene	1097
gene	428
gene	2290
gene	1078
gene	824
gene	529
gene	311
gene	958
gene	392
gene	1153
gene	946
gene	300
gene	424
gene	1004
gene	1386
gene	459
gene	2936
gene	2366
gene	2289
gene	10159
gene	2946
gene	432
gene	248
gene	1070
gene	1282
gene	527
gene	682
gene	1063
gene	4199
gene	3616
gene	3958
gene	390
gene	2064
gene	317
gene	454
gene	1331
gene	1144
gene	1539
gene	1572
gene	310
gene	768
gene	1188
gene	944
gene	810
gene	9229
gene	480
gene	1448
gene	442
gene	200
gene	2477
gene	1236
gene	1478
gene	1091
gene	615
gene	1537
gene	860
gene	1486
gene	3717
gene	942
gene	472
gene	1039
gene	554
gene	1406
gene	1507
gene	2908
gene	15403
gene	1626
gene	492
gene	1107
gene	377
gene	152
gene	3029
gene	1185
gene	1184
gene	697
gene	10551
gene	2209
gene	1873
gene	354
gene	2500
gene	1054
gene	5104
gene	1408
gene	1547
gene	1223
gene	617
gene	990
gene	1788
gene	185
gene	2212
gene	464
gene	840
gene	672
gene	362
gene	955
gene	1010
gene	2119
gene	1347
gene	656
gene	2567
gene	476
gene	1501
gene	278
gene	537
gene	1302
gene	518
gene	866
gene	1845
gene	1543
gene	1055
gene	1294
gene	1155
gene	1073
gene	1149
gene	226
gene	991
gene	2112
gene	453
gene	1082
gene	395
gene	707
gene	4745
gene	314
gene	1980
gene	1202
gene	2156
gene	2545
gene	611
gene	676
gene	519
gene	600
gene	1474
gene	708
gene	2178
gene	2214
gene	565
gene	1106
gene	454
gene	2366
gene	3150
gene	1922
gene	350
gene	1349
gene	353
gene	2664
gene	2229
gene	2845
gene	800
gene	748
gene	1746
gene	1127
gene	1158
gene	492
gene	767
gene	2499
gene	1046
gene	1418
gene	946
gene	527
gene	585
gene	1188
gene	786
gene	1860
gene	2213
gene	784
gene	1744
gene	1871
gene	1642
gene	491
gene	1878
gene	2380
gene	395
gene	633
gene	616
gene	748
gene	224
gene	1361
gene	1195
gene	915
gene	622
gene	2604
gene	2520
gene	1991
gene	330
gene	671
gene	389
gene	2509
gene	608
gene	815
gene	1051
gene	522
gene	1146
gene	6018
gene	1718
gene	1888
gene	777
gene	406
gene	1731
gene	995
gene	717
gene	665
gene	101
gene	311
gene	1050
gene	1327
gene	1481
gene	1151
gene	6884
gene	562
gene	863
gene	7962
gene	941
gene	2060
gene	861
gene	1252
gene	971
gene	1400
gene	376
gene	1775
gene	1608
gene	4142
gene	546
gene	480
gene	767
gene	8721
gene	853
gene	1326
gene	1776
gene	1157
gene	885
gene	1286
gene	794
gene	1458
gene	262
gene	2439
gene	740
gene	2857
gene	328
gene	4780
gene	1535
gene	347
gene	716
gene	1247
gene	1118
gene	1622
gene	352
gene	683
gene	1640
gene	2329
gene	430
gene	3316
gene	437
gene	1647
gene	2730
gene	317
gene	938
gene	1880
gene	640
gene	355
gene	2379
gene	944
gene	1505
gene	1216
gene	471
gene	9103
gene	2466
gene	1787
gene	260
gene	5365
gene	773
gene	1318
gene	378
gene	1739
gene	1574
gene	14582
gene	3259
gene	261
gene	2662
gene	1095
gene	337
gene	1920
gene	4132
gene	591
gene	1468
gene	1593
gene	583
gene	296
gene	989
gene	478
gene	65
gene	1542
gene	1067
gene	245
gene	1090
gene	1120
gene	1140
gene	218
gene	1845
gene	1668
gene	614
gene	471
gene	1664
gene	1163
gene	741
gene	531
gene	1523
gene	611
gene	256
gene	1226
gene	410
gene	922
gene	1250
gene	650
gene	544
gene	12751
gene	344
gene	491
gene	1127
gene	224
gene	241
gene	468
gene	329
gene	335
gene	386
gene	2459
gene	241
gene	577
gene	1067
gene	295
gene	544
gene	182
gene	1727
gene	3719
gene	377
gene	1086
gene	435
gene	261
gene	364
gene	1246
gene	339
gene	2072
gene	686
gene	1195
gene	410
gene	206
gene	647
gene	840
gene	699
gene	1568
gene	373
gene	271
gene	900
gene	1356
gene	1206
gene	1190
gene	2594
gene	5286
gene	564
gene	3571
gene	1415
gene	357
gene	1139
gene	1043
gene	1298
gene	894
gene	561
gene	394
gene	526
gene	541
gene	851
gene	683
gene	2980
gene	302
gene	284
gene	9679
gene	3140
gene	2161
gene	3742
gene	274
gene	1412
gene	416
gene	884
gene	1908
gene	766
gene	1911
gene	2468
gene	2090
gene	907
gene	1045
gene	1112
gene	1657
gene	1767
gene	295
gene	276
gene	1114
gene	1596
gene	693
gene	921
gene	1406
gene	1887
gene	3857
gene	3589
gene	598
gene	1259
gene	294
gene	280
gene	589
gene	958
gene	1877
gene	780
gene	2932
gene	1191
gene	59
gene	1712
gene	1236
gene	2237
gene	619
gene	369
gene	3557
gene	1039
gene	1445
gene	3499
gene	475
gene	364
gene	3205
gene	639
gene	1463
gene	1201
gene	867
gene	1889
gene	904
gene	2425
gene	699
gene	532
gene	2263
gene	1562
gene	1271
gene	1479
gene	811
gene	540
gene	1097
gene	1226
gene	337
gene	419
gene	1123
gene	389
gene	418
gene	5137
gene	1415
gene	270
gene	1090
gene	522
gene	1368
gene	2009
gene	1148
gene	662
gene	1559
gene	1359
gene	303
gene	1046
gene	2788
gene	5514
gene	612
gene	1807
gene	1447
gene	1395
gene	4804
gene	1800
gene	479
gene	470
gene	562
gene	311
gene	690
gene	4057
gene	2468
gene	899
gene	1015
gene	986
gene	261
gene	992
gene	1287
gene	842
gene	9340
gene	2416
gene	713
gene	1058
gene	941
gene	2811
gene	662
gene	510
gene	1908
gene	1207
gene	396
gene	1193
gene	2333
gene	1749
gene	609
gene	1269
gene	1234
gene	1752
gene	272
gene	2542
gene	958
gene	1540
gene	2144
gene	962
gene	1721
gene	271
gene	3306
gene	314
gene	457
gene	377
gene	804
gene	1069
gene	585
gene	956
gene	334
gene	1305
gene	433
gene	3920
gene	2225
gene	1881
gene	883
gene	561
gene	269
gene	366
gene	341
gene	2133
gene	7257
gene	1436
gene	1397
gene	1081
gene	1843
gene	182
gene	1219
gene	1797
gene	5993
gene	2835
gene	2378
gene	1723
gene	1301
gene	1610
gene	829
gene	587
gene	1468
gene	1661
gene	3886
gene	1457
gene	893
gene	2019
gene	2787
gene	1752
gene	320
gene	468
gene	1460
gene	1534
gene	1096
gene	500
gene	932
gene	8077
gene	447
gene	554
gene	1688
gene	1310
gene	767
gene	604
gene	1313
gene	3057
gene	428
gene	1010
gene	1585
gene	606
gene	1773
gene	629
gene	1487
gene	920
gene	813
gene	3305
gene	1659
gene	1095
gene	607
gene	1002
gene	1333
gene	953
gene	891
gene	1102
gene	589
gene	2651
gene	4471
gene	470
gene	359
gene	1463
gene	380
gene	940
gene	405
gene	629
gene	1525
gene	615
gene	499
gene	957
gene	2286
gene	1524
gene	968
gene	2171
gene	946
gene	1284
gene	1954
gene	327
gene	2414
gene	2295
gene	1600
gene	3439
gene	1300
gene	1528
gene	1011
gene	646
gene	388
gene	836
gene	1017
gene	411
gene	1047
gene	324
gene	912
gene	1291
gene	444
gene	1052
gene	876
gene	1895
gene	1303
gene	1700
gene	2895
gene	1116
gene	484
gene	714
gene	716
gene	833
gene	1475
gene	675
gene	866
gene	518
gene	1224
gene	4007
gene	383
gene	1204
gene	977
gene	3138
gene	800
gene	1947
gene	974
gene	290
gene	554
gene	582
gene	677
gene	1012
gene	1316
gene	580
gene	862
gene	2019
gene	1508
gene	270
gene	449
gene	507
gene	564
gene	2284
gene	5050
gene	3781
gene	379
gene	1991
gene	9613
gene	1675
gene	630
gene	216
gene	209
gene	644
gene	1841
gene	1575
gene	2182
gene	570
gene	509
gene	268
gene	488
gene	1427
gene	1950
gene	2889
gene	450
gene	787
gene	2336
gene	3726
gene	1157
gene	1276
gene	1155
gene	838
gene	882
gene	3310
gene	615
gene	1564
gene	1143
gene	1586
gene	451
gene	782
gene	607
gene	613
gene	1768
gene	1565
gene	401
gene	878
gene	790
gene	412
gene	788
gene	6074
gene	1546
gene	1333
gene	239
gene	432
gene	619
gene	1126
gene	1372
gene	4559
gene	1088
gene	1224
gene	579
gene	1097
gene	779
gene	593
gene	1768
gene	263
gene	3211
gene	1881
gene	686
gene	2900
gene	924
gene	2446
gene	433
gene	1276
gene	854
gene	876
gene	897
gene	1674
gene	3329
gene	1008
gene	1317
gene	286
gene	1991
gene	529
gene	469
gene	398
gene	753
gene	257
gene	2083
gene	1327
gene	260
gene	1401
gene	819
gene	768
gene	269
gene	265
gene	450
gene	363
gene	1118
gene	432
gene	1497
gene	1903
gene	1571
gene	2018
gene	193
gene	653
gene	426
gene	711
gene	809
gene	3968
gene	361
gene	1958
gene	865
gene	7019
gene	4238
gene	7215
gene	1454
gene	797
gene	2397
gene	1238
gene	2878
gene	2761
gene	1970
gene	1383
gene	1341
gene	642
gene	2155
gene	331
gene	989
gene	1429
gene	1078
gene	4120
gene	413
gene	1808
gene	887
gene	1121
gene	574
gene	2208
gene	790
gene	635
gene	197
gene	1274
gene	1295
gene	522
gene	1747
gene	2938
gene	2044
gene	1959
gene	4457
gene	482
gene	470
gene	2112
gene	289
gene	362
gene	2246
gene	725
gene	3530
gene	624
gene	815
gene	323
gene	4882
gene	1858
gene	1661
gene	1619
gene	348
gene	360
gene	5597
gene	888
gene	1448
gene	1483
gene	2534
gene	943
gene	1527
gene	599
gene	1229
gene	1500
gene	1442
gene	368
gene	1683
gene	7608
gene	332
gene	2593
gene	1277
gene	505
gene	198
gene	1770
gene	1840
gene	1469
gene	981
gene	239
gene	3689
gene	323
gene	678
gene	548
gene	1451
gene	795
gene	2516
gene	1157
gene	573
gene	1540
gene	2086
gene	853
gene	449
gene	1765
gene	3237
gene	607
gene	268
gene	3331
gene	1086
gene	2999
gene	562
gene	927
gene	2734
gene	848
gene	1144
gene	1007
gene	1123
gene	928
gene	1066
gene	728
gene	2234
gene	710
gene	592
gene	1531
gene	847
gene	1782
gene	1769
gene	353
gene	329
gene	352
gene	387
gene	1603
gene	3829
gene	995
gene	477
gene	254
gene	2090
gene	890
gene	1708
gene	3074
gene	2383
gene	325
gene	1332
gene	784
gene	1484
gene	1166
gene	1013
gene	1100
gene	815
gene	563
gene	2595
gene	797
gene	1012
gene	1186
gene	1758
gene	583
gene	3068
gene	1147
gene	4274
gene	1282
gene	2403
gene	383
gene	1254
gene	1731
gene	342
gene	4371
gene	772
gene	275
gene	3113
gene	284
gene	1583
gene	683
gene	1956
gene	866
gene	4418
gene	2129
gene	2655
gene	375
gene	368
gene	452
gene	2357
gene	441
gene	570
gene	738
gene	889
gene	401
gene	922
gene	1234
gene	676
gene	1596
gene	420
gene	1453
gene	2027
gene	681
gene	1927
gene	1539
gene	269
gene	905
gene	716
gene	2372
gene	2153
gene	569
gene	1900
gene	6067
gene	5581
gene	1547
gene	791
gene	1844
gene	2022
gene	1751
gene	950
gene	1769
gene	1053
gene	365
gene	1508
gene	966
gene	3874
gene	34401
gene	1590
gene	1104
gene	1297
gene	437
gene	1172
gene	2338
gene	2237
gene	7296
gene	321
gene	2912
gene	896
gene	1595
gene	609
gene	911
gene	1392
gene	546
gene	267
gene	1220
gene	620
gene	306
gene	1970
gene	2054
gene	1861
gene	2108
gene	760
gene	1968
gene	465
gene	626
gene	1711
gene	578
gene	941
gene	624
gene	1025
gene	2100
gene	1427
gene	328
gene	2755
gene	1220
gene	3854
gene	4551
gene	799
gene	3720
gene	1241
gene	423
gene	3566
gene	1259
gene	1960
gene	1572
gene	343
gene	2092
gene	665
gene	519
gene	875
gene	779
gene	5204
gene	2362
gene	782
gene	639
gene	818
gene	817
gene	944
gene	519
gene	544
gene	932
gene	449
gene	2063
gene	6829
gene	1022
gene	1110
gene	9321
gene	2075
gene	2558
gene	2578
gene	1187
gene	2230
gene	104
gene	1390
gene	308
gene	1346
gene	509
gene	5115
gene	5391
gene	1489
gene	1173
gene	508
gene	468
gene	1230
gene	836
gene	755
gene	463
gene	4414
gene	772
gene	1502
gene	800
gene	401
gene	841
gene	378
gene	433
gene	2830
gene	1820
gene	526
gene	1168
gene	3113
gene	2157
gene	1139
gene	587
gene	1004
gene	1315
gene	2344
gene	1084
gene	776
gene	1767
gene	323
gene	1303
gene	1136
gene	1655
