feature	length
CDS	74
CDS	150
CDS	121
CDS	84
CDS	460
CDS	405
CDS	378
CDS	192
CDS	61
CDS	235
CDS	828
CDS	142
CDS	21
CDS	167
CDS	98
CDS	100
CDS	80
CDS	130
CDS	108
CDS	140
CDS	189
CDS	232
CDS	498
CDS	622
CDS	258
CDS	100
CDS	146
CDS	190
CDS	108
CDS	128
CDS	164
CDS	164
CDS	8
CDS	486
CDS	144
CDS	156
CDS	264
CDS	126
CDS	159
CDS	152
CDS	218
CDS	182
CDS	80
CDS	91
CDS	132
CDS	154
CDS	171
CDS	119
CDS	89
CDS	107
CDS	88
CDS	84
CDS	111
CDS	109
CDS	163
CDS	201
CDS	149
CDS	145
CDS	90
CDS	147
CDS	112
CDS	125
CDS	179
CDS	157
CDS	90
CDS	201
CDS	1324
CDS	653
CDS	110
CDS	986
CDS	196
CDS	143
CDS	39
CDS	209
CDS	149
CDS	82
CDS	205
CDS	198
CDS	63
CDS	140
CDS	140
CDS	188
CDS	57
CDS	188
CDS	223
CDS	304
CDS	195
CDS	239
CDS	115
CDS	192
CDS	142
CDS	189
CDS	110
CDS	189
CDS	460
CDS	126
CDS	173
CDS	61
CDS	41
CDS	165
CDS	200
CDS	297
CDS	170
CDS	114
CDS	29
CDS	62
CDS	121
CDS	197
CDS	173
CDS	216
CDS	173
CDS	161
CDS	108
CDS	184
CDS	179
CDS	139
CDS	219
CDS	144
CDS	192
CDS	255
CDS	271
CDS	155
CDS	135
CDS	50
CDS	209
CDS	202
CDS	212
CDS	264
CDS	167
CDS	235
CDS	201
CDS	184
CDS	255
CDS	130
CDS	138
CDS	191
CDS	101
CDS	443
CDS	59
CDS	25
CDS	42
CDS	196
CDS	144
CDS	100
CDS	171
CDS	124
CDS	195
CDS	224
CDS	186
CDS	142
CDS	208
CDS	94
CDS	176
CDS	115
CDS	140
CDS	182
CDS	203
CDS	129
CDS	195
CDS	162
CDS	194
CDS	209
CDS	108
CDS	88
CDS	119
CDS	100
CDS	171
CDS	124
CDS	195
CDS	224
CDS	186
CDS	142
CDS	208
CDS	94
CDS	176
CDS	115
CDS	140
CDS	203
CDS	129
CDS	195
CDS	162
CDS	194
CDS	209
CDS	146
CDS	108
CDS	88
CDS	212
CDS	122
CDS	230
CDS	186
CDS	61
CDS	65
CDS	728
CDS	92
CDS	257
CDS	115
CDS	129
CDS	103
CDS	261
CDS	152
CDS	80
CDS	255
CDS	488
CDS	4
CDS	118
CDS	90
CDS	120
CDS	141
CDS	175
CDS	52
CDS	170
CDS	236
CDS	219
CDS	337
CDS	125
CDS	164
CDS	82
CDS	274
CDS	86
CDS	141
CDS	78
CDS	5
CDS	518
CDS	212
CDS	42
CDS	79
CDS	199
CDS	390
CDS	1109
CDS	1258
CDS	128
CDS	75
CDS	153
CDS	143
CDS	223
CDS	158
CDS	170
CDS	190
CDS	179
CDS	152
CDS	142
CDS	396
CDS	411
CDS	83
CDS	131
CDS	140
CDS	248
CDS	632
CDS	6
CDS	278
CDS	135
CDS	423
CDS	240
CDS	145
CDS	152
CDS	116
CDS	134
CDS	131
CDS	203
CDS	103
CDS	153
CDS	69
CDS	271
CDS	20
CDS	94
CDS	103
CDS	318
CDS	207
CDS	133
CDS	188
CDS	147
CDS	68
CDS	31
CDS	291
CDS	152
CDS	153
CDS	251
CDS	124
CDS	197
CDS	248
CDS	212
CDS	176
CDS	165
CDS	160
CDS	176
CDS	281
CDS	17
CDS	101
CDS	482
CDS	70
CDS	209
CDS	306
CDS	512
CDS	317
CDS	133
CDS	65
CDS	201
CDS	248
CDS	50
CDS	164
CDS	95
CDS	193
CDS	116
CDS	113
CDS	147
CDS	189
CDS	152
CDS	118
CDS	149
CDS	119
CDS	111
CDS	228
CDS	203
CDS	75
CDS	131
CDS	41
CDS	162
CDS	83
CDS	111
CDS	129
CDS	2051
CDS	209
CDS	80
CDS	109
CDS	196
CDS	179
CDS	168
CDS	128
CDS	192
CDS	89
CDS	275
CDS	197
CDS	719
CDS	190
CDS	180
CDS	170
CDS	207
CDS	163
CDS	95
CDS	217
CDS	153
CDS	115
CDS	141
CDS	51
CDS	166
CDS	179
CDS	83
CDS	218
CDS	160
CDS	108
CDS	125
CDS	173
CDS	1784
CDS	37
CDS	129
CDS	242
CDS	172
CDS	102
CDS	170
CDS	315
CDS	163
CDS	164
CDS	1313
CDS	218
CDS	74
CDS	189
CDS	82
CDS	176
CDS	236
CDS	245
CDS	103
CDS	146
CDS	255
CDS	314
CDS	324
CDS	196
CDS	200
CDS	461
CDS	95
CDS	38
CDS	167
CDS	89
CDS	16
CDS	150
CDS	181
CDS	229
CDS	153
CDS	145
CDS	128
CDS	160
CDS	158
CDS	153
CDS	97
CDS	164
CDS	113
CDS	116
CDS	197
CDS	154
CDS	117
CDS	210
CDS	230
CDS	61
CDS	356
CDS	446
CDS	162
CDS	192
CDS	389
CDS	177
CDS	178
CDS	251
CDS	144
CDS	142
CDS	156
CDS	644
CDS	33
CDS	140
CDS	130
CDS	112
CDS	108
CDS	104
CDS	71
CDS	184
CDS	156
CDS	162
CDS	194
CDS	115
CDS	102
CDS	139
CDS	248
CDS	160
CDS	255
CDS	132
CDS	129
CDS	384
CDS	134
CDS	212
CDS	143
CDS	82
CDS	132
CDS	119
CDS	124
CDS	132
CDS	149
CDS	223
CDS	84
CDS	257
CDS	179
CDS	130
CDS	54
CDS	58
CDS	129
CDS	119
CDS	124
CDS	132
CDS	149
CDS	217
CDS	138
CDS	179
CDS	121
CDS	36
CDS	155
CDS	119
CDS	124
CDS	132
CDS	149
CDS	217
CDS	138
CDS	179
CDS	124
CDS	36
CDS	146
CDS	119
CDS	124
CDS	132
CDS	149
CDS	217
CDS	138
CDS	179
CDS	134
CDS	137
CDS	169
CDS	128
CDS	132
CDS	149
CDS	188
CDS	170
CDS	179
CDS	124
CDS	132
CDS	119
CDS	124
CDS	132
CDS	149
CDS	217
CDS	138
CDS	179
CDS	74
CDS	74
CDS	179
CDS	152
CDS	132
CDS	124
CDS	122
CDS	144
CDS	70
CDS	63
CDS	154
CDS	54
CDS	154
CDS	59
CDS	179
CDS	138
CDS	223
CDS	149
CDS	161
CDS	122
CDS	129
CDS	79
CDS	597
CDS	142
CDS	170
CDS	144
CDS	251
CDS	178
CDS	102
CDS	149
CDS	133
CDS	166
CDS	158
CDS	162
CDS	213
CDS	13
CDS	143
CDS	108
CDS	199
CDS	521
CDS	177
CDS	179
CDS	652
CDS	62
CDS	126
CDS	106
CDS	156
CDS	113
CDS	102
CDS	123
CDS	89
CDS	87
CDS	90
CDS	110
CDS	324
CDS	17
CDS	74
CDS	134
CDS	95
CDS	173
CDS	59
CDS	26
CDS	1423
CDS	108
CDS	142
CDS	121
CDS	102
CDS	139
CDS	97
CDS	29
CDS	157
CDS	155
CDS	128
CDS	151
CDS	88
CDS	225
CDS	284
CDS	104
CDS	286
CDS	237
CDS	102
CDS	154
CDS	157
CDS	108
CDS	109
CDS	231
CDS	284
CDS	104
CDS	286
CDS	237
CDS	102
CDS	154
CDS	142
CDS	161
CDS	1205
CDS	1196
CDS	116
CDS	166
CDS	91
CDS	102
CDS	139
CDS	97
CDS	417
CDS	108
CDS	104
CDS	155
CDS	128
CDS	248
CDS	18
CDS	237
CDS	127
CDS	116
CDS	445
CDS	758
CDS	130
CDS	155
CDS	148
CDS	193
CDS	295
CDS	123
CDS	120
CDS	219
CDS	139
CDS	188
CDS	190
CDS	123
CDS	146
CDS	159
CDS	74
CDS	157
CDS	117
CDS	157
CDS	280
CDS	21
CDS	564
CDS	135
CDS	147
CDS	149
CDS	261
CDS	151
CDS	164
CDS	142
CDS	124
CDS	115
CDS	569
CDS	123
CDS	598
CDS	111
CDS	137
CDS	214
CDS	98
CDS	164
CDS	127
CDS	239
CDS	131
CDS	177
CDS	8
CDS	596
CDS	222
CDS	121
CDS	138
CDS	49
CDS	59
CDS	224
CDS	262
CDS	260
CDS	195
CDS	149
CDS	97
CDS	141
CDS	227
CDS	29
CDS	94
CDS	186
CDS	206
CDS	212
CDS	95
CDS	185
CDS	183
CDS	184
CDS	124
CDS	187
CDS	178
CDS	134
CDS	90
CDS	219
CDS	134
CDS	156
CDS	89
CDS	464
CDS	60
CDS	178
CDS	53
CDS	155
CDS	179
CDS	92
CDS	153
CDS	216
CDS	54
CDS	179
CDS	200
CDS	386
CDS	80
CDS	1061
CDS	23
CDS	581
CDS	245
CDS	78
CDS	886
CDS	278
CDS	129
CDS	136
CDS	117
CDS	117
CDS	87
CDS	58
CDS	159
CDS	179
CDS	170
CDS	170
CDS	170
CDS	170
CDS	269
CDS	137
CDS	53
CDS	101
CDS	146
CDS	103
CDS	98
CDS	63
CDS	195
CDS	184
CDS	143
CDS	143
CDS	206
CDS	74
CDS	95
CDS	153
CDS	139
CDS	148
CDS	200
CDS	183
CDS	134
CDS	104
CDS	1057
CDS	264
CDS	1628
CDS	359
CDS	191
CDS	191
CDS	177
CDS	98
CDS	208
CDS	248
CDS	97
CDS	101
CDS	87
CDS	337
CDS	111
CDS	215
CDS	203
CDS	65
CDS	137
CDS	167
CDS	71
CDS	120
CDS	147
CDS	167
CDS	92
CDS	204
CDS	129
CDS	124
CDS	146
CDS	126
CDS	225
CDS	162
CDS	270
CDS	187
CDS	205
CDS	171
CDS	287
CDS	303
CDS	281
CDS	1906
CDS	713
CDS	17
CDS	44
CDS	131
CDS	114
CDS	145
CDS	213
CDS	1021
CDS	156
CDS	199
CDS	65
CDS	1065
CDS	73
CDS	1121
CDS	144
CDS	130
CDS	130
CDS	177
CDS	329
CDS	214
CDS	66
CDS	213
CDS	156
CDS	872
CDS	108
CDS	104
CDS	262
CDS	129
CDS	136
CDS	108
CDS	151
CDS	118
CDS	94
CDS	132
CDS	281
CDS	339
CDS	257
CDS	168
CDS	137
CDS	158
CDS	206
CDS	238
CDS	363
CDS	27
CDS	83
CDS	211
CDS	117
CDS	197
CDS	189
CDS	119
CDS	141
CDS	153
CDS	140
CDS	198
CDS	1547
CDS	283
CDS	178
CDS	125
CDS	296
CDS	7
CDS	141
CDS	122
CDS	140
CDS	175
CDS	135
CDS	104
CDS	139
CDS	87
CDS	106
CDS	141
CDS	176
CDS	108
CDS	166
CDS	204
CDS	91
CDS	110
CDS	8
CDS	299
CDS	104
CDS	332
CDS	78
CDS	183
CDS	123
CDS	148
CDS	74
CDS	138
CDS	132
CDS	146
CDS	201
CDS	267
CDS	186
CDS	94
CDS	153
CDS	184
CDS	122
CDS	161
CDS	434
CDS	146
CDS	97
CDS	161
CDS	196
CDS	1159
CDS	330
CDS	131
CDS	136
CDS	121
CDS	994
CDS	160
CDS	152
CDS	173
CDS	140
CDS	163
CDS	155
CDS	228
CDS	1340
CDS	1160
CDS	76
CDS	152
CDS	100
CDS	201
CDS	81
CDS	33
CDS	104
CDS	112
CDS	198
CDS	91
CDS	159
CDS	112
CDS	219
CDS	155
CDS	124
CDS	117
CDS	107
CDS	113
CDS	74
CDS	88
CDS	23
CDS	241
CDS	240
CDS	155
CDS	68
CDS	446
CDS	160
CDS	171
CDS	140
CDS	176
CDS	527
CDS	95
CDS	144
CDS	88
CDS	143
CDS	195
CDS	82
CDS	35
CDS	66
CDS	2476
CDS	452
CDS	791
CDS	179
CDS	344
CDS	2537
CDS	182
CDS	185
CDS	187
CDS	123
CDS	107
CDS	125
CDS	249
CDS	117
CDS	71
CDS	210
CDS	148
CDS	36
CDS	1359
CDS	175
CDS	966
CDS	175
CDS	124
CDS	168
CDS	81
CDS	50
CDS	219
CDS	203
CDS	140
CDS	162
CDS	407
CDS	92
CDS	120
CDS	412
CDS	950
CDS	70
CDS	90
CDS	236
CDS	154
CDS	209
CDS	6
CDS	149
CDS	49
CDS	139
CDS	181
CDS	138
CDS	93
CDS	117
CDS	267
CDS	463
CDS	119
CDS	95
CDS	179
CDS	79
CDS	222
CDS	123
CDS	94
CDS	95
CDS	292
CDS	150
CDS	108
CDS	61
CDS	136
CDS	115
CDS	144
CDS	128
CDS	131
CDS	177
CDS	322
CDS	261
CDS	1487
CDS	788
CDS	140
CDS	180
CDS	157
CDS	201
CDS	1210
CDS	396
CDS	147
CDS	194
CDS	376
CDS	105
CDS	171
CDS	55
CDS	162
CDS	863
CDS	14
CDS	149
CDS	140
CDS	185
CDS	129
CDS	158
CDS	141
CDS	183
CDS	121
CDS	160
CDS	163
CDS	209
CDS	224
CDS	202
CDS	24
CDS	174
CDS	322
CDS	45
CDS	7
CDS	466
CDS	1010
CDS	1149
CDS	527
CDS	311
CDS	212
CDS	530
CDS	89
CDS	234
CDS	136
CDS	116
CDS	140
CDS	237
CDS	91
CDS	138
CDS	124
CDS	53
CDS	184
CDS	182
CDS	285
CDS	137
CDS	236
CDS	182
CDS	11
CDS	1651
CDS	1854
CDS	298
CDS	148
CDS	191
CDS	114
CDS	62
CDS	133
CDS	241
CDS	111
CDS	99
CDS	135
CDS	121
CDS	123
CDS	107
CDS	197
CDS	139
CDS	189
CDS	169
CDS	95
CDS	159
CDS	114
CDS	109
CDS	665
CDS	16
CDS	216
CDS	374
CDS	54
CDS	152
CDS	249
CDS	132
CDS	185
CDS	614
CDS	66
CDS	181
CDS	551
CDS	188
CDS	188
CDS	211
CDS	149
CDS	9
CDS	65
CDS	141
CDS	168
CDS	209
CDS	191
CDS	171
CDS	119
CDS	449
CDS	198
CDS	145
CDS	149
CDS	53
CDS	33
CDS	133
CDS	92
CDS	250
CDS	184
CDS	178
CDS	121
CDS	177
CDS	53
CDS	33
CDS	133
CDS	190
CDS	184
CDS	178
CDS	121
CDS	177
CDS	89
CDS	101
CDS	362
CDS	11
CDS	794
CDS	11
CDS	825
CDS	127
CDS	197
CDS	89
CDS	116
CDS	557
CDS	884
CDS	362
CDS	59
CDS	92
CDS	105
CDS	60
CDS	133
CDS	138
CDS	63
CDS	493
CDS	68
CDS	165
CDS	203
CDS	258
CDS	168
CDS	200
CDS	138
CDS	185
CDS	1802
CDS	136
CDS	139
CDS	178
CDS	131
CDS	901
CDS	48
CDS	581
CDS	578
CDS	1319
CDS	146
CDS	143
CDS	53
CDS	1306
CDS	168
CDS	131
CDS	1309
CDS	165
CDS	128
CDS	1228
CDS	174
CDS	127
CDS	153
CDS	36
CDS	128
CDS	124
CDS	207
CDS	70
CDS	147
CDS	195
CDS	370
CDS	61
CDS	35
CDS	290
CDS	135
CDS	94
CDS	223
CDS	81
CDS	62
CDS	121
CDS	86
CDS	124
CDS	239
CDS	160
CDS	171
CDS	96
CDS	103
CDS	112
CDS	95
CDS	256
CDS	107
CDS	211
CDS	107
CDS	1228
CDS	55
CDS	143
CDS	158
CDS	117
CDS	191
CDS	320
CDS	194
CDS	85
CDS	86
CDS	233
CDS	127
CDS	46
CDS	468
CDS	105
CDS	201
CDS	329
CDS	59
CDS	83
CDS	109
CDS	171
CDS	119
CDS	1154
CDS	137
CDS	140
CDS	167
CDS	183
CDS	253
CDS	437
CDS	128
CDS	17
CDS	800
CDS	94
CDS	282
CDS	175
CDS	657
CDS	328
CDS	165
CDS	86
CDS	89
CDS	160
CDS	147
CDS	154
CDS	244
CDS	52
CDS	203
CDS	163
CDS	183
CDS	759
CDS	529
CDS	149
CDS	818
CDS	47
CDS	281
CDS	139
CDS	98
CDS	222
CDS	153
CDS	151
CDS	248
CDS	1454
CDS	50
CDS	512
CDS	223
CDS	213
CDS	99
CDS	169
CDS	168
CDS	146
CDS	70
CDS	116
CDS	95
CDS	133
CDS	204
CDS	102
CDS	169
CDS	168
CDS	146
CDS	70
CDS	116
CDS	133
CDS	204
CDS	102
CDS	169
CDS	168
CDS	146
CDS	70
CDS	116
CDS	95
CDS	133
CDS	204
CDS	7
CDS	165
CDS	183
CDS	79
CDS	207
CDS	78
CDS	119
CDS	87
CDS	220
CDS	162
CDS	51
CDS	106
CDS	104
CDS	161
CDS	167
CDS	217
CDS	167
CDS	245
CDS	152
CDS	90
CDS	449
CDS	149
CDS	143
CDS	223
CDS	135
CDS	93
CDS	92
CDS	112
CDS	131
CDS	176
CDS	260
CDS	2516
CDS	817
CDS	126
CDS	214
CDS	157
CDS	131
CDS	84
CDS	131
CDS	87
CDS	284
CDS	254
CDS	240
CDS	235
CDS	779
CDS	14
CDS	158
CDS	180
CDS	250
CDS	158
CDS	8
CDS	116
CDS	146
CDS	230
CDS	713
CDS	212
CDS	793
CDS	27
CDS	113
CDS	659
CDS	224
CDS	422
CDS	191
CDS	179
CDS	185
CDS	185
CDS	107
CDS	162
CDS	193
CDS	239
CDS	142
CDS	109
CDS	46
CDS	300
CDS	131
CDS	159
CDS	111
CDS	125
CDS	101
CDS	93
CDS	127
CDS	260
CDS	142
CDS	145
CDS	111
CDS	129
CDS	237
CDS	76
CDS	172
CDS	99
CDS	164
CDS	74
CDS	738
CDS	172
CDS	296
CDS	104
CDS	104
CDS	104
CDS	182
CDS	250
CDS	197
CDS	84
CDS	42
CDS	316
CDS	89
CDS	11
CDS	1661
CDS	108
CDS	73
CDS	193
CDS	138
CDS	185
CDS	161
CDS	123
CDS	142
CDS	143
CDS	116
CDS	62
CDS	59
CDS	386
CDS	158
CDS	364
CDS	204
CDS	155
CDS	386
CDS	158
CDS	364
CDS	204
CDS	155
CDS	572
CDS	124
CDS	136
CDS	157
CDS	657
CDS	160
CDS	119
CDS	84
CDS	142
CDS	194
CDS	155
CDS	152
CDS	178
CDS	159
CDS	129
CDS	80
CDS	134
CDS	174
CDS	149
CDS	133
CDS	218
CDS	76
CDS	137
CDS	206
CDS	106
CDS	1472
CDS	123
CDS	209
CDS	207
CDS	212
CDS	190
CDS	160
CDS	105
CDS	646
CDS	93
CDS	242
CDS	231
CDS	197
CDS	91
CDS	127
CDS	206
CDS	173
CDS	132
CDS	530
CDS	139
CDS	179
CDS	113
CDS	122
CDS	378
CDS	119
CDS	148
CDS	237
CDS	264
CDS	249
CDS	158
CDS	117
CDS	611
CDS	1037
CDS	1886
CDS	153
CDS	1489
CDS	29
CDS	133
CDS	102
CDS	203
CDS	32
CDS	252
CDS	59
CDS	193
CDS	180
CDS	712
CDS	557
CDS	225
CDS	306
CDS	149
CDS	489
CDS	410
CDS	193
CDS	203
CDS	48
CDS	2885
CDS	143
CDS	146
CDS	457
CDS	787
CDS	169
CDS	133
CDS	136
CDS	51
CDS	118
CDS	250
CDS	77
CDS	197
CDS	251
CDS	605
CDS	26
CDS	1946
CDS	248
CDS	725
CDS	731
CDS	731
CDS	776
CDS	734
CDS	137
CDS	144
CDS	241
CDS	213
CDS	115
CDS	124
CDS	198
CDS	123
CDS	140
CDS	189
CDS	79
CDS	237
CDS	189
CDS	122
CDS	135
CDS	112
CDS	104
CDS	169
CDS	138
CDS	153
CDS	292
CDS	197
CDS	299
CDS	216
CDS	195
CDS	140
CDS	129
CDS	96
CDS	132
CDS	401
CDS	165
CDS	65
CDS	174
CDS	135
CDS	164
CDS	241
CDS	133
CDS	130
CDS	175
CDS	139
CDS	118
CDS	115
CDS	127
CDS	249
CDS	1282
CDS	252
CDS	135
CDS	123
CDS	248
CDS	392
CDS	179
CDS	107
CDS	158
CDS	182
CDS	281
CDS	254
CDS	383
CDS	194
CDS	174
CDS	231
CDS	486
CDS	313
CDS	99
CDS	188
CDS	250
CDS	314
CDS	108
CDS	299
CDS	63
CDS	171
CDS	149
CDS	252
CDS	1601
CDS	197
CDS	65
CDS	105
CDS	52
CDS	89
CDS	167
CDS	141
CDS	208
CDS	139
CDS	204
CDS	348
CDS	217
CDS	235
CDS	96
CDS	245
CDS	173
CDS	280
CDS	96
CDS	236
CDS	1889
CDS	199
CDS	177
CDS	88
CDS	39
CDS	125
CDS	146
CDS	458
CDS	208
CDS	426
CDS	149
CDS	263
CDS	228
CDS	142
CDS	227
CDS	155
CDS	148
CDS	142
CDS	112
CDS	148
CDS	111
CDS	125
CDS	129
CDS	106
CDS	105
CDS	229
CDS	197
CDS	104
CDS	122
CDS	166
CDS	84
CDS	275
CDS	243
CDS	130
CDS	272
CDS	52
CDS	219
CDS	219
CDS	151
CDS	809
CDS	514
CDS	81
CDS	48
CDS	247
CDS	41
CDS	192
CDS	173
CDS	99
CDS	147
CDS	191
CDS	23
CDS	146
CDS	171
CDS	150
CDS	195
CDS	452
CDS	131
CDS	172
CDS	236
CDS	138
CDS	142
CDS	147
CDS	233
CDS	95
CDS	680
CDS	458
CDS	237
CDS	185
CDS	205
CDS	130
CDS	324
CDS	77
CDS	167
CDS	196
CDS	106
CDS	185
CDS	205
CDS	98
CDS	202
CDS	108
CDS	220
CDS	48
CDS	61
CDS	169
CDS	185
CDS	211
CDS	130
CDS	321
CDS	43
CDS	173
CDS	185
CDS	160
CDS	211
CDS	445
CDS	429
CDS	111
CDS	172
CDS	164
CDS	216
CDS	268
CDS	73
CDS	135
CDS	276
CDS	170
CDS	97
CDS	134
CDS	166
CDS	143
CDS	85
CDS	130
CDS	200
CDS	76
CDS	157
CDS	129
CDS	222
CDS	146
CDS	47
CDS	158
CDS	788
CDS	8
CDS	278
CDS	278
CDS	215
CDS	209
CDS	176
CDS	219
CDS	130
CDS	205
CDS	504
CDS	29
CDS	155
CDS	22
CDS	809
CDS	6
CDS	17
CDS	166
CDS	114
CDS	221
CDS	133
CDS	76
CDS	138
CDS	219
CDS	680
CDS	152
CDS	163
CDS	225
CDS	74
CDS	176
CDS	140
CDS	2446
CDS	825
CDS	234
CDS	154
CDS	192
CDS	227
CDS	133
CDS	198
CDS	344
CDS	320
CDS	429
CDS	231
CDS	400
CDS	33
CDS	11
CDS	239
CDS	1053
CDS	448
CDS	83
CDS	158
CDS	140
CDS	158
CDS	457
CDS	1038
CDS	209
CDS	153
CDS	173
CDS	49
CDS	122
CDS	102
CDS	264
CDS	177
CDS	182
CDS	873
CDS	237
CDS	148
CDS	201
CDS	429
CDS	147
CDS	111
CDS	66
CDS	107
CDS	175
CDS	207
CDS	170
CDS	143
CDS	1818
CDS	688
CDS	8
CDS	200
CDS	59
CDS	242
CDS	264
CDS	123
CDS	234
CDS	245
CDS	73
CDS	539
CDS	134
CDS	51
CDS	110
CDS	1760
CDS	94
CDS	477
CDS	1304
CDS	101
CDS	170
CDS	137
CDS	161
CDS	194
CDS	112
CDS	177
CDS	142
CDS	171
CDS	499
CDS	621
CDS	75
CDS	152
CDS	188
CDS	190
CDS	550
CDS	102
CDS	170
CDS	153
CDS	175
CDS	135
CDS	215
CDS	152
CDS	172
CDS	281
CDS	150
CDS	103
CDS	146
CDS	145
CDS	144
CDS	254
CDS	141
CDS	257
CDS	160
CDS	190
CDS	109
CDS	181
CDS	148
CDS	183
CDS	151
CDS	169
CDS	73
CDS	200
CDS	136
CDS	166
CDS	116
CDS	190
CDS	245
CDS	134
CDS	550
CDS	174
CDS	153
CDS	150
CDS	202
CDS	133
CDS	164
CDS	112
CDS	171
CDS	150
CDS	103
CDS	143
CDS	263
CDS	117
CDS	274
CDS	190
CDS	109
CDS	119
CDS	181
CDS	148
CDS	183
CDS	151
CDS	169
CDS	162
CDS	123
CDS	136
CDS	166
CDS	116
CDS	203
CDS	120
CDS	189
CDS	134
CDS	350
CDS	164
CDS	320
CDS	112
CDS	116
CDS	169
CDS	136
CDS	203
CDS	186
CDS	162
CDS	169
CDS	151
CDS	183
CDS	148
CDS	181
CDS	119
CDS	109
CDS	190
CDS	160
CDS	257
CDS	117
CDS	236
CDS	291
CDS	148
CDS	146
CDS	103
CDS	150
CDS	171
CDS	112
CDS	164
CDS	184
CDS	251
CDS	135
CDS	168
CDS	63
CDS	144
CDS	176
CDS	102
CDS	571
CDS	236
CDS	20
CDS	33
CDS	423
CDS	1053
CDS	2514
CDS	43
CDS	66
CDS	234
CDS	139
CDS	60
CDS	105
CDS	95
CDS	59
CDS	69
CDS	217
CDS	874
CDS	21
CDS	133
CDS	108
CDS	491
CDS	101
CDS	191
CDS	91
CDS	165
CDS	111
CDS	115
CDS	128
CDS	5
CDS	118
CDS	33
CDS	275
CDS	142
CDS	120
CDS	191
CDS	146
CDS	101
CDS	117
CDS	118
CDS	79
CDS	132
CDS	257
CDS	62
CDS	329
CDS	296
CDS	193
CDS	141
CDS	134
CDS	147
CDS	151
CDS	193
CDS	144
CDS	94
CDS	156
CDS	11
CDS	147
CDS	94
CDS	144
CDS	193
CDS	299
CDS	17
CDS	221
CDS	176
CDS	143
CDS	273
CDS	10
CDS	143
CDS	169
CDS	89
CDS	199
CDS	217
CDS	82
CDS	219
CDS	15
CDS	203
CDS	19
CDS	134
CDS	220
CDS	159
CDS	246
CDS	281
CDS	181
CDS	182
CDS	99
CDS	208
CDS	203
CDS	192
CDS	252
CDS	226
CDS	126
CDS	170
CDS	10
CDS	133
CDS	203
CDS	163
CDS	222
CDS	179
CDS	79
CDS	62
CDS	99
CDS	44
CDS	76
CDS	57
CDS	179
CDS	163
CDS	222
CDS	74
CDS	218
CDS	163
CDS	219
CDS	104
CDS	145
CDS	228
CDS	461
CDS	56
CDS	61
CDS	616
CDS	196
CDS	163
CDS	219
CDS	185
CDS	64
CDS	30
CDS	197
CDS	192
CDS	573
CDS	153
CDS	180
CDS	109
CDS	44
CDS	147
CDS	58
CDS	611
CDS	185
CDS	14
CDS	152
CDS	590
CDS	275
CDS	212
CDS	114
CDS	199
CDS	213
CDS	110
CDS	205
CDS	135
CDS	110
CDS	215
CDS	204
CDS	117
CDS	183
CDS	508
CDS	101
CDS	28
CDS	78
CDS	131
CDS	136
CDS	147
CDS	191
CDS	112
CDS	115
CDS	152
CDS	175
CDS	127
CDS	156
CDS	161
CDS	128
CDS	193
CDS	51
CDS	6
CDS	175
CDS	100
CDS	225
CDS	146
CDS	555
CDS	97
CDS	200
CDS	338
CDS	209
CDS	272
CDS	80
CDS	156
CDS	120
CDS	190
CDS	254
CDS	141
CDS	225
CDS	20
CDS	110
CDS	161
CDS	198
CDS	213
CDS	174
CDS	289
CDS	208
CDS	142
CDS	221
CDS	265
CDS	111
CDS	183
CDS	192
CDS	218
CDS	200
CDS	162
CDS	14
CDS	88
CDS	63
CDS	137
CDS	32
CDS	125
CDS	110
CDS	53
CDS	119
CDS	154
CDS	264
CDS	179
CDS	78
CDS	164
CDS	199
CDS	107
CDS	136
CDS	167
CDS	148
CDS	154
CDS	228
CDS	132
CDS	172
CDS	172
CDS	126
CDS	237
CDS	345
CDS	440
CDS	182
CDS	158
CDS	202
CDS	51
CDS	464
CDS	17
CDS	1742
CDS	476
CDS	80
CDS	68
CDS	1973
CDS	224
CDS	460
CDS	369
CDS	172
CDS	192
CDS	523
CDS	66
CDS	56
CDS	86
CDS	80
CDS	251
CDS	5
CDS	205
CDS	240
CDS	119
CDS	461
CDS	203
CDS	170
CDS	161
CDS	65
CDS	185
CDS	173
CDS	164
CDS	206
CDS	161
CDS	97
CDS	132
CDS	738
CDS	22
CDS	272
CDS	188
CDS	38
CDS	85
CDS	219
CDS	269
CDS	179
CDS	341
CDS	254
CDS	158
CDS	773
CDS	779
CDS	56
CDS	191
CDS	128
CDS	107
CDS	149
CDS	182
CDS	187
CDS	214
CDS	283
CDS	170
CDS	38
CDS	287
CDS	47
CDS	199
CDS	231
CDS	824
CDS	836
CDS	236
CDS	587
CDS	47
CDS	126
CDS	77
CDS	181
CDS	32
CDS	299
CDS	224
CDS	107
CDS	202
CDS	203
CDS	3365
CDS	85
CDS	1486
CDS	488
CDS	306
CDS	2053
CDS	174
CDS	170
CDS	217
CDS	164
CDS	121
CDS	254
CDS	292
CDS	228
CDS	88
CDS	130
CDS	6
CDS	197
CDS	223
CDS	138
CDS	198
CDS	285
CDS	114
CDS	234
CDS	133
CDS	123
CDS	152
CDS	174
CDS	193
CDS	69
CDS	83
CDS	150
CDS	283
CDS	137
CDS	102
CDS	232
CDS	155
CDS	239
CDS	215
CDS	269
CDS	166
CDS	136
CDS	157
CDS	146
CDS	225
