feature	length
mRNA	4225
mRNA	8718
mRNA	6411
mRNA	21412
mRNA	57313
mRNA	11597
mRNA	1133
mRNA	75415
mRNA	242
mRNA	552
mRNA	34195
mRNA	15049
mRNA	15908
mRNA	13339
mRNA	5658
mRNA	31800
mRNA	50157
mRNA	4386
mRNA	1602
mRNA	66737
mRNA	539
mRNA	11483
mRNA	1697
mRNA	1333
mRNA	404
mRNA	9682
mRNA	12066
mRNA	8720
mRNA	69211
mRNA	332
mRNA	212
mRNA	3963
mRNA	22382
mRNA	5452
mRNA	6309
mRNA	13784
mRNA	421
mRNA	2291
mRNA	15359
mRNA	16852
mRNA	13680
mRNA	1598
mRNA	2532
mRNA	14182
mRNA	61243
mRNA	11257
mRNA	3758
mRNA	15235
mRNA	4839
mRNA	6682
mRNA	20107
mRNA	4317
mRNA	8500
mRNA	21291
mRNA	728
mRNA	1867
mRNA	561
mRNA	20659
mRNA	5361
mRNA	10141
mRNA	8586
mRNA	8207
mRNA	9319
mRNA	20286
mRNA	9623
mRNA	10033
mRNA	32425
mRNA	1127
mRNA	11320
mRNA	15256
mRNA	524
mRNA	32598
mRNA	31990
mRNA	10875
mRNA	506
mRNA	23983
mRNA	21179
mRNA	1511
mRNA	3078
mRNA	4959
mRNA	10833
mRNA	18461
mRNA	786
mRNA	13740
mRNA	1016
mRNA	11905
mRNA	22940
mRNA	4341
mRNA	6266
mRNA	13522
mRNA	6246
mRNA	29769
mRNA	833
mRNA	4007
mRNA	16966
mRNA	2016
mRNA	22024
mRNA	22058
mRNA	3703
mRNA	427
mRNA	42813
mRNA	15391
mRNA	1491
mRNA	81463
mRNA	332
mRNA	572
mRNA	2730
mRNA	258
mRNA	451
mRNA	238
mRNA	568
mRNA	224
mRNA	21906
mRNA	1687
mRNA	1067
mRNA	12119
mRNA	600
mRNA	7065
mRNA	4569
mRNA	1871
mRNA	512
mRNA	862
mRNA	33130
mRNA	15450
mRNA	6063
mRNA	9642
mRNA	224
mRNA	19179
mRNA	14347
mRNA	467
mRNA	13841
mRNA	20590
mRNA	9475
mRNA	4020
mRNA	595
mRNA	462
mRNA	863
mRNA	13632
mRNA	10011
mRNA	3954
mRNA	7761
mRNA	7389
mRNA	11729
mRNA	8833
mRNA	27351
mRNA	5180
mRNA	101107
mRNA	16088
mRNA	16493
mRNA	16553
mRNA	4526
mRNA	68679
mRNA	14665
mRNA	22694
mRNA	16533
mRNA	2862
mRNA	3658
mRNA	18294
mRNA	10008
mRNA	63999
mRNA	22710
mRNA	35712
mRNA	20245
mRNA	76621
mRNA	20355
mRNA	25444
mRNA	593
mRNA	10718
mRNA	3266
mRNA	6840
mRNA	90270
mRNA	1097
mRNA	16561
mRNA	28898
mRNA	478
mRNA	2160
mRNA	8480
mRNA	28173
mRNA	848
mRNA	2748
mRNA	23478
mRNA	38236
mRNA	3859
mRNA	1657
mRNA	107111
mRNA	28649
mRNA	17084
mRNA	4497
mRNA	25947
mRNA	16298
mRNA	1946
mRNA	410
mRNA	376
mRNA	1201
mRNA	1113
mRNA	747
mRNA	2970
mRNA	23938
mRNA	106434
mRNA	9152
mRNA	20626
mRNA	24921
mRNA	19289
mRNA	9743
mRNA	2666
mRNA	1118
mRNA	21696
mRNA	2431
mRNA	61182
mRNA	968
mRNA	4050
mRNA	64796
mRNA	9937
mRNA	194
mRNA	9099
mRNA	2969
mRNA	30664
mRNA	9218
mRNA	259
mRNA	17114
mRNA	24255
mRNA	14130
mRNA	302
mRNA	292
mRNA	600
mRNA	660
mRNA	14051
mRNA	12055
mRNA	28498
mRNA	53486
mRNA	46538
mRNA	14168
mRNA	5212
mRNA	5870
mRNA	12749
mRNA	2660
mRNA	266
mRNA	11956
mRNA	12484
mRNA	4961
mRNA	1214
mRNA	15832
mRNA	66488
mRNA	12794
mRNA	15969
mRNA	18394
mRNA	29551
mRNA	2310
mRNA	17215
mRNA	768
mRNA	12079
mRNA	9115
mRNA	10824
mRNA	6207
mRNA	27742
mRNA	10383
mRNA	10629
mRNA	27812
mRNA	80318
mRNA	30829
mRNA	286
mRNA	9611
mRNA	12175
mRNA	255
mRNA	77349
mRNA	12819
mRNA	2593
mRNA	20672
mRNA	14770
mRNA	4272
mRNA	1839
mRNA	12186
mRNA	2714
mRNA	17870
mRNA	69181
mRNA	81462
mRNA	527
mRNA	6846
mRNA	21492
mRNA	65047
mRNA	11643
mRNA	1396
mRNA	1250
mRNA	2479
mRNA	30600
mRNA	302
mRNA	37722
mRNA	341
mRNA	309
mRNA	5335
mRNA	55710
mRNA	6349
mRNA	35090
mRNA	7442
mRNA	15902
mRNA	20614
mRNA	1495
mRNA	2227
mRNA	25465
mRNA	352
mRNA	2580
mRNA	923
mRNA	8117
mRNA	11035
mRNA	3943
mRNA	464
mRNA	13803
mRNA	15634
mRNA	15883
mRNA	5787
mRNA	4436
mRNA	1202
mRNA	16660
mRNA	6262
mRNA	13131
mRNA	572
mRNA	2865
mRNA	301
mRNA	446
mRNA	294
mRNA	12581
mRNA	1863
mRNA	485
mRNA	344
mRNA	859
mRNA	527
mRNA	14511
mRNA	10207
mRNA	3654
mRNA	9452
mRNA	18444
mRNA	854
mRNA	39361
mRNA	4026
mRNA	1290
mRNA	9695
mRNA	55514
mRNA	49153
mRNA	15628
mRNA	1127
mRNA	460
mRNA	2427
mRNA	13743
mRNA	233
mRNA	500
mRNA	24370
mRNA	17842
mRNA	868
mRNA	9929
mRNA	3582
mRNA	11546
mRNA	7244
mRNA	689
mRNA	314
mRNA	659
mRNA	547
mRNA	16027
mRNA	34815
mRNA	3392
mRNA	6806
mRNA	13818
mRNA	11694
mRNA	36465
mRNA	23037
mRNA	43557
mRNA	14614
mRNA	17269
mRNA	7437
mRNA	56422
mRNA	15141
mRNA	30451
mRNA	34955
mRNA	4308
mRNA	4489
mRNA	897
mRNA	4757
mRNA	10606
mRNA	514
mRNA	455
mRNA	774
mRNA	4363
mRNA	58715
mRNA	9350
mRNA	6098
mRNA	550
mRNA	550
mRNA	397
mRNA	626
mRNA	9163
mRNA	329
mRNA	41699
mRNA	3503
mRNA	413
mRNA	4150
mRNA	652
mRNA	953
mRNA	215
mRNA	1151
mRNA	17989
mRNA	34972
mRNA	2939
mRNA	19974
mRNA	38191
mRNA	4006
mRNA	2899
mRNA	440
mRNA	11289
mRNA	834
mRNA	1108
mRNA	1337
mRNA	8136
mRNA	18141
mRNA	5179
mRNA	10246
mRNA	19093
mRNA	42332
mRNA	42520
mRNA	311
mRNA	420
mRNA	14548
mRNA	556
mRNA	16608
mRNA	20934
mRNA	12717
mRNA	1006
mRNA	824
mRNA	97784
mRNA	88039
mRNA	386
mRNA	1349
mRNA	353
mRNA	4937
mRNA	1099
mRNA	6353
mRNA	19615
mRNA	594
mRNA	11063
mRNA	7790
mRNA	14909
mRNA	1038
mRNA	15324
mRNA	63158
mRNA	326
mRNA	29492
mRNA	1549
mRNA	1085
mRNA	205
mRNA	289
mRNA	481
mRNA	407
mRNA	32358
mRNA	517
mRNA	3499
mRNA	2775
mRNA	39825
mRNA	1026
mRNA	319
mRNA	1344
mRNA	21644
mRNA	11549
mRNA	8238
mRNA	36821
mRNA	2560
mRNA	14392
mRNA	24063
mRNA	43404
mRNA	4624
mRNA	22231
mRNA	299
mRNA	464
mRNA	26979
mRNA	16245
mRNA	1130
mRNA	41131
mRNA	14504
mRNA	24127
mRNA	34442
mRNA	10907
mRNA	36496
mRNA	11190
mRNA	504
mRNA	6301
mRNA	50875
mRNA	18546
mRNA	70530
mRNA	690
mRNA	21289
mRNA	49928
mRNA	6999
mRNA	4997
mRNA	4286
mRNA	1007
mRNA	35142
mRNA	39420
mRNA	37547
mRNA	3292
mRNA	23084
mRNA	12847
mRNA	6678
mRNA	14264
mRNA	10263
mRNA	20774
mRNA	356
mRNA	350
mRNA	35868
mRNA	4329
mRNA	2801
mRNA	17621
mRNA	49899
mRNA	283
mRNA	2416
mRNA	7541
mRNA	17256
mRNA	14025
mRNA	1476
mRNA	2787
mRNA	1220
mRNA	18919
mRNA	42307
mRNA	593
mRNA	381
mRNA	782
mRNA	4128
mRNA	9260
mRNA	21995
mRNA	2830
mRNA	41226
mRNA	18601
mRNA	12702
mRNA	54859
mRNA	4687
mRNA	8709
mRNA	577
mRNA	258
mRNA	21010
mRNA	13141
mRNA	9669
mRNA	15345
mRNA	17374
mRNA	7263
mRNA	9584
mRNA	12226
mRNA	8829
mRNA	8589
mRNA	15459
mRNA	911
mRNA	16520
mRNA	12282
mRNA	12638
mRNA	12999
mRNA	352
mRNA	281
mRNA	11910
mRNA	63897
mRNA	93893
mRNA	1130
mRNA	19544
mRNA	13132
mRNA	3277
mRNA	32567
mRNA	36659
mRNA	3944
mRNA	1273
mRNA	359
mRNA	8216
mRNA	185
mRNA	371
mRNA	13130
mRNA	307
mRNA	88520
mRNA	3376
mRNA	200
mRNA	48575
mRNA	7224
mRNA	47976
mRNA	25381
mRNA	45352
mRNA	15123
mRNA	37492
mRNA	2730
mRNA	11116
mRNA	7542
mRNA	30746
mRNA	10641
mRNA	495
mRNA	21762
mRNA	1140
mRNA	17747
mRNA	15371
mRNA	23586
mRNA	9215
mRNA	34252
mRNA	3220
mRNA	18763
mRNA	4411
mRNA	6563
mRNA	4002
mRNA	7494
mRNA	1560
mRNA	2350
mRNA	2267
mRNA	46862
mRNA	27985
mRNA	1784
mRNA	7368
mRNA	19450
mRNA	3254
mRNA	27241
mRNA	18572
mRNA	32591
mRNA	7802
mRNA	12899
mRNA	12477
mRNA	11412
mRNA	9163
mRNA	4305
mRNA	2736
mRNA	5500
mRNA	39617
mRNA	15683
mRNA	68697
mRNA	4324
mRNA	3072
mRNA	1490
mRNA	1789
mRNA	472
mRNA	545
mRNA	8149
mRNA	8495
mRNA	2642
mRNA	1367
mRNA	593
mRNA	3968
mRNA	11305
mRNA	7743
mRNA	3285
mRNA	73133
mRNA	27610
mRNA	20174
mRNA	405
mRNA	8451
mRNA	19890
mRNA	17290
mRNA	17621
mRNA	698
mRNA	22354
mRNA	9306
mRNA	1064
mRNA	422
mRNA	1028
mRNA	230
mRNA	27514
mRNA	9772
mRNA	436
mRNA	7170
mRNA	109911
mRNA	497
mRNA	664
mRNA	2363
mRNA	552
mRNA	12740
mRNA	233
mRNA	10127
mRNA	21104
mRNA	10269
mRNA	6278
mRNA	2640
mRNA	9942
mRNA	48826
mRNA	3957
mRNA	26295
mRNA	22510
mRNA	60612
mRNA	23267
mRNA	20094
mRNA	2803
mRNA	35693
mRNA	4010
mRNA	6160
mRNA	646
mRNA	15159
mRNA	441
mRNA	5757
mRNA	23142
mRNA	13419
mRNA	8529
mRNA	84578
mRNA	341
mRNA	20372
mRNA	567
mRNA	500
mRNA	566
mRNA	5053
mRNA	4386
mRNA	3031
mRNA	1313
mRNA	9624
mRNA	1019
mRNA	3834
mRNA	15302
mRNA	4663
mRNA	10998
mRNA	34025
mRNA	6342
mRNA	575
mRNA	2109
mRNA	24554
mRNA	10545
mRNA	6129
mRNA	5607
mRNA	34045
mRNA	67748
mRNA	13066
mRNA	8932
mRNA	66752
mRNA	70743
mRNA	48131
mRNA	7289
mRNA	6058
mRNA	649
mRNA	727
mRNA	702
mRNA	13731
mRNA	10293
mRNA	12259
mRNA	24871
mRNA	11528
mRNA	87262
mRNA	70144
mRNA	14791
mRNA	12757
mRNA	22333
mRNA	3833
mRNA	1836
mRNA	3385
mRNA	899
mRNA	28157
mRNA	27630
mRNA	530
mRNA	10465
mRNA	30743
mRNA	308
mRNA	342
mRNA	817
mRNA	349
mRNA	2919
mRNA	27743
mRNA	5030
mRNA	14930
mRNA	355
mRNA	348
mRNA	941
mRNA	347
mRNA	15694
mRNA	31241
mRNA	632
mRNA	773
mRNA	5153
mRNA	3186
mRNA	2653
mRNA	16564
mRNA	29319
mRNA	9081
mRNA	10337
mRNA	1457
mRNA	7290
mRNA	10285
mRNA	5290
mRNA	52313
mRNA	653
mRNA	8214
mRNA	29803
mRNA	13693
mRNA	10473
mRNA	33579
mRNA	3782
mRNA	24078
mRNA	14548
mRNA	44367
mRNA	24919
mRNA	19192
mRNA	7203
mRNA	4417
mRNA	24988
mRNA	36777
mRNA	10696
mRNA	18761
mRNA	13463
mRNA	8009
mRNA	179
mRNA	33642
mRNA	36656
mRNA	37883
mRNA	20848
mRNA	8127
mRNA	10970
mRNA	407
mRNA	1005
mRNA	532
mRNA	363
mRNA	47624
mRNA	6833
mRNA	10324
mRNA	17610
mRNA	10400
mRNA	533
mRNA	686
mRNA	6408
mRNA	16671
mRNA	15236
mRNA	2544
mRNA	9272
mRNA	329
mRNA	15614
mRNA	12513
mRNA	4850
mRNA	8052
mRNA	10742
mRNA	7483
mRNA	3475
mRNA	8385
mRNA	7818
mRNA	23638
mRNA	21071
mRNA	5572
mRNA	37727
mRNA	3619
mRNA	55835
mRNA	2471
mRNA	51714
mRNA	75892
mRNA	27287
mRNA	26453
mRNA	4675
mRNA	88594
mRNA	5697
mRNA	3073
mRNA	6502
mRNA	6357
mRNA	2215
mRNA	911
mRNA	25732
mRNA	3712
mRNA	11390
mRNA	6304
mRNA	21730
mRNA	464
mRNA	11878
mRNA	494
mRNA	17520
mRNA	35942
mRNA	21631
mRNA	8873
mRNA	5612
mRNA	1133
mRNA	12064
mRNA	1396
mRNA	1373
mRNA	12068
mRNA	4802
mRNA	17361
mRNA	6796
mRNA	511
mRNA	14103
mRNA	25426
mRNA	2136
mRNA	1378
mRNA	60424
mRNA	297
mRNA	313
mRNA	419
mRNA	12560
mRNA	28803
mRNA	4622
mRNA	3037
mRNA	3098
mRNA	19788
mRNA	29834
mRNA	6380
mRNA	16966
mRNA	36521
mRNA	527
mRNA	289
mRNA	62831
mRNA	19184
mRNA	19583
mRNA	250
mRNA	361
mRNA	25785
mRNA	3200
mRNA	8578
mRNA	221
mRNA	10767
mRNA	36127
mRNA	823
mRNA	38871
mRNA	4574
mRNA	13021
mRNA	10045
mRNA	560
mRNA	29691
mRNA	10291
mRNA	671
mRNA	434
mRNA	12611
mRNA	4422
mRNA	1987
mRNA	43535
mRNA	14523
mRNA	10908
mRNA	82604
mRNA	31917
mRNA	5763
mRNA	621
mRNA	350
mRNA	6271
mRNA	953
mRNA	9236
mRNA	24598
mRNA	13436
mRNA	42551
mRNA	31671
mRNA	1957
mRNA	20942
mRNA	26207
mRNA	27923
mRNA	36948
mRNA	2185
mRNA	24723
mRNA	8450
mRNA	23207
mRNA	373
mRNA	17770
mRNA	68464
mRNA	41865
mRNA	44246
mRNA	503
mRNA	11560
mRNA	18728
mRNA	12509
mRNA	7120
mRNA	10855
mRNA	363
mRNA	1164
mRNA	1280
mRNA	19908
mRNA	8140
mRNA	7752
mRNA	8287
mRNA	38796
mRNA	3689
mRNA	31206
mRNA	1207
mRNA	13089
mRNA	1147
mRNA	17017
mRNA	29315
mRNA	17465
mRNA	5904
mRNA	3560
mRNA	24204
mRNA	29493
mRNA	10366
mRNA	280
mRNA	3636
mRNA	3474
mRNA	47105
mRNA	19171
mRNA	1079
mRNA	6520
mRNA	22641
mRNA	35518
mRNA	50218
mRNA	9009
mRNA	24126
mRNA	3177
mRNA	24906
mRNA	3613
mRNA	26064
mRNA	1438
mRNA	41107
mRNA	5224
mRNA	21388
mRNA	13495
mRNA	5032
mRNA	18511
mRNA	72076
mRNA	2076
mRNA	18328
mRNA	4006
mRNA	20795
mRNA	274
mRNA	344
mRNA	2331
mRNA	285
mRNA	16544
mRNA	55358
mRNA	503
mRNA	626
mRNA	388
mRNA	252
mRNA	11120
mRNA	8726
mRNA	924
mRNA	1811
mRNA	39606
mRNA	1319
mRNA	89288
mRNA	224
mRNA	397
mRNA	524
mRNA	5704
mRNA	650
mRNA	305
mRNA	13001
mRNA	28930
mRNA	14912
mRNA	34263
mRNA	18294
mRNA	21098
mRNA	541
mRNA	22113
mRNA	669
mRNA	744
mRNA	369
mRNA	92082
mRNA	6030
mRNA	8199
mRNA	9811
mRNA	33855
mRNA	13930
mRNA	19125
mRNA	9355
mRNA	7394
mRNA	14350
mRNA	1201
mRNA	34082
mRNA	1751
mRNA	1019
mRNA	8700
mRNA	14961
mRNA	657
mRNA	22703
mRNA	29730
mRNA	9135
mRNA	9477
mRNA	4428
mRNA	28386
mRNA	4513
mRNA	66182
mRNA	16500
mRNA	3175
mRNA	18150
mRNA	52785
mRNA	3983
mRNA	26850
mRNA	64115
mRNA	11779
mRNA	5788
mRNA	528
mRNA	1749
mRNA	3947
mRNA	27520
mRNA	13144
mRNA	12255
mRNA	6628
mRNA	5894
mRNA	2024
mRNA	191
mRNA	689
mRNA	20396
mRNA	463
mRNA	494
mRNA	12638
mRNA	1061
mRNA	251
mRNA	4118
mRNA	6452
mRNA	46674
mRNA	23565
mRNA	12657
mRNA	15266
mRNA	5632
mRNA	10598
mRNA	12531
mRNA	32031
mRNA	6086
mRNA	29161
mRNA	66314
mRNA	21482
mRNA	484
mRNA	15274
mRNA	3952
mRNA	8537
mRNA	5392
mRNA	7257
mRNA	2093
mRNA	500
mRNA	30063
mRNA	38860
mRNA	3432
mRNA	1084
mRNA	11992
mRNA	40928
mRNA	3513
mRNA	15225
mRNA	3920
mRNA	21668
mRNA	935
mRNA	364
mRNA	1010
mRNA	2662
mRNA	14691
mRNA	455
mRNA	1307
mRNA	6136
mRNA	2289
mRNA	13904
mRNA	386
mRNA	203
mRNA	383
mRNA	4706
mRNA	449
mRNA	21480
mRNA	33531
mRNA	8435
mRNA	8475
mRNA	54129
mRNA	76063
mRNA	44101
mRNA	36967
mRNA	434
mRNA	41853
mRNA	37035
mRNA	1259
mRNA	455
mRNA	3515
mRNA	10730
mRNA	12688
mRNA	11117
mRNA	5063
mRNA	27210
mRNA	22573
mRNA	16045
mRNA	2493
mRNA	1463
mRNA	6595
mRNA	28139
mRNA	6157
mRNA	29850
mRNA	1155
mRNA	6455
mRNA	2787
mRNA	15190
mRNA	422
mRNA	283
mRNA	13181
mRNA	321
mRNA	45181
mRNA	1285
mRNA	18913
mRNA	13771
mRNA	1232
mRNA	11052
mRNA	15850
mRNA	53528
mRNA	51070
mRNA	7561
mRNA	580
mRNA	10026
mRNA	18363
mRNA	61736
mRNA	29319
mRNA	8520
mRNA	20027
mRNA	700
mRNA	3998
mRNA	20327
mRNA	10172
mRNA	6856
mRNA	650
mRNA	12631
mRNA	42639
mRNA	1330
mRNA	41860
mRNA	839
mRNA	16302
mRNA	12714
mRNA	2374
mRNA	1045
mRNA	7813
mRNA	7071
mRNA	12698
mRNA	2741
mRNA	4019
mRNA	20688
mRNA	3472
mRNA	15087
mRNA	3583
mRNA	13798
mRNA	34654
mRNA	7595
mRNA	69189
mRNA	11228
mRNA	444
mRNA	208
mRNA	1957
mRNA	4310
mRNA	861
mRNA	17317
mRNA	5713
mRNA	5172
mRNA	392
mRNA	31086
mRNA	8496
mRNA	8525
mRNA	11696
mRNA	3763
mRNA	4493
mRNA	9858
mRNA	9043
mRNA	6172
mRNA	8440
mRNA	5935
mRNA	3833
mRNA	7211
mRNA	7215
mRNA	3983
mRNA	5190
mRNA	346
mRNA	277
mRNA	3351
mRNA	359
mRNA	371
mRNA	15149
mRNA	5766
mRNA	39786
mRNA	614
mRNA	13154
mRNA	13045
mRNA	97217
mRNA	12856
mRNA	13415
mRNA	12620
mRNA	18749
mRNA	215
mRNA	348
mRNA	471
mRNA	11644
mRNA	2798
mRNA	401
mRNA	4675
mRNA	25479
mRNA	69137
mRNA	1058
mRNA	1979
mRNA	5319
mRNA	1964
mRNA	10523
mRNA	6988
mRNA	12266
mRNA	272
mRNA	28632
mRNA	8100
mRNA	1910
mRNA	765
mRNA	20808
mRNA	11885
mRNA	13873
mRNA	272
mRNA	16836
mRNA	14691
mRNA	765
mRNA	79188
mRNA	12139
mRNA	348
mRNA	21376
mRNA	466
mRNA	269
mRNA	551
mRNA	10633
mRNA	8756
mRNA	42413
mRNA	8351
mRNA	11159
mRNA	2051
mRNA	15246
mRNA	18301
mRNA	19084
mRNA	27299
mRNA	18476
mRNA	9834
mRNA	987
mRNA	1848
mRNA	101887
mRNA	27290
mRNA	508
mRNA	1502
mRNA	12660
mRNA	7228
mRNA	7531
mRNA	9488
mRNA	227
mRNA	65931
mRNA	428
mRNA	389
mRNA	53255
mRNA	475
mRNA	7053
mRNA	9200
mRNA	4219
mRNA	54816
mRNA	10519
mRNA	4638
mRNA	3414
mRNA	152
mRNA	16183
mRNA	5437
mRNA	377
mRNA	29830
mRNA	449
mRNA	566
mRNA	12295
mRNA	2650
mRNA	33646
mRNA	26357
mRNA	9533
mRNA	44041
mRNA	9552
mRNA	392
mRNA	25226
mRNA	1367
mRNA	19124
mRNA	460
mRNA	449
mRNA	6202
mRNA	38984
mRNA	20120
mRNA	40249
mRNA	257
mRNA	3889
mRNA	42181
mRNA	4439
mRNA	547
mRNA	10851
mRNA	8302
mRNA	4765
mRNA	551
mRNA	782
mRNA	35194
mRNA	13435
mRNA	374
mRNA	275
mRNA	20588
mRNA	46226
mRNA	30060
mRNA	23888
mRNA	34570
mRNA	422
mRNA	269
mRNA	28019
mRNA	31152
mRNA	610
mRNA	781
mRNA	621
mRNA	26884
mRNA	11652
mRNA	1128
mRNA	9806
mRNA	329
mRNA	63982
mRNA	503
mRNA	46864
mRNA	303
mRNA	528
mRNA	3773
mRNA	18102
mRNA	3969
mRNA	7045
mRNA	5648
mRNA	35501
mRNA	66853
mRNA	254
mRNA	937
mRNA	4622
mRNA	31256
mRNA	629
mRNA	48033
mRNA	35754
mRNA	19742
mRNA	10776
mRNA	48913
mRNA	32030
mRNA	3668
mRNA	35570
mRNA	19494
mRNA	2119
mRNA	4991
mRNA	13355
mRNA	32179
mRNA	5397
mRNA	25893
mRNA	2995
mRNA	12901
mRNA	464
mRNA	7634
mRNA	785
mRNA	4348
mRNA	12760
mRNA	292
mRNA	29666
mRNA	39659
mRNA	33836
mRNA	5053
mRNA	39173
mRNA	25965
mRNA	1452
mRNA	866
mRNA	29659
mRNA	447
mRNA	5546
mRNA	15014
mRNA	1827
mRNA	20263
mRNA	60238
mRNA	10041
mRNA	24315
mRNA	1916
mRNA	2902
mRNA	4520
mRNA	7886
mRNA	391
mRNA	32703
mRNA	3833
mRNA	351
mRNA	14004
mRNA	468
mRNA	569
mRNA	22632
mRNA	20609
mRNA	17661
mRNA	7021
mRNA	41512
mRNA	17301
mRNA	4272
mRNA	25188
mRNA	41685
mRNA	7273
mRNA	13946
mRNA	521
mRNA	340
mRNA	723
mRNA	19400
mRNA	5618
mRNA	2066
mRNA	23620
mRNA	2377
mRNA	5065
mRNA	8993
mRNA	446
mRNA	24587
mRNA	18380
mRNA	131
mRNA	10418
mRNA	415
mRNA	431
mRNA	683
mRNA	335
mRNA	542
mRNA	15785
mRNA	1101
mRNA	14182
mRNA	30546
mRNA	5568
mRNA	18781
mRNA	755
mRNA	31838
mRNA	2756
mRNA	17835
mRNA	204
mRNA	778
mRNA	77270
mRNA	622
mRNA	2021
mRNA	16663
mRNA	20968
mRNA	395
mRNA	43336
mRNA	6880
mRNA	27964
mRNA	37140
mRNA	29334
mRNA	15544
mRNA	20810
mRNA	16934
mRNA	20295
mRNA	6572
mRNA	11069
mRNA	9958
mRNA	4192
mRNA	7137
mRNA	20424
mRNA	40045
mRNA	690
mRNA	1625
mRNA	24703
mRNA	8011
mRNA	60254
mRNA	536
mRNA	849
mRNA	274
mRNA	572
mRNA	12560
mRNA	291
mRNA	701
mRNA	15466
mRNA	1232
mRNA	6827
mRNA	48107
mRNA	1530
mRNA	13349
mRNA	13920
mRNA	14193
mRNA	10997
mRNA	55163
mRNA	947
mRNA	44992
mRNA	29312
mRNA	12847
mRNA	26541
mRNA	15299
mRNA	18138
mRNA	329
mRNA	12985
mRNA	4782
mRNA	13638
mRNA	12705
mRNA	242
mRNA	5446
mRNA	37353
mRNA	24028
mRNA	13520
mRNA	16041
mRNA	16718
mRNA	10395
mRNA	2081
mRNA	22184
mRNA	7097
mRNA	9192
mRNA	22709
mRNA	86580
mRNA	4577
mRNA	44085
mRNA	230
mRNA	414
mRNA	3433
mRNA	625
mRNA	385
mRNA	16722
mRNA	305
mRNA	11078
mRNA	13461
mRNA	751
mRNA	6873
mRNA	19334
mRNA	734
mRNA	469
mRNA	1703
mRNA	509
mRNA	17709
mRNA	395
mRNA	13271
mRNA	13931
mRNA	302
mRNA	336
mRNA	66786
mRNA	6340
mRNA	15368
mRNA	6270
mRNA	41067
mRNA	11689
mRNA	6377
mRNA	81075
mRNA	25585
mRNA	3720
mRNA	29877
mRNA	26195
mRNA	2944
mRNA	14436
mRNA	3620
mRNA	15245
mRNA	38264
mRNA	42852
mRNA	5971
mRNA	257
mRNA	12036
mRNA	9953
mRNA	5526
mRNA	67656
mRNA	15880
mRNA	25298
mRNA	24336
mRNA	478
mRNA	7129
mRNA	8912
mRNA	8495
mRNA	800
mRNA	346
mRNA	17475
mRNA	8996
mRNA	6438
mRNA	12728
mRNA	32929
mRNA	22562
mRNA	13290
mRNA	10226
mRNA	5747
mRNA	309
mRNA	456
mRNA	91755
mRNA	11652
mRNA	21467
mRNA	20859
mRNA	302
mRNA	40285
mRNA	784
mRNA	510
mRNA	5436
mRNA	5841
mRNA	12236
mRNA	7967
mRNA	54656
mRNA	2463
mRNA	488
mRNA	19958
mRNA	33820
mRNA	56863
mRNA	4732
mRNA	1046
mRNA	34802
mRNA	73463
mRNA	8002
mRNA	17451
mRNA	26496
mRNA	21070
mRNA	22333
mRNA	32039
mRNA	14248
mRNA	19038
mRNA	30991
mRNA	5136
mRNA	8854
mRNA	11765
mRNA	4619
mRNA	2685
mRNA	3158
mRNA	721
mRNA	892
mRNA	290
mRNA	5153
mRNA	593
mRNA	656
mRNA	1331
mRNA	3550
mRNA	16922
mRNA	367
mRNA	20879
mRNA	14020
mRNA	20644
mRNA	933
mRNA	389
mRNA	37638
mRNA	32233
mRNA	1076
mRNA	3530
mRNA	13853
mRNA	13014
mRNA	22722
mRNA	10624
mRNA	2140
mRNA	670
mRNA	9823
mRNA	18458
mRNA	32026
mRNA	23439
mRNA	52629
mRNA	10951
mRNA	969
mRNA	30062
mRNA	17310
mRNA	2070
mRNA	3049
mRNA	7495
mRNA	4172
mRNA	8417
mRNA	3065
mRNA	4621
mRNA	9319
mRNA	9920
mRNA	54524
mRNA	7065
mRNA	818
mRNA	264
mRNA	1056
mRNA	443
mRNA	17500
mRNA	5559
mRNA	1982
mRNA	399
mRNA	10712
mRNA	14367
mRNA	46298
mRNA	2626
mRNA	5045
mRNA	941
mRNA	42100
mRNA	532
mRNA	14691
mRNA	35761
mRNA	20718
mRNA	42701
mRNA	25005
mRNA	6008
mRNA	34932
mRNA	10038
mRNA	15726
mRNA	2890
mRNA	1415
mRNA	26282
mRNA	7248
mRNA	335
mRNA	10815
mRNA	12139
mRNA	7964
mRNA	6603
mRNA	44676
mRNA	196
mRNA	383
mRNA	31096
mRNA	55934
mRNA	12952
mRNA	5700
mRNA	30569
mRNA	9378
mRNA	11514
mRNA	25539
mRNA	212
mRNA	16797
mRNA	3843
mRNA	421
mRNA	1719
mRNA	16916
mRNA	11357
mRNA	4599
mRNA	50853
mRNA	25357
mRNA	401
mRNA	29444
mRNA	452
mRNA	3601
mRNA	8292
mRNA	5691
mRNA	467
mRNA	9141
mRNA	349
mRNA	2117
mRNA	22928
mRNA	3283
mRNA	3204
mRNA	22066
mRNA	27990
mRNA	16127
mRNA	33053
mRNA	5373
mRNA	539
mRNA	12523
mRNA	1169
mRNA	16610
mRNA	8687
mRNA	4129
mRNA	264
mRNA	415
mRNA	1931
mRNA	63021
mRNA	13265
mRNA	9768
mRNA	13256
mRNA	674
mRNA	6055
mRNA	3756
mRNA	37764
mRNA	710
mRNA	1380
mRNA	11392
mRNA	26843
