feature	length
gene	446358
gene	2632
gene	16210
gene	73
gene	44667
gene	36000
gene	90612
gene	12033
gene	26487
gene	7285
gene	43098
gene	13736
gene	20110
gene	60075
gene	86923
gene	4030
gene	24608
gene	52618
gene	28718
gene	35916
gene	54459
gene	40085
gene	83255
gene	209306
gene	6749
gene	23774
gene	92886
gene	43294
gene	13231
gene	19796
gene	4325
gene	88602
gene	15055
gene	71793
gene	10103
gene	71
gene	24363
gene	15196
gene	32180
gene	11648
gene	61977
gene	83055
gene	140206
gene	178480
gene	138001
gene	8095
gene	41975
gene	100697
gene	59391
gene	141593
gene	137615
gene	26935
gene	66476
gene	26441
gene	6168
gene	39359
gene	20438
gene	37267
gene	68522
gene	15159
gene	88739
gene	18559
gene	57099
gene	9306
gene	64287
gene	17251
gene	2143
gene	110895
gene	170867
gene	94648
gene	25291
gene	13669
gene	106115
gene	24656
gene	22120
gene	64564
gene	49329
gene	58418
gene	4499
gene	96023
gene	22547
gene	5271
gene	27050
gene	20693
gene	51100
gene	110246
gene	25478
gene	17146
gene	4731
gene	29911
gene	13669
gene	236785
gene	27456
gene	38774
gene	41140
gene	40120
gene	7961
gene	28026
gene	68987
gene	51143
gene	25783
gene	63287
gene	4735
gene	44734
gene	11502
gene	6560
gene	36954
gene	25577
gene	3318
gene	23255
gene	15865
gene	22034
gene	76042
gene	24089
gene	12735
gene	19202
gene	15922
gene	59475
gene	4690
gene	20023
gene	33414
gene	31701
gene	41701
gene	166804
gene	22460
gene	62116
gene	23203
gene	21851
gene	111076
gene	29094
gene	24671
gene	80312
gene	10402
gene	78982
gene	67891
gene	4674
gene	86874
gene	15193
gene	6657
gene	37142
gene	18966
gene	112025
gene	161133
gene	38983
gene	58808
gene	233637
gene	78195
gene	29625
gene	39732
gene	46304
gene	60106
gene	63276
gene	104863
gene	6203
gene	4859
gene	29504
gene	2560
gene	4433
gene	25208
gene	93323
gene	150798
gene	53518
gene	15739
gene	30846
gene	144290
gene	72434
gene	24153
gene	14551
gene	36335
gene	65229
gene	128861
gene	24903
gene	21543
gene	32322
gene	84548
gene	78480
gene	48113
gene	33238
gene	35619
gene	80376
gene	61436
gene	40552
gene	31116
gene	22436
gene	5424
gene	17871
gene	86371
gene	51110
gene	42001
gene	43699
gene	4114
gene	2494
gene	46558
gene	16289
gene	44858
gene	159057
gene	60834
gene	48790
gene	11595
gene	56012
gene	35425
gene	76521
gene	64103
gene	47685
gene	30068
gene	13659
gene	13190
gene	15182
gene	39756
gene	36924
gene	14331
gene	6401
gene	93734
gene	59902
gene	32236
gene	43606
gene	29772
gene	9645
gene	51958
gene	26086
gene	7943
gene	82438
gene	15206
gene	29480
gene	14037
gene	29253
gene	32161
gene	65618
gene	12408
gene	3843
gene	174807
gene	8753
gene	71
gene	40805
gene	9782
gene	46325
gene	51901
gene	11501
gene	15954
gene	103010
gene	10147
gene	18598
gene	22773
gene	1169
gene	72
gene	25056
gene	7101
gene	15621
gene	34479
gene	111606
gene	21283
gene	2130
gene	23267
gene	56280
gene	11113
gene	128013
gene	51161
gene	26384
gene	128060
gene	56711
gene	25305
gene	146443
gene	68122
gene	25061
gene	5143
gene	12078
gene	33911
gene	34149
gene	40085
gene	8998
gene	47969
gene	6003
gene	89068
gene	2913
gene	26607
gene	35850
gene	18772
gene	82031
gene	25196
gene	2652
gene	97964
gene	32759
gene	8051
gene	121690
gene	79926
gene	8183
gene	43005
gene	10434
gene	26754
gene	26532
gene	19765
gene	29157
gene	8890
gene	15860
gene	23549
gene	688
gene	39655
gene	44000
gene	36821
gene	131865
gene	2977
gene	2325
gene	2275
gene	1049
gene	22792
gene	20897
gene	49699
gene	3998
gene	27497
gene	2883
gene	31007
gene	122424
gene	99104
gene	51935
gene	1690
gene	5631
gene	3641
gene	2833
gene	18080
gene	3053
gene	2995
gene	108315
gene	93588
gene	35418
gene	48864
gene	65414
gene	71564
gene	13880
gene	10944
gene	93892
gene	36492
gene	156065
gene	37306
gene	41542
gene	66276
gene	44758
gene	1516
gene	5233
gene	24882
gene	21837
gene	16068
gene	2365
gene	10550
gene	17430
gene	65306
gene	23587
gene	41949
gene	72
gene	88774
gene	1839
gene	19537
gene	114310
gene	22461
gene	5730
gene	186913
gene	3240
gene	31890
gene	24563
gene	8397
gene	37060
gene	86839
gene	64457
gene	24880
gene	46994
gene	45435
gene	2100
gene	50724
gene	4035
gene	39095
gene	64276
gene	86028
gene	13911
gene	1614
gene	6424
gene	1216
gene	59351
gene	59900
gene	6180
gene	33773
gene	55224
gene	6773
gene	17065
gene	96159
gene	2531
gene	84335
gene	36458
gene	14233
gene	28619
gene	31041
gene	49411
gene	14292
gene	32484
gene	60405
gene	14575
gene	50423
gene	13851
gene	812
gene	9019
gene	51836
gene	6745
gene	26049
gene	44385
gene	11643
gene	44394
gene	78759
gene	36423
gene	653
gene	83335
gene	13965
gene	138543
gene	39035
gene	7685
gene	30480
gene	12986
gene	69189
gene	14974
gene	28593
gene	61828
gene	32150
gene	17730
gene	6955
gene	2243
gene	12815
gene	12947
gene	35905
gene	2917
gene	52345
gene	40909
gene	46890
gene	85580
gene	204340
gene	30489
gene	31691
gene	55555
gene	30521
gene	47507
gene	428
gene	76462
gene	31703
gene	25122
gene	135024
gene	123611
gene	1256
gene	43343
gene	41227
gene	2465
gene	2815
gene	6353
gene	29474
gene	4905
gene	1789
gene	70061
gene	22170
gene	30780
gene	102766
gene	87068
gene	58195
gene	155351
gene	2239
gene	2379
gene	9139
gene	105001
gene	5975
gene	16449
gene	13138
gene	62567
gene	23008
gene	23863
gene	16530
gene	51869
gene	13617
gene	7623
gene	63155
gene	130216
gene	21043
gene	14389
gene	1663
gene	20627
gene	37660
gene	52017
gene	32422
gene	12567
gene	21952
gene	122711
gene	10501
gene	1296
gene	29386
gene	20300
gene	33117
gene	26611
gene	38915
gene	23952
gene	35663
gene	89416
gene	42407
gene	19548
gene	33215
gene	20507
gene	11747
gene	6966
gene	97170
gene	5852
gene	25261
gene	18755
gene	10235
gene	82003
gene	78545
gene	93926
gene	88728
gene	12541
gene	4471
gene	91459
gene	9134
gene	6060
gene	42326
gene	32775
gene	7055
gene	70516
gene	72768
gene	82420
gene	57014
gene	110266
gene	11406
gene	25370
gene	59382
gene	763
gene	1255
gene	103526
gene	25962
gene	6906
gene	38216
gene	144859
gene	45516
gene	51957
gene	3860
gene	14470
gene	24794
gene	21111
gene	110367
gene	56937
gene	13430
gene	164917
gene	19570
gene	15921
gene	29963
gene	30484
gene	43881
gene	10433
gene	16218
gene	52986
gene	6898
gene	186143
gene	122936
gene	25310
gene	16501
gene	84569
gene	17177
gene	31704
gene	9892
gene	30618
gene	20878
gene	33452
gene	59455
gene	74036
gene	8589
gene	17767
gene	34868
gene	20506
gene	9286
gene	209920
gene	6260
gene	53679
gene	5874
gene	4705
gene	9776
gene	172382
gene	83658
gene	56312
gene	443
gene	1480
gene	100627
gene	193702
gene	3969
gene	2055
gene	12302
gene	2323
gene	43288
gene	27423
gene	19521
gene	126229
gene	24200
gene	89545
gene	55399
gene	71
gene	14283
gene	35305
gene	17847
gene	42843
gene	41849
gene	52940
gene	9544
gene	11571
gene	32627
gene	22568
gene	11307
gene	121973
gene	56922
gene	48476
gene	192307
gene	84049
gene	6559
gene	88655
gene	11403
gene	59000
gene	43325
gene	20198
gene	587
gene	24328
gene	13170
gene	72
gene	214410
gene	32057
gene	40141
gene	28723
gene	1450
gene	54223
gene	19049
gene	35211
gene	29403
gene	89741
gene	15102
gene	72
gene	43956
gene	26639
gene	15078
gene	298390
gene	37216
gene	117393
gene	48877
gene	7982
gene	26766
gene	31987
gene	133904
gene	18743
gene	20085
gene	6982
gene	27283
gene	38791
gene	23970
gene	19872
gene	33481
gene	49111
gene	31611
gene	35005
gene	33012
gene	73
gene	235660
gene	70255
gene	3186
gene	25642
gene	39964
gene	37537
gene	44586
gene	2152
gene	19591
gene	19411
gene	20769
gene	53211
gene	25388
gene	11901
gene	10949
gene	22452
gene	14791
gene	85702
gene	32151
gene	23282
gene	21410
gene	32245
gene	41722
gene	7680
gene	73
gene	20219
gene	13299
gene	48921
gene	1642
gene	51596
gene	64466
gene	85725
gene	47565
gene	72154
gene	11441
gene	68676
gene	21902
gene	6810
gene	3649
gene	45168
gene	35720
gene	1687
gene	62811
gene	126429
gene	13633
gene	12679
gene	15662
gene	52360
gene	92978
gene	6199
gene	404
gene	110234
gene	116733
gene	28806
gene	83603
gene	21059
gene	2414
gene	10087
gene	6526
gene	44336
gene	18757
gene	25849
gene	22003
gene	35070
gene	31795
gene	25627
gene	130452
gene	2212
gene	57889
gene	103151
gene	146933
gene	153295
gene	29786
gene	48702
gene	9208
gene	41607
gene	73646
gene	80300
gene	27239
gene	54582
gene	22349
gene	168784
gene	940
gene	44245
gene	112093
gene	21492
gene	85746
gene	48844
gene	7628
gene	317
gene	20903
gene	85786
gene	641
gene	105477
gene	88844
gene	60831
gene	6047
gene	26374
gene	64688
gene	36067
gene	23946
gene	9098
gene	6495
gene	164529
gene	55683
gene	25584
gene	290107
gene	43887
gene	11903
gene	7518
gene	57056
gene	20732
gene	65507
gene	40392
gene	28100
gene	2351
gene	26504
gene	6452
gene	45396
gene	43263
gene	12818
gene	32353
gene	15923
gene	46699
gene	70904
gene	5317
gene	5035
gene	65394
gene	890
gene	548
gene	22309
gene	64009
gene	674
gene	22879
gene	24785
gene	201837
gene	98883
gene	28706
gene	31027
gene	2072
gene	33050
gene	927
gene	154476
gene	15341
gene	39253
gene	7054
gene	136996
gene	47392
gene	8279
gene	1754
gene	37795
gene	83
gene	83
gene	5279
gene	2020
gene	115545
gene	8133
gene	33418
gene	11381
gene	13912
gene	73620
gene	140577
gene	239865
gene	90146
gene	437754
gene	7212
gene	80476
gene	123040
gene	21304
gene	51268
gene	155263
gene	41208
gene	5943
gene	65640
gene	56630
gene	51074
gene	45631
gene	46988
gene	27126
gene	8600
gene	5296
gene	18006
gene	55284
gene	11544
gene	129915
gene	4047
gene	66643
gene	19904
gene	14639
gene	32778
gene	3452
gene	160081
gene	22738
gene	47882
gene	5131
gene	48127
gene	36735
gene	39072
gene	62740
gene	137002
gene	17020
gene	88338
gene	21830
gene	16785
gene	45064
gene	10736
gene	11386
gene	20963
gene	147245
gene	108114
gene	36722
gene	239260
gene	72629
gene	96025
gene	74414
gene	142109
gene	22521
gene	24068
gene	23434
gene	2666
gene	34683
gene	17107
gene	16694
gene	64269
gene	1001
gene	93198
gene	51814
gene	8245
gene	7672
gene	1125
gene	66195
gene	22542
gene	77552
gene	2144
gene	76459
gene	98491
gene	3807
gene	34933
gene	263961
gene	15696
gene	58650
gene	59368
gene	72645
gene	6797
gene	165204
gene	2580
gene	109535
gene	20681
gene	55581
gene	1998
gene	6464
gene	28904
gene	30312
gene	484599
gene	27068
gene	64219
gene	14632
gene	14258
gene	123485
gene	8360
gene	44206
gene	53371
gene	7046
gene	18271
gene	13351
gene	165017
gene	77895
gene	22124
gene	19176
gene	2748
gene	22182
gene	8683
gene	51924
gene	1116
gene	5270
gene	1964
gene	5709
gene	5877
gene	7374
gene	52765
gene	17892
gene	52146
gene	3659
gene	4867
gene	59496
gene	73233
gene	984
gene	38005
gene	28178
gene	27235
gene	572
gene	16876
gene	3368
gene	56576
gene	18872
gene	110423
gene	42865
gene	30961
gene	55299
gene	51902
gene	72658
gene	67477
gene	21910
gene	6485
gene	4907
gene	7292
gene	68300
gene	17858
gene	123818
gene	7766
gene	60720
gene	49272
gene	18560
gene	26323
gene	89262
gene	11916
gene	45203
gene	1013
gene	8370
gene	9077
gene	19330
gene	35089
gene	11179
gene	18907
gene	31036
gene	106617
gene	6152
gene	32769
gene	220241
gene	33434
gene	14538
gene	7842
gene	20767
gene	35775
gene	19467
gene	17485
gene	38356
gene	20503
gene	42946
gene	26389
gene	23391
gene	19304
gene	4813
gene	86966
gene	18519
gene	37057
gene	43381
gene	31165
gene	65290
gene	22678
gene	29346
gene	37702
gene	48964
gene	47795
gene	14313
gene	60017
gene	88612
gene	43948
gene	49598
gene	129279
gene	22409
gene	120883
gene	38275
gene	44081
gene	124390
gene	1873
gene	1022
gene	2030
gene	52749
gene	3168
gene	31874
gene	20347
gene	10992
gene	9860
gene	32812
gene	22663
gene	39717
gene	4920
gene	1242
gene	108804
gene	4729
gene	77893
gene	25114
gene	39088
gene	57117
gene	55644
gene	27277
gene	43206
gene	92105
gene	948
gene	23407
gene	1734
gene	45393
gene	104566
gene	15375
gene	19235
gene	34741
gene	31284
gene	21388
gene	6195
gene	41224
gene	1439
gene	142056
gene	82840
gene	118530
gene	97540
gene	43870
gene	35553
gene	1369
gene	60586
gene	59199
gene	68920
gene	15872
gene	778
gene	1131
gene	3553
gene	20010
gene	22463
gene	121705
gene	4089
gene	36860
gene	144183
gene	33813
gene	44706
gene	19355
gene	28462
gene	56986
gene	13229
gene	2939
gene	5286
gene	2835
gene	9538
gene	17142
gene	13125
gene	41925
gene	66857
gene	9372
gene	34935
gene	36144
gene	3494
gene	25687
gene	24393
gene	73705
gene	44133
gene	9955
gene	22635
gene	67098
gene	22030
gene	14461
gene	5765
gene	80924
gene	86208
gene	41705
gene	31468
gene	12716
gene	58281
gene	8159
gene	26301
gene	18359
gene	11894
gene	16362
gene	46072
gene	15280
gene	7551
gene	29674
gene	97082
gene	13767
gene	21591
gene	38856
gene	19776
gene	11313
gene	23243
gene	20623
gene	10348
gene	15308
gene	19495
gene	57342
gene	5502
gene	76838
gene	227394
gene	50772
gene	9061
gene	231545
gene	7804
gene	7746
gene	73020
gene	34927
gene	42422
gene	41030
gene	9846
gene	124923
gene	64178
gene	71
gene	125427
gene	15342
gene	56314
gene	2945
gene	44708
gene	9682
gene	15572
gene	9535
gene	58782
gene	21294
gene	20779
gene	8182
gene	36248
gene	2060
gene	71459
gene	110350
gene	4886
gene	26268
gene	57880
gene	17461
gene	49141
gene	2814
gene	21569
gene	1256
gene	32639
gene	12264
gene	27570
gene	31818
gene	23214
gene	21559
gene	41143
gene	35067
gene	97832
gene	35152
gene	159858
gene	87530
gene	53139
gene	63428
gene	17647
gene	2381
gene	66398
gene	28213
gene	494
gene	24640
gene	18718
gene	4011
gene	30492
gene	114313
gene	10676
gene	45375
gene	7896
gene	85887
gene	214010
gene	4017
gene	76852
gene	42387
gene	53781
gene	32021
gene	44021
gene	97100
gene	81660
gene	380
gene	140832
gene	46868
gene	76487
gene	65868
gene	27382
gene	70553
gene	43477
gene	190620
gene	506
gene	4837
gene	11713
gene	34549
gene	11230
gene	40550
gene	98769
gene	536
gene	13466
gene	7291
gene	4199
gene	70132
gene	39668
gene	21005
gene	39015
gene	19129
gene	6709
gene	27227
gene	8770
gene	11743
gene	7808
gene	27955
gene	54601
gene	188641
gene	45995
gene	2742
gene	10194
gene	34172
gene	36457
gene	29432
gene	6250
gene	108289
gene	20453
gene	47515
gene	50361
gene	7816
gene	56921
gene	3257
gene	196189
gene	2546
gene	1306
gene	63460
gene	3110
gene	34214
gene	1538
gene	52693
gene	7757
gene	26308
gene	19786
gene	165147
gene	25101
gene	1618
gene	26340
gene	34418
gene	10215
gene	22488
gene	5544
gene	1824
gene	20179
gene	5215
gene	73227
gene	1167
gene	55887
gene	40962
gene	20290
gene	40324
gene	21948
gene	162598
gene	18925
gene	29364
gene	17131
gene	4247
gene	43998
gene	95017
gene	35983
gene	44925
gene	65012
gene	3959
gene	16735
gene	15838
gene	56800
gene	7131
gene	44538
gene	37296
gene	95747
gene	25036
gene	13935
gene	73486
gene	17801
gene	19098
gene	63356
gene	61610
gene	120871
gene	39972
gene	24086
gene	43905
gene	42995
gene	194713
gene	266948
gene	515
gene	71809
gene	74170
gene	24163
gene	14603
gene	43202
gene	2054
gene	35858
gene	337447
gene	1154
gene	24834
gene	9699
gene	33447
gene	13096
gene	750
gene	17825
gene	74227
gene	115947
gene	4099
gene	39824
gene	11896
gene	32178
gene	7596
gene	2213
gene	48932
gene	80315
gene	98369
gene	16073
gene	12414
gene	30746
gene	5120
gene	35434
gene	8710
gene	947
gene	15666
gene	224262
gene	6435
gene	92963
gene	37276
gene	1610
gene	81937
gene	28111
gene	52910
gene	19890
gene	119019
gene	12948
gene	21478
gene	7548
gene	45452
gene	17005
gene	38862
gene	46231
gene	165449
gene	81922
gene	2373
gene	30423
gene	47001
gene	8708
gene	7612
gene	7921
gene	67779
gene	84852
gene	104206
gene	41393
gene	20511
gene	117664
gene	46006
gene	2544
gene	19583
gene	2980
gene	1113
gene	1112
gene	836
gene	8758
gene	16057
gene	39685
gene	61015
gene	184194
gene	307644
gene	14855
gene	14721
gene	122210
gene	13382
gene	165379
gene	63492
gene	28318
gene	90993
gene	65447
gene	19771
gene	69391
gene	1274
gene	3142
gene	137624
gene	41455
gene	113610
gene	36363
gene	528
gene	41474
gene	30697
gene	14867
gene	5089
gene	15813
gene	15968
gene	4650
gene	60457
gene	54750
gene	7030
gene	30338
gene	2827
gene	6191
gene	32847
gene	26277
gene	1103
gene	16611
gene	55995
gene	68687
gene	69476
gene	57517
gene	16756
gene	117513
gene	19605
gene	59983
gene	62123
gene	135100
gene	36158
gene	25274
gene	302
gene	32326
gene	93025
gene	8815
gene	11516
gene	44007
gene	9705
gene	45140
gene	11363
gene	1590
gene	90269
gene	26364
gene	40387
gene	13898
gene	7097
gene	23308
gene	12460
gene	6603
gene	989
gene	98466
gene	122821
gene	12815
gene	1260
gene	6086
gene	72
gene	2184
gene	72
gene	29528
gene	31640
gene	49442
gene	35335
gene	46207
gene	21924
gene	38424
gene	7172
gene	28606
gene	14276
gene	80609
gene	83
gene	566
gene	81623
gene	1292
gene	4328
gene	56622
gene	30341
gene	33224
gene	71715
gene	165784
gene	172766
gene	12355
gene	58603
gene	23797
gene	40144
gene	42476
gene	5721
gene	2006
gene	1762
gene	5893
gene	75716
gene	9306
gene	19336
gene	77909
gene	35179
gene	2249
gene	68437
gene	20099
gene	3338
gene	88520
gene	172739
gene	5802
gene	142628
gene	49366
gene	94931
gene	316980
gene	2272
gene	21715
gene	78121
gene	108905
gene	37514
gene	3887
gene	800
gene	75211
gene	1784
gene	17399
gene	22416
gene	9460
gene	36632
gene	20803
gene	22241
gene	46616
gene	29983
gene	16679
gene	6837
gene	42529
gene	51190
gene	4958
gene	15011
gene	60988
gene	8645
gene	22121
gene	6065
gene	3936
gene	112417
gene	97011
gene	14807
gene	11729
gene	54186
gene	22479
gene	51445
gene	25860
gene	29118
gene	2988
gene	9352
gene	94417
gene	39678
gene	237599
gene	6540
gene	21858
gene	82634
gene	38678
gene	72029
gene	1855
gene	885
gene	68373
gene	66332
gene	19874
gene	134477
gene	28447
gene	130536
gene	26961
gene	47153
gene	22277
gene	135780
gene	128367
gene	3011
gene	2749
gene	24149
gene	16440
gene	53520
gene	12181
gene	6154
gene	71
gene	133016
gene	43935
gene	40567
gene	25367
gene	22864
gene	14847
gene	6274
gene	830
gene	42738
gene	29808
gene	73197
gene	72
gene	54402
gene	42253
gene	489
gene	22696
gene	83416
gene	11335
gene	26087
gene	28563
gene	37621
gene	36805
gene	27005
gene	58086
gene	22694
gene	26919
gene	79807
gene	34688
gene	37574
gene	3858
gene	38657
gene	2565
gene	45987
gene	34209
gene	28830
gene	6537
gene	101051
gene	3252
gene	55738
gene	10965
gene	30772
gene	45689
gene	43947
gene	56614
gene	66700
gene	29053
gene	80666
gene	34063
gene	82249
gene	128716
gene	56213
gene	47964
gene	320034
gene	19775
gene	13150
gene	27614
gene	12866
gene	44992
gene	47975
gene	174420
gene	99570
gene	43521
gene	2056
gene	25256
gene	77003
gene	37189
gene	37194
gene	12150
gene	25429
gene	33184
gene	56671
gene	103783
gene	50170
gene	19335
gene	7199
gene	61710
gene	80284
gene	3353
gene	62028
gene	28824
gene	11959
gene	64908
gene	37179
gene	11749
gene	4111
gene	25429
gene	13234
gene	1598
gene	33890
gene	96611
gene	37589
gene	23574
gene	15046
gene	35895
gene	7942
gene	29612
gene	30365
gene	9798
gene	15550
gene	22448
gene	52607
gene	3998
gene	168394
gene	7274
gene	57986
gene	5855
gene	22355
gene	74742
gene	105079
gene	7508
gene	29637
gene	48027
gene	12684
gene	13146
gene	29911
gene	21708
gene	51490
gene	58665
gene	13157
gene	71166
gene	241896
gene	96546
gene	59625
gene	87799
gene	77254
gene	38147
gene	48663
gene	211292
gene	26783
gene	31076
gene	198797
gene	103890
gene	165519
gene	129623
gene	17465
gene	2021
gene	42613
gene	14711
gene	64099
gene	71041
gene	386
gene	37247
gene	614
gene	20358
gene	3189
gene	6479
gene	30839
gene	83
gene	5054
gene	19923
gene	20757
gene	7487
gene	1880
gene	916
gene	40786
gene	5181
gene	30397
gene	14834
gene	16555
gene	17943
gene	104115
gene	48577
gene	51151
gene	36886
gene	29010
gene	103743
gene	229850
gene	25899
gene	10290
gene	1022
gene	734
gene	11559
gene	122781
gene	25054
gene	12551
gene	39395
gene	30519
gene	23807
gene	58958
gene	151544
gene	9395
gene	77317
gene	9136
gene	83867
gene	44230
gene	7773
gene	8275
gene	89162
gene	95412
gene	21673
gene	26099
gene	3712
gene	33302
gene	5972
gene	47813
gene	25170
gene	42489
gene	167122
gene	36165
gene	22838
gene	17581
gene	77164
gene	17294
gene	31725
gene	43551
gene	67637
gene	38189
gene	8842
gene	173962
gene	8846
gene	15891
gene	23549
gene	12918
gene	30002
gene	66585
