feature	length
mRNA	1004
mRNA	1466
mRNA	1073
mRNA	1139
mRNA	1271
mRNA	1538
mRNA	719
mRNA	1430
mRNA	743
mRNA	920
mRNA	797
mRNA	3059
mRNA	830
mRNA	1112
mRNA	392
mRNA	2021
mRNA	1190
mRNA	1427
mRNA	590
mRNA	632
mRNA	527
mRNA	1673
mRNA	874
mRNA	1547
mRNA	1922
mRNA	1718
mRNA	1193
mRNA	1253
mRNA	4813
mRNA	13947
mRNA	4373
mRNA	1588
mRNA	1424
mRNA	1838
mRNA	11641
mRNA	1181
mRNA	5996
mRNA	341
mRNA	5763
mRNA	18490
mRNA	7166
mRNA	5485
mRNA	15224
mRNA	347
mRNA	11237
mRNA	530
mRNA	503
mRNA	22476
mRNA	2682
mRNA	20802
mRNA	1589
mRNA	284
mRNA	5104
mRNA	770
mRNA	3470
mRNA	4088
mRNA	10807
mRNA	1254
mRNA	3076
mRNA	1030
mRNA	3683
mRNA	10745
mRNA	5667
mRNA	399
mRNA	2730
mRNA	1005
mRNA	5628
mRNA	305
mRNA	365
mRNA	33936
mRNA	6641
mRNA	320
mRNA	11902
mRNA	3991
mRNA	716
mRNA	28614
mRNA	2508
mRNA	4543
mRNA	1171
mRNA	5458
mRNA	6961
mRNA	2281
mRNA	1029
mRNA	402
mRNA	1051
mRNA	1818
mRNA	617
mRNA	44038
mRNA	19243
mRNA	5511
mRNA	15591
mRNA	11719
mRNA	7268
mRNA	12196
mRNA	27554
mRNA	28151
mRNA	5884
mRNA	8271
mRNA	1819
mRNA	1127
mRNA	7658
mRNA	17283
mRNA	10799
mRNA	24575
mRNA	9997
mRNA	25116
mRNA	2087
mRNA	7708
mRNA	9390
mRNA	1172
mRNA	734
mRNA	697
mRNA	3594
mRNA	6811
mRNA	33841
mRNA	5315
mRNA	21121
mRNA	6583
mRNA	17170
mRNA	20788
mRNA	325
mRNA	16181
mRNA	2893
mRNA	425
mRNA	7039
mRNA	9445
mRNA	5594
mRNA	443
mRNA	1964
mRNA	12395
mRNA	8061
mRNA	2671
mRNA	27902
mRNA	5527
mRNA	4120
mRNA	10689
mRNA	2565
mRNA	34642
mRNA	4462
mRNA	1952
mRNA	1274
mRNA	6530
mRNA	353
mRNA	767
mRNA	1823
mRNA	1439
mRNA	17015
mRNA	23823
mRNA	7326
mRNA	5693
mRNA	20149
mRNA	6505
mRNA	1302
mRNA	707
mRNA	8167
mRNA	18613
mRNA	5329
mRNA	1085
mRNA	1547
mRNA	725
mRNA	9125
mRNA	9565
mRNA	11690
mRNA	13819
mRNA	8139
mRNA	27196
mRNA	11832
mRNA	7493
mRNA	16122
mRNA	2044
mRNA	8755
mRNA	1054
mRNA	452
mRNA	49310
mRNA	8562
mRNA	9206
mRNA	5091
mRNA	11644
mRNA	884
mRNA	1040
mRNA	32887
mRNA	9754
mRNA	2385
mRNA	2088
mRNA	641
mRNA	13111
mRNA	351
mRNA	3452
mRNA	6996
mRNA	2804
mRNA	350
mRNA	524
mRNA	5526
mRNA	11449
mRNA	4511
mRNA	203
mRNA	14652
mRNA	374
mRNA	269
mRNA	24848
mRNA	263
mRNA	1179
mRNA	9426
mRNA	8175
mRNA	2278
mRNA	2895
mRNA	3808
mRNA	239
mRNA	422
mRNA	1439
mRNA	4314
mRNA	11309
mRNA	3011
mRNA	10636
mRNA	44485
mRNA	341
mRNA	8506
mRNA	2168
mRNA	10663
mRNA	1342
mRNA	2758
mRNA	23443
mRNA	318
mRNA	308
mRNA	1760
mRNA	1133
mRNA	728
mRNA	992
mRNA	608
mRNA	389
mRNA	377
mRNA	409
mRNA	782
mRNA	1332
mRNA	518
mRNA	1949
mRNA	368
mRNA	254
mRNA	422
mRNA	782
mRNA	1124
mRNA	2260
mRNA	1673
mRNA	995
mRNA	1379
mRNA	746
mRNA	839
mRNA	689
mRNA	977
mRNA	572
mRNA	539
mRNA	1406
mRNA	1388
mRNA	1166
mRNA	4131
mRNA	3504
mRNA	2991
mRNA	1388
mRNA	14799
mRNA	575
mRNA	2427
mRNA	1886
mRNA	619
mRNA	13602
mRNA	18388
mRNA	5265
mRNA	11925
mRNA	2103
mRNA	5697
mRNA	4607
mRNA	3020
mRNA	14854
mRNA	986
mRNA	1709
mRNA	2832
mRNA	15015
mRNA	13689
mRNA	7356
mRNA	34733
mRNA	5597
mRNA	2778
mRNA	34583
mRNA	10287
mRNA	389
mRNA	4811
mRNA	4664
mRNA	14284
mRNA	14148
mRNA	20245
mRNA	716
mRNA	17541
mRNA	26986
mRNA	8933
mRNA	1319
mRNA	5847
mRNA	39939
mRNA	3704
mRNA	1241
mRNA	11869
mRNA	545
mRNA	1025
mRNA	305
mRNA	12954
mRNA	341
mRNA	2524
mRNA	946
mRNA	528
mRNA	1530
mRNA	26308
mRNA	1913
mRNA	27068
mRNA	19514
mRNA	2274
mRNA	7351
mRNA	437
mRNA	560
mRNA	29249
mRNA	9689
mRNA	24904
mRNA	605
mRNA	2254
mRNA	1039
mRNA	3591
mRNA	7099
mRNA	12226
mRNA	2929
mRNA	5661
mRNA	1135
mRNA	7653
mRNA	3018
mRNA	904
mRNA	15485
mRNA	13265
mRNA	305
mRNA	25625
mRNA	7616
mRNA	2407
mRNA	4446
mRNA	383
mRNA	2927
mRNA	4694
mRNA	3596
mRNA	3138
mRNA	40587
mRNA	37847
mRNA	27760
mRNA	7250
mRNA	5616
mRNA	10732
mRNA	17052
mRNA	21125
mRNA	19931
mRNA	1217
mRNA	1171
mRNA	1224
mRNA	3334
mRNA	7001
mRNA	395
mRNA	8569
mRNA	1862
mRNA	6131
mRNA	3492
mRNA	6246
mRNA	4035
mRNA	2071
mRNA	308
mRNA	2117
mRNA	12721
mRNA	19159
mRNA	4023
mRNA	3857
mRNA	1472
mRNA	5801
mRNA	3456
mRNA	449
mRNA	293
mRNA	1097
mRNA	6570
mRNA	5737
mRNA	605
mRNA	26099
mRNA	4225
mRNA	4264
mRNA	7915
mRNA	2806
mRNA	872
mRNA	3362
mRNA	4421
mRNA	923
mRNA	74000
mRNA	305
mRNA	1260
mRNA	344
mRNA	19118
mRNA	8575
mRNA	994
mRNA	30540
mRNA	11223
mRNA	15433
mRNA	2528
mRNA	18406
mRNA	18787
mRNA	12771
mRNA	500
mRNA	20064
mRNA	19575
mRNA	21888
mRNA	299
mRNA	356
mRNA	4565
mRNA	12881
mRNA	16828
mRNA	1136
mRNA	2033
mRNA	6083
mRNA	4301
mRNA	1646
mRNA	23335
mRNA	10296
mRNA	3848
mRNA	20112
mRNA	7278
mRNA	6048
mRNA	5233
mRNA	10320
mRNA	2489
mRNA	350
mRNA	584
mRNA	506
mRNA	662
mRNA	488
mRNA	919
mRNA	3799
mRNA	2598
mRNA	599
mRNA	4554
mRNA	8050
mRNA	5237
mRNA	4637
mRNA	524
mRNA	11805
mRNA	5112
mRNA	224
mRNA	1748
mRNA	5827
mRNA	8033
mRNA	3839
mRNA	11233
mRNA	6931
mRNA	1026
mRNA	10684
mRNA	16959
mRNA	10497
mRNA	28295
mRNA	778
mRNA	1034
mRNA	1807
mRNA	713
mRNA	353
mRNA	545
mRNA	6292
mRNA	6649
mRNA	5690
mRNA	5972
mRNA	19500
mRNA	4299
mRNA	4002
mRNA	13968
mRNA	353
mRNA	852
mRNA	7410
mRNA	15553
mRNA	23148
mRNA	6556
mRNA	18609
mRNA	7019
mRNA	200
mRNA	566
mRNA	642
mRNA	756
mRNA	1644
mRNA	269
mRNA	2647
mRNA	8436
mRNA	545
mRNA	2613
mRNA	6677
mRNA	584
mRNA	1524
mRNA	413
mRNA	6380
mRNA	1670
mRNA	9088
mRNA	8979
mRNA	19936
mRNA	970
mRNA	9947
mRNA	13112
mRNA	4307
mRNA	1529
mRNA	15104
mRNA	7815
mRNA	12613
mRNA	15460
mRNA	14328
mRNA	63431
mRNA	3695
mRNA	407
mRNA	19285
mRNA	6420
mRNA	281
mRNA	26821
mRNA	21196
mRNA	1434
mRNA	1073
mRNA	12062
mRNA	7991
mRNA	4567
mRNA	6898
mRNA	592
mRNA	566
mRNA	5887
mRNA	2096
mRNA	733
mRNA	16214
mRNA	11052
mRNA	1420
mRNA	53151
mRNA	831
mRNA	2262
mRNA	8078
mRNA	13785
mRNA	3051
mRNA	25881
mRNA	11355
mRNA	4509
mRNA	5429
mRNA	32027
mRNA	3056
mRNA	8321
mRNA	1573
mRNA	1269
mRNA	16345
mRNA	1348
mRNA	11412
mRNA	5454
mRNA	3374
mRNA	6329
mRNA	2999
mRNA	356
mRNA	10928
mRNA	11233
mRNA	440
mRNA	600
mRNA	708
mRNA	883
mRNA	1868
mRNA	18589
mRNA	9374
mRNA	1118
mRNA	3469
mRNA	18821
mRNA	16115
mRNA	6992
mRNA	8204
mRNA	5142
mRNA	3061
mRNA	36383
mRNA	857
mRNA	1601
mRNA	308
mRNA	29888
mRNA	284
mRNA	6674
mRNA	3767
mRNA	12987
mRNA	8842
mRNA	12438
mRNA	3324
mRNA	1792
mRNA	3213
mRNA	5184
mRNA	845
mRNA	519
mRNA	299
mRNA	3308
mRNA	18448
mRNA	64154
mRNA	860
mRNA	14485
mRNA	8347
mRNA	230
mRNA	5300
mRNA	7024
mRNA	16236
mRNA	42279
mRNA	3379
mRNA	1636
mRNA	2971
mRNA	6123
mRNA	9031
mRNA	9671
mRNA	8430
mRNA	7388
mRNA	3357
mRNA	3583
mRNA	10188
mRNA	17365
mRNA	16307
mRNA	10206
mRNA	4948
mRNA	7076
mRNA	5896
mRNA	6941
mRNA	8840
mRNA	1561
mRNA	5056
mRNA	3817
mRNA	412
mRNA	1403
mRNA	2288
mRNA	26466
mRNA	317
mRNA	2728
mRNA	20156
mRNA	8382
mRNA	344
mRNA	6191
mRNA	2042
mRNA	2916
mRNA	3267
mRNA	19654
mRNA	3207
mRNA	16440
mRNA	4047
mRNA	15216
mRNA	12314
mRNA	8064
mRNA	27841
mRNA	3236
mRNA	260
mRNA	359
mRNA	2921
mRNA	1206
mRNA	796
mRNA	2071
mRNA	551
mRNA	473
mRNA	4061
mRNA	371
mRNA	6239
mRNA	4938
mRNA	13630
mRNA	1199
mRNA	2413
mRNA	1029
mRNA	474
mRNA	529
mRNA	20932
mRNA	786
mRNA	1697
mRNA	24373
mRNA	5157
mRNA	3347
mRNA	12310
mRNA	2649
mRNA	7966
mRNA	2594
mRNA	855
mRNA	1002
mRNA	19442
mRNA	49841
mRNA	8627
mRNA	6631
mRNA	8651
mRNA	3137
mRNA	14078
mRNA	4907
mRNA	11745
mRNA	7292
mRNA	10366
mRNA	9381
mRNA	6296
mRNA	15769
mRNA	278
mRNA	1031
mRNA	5645
mRNA	203
mRNA	8556
mRNA	1319
mRNA	2317
mRNA	275
mRNA	16783
mRNA	5173
mRNA	8876
mRNA	299
mRNA	350
mRNA	1014
mRNA	9057
mRNA	3083
mRNA	22390
mRNA	15261
mRNA	3036
mRNA	4810
mRNA	3888
mRNA	1688
mRNA	5452
mRNA	16764
mRNA	13363
mRNA	27757
mRNA	506
mRNA	3608
mRNA	31043
mRNA	17849
mRNA	447
mRNA	11097
mRNA	2771
mRNA	1273
mRNA	3676
mRNA	3082
mRNA	12225
mRNA	3571
mRNA	6552
mRNA	6580
mRNA	11687
mRNA	21464
mRNA	4753
mRNA	4600
mRNA	4746
mRNA	462
mRNA	3879
mRNA	20342
mRNA	10477
mRNA	1013
mRNA	4322
mRNA	26289
mRNA	281
mRNA	1269
mRNA	654
mRNA	308
mRNA	512
mRNA	21838
mRNA	4049
mRNA	251
mRNA	2895
mRNA	569
mRNA	517
mRNA	311
mRNA	374
mRNA	2174
mRNA	11725
mRNA	20805
mRNA	14997
mRNA	16571
mRNA	1315
mRNA	16874
mRNA	4786
mRNA	1692
mRNA	2552
mRNA	19643
mRNA	1541
mRNA	215
mRNA	6497
mRNA	4576
mRNA	20307
mRNA	26764
mRNA	322
mRNA	4321
mRNA	2563
mRNA	28304
mRNA	5881
mRNA	17451
mRNA	1500
mRNA	986
mRNA	2171
mRNA	6410
mRNA	11413
mRNA	17370
mRNA	1528
mRNA	857
mRNA	1448
mRNA	1376
mRNA	3468
mRNA	1804
mRNA	1433
mRNA	1271
mRNA	275
mRNA	1637
mRNA	488
mRNA	1208
mRNA	1406
mRNA	794
mRNA	1224
mRNA	1479
mRNA	998
mRNA	782
mRNA	1972
mRNA	503
mRNA	1058
mRNA	712
mRNA	569
mRNA	383
mRNA	14346
mRNA	3940
mRNA	1646
mRNA	1941
mRNA	476
mRNA	2906
mRNA	774
mRNA	13388
mRNA	10408
mRNA	7142
mRNA	2354
mRNA	7939
mRNA	362
mRNA	17575
mRNA	24550
mRNA	26088
mRNA	2067
mRNA	5674
mRNA	3662
mRNA	7615
mRNA	12759
mRNA	24341
mRNA	1138
mRNA	1678
mRNA	2432
mRNA	1954
mRNA	15090
mRNA	1263
mRNA	9041
mRNA	1259
mRNA	15370
mRNA	6315
mRNA	718
mRNA	4954
mRNA	5442
mRNA	4354
mRNA	12786
mRNA	1880
mRNA	3442
mRNA	4779
mRNA	10208
mRNA	887
mRNA	15134
mRNA	4407
mRNA	14664
mRNA	9100
mRNA	10943
mRNA	16708
mRNA	9102
mRNA	989
mRNA	4304
mRNA	4462
mRNA	1055
mRNA	2153
mRNA	869
mRNA	233
mRNA	2242
mRNA	305
mRNA	1978
mRNA	3912
mRNA	16368
mRNA	22815
mRNA	1549
mRNA	278
mRNA	26079
mRNA	26416
mRNA	347
mRNA	503
mRNA	9017
mRNA	16644
mRNA	284
mRNA	3159
mRNA	254
mRNA	1549
mRNA	9003
mRNA	7168
mRNA	1496
mRNA	2651
mRNA	13986
mRNA	17333
mRNA	45125
mRNA	910
mRNA	2722
mRNA	25203
mRNA	1684
mRNA	310
mRNA	34739
mRNA	4170
mRNA	17994
mRNA	4192
mRNA	13275
mRNA	622
mRNA	6236
mRNA	20212
mRNA	619
mRNA	293
mRNA	23312
mRNA	4397
mRNA	471
mRNA	1163
mRNA	5969
mRNA	9442
mRNA	3477
mRNA	2047
mRNA	14419
mRNA	8898
mRNA	1053
mRNA	6953
mRNA	1224
mRNA	11009
mRNA	8298
mRNA	518
mRNA	6454
mRNA	4924
mRNA	10062
mRNA	9802
mRNA	14228
mRNA	359
mRNA	3578
mRNA	683
mRNA	503
mRNA	454
mRNA	509
mRNA	5002
mRNA	5465
mRNA	7085
mRNA	2120
mRNA	817
mRNA	379
mRNA	2741
mRNA	1110
mRNA	380
mRNA	376
mRNA	9810
mRNA	6674
mRNA	410
mRNA	27533
mRNA	20718
mRNA	329
mRNA	9546
mRNA	2627
mRNA	1040
mRNA	7496
mRNA	24022
mRNA	33889
mRNA	884
mRNA	32946
mRNA	1205
mRNA	469
mRNA	15574
mRNA	6357
mRNA	297
mRNA	2756
mRNA	32736
mRNA	22940
mRNA	449
mRNA	4334
mRNA	1398
mRNA	32039
mRNA	412
mRNA	233
mRNA	191
mRNA	10153
mRNA	19970
mRNA	31878
mRNA	311
mRNA	12148
mRNA	8766
mRNA	968
mRNA	5253
mRNA	3141
mRNA	6000
mRNA	926
mRNA	2289
mRNA	458
mRNA	1367
mRNA	2920
mRNA	12994
mRNA	1770
mRNA	452
mRNA	4704
mRNA	7597
mRNA	293
mRNA	1487
mRNA	1079
mRNA	5885
mRNA	353
mRNA	7191
mRNA	9542
mRNA	3706
mRNA	5180
mRNA	3773
mRNA	275
mRNA	6571
mRNA	15542
mRNA	4640
mRNA	5747
mRNA	27012
mRNA	23478
mRNA	5492
mRNA	23320
mRNA	37304
mRNA	19654
mRNA	784
mRNA	1339
mRNA	287
mRNA	2902
mRNA	684
mRNA	20286
mRNA	8872
mRNA	14459
mRNA	2621
mRNA	51295
mRNA	976
mRNA	10105
mRNA	2303
mRNA	19410
mRNA	8790
mRNA	230
mRNA	473
mRNA	6699
mRNA	2859
mRNA	257
mRNA	1597
mRNA	30309
mRNA	410
mRNA	4010
mRNA	15065
mRNA	1761
mRNA	7376
mRNA	2507
mRNA	12516
mRNA	1984
mRNA	18501
mRNA	16185
mRNA	920
mRNA	11208
mRNA	441
mRNA	29133
mRNA	1932
mRNA	15137
mRNA	4753
mRNA	1661
mRNA	7795
mRNA	17051
mRNA	13041
mRNA	1907
mRNA	5779
mRNA	1294
mRNA	254
mRNA	1574
mRNA	4724
mRNA	853
mRNA	24862
mRNA	3450
mRNA	13214
mRNA	6748
mRNA	9142
mRNA	20861
mRNA	11174
mRNA	7430
mRNA	6251
mRNA	21064
mRNA	2715
mRNA	11658
mRNA	3871
mRNA	22684
mRNA	22053
mRNA	3907
mRNA	2441
mRNA	2661
mRNA	3051
mRNA	9092
mRNA	380
mRNA	1760
mRNA	2750
mRNA	6372
mRNA	1419
mRNA	545
mRNA	320
mRNA	7626
mRNA	1460
mRNA	7992
mRNA	8022
mRNA	1018
mRNA	1113
mRNA	971
mRNA	260
mRNA	4233
mRNA	254
mRNA	278
mRNA	6099
mRNA	5756
mRNA	5375
mRNA	2165
mRNA	2700
mRNA	10352
mRNA	8143
mRNA	4189
mRNA	338
mRNA	18359
mRNA	260
mRNA	4343
mRNA	15632
mRNA	3371
mRNA	257
mRNA	1128
mRNA	18941
mRNA	12622
mRNA	1076
mRNA	859
mRNA	3227
mRNA	383
mRNA	377
mRNA	500
mRNA	14377
mRNA	8474
mRNA	15049
mRNA	7217
mRNA	7736
mRNA	4944
mRNA	597
mRNA	8275
mRNA	4130
mRNA	8299
mRNA	13206
mRNA	8479
mRNA	443
mRNA	9127
mRNA	5849
mRNA	3706
mRNA	971
mRNA	29026
mRNA	4393
mRNA	8604
mRNA	389
mRNA	11087
mRNA	1487
mRNA	341
mRNA	302
mRNA	6737
mRNA	7514
mRNA	10556
mRNA	40663
mRNA	305
mRNA	10548
mRNA	5090
mRNA	9270
mRNA	4039
mRNA	5584
mRNA	1288
mRNA	25977
mRNA	293
mRNA	11547
mRNA	3688
mRNA	4154
mRNA	1819
mRNA	2448
mRNA	914
mRNA	2643
mRNA	4053
mRNA	2507
mRNA	12661
mRNA	2839
mRNA	1487
mRNA	421
mRNA	6413
mRNA	1215
mRNA	2397
mRNA	5255
mRNA	1113
mRNA	21638
mRNA	2358
mRNA	275
mRNA	650
mRNA	7201
mRNA	2336
mRNA	3136
mRNA	299
mRNA	16826
mRNA	5883
mRNA	323
mRNA	581
mRNA	25011
mRNA	5855
mRNA	3132
mRNA	293
mRNA	437
mRNA	398
mRNA	350
mRNA	10630
mRNA	3278
mRNA	3528
mRNA	695
mRNA	770
mRNA	1175
mRNA	419
mRNA	338
mRNA	3179
mRNA	1436
mRNA	767
mRNA	1889
mRNA	1675
mRNA	494
mRNA	440
mRNA	816
mRNA	761
mRNA	542
mRNA	1649
mRNA	2483
mRNA	1037
mRNA	1184
mRNA	962
mRNA	2251
mRNA	1118
mRNA	851
mRNA	428
mRNA	1064
mRNA	1408
mRNA	1001
mRNA	1028
mRNA	578
mRNA	745
mRNA	1676
mRNA	1292
mRNA	1022
mRNA	890
mRNA	931
mRNA	1448
mRNA	1073
mRNA	1118
mRNA	467
mRNA	635
mRNA	1951
mRNA	716
mRNA	701
mRNA	980
mRNA	2387
mRNA	370
mRNA	3754
mRNA	1037
mRNA	1526
mRNA	446
mRNA	866
mRNA	731
mRNA	473
mRNA	38912
mRNA	477
mRNA	2793
mRNA	470
mRNA	8886
mRNA	392
mRNA	3956
mRNA	1156
mRNA	599
mRNA	338
mRNA	878
mRNA	12132
mRNA	2909
mRNA	11058
mRNA	2971
mRNA	6752
mRNA	374
mRNA	8746
mRNA	3954
mRNA	2067
mRNA	23178
mRNA	665
mRNA	59371
mRNA	4409
mRNA	878
mRNA	2201
mRNA	415
mRNA	1098
mRNA	2610
mRNA	299
mRNA	3646
mRNA	669
mRNA	15489
mRNA	556
mRNA	20476
mRNA	14659
mRNA	14311
mRNA	3322
mRNA	4744
mRNA	179
mRNA	2487
mRNA	19363
mRNA	9990
mRNA	4068
mRNA	6086
mRNA	242
mRNA	1421
mRNA	3847
mRNA	3827
mRNA	1063
mRNA	32418
mRNA	430
mRNA	542
mRNA	608
mRNA	284
mRNA	15232
mRNA	27256
mRNA	6815
mRNA	3440
mRNA	6372
mRNA	2837
mRNA	22169
mRNA	773
mRNA	373
mRNA	542
mRNA	1149
mRNA	1407
mRNA	5343
mRNA	8547
mRNA	14106
mRNA	14058
mRNA	11468
mRNA	6714
mRNA	3897
mRNA	3111
mRNA	419
mRNA	518
mRNA	815
mRNA	11922
mRNA	26081
mRNA	2956
mRNA	32218
mRNA	2072
mRNA	4985
mRNA	20742
mRNA	8081
mRNA	2480
mRNA	488
mRNA	11209
mRNA	13655
mRNA	4875
mRNA	8166
mRNA	3148
mRNA	4425
mRNA	18776
mRNA	7706
mRNA	443
mRNA	12642
mRNA	551
mRNA	1559
mRNA	335
mRNA	9024
mRNA	410
mRNA	3266
mRNA	380
mRNA	782
mRNA	32789
mRNA	1286
mRNA	3740
mRNA	266
mRNA	227
mRNA	1558
mRNA	18772
mRNA	269
mRNA	3868
mRNA	1188
mRNA	18624
mRNA	4141
mRNA	316
mRNA	5795
mRNA	10097
mRNA	30201
mRNA	40124
mRNA	1513
mRNA	1188
mRNA	600
mRNA	10824
mRNA	12909
mRNA	8135
mRNA	5434
mRNA	29910
mRNA	20638
mRNA	10210
mRNA	3587
mRNA	350
mRNA	676
mRNA	899
mRNA	5394
mRNA	14763
mRNA	1589
mRNA	7761
mRNA	10470
mRNA	494
mRNA	10905
mRNA	15747
mRNA	10868
mRNA	6818
mRNA	755
mRNA	6994
mRNA	417
mRNA	78166
mRNA	2394
mRNA	20862
mRNA	21684
mRNA	7318
mRNA	1297
mRNA	1697
mRNA	1658
mRNA	851
mRNA	845
mRNA	830
mRNA	359
mRNA	2772
mRNA	2306
mRNA	923
mRNA	2810
mRNA	428
mRNA	1322
mRNA	821
mRNA	1454
mRNA	1153
mRNA	338
mRNA	1196
mRNA	1004
mRNA	821
mRNA	2756
mRNA	1589
mRNA	638
mRNA	386
mRNA	1040
mRNA	320
mRNA	449
mRNA	2063
mRNA	1094
mRNA	2191
mRNA	2624
mRNA	1991
mRNA	803
mRNA	584
mRNA	1570
mRNA	752
mRNA	494
mRNA	842
mRNA	2240
mRNA	740
mRNA	911
mRNA	851
mRNA	1910
mRNA	488
mRNA	422
mRNA	2364
mRNA	560
mRNA	458
mRNA	4562
mRNA	1205
mRNA	7497
mRNA	16887
mRNA	311
mRNA	1532
mRNA	1699
mRNA	9025
mRNA	15612
mRNA	1687
mRNA	1340
mRNA	1478
mRNA	2729
mRNA	773
mRNA	30234
mRNA	1013
mRNA	1538
mRNA	9548
mRNA	9114
mRNA	419
mRNA	248
mRNA	317
mRNA	872
mRNA	3724
mRNA	19971
mRNA	197
mRNA	4136
mRNA	5752
mRNA	676
mRNA	1785
mRNA	2879
mRNA	990
mRNA	1380
mRNA	25712
mRNA	40915
mRNA	5093
mRNA	9624
mRNA	2384
mRNA	9661
mRNA	1658
mRNA	8899
mRNA	17493
mRNA	17787
mRNA	8968
mRNA	11963
mRNA	1447
mRNA	3578
mRNA	5445
mRNA	242
mRNA	830
mRNA	899
mRNA	452
mRNA	2081
mRNA	662
mRNA	1611
mRNA	617
mRNA	3086
mRNA	950
mRNA	1575
mRNA	449
mRNA	4494
mRNA	257
mRNA	1229
mRNA	1625
mRNA	1976
mRNA	476
mRNA	1085
mRNA	1889
mRNA	1283
mRNA	1999
mRNA	1328
mRNA	695
mRNA	844
mRNA	3076
mRNA	1223
mRNA	11717
mRNA	1790
mRNA	32471
mRNA	3441
mRNA	26358
mRNA	3091
mRNA	353
mRNA	866
mRNA	3567
mRNA	30284
mRNA	1377
mRNA	6063
mRNA	820
mRNA	16408
mRNA	3179
mRNA	10805
mRNA	12196
mRNA	2753
mRNA	3407
mRNA	2200
mRNA	525
mRNA	16370
mRNA	2062
mRNA	842
mRNA	3711
mRNA	1927
mRNA	6838
mRNA	1630
mRNA	37826
mRNA	7455
mRNA	24064
mRNA	1198
mRNA	1337
mRNA	608
mRNA	5751
mRNA	8343
mRNA	3708
mRNA	2876
mRNA	3228
mRNA	1071
mRNA	1258
mRNA	1697
mRNA	1799
mRNA	947
mRNA	1568
mRNA	422
mRNA	638
mRNA	311
mRNA	1025
mRNA	776
mRNA	1127
mRNA	890
mRNA	1517
mRNA	1433
mRNA	1103
mRNA	1256
mRNA	467
mRNA	479
mRNA	665
mRNA	2405
mRNA	1157
mRNA	575
mRNA	1205
mRNA	1370
mRNA	2661
mRNA	1512
mRNA	374
mRNA	2201
mRNA	1733
mRNA	542
mRNA	2358
mRNA	3294
mRNA	1435
mRNA	572
mRNA	845
mRNA	2180
mRNA	716
mRNA	1190
mRNA	644
mRNA	737
mRNA	1400
mRNA	1355
mRNA	992
mRNA	986
mRNA	1963
mRNA	791
mRNA	807
mRNA	1001
mRNA	2837
mRNA	1607
mRNA	4013
mRNA	371
mRNA	294
mRNA	370
mRNA	5618
mRNA	1289
mRNA	21443
mRNA	857
mRNA	9130
mRNA	7595
mRNA	1498
mRNA	19413
mRNA	2197
mRNA	9781
mRNA	9043
mRNA	6785
mRNA	4374
mRNA	499
mRNA	6768
mRNA	9640
mRNA	6944
mRNA	9084
mRNA	23166
mRNA	7521
mRNA	494
mRNA	1095
mRNA	11844
mRNA	179
mRNA	774
mRNA	8734
mRNA	3576
mRNA	693
mRNA	7260
mRNA	1022
mRNA	581
mRNA	3635
mRNA	12715
mRNA	14432
mRNA	242
mRNA	272
mRNA	2340
mRNA	482
mRNA	8168
mRNA	16205
mRNA	12956
mRNA	6138
mRNA	9128
mRNA	6947
mRNA	673
mRNA	3887
mRNA	4771
mRNA	3580
mRNA	3357
mRNA	1117
mRNA	5978
mRNA	5400
mRNA	359
mRNA	4053
mRNA	2803
mRNA	467
mRNA	13907
mRNA	19597
mRNA	12558
mRNA	1874
mRNA	3155
mRNA	362
mRNA	269
mRNA	7553
mRNA	1350
mRNA	1825
mRNA	4029
mRNA	11390
mRNA	6334
mRNA	361
mRNA	290
mRNA	2959
mRNA	18353
mRNA	2360
mRNA	779
mRNA	3187
mRNA	1634
mRNA	17867
mRNA	29022
mRNA	15057
mRNA	557
mRNA	10386
mRNA	8556
mRNA	1385
mRNA	3034
mRNA	308
mRNA	25841
mRNA	362
mRNA	335
mRNA	356
mRNA	5119
mRNA	188
mRNA	395
mRNA	3955
mRNA	5794
mRNA	795
mRNA	510
mRNA	302
mRNA	10597
mRNA	8984
mRNA	332
mRNA	760
mRNA	263
mRNA	9436
mRNA	3357
mRNA	1856
mRNA	356
mRNA	3285
mRNA	2381
mRNA	10632
mRNA	626
mRNA	341
mRNA	26844
mRNA	473
mRNA	413
mRNA	5282
mRNA	5092
mRNA	6113
mRNA	16260
mRNA	18270
mRNA	6638
mRNA	839
mRNA	1247
mRNA	995
mRNA	932
mRNA	1919
mRNA	806
mRNA	455
mRNA	782
mRNA	1139
mRNA	968
mRNA	1334
mRNA	1163
mRNA	1175
mRNA	1781
mRNA	1001
mRNA	2594
mRNA	2435
mRNA	797
mRNA	2168
mRNA	3121
mRNA	824
mRNA	443
mRNA	920
mRNA	1551
mRNA	857
mRNA	1040
mRNA	977
mRNA	974
mRNA	1133
mRNA	1642
mRNA	1283
mRNA	1076
mRNA	2559
mRNA	7616
mRNA	22938
mRNA	9030
mRNA	2407
mRNA	1230
mRNA	8308
mRNA	37789
mRNA	25560
mRNA	4833
mRNA	7790
mRNA	3660
mRNA	6811
mRNA	6103
mRNA	26037
mRNA	227
mRNA	8660
mRNA	2810
mRNA	8378
mRNA	1809
mRNA	13462
mRNA	17519
mRNA	6896
mRNA	6844
mRNA	7455
mRNA	10429
mRNA	6516
mRNA	53020
mRNA	1545
mRNA	5102
mRNA	8688
mRNA	23037
mRNA	15307
mRNA	2010
mRNA	25988
