feature	length
mRNA	7648
mRNA	11775
mRNA	215
mRNA	479
mRNA	6072
mRNA	848
mRNA	6285
mRNA	389
mRNA	1157
mRNA	986
mRNA	1064
mRNA	686
mRNA	14632
mRNA	7961
mRNA	17542
mRNA	20246
mRNA	3278
mRNA	60458
mRNA	44661
mRNA	464
mRNA	240094
mRNA	240094
mRNA	27658
mRNA	4557
mRNA	39367
mRNA	314
mRNA	37328
mRNA	1528
mRNA	34185
mRNA	34185
mRNA	34185
mRNA	25489
mRNA	28283
mRNA	21653
mRNA	617
mRNA	29854
mRNA	48120
mRNA	1310
mRNA	19747
mRNA	15422
mRNA	1154
mRNA	16741
mRNA	8826
mRNA	245
mRNA	3321
mRNA	33182
mRNA	1604
mRNA	11878
mRNA	16238
mRNA	28866
mRNA	75047
mRNA	446
mRNA	326
mRNA	40334
mRNA	23913
mRNA	311
mRNA	9843
mRNA	5069
mRNA	8277
mRNA	3523
mRNA	36832
mRNA	36746
mRNA	36746
mRNA	22854
mRNA	22699
mRNA	24640
mRNA	24576
mRNA	34327
mRNA	33930
mRNA	1220
mRNA	47501
mRNA	19038
mRNA	8692
mRNA	19538
mRNA	47217
mRNA	4694
mRNA	17058
mRNA	7962
mRNA	329
mRNA	5903
mRNA	6334
mRNA	30453
mRNA	21408
mRNA	2183
mRNA	1979
mRNA	1166
mRNA	2775
mRNA	929
mRNA	20663
mRNA	1385
mRNA	7178
mRNA	30689
mRNA	16059
mRNA	14182
mRNA	23213
mRNA	9159
mRNA	14146
mRNA	7373
mRNA	3447
mRNA	7660
mRNA	722
mRNA	14890
mRNA	1607
mRNA	18337
mRNA	18229
mRNA	28434
mRNA	28167
mRNA	5163
mRNA	38076
mRNA	38076
mRNA	14123
mRNA	39029
mRNA	46327
mRNA	332
mRNA	1411
mRNA	2410
mRNA	341
mRNA	7260
mRNA	641
mRNA	392
mRNA	114724
mRNA	242
mRNA	458
mRNA	877
mRNA	192588
mRNA	32139
mRNA	25879
mRNA	2327
mRNA	181577
mRNA	181577
mRNA	181577
mRNA	181577
mRNA	181577
mRNA	181577
mRNA	122739
mRNA	14224
mRNA	12187
mRNA	10555
mRNA	10367
mRNA	19894
mRNA	14151
mRNA	4150
mRNA	92241
mRNA	9157
mRNA	2774
mRNA	21878
mRNA	16945
mRNA	16364
mRNA	284
mRNA	22102
mRNA	18687
mRNA	14166
mRNA	344
mRNA	13178
mRNA	13178
mRNA	15519
mRNA	14958
mRNA	13956
mRNA	4768
mRNA	14997
mRNA	1933
mRNA	5127
mRNA	17886
mRNA	6236
mRNA	23025
mRNA	21087
mRNA	21087
mRNA	16635
mRNA	16140
mRNA	15185
mRNA	4892
mRNA	57957
mRNA	23370
mRNA	33018
mRNA	1061
mRNA	14600
mRNA	551
mRNA	653
mRNA	650
mRNA	1061
mRNA	55424
mRNA	404
mRNA	4949
mRNA	66173
mRNA	62510
mRNA	13145
mRNA	32965
mRNA	4814
mRNA	1037
mRNA	18566
mRNA	16230
mRNA	32498
mRNA	21034
mRNA	1196
mRNA	24986
mRNA	127115
mRNA	127115
mRNA	11760
mRNA	1451
mRNA	23687
mRNA	272
mRNA	21331
mRNA	3720
mRNA	677
mRNA	4615
mRNA	3968
mRNA	3050
mRNA	1925
mRNA	995
mRNA	36141
mRNA	8048
mRNA	104358
mRNA	34736
mRNA	23751
mRNA	26959
mRNA	26959
mRNA	10448
mRNA	227
mRNA	1129
mRNA	5171
mRNA	91455
mRNA	58955
mRNA	458
mRNA	1181
mRNA	443
mRNA	22411
mRNA	38400
mRNA	69208
mRNA	27634
mRNA	28044
mRNA	103066
mRNA	24105
mRNA	230
mRNA	12315
mRNA	79161
mRNA	23448
mRNA	4729
mRNA	9526
mRNA	32049
mRNA	26333
mRNA	38505
mRNA	18521
mRNA	106922
mRNA	2021
mRNA	1029
mRNA	7061
mRNA	15305
mRNA	28324
mRNA	1193
mRNA	2346
mRNA	6542
mRNA	4666
mRNA	1640
mRNA	260
mRNA	3621
mRNA	494
mRNA	368
mRNA	275
mRNA	761
mRNA	404
mRNA	5605
mRNA	27439
mRNA	4891
mRNA	4200
mRNA	63210
mRNA	572
mRNA	608
mRNA	11838
mRNA	557
mRNA	6698
mRNA	86651
mRNA	86651
mRNA	86651
mRNA	3948
mRNA	503
mRNA	30087
mRNA	62735
mRNA	62735
mRNA	51044
mRNA	5279
mRNA	449
mRNA	28564
mRNA	32843
mRNA	85595
mRNA	809
mRNA	1352
mRNA	31804
mRNA	8235
mRNA	44487
mRNA	44487
mRNA	41132
mRNA	3712
mRNA	590
mRNA	69800
mRNA	55752
mRNA	28790
mRNA	1744
mRNA	41935
mRNA	52268
mRNA	107907
mRNA	11896
mRNA	203
mRNA	647
mRNA	16514
mRNA	61357
mRNA	383
mRNA	683
mRNA	45183
mRNA	2504
mRNA	93952
mRNA	18447
mRNA	494
mRNA	359
mRNA	966
mRNA	15960
mRNA	1968
mRNA	485
mRNA	2575
mRNA	389
mRNA	590
mRNA	782
mRNA	2963
mRNA	21991
mRNA	5379
mRNA	148730
mRNA	3158
mRNA	28814
mRNA	845
mRNA	3224
mRNA	497
mRNA	12033
mRNA	68720
mRNA	8036
mRNA	16720
mRNA	236
mRNA	2291
mRNA	19557
mRNA	1242
mRNA	19983
mRNA	56104
mRNA	56104
mRNA	626
mRNA	296
mRNA	25226
mRNA	29528
mRNA	9784
mRNA	16715
mRNA	14729
mRNA	69808
mRNA	69808
mRNA	1364
mRNA	839
mRNA	494
mRNA	85148
mRNA	17229
mRNA	16508
mRNA	14990
mRNA	10185
mRNA	20782
mRNA	14438
mRNA	557
mRNA	11249
mRNA	19863
mRNA	34742
mRNA	5628
mRNA	14009
mRNA	12714
mRNA	1940
mRNA	28906
mRNA	13411
mRNA	14270
mRNA	6709
mRNA	113995
mRNA	113995
mRNA	113995
mRNA	113995
mRNA	113995
mRNA	113995
mRNA	15622
mRNA	13794
mRNA	32981
mRNA	539
mRNA	13529
mRNA	1256
mRNA	51519
mRNA	46378
mRNA	371
mRNA	33898
mRNA	13073
mRNA	842
mRNA	10046
mRNA	1157
mRNA	22621
mRNA	11856
mRNA	4501
mRNA	26273
mRNA	39979
mRNA	212
mRNA	10000
mRNA	8973
mRNA	53166
mRNA	17475
mRNA	12179
mRNA	1838
mRNA	386
mRNA	40892
mRNA	14486
mRNA	7588
mRNA	15188
mRNA	7100
mRNA	1265
mRNA	9847
mRNA	79646
mRNA	10885
mRNA	17666
mRNA	25500
mRNA	5060
mRNA	3868
mRNA	119369
mRNA	25978
mRNA	4758
mRNA	46259
mRNA	46259
mRNA	18321
mRNA	6477
mRNA	100356
mRNA	5471
mRNA	632
mRNA	431
mRNA	4172
mRNA	153117
mRNA	49341
mRNA	20375
mRNA	21316
mRNA	3490
mRNA	2195
mRNA	15498
mRNA	275
mRNA	1157
mRNA	7055
mRNA	5589
mRNA	1106
mRNA	1082
mRNA	1103
mRNA	3526
mRNA	33830
mRNA	24869
mRNA	24869
mRNA	23844
mRNA	13714
mRNA	1118
mRNA	15140
mRNA	15140
mRNA	128257
mRNA	128257
mRNA	128257
mRNA	128257
mRNA	128257
mRNA	245
mRNA	329
mRNA	12462
mRNA	42478
mRNA	33354
mRNA	15652
mRNA	71304
mRNA	33830
mRNA	29203
mRNA	25207
mRNA	9666
mRNA	9666
mRNA	21306
mRNA	130496
mRNA	21791
mRNA	302
mRNA	257
mRNA	49815
mRNA	49815
mRNA	49815
mRNA	24042
mRNA	839
mRNA	1136
mRNA	1418
mRNA	659
mRNA	1154
mRNA	1151
mRNA	200
mRNA	482
mRNA	503
mRNA	55593
mRNA	17781
mRNA	38443
mRNA	3812
mRNA	101752
mRNA	41350
mRNA	11022
mRNA	26065
mRNA	887
mRNA	578
mRNA	1163
mRNA	19835
mRNA	22221
mRNA	16156
mRNA	9516
mRNA	21352
mRNA	124519
mRNA	9083
mRNA	21566
mRNA	21143
mRNA	66966
mRNA	66966
mRNA	7180
mRNA	36304
mRNA	18091
mRNA	7813
mRNA	701
mRNA	12716
mRNA	18174
mRNA	347
mRNA	773
mRNA	20216
mRNA	278
mRNA	350
mRNA	45370
mRNA	58097
mRNA	14816
mRNA	12518
mRNA	6605
mRNA	4871
mRNA	5681
mRNA	13058
mRNA	12458
mRNA	33149
mRNA	5795
mRNA	20324
mRNA	43156
mRNA	43156
mRNA	43156
mRNA	43156
mRNA	3125
mRNA	38170
mRNA	3100
mRNA	689
mRNA	1395
mRNA	587
mRNA	224
mRNA	8297
mRNA	2918
mRNA	395
mRNA	254
mRNA	186861
mRNA	266
mRNA	521
mRNA	626
mRNA	671
mRNA	957
mRNA	20513
mRNA	938
mRNA	8844
mRNA	428391
mRNA	20441
mRNA	51553
mRNA	34365
mRNA	728
mRNA	75010
mRNA	10144
mRNA	18390
mRNA	62015
mRNA	17954
mRNA	15565
mRNA	5103
mRNA	6287
mRNA	7786
mRNA	24017
mRNA	24017
mRNA	24017
mRNA	20060
mRNA	26018
mRNA	7421
mRNA	39358
mRNA	20087
mRNA	19138
mRNA	81435
mRNA	59332
mRNA	11202
mRNA	302
mRNA	25983
mRNA	497
mRNA	2841
mRNA	31479
mRNA	157150
mRNA	157150
mRNA	34187
mRNA	20154
mRNA	15686
mRNA	23033
mRNA	5336
mRNA	15229
mRNA	39425
mRNA	39425
mRNA	17419
mRNA	389
mRNA	209
mRNA	25194
mRNA	839
mRNA	4335
mRNA	31382
mRNA	8109
mRNA	7983
mRNA	31378
mRNA	62708
mRNA	2026
mRNA	17450
mRNA	35598
mRNA	1225
mRNA	13129
mRNA	13991
mRNA	8673
mRNA	9662
mRNA	58004
mRNA	58004
mRNA	12286
mRNA	2480
mRNA	914
mRNA	39768
mRNA	156610
mRNA	5314
mRNA	228178
mRNA	21936
mRNA	1961
mRNA	3956
mRNA	20421
mRNA	18935
mRNA	245
mRNA	3120
mRNA	18081
mRNA	5332
mRNA	2220
mRNA	3961
mRNA	2841
mRNA	3632
mRNA	332
mRNA	19975
mRNA	9657
mRNA	9498
mRNA	31513
mRNA	3592
mRNA	3527
mRNA	3629
mRNA	290
mRNA	7444
mRNA	11818
mRNA	15341
mRNA	341
mRNA	3185
mRNA	2810
mRNA	16397
mRNA	17509
mRNA	9702
mRNA	24536
mRNA	10566
mRNA	9683
mRNA	2621
mRNA	1419
mRNA	21742
mRNA	2178
mRNA	35617
mRNA	8933
mRNA	2338
mRNA	6820
mRNA	3978
mRNA	1550
mRNA	635
mRNA	1503
mRNA	368
mRNA	1606
mRNA	2487
mRNA	13506
mRNA	11189
mRNA	1061
mRNA	365
mRNA	9948
mRNA	2419
mRNA	8308
mRNA	2350
mRNA	40858
mRNA	1731
mRNA	3190
mRNA	3601
mRNA	1427
mRNA	1679
mRNA	6884
mRNA	2200
mRNA	2342
mRNA	419
mRNA	2286
mRNA	1571
mRNA	1559
mRNA	1468
mRNA	1185
mRNA	1473
mRNA	1446
mRNA	1239
mRNA	2331
mRNA	1376
mRNA	1915
mRNA	1347
mRNA	13185
mRNA	1341
mRNA	1330
mRNA	1315
mRNA	1814
mRNA	2619
mRNA	1470
mRNA	17711
mRNA	2709
mRNA	3241
mRNA	10277
mRNA	11391
mRNA	15095
mRNA	260588
mRNA	2702
mRNA	49967
mRNA	49959
mRNA	377
mRNA	1924
mRNA	563
mRNA	97204
mRNA	5826
mRNA	106670
mRNA	3731
mRNA	19322
mRNA	2300
mRNA	34181
mRNA	371
mRNA	230
mRNA	41282
mRNA	87664
mRNA	22156
mRNA	10210
mRNA	2062
mRNA	8521
mRNA	6281
mRNA	6939
mRNA	88528
mRNA	1217
mRNA	288
mRNA	31435
mRNA	16689
mRNA	30261
mRNA	8848
mRNA	16590
mRNA	17920
mRNA	8153
mRNA	33090
mRNA	920
mRNA	2618
mRNA	20036
mRNA	46607
mRNA	20834
mRNA	13848
mRNA	16792
mRNA	12312
mRNA	12312
mRNA	12312
mRNA	21130
mRNA	21130
mRNA	200291
mRNA	2328
mRNA	713
mRNA	8277
mRNA	2882
mRNA	25826
mRNA	6905
mRNA	17425
mRNA	15819
mRNA	74852
mRNA	210666
mRNA	27844
mRNA	11876
mRNA	7273
mRNA	398
mRNA	893
mRNA	1157
mRNA	277534
mRNA	1178
mRNA	10311
mRNA	647
mRNA	7853
mRNA	29231
mRNA	15914
mRNA	7093
mRNA	9690
mRNA	9690
mRNA	46962
mRNA	4150
mRNA	4077
mRNA	15505
mRNA	2528
mRNA	5929
mRNA	23838
mRNA	389
mRNA	332
mRNA	3119
mRNA	344
mRNA	293
mRNA	10944
mRNA	2185
mRNA	39736
mRNA	7468
mRNA	1643
mRNA	8728
mRNA	22998
mRNA	8129
mRNA	17892
mRNA	17892
mRNA	1148
mRNA	15897
mRNA	30090
mRNA	30090
mRNA	18357
mRNA	5278
mRNA	18299
mRNA	18299
mRNA	30872
mRNA	37330
mRNA	1427
mRNA	92887
mRNA	10160
mRNA	1511
mRNA	587
mRNA	13577
mRNA	2978
mRNA	6670
mRNA	10248
mRNA	31280
mRNA	31280
mRNA	31280
mRNA	560
mRNA	8079
mRNA	1712
mRNA	1194
mRNA	41119
mRNA	190855
mRNA	275
mRNA	12647
mRNA	55081
mRNA	9983
mRNA	14230
mRNA	16188
mRNA	14349
mRNA	34207
mRNA	11377
mRNA	38012
mRNA	6728
mRNA	19685
mRNA	19656
mRNA	12244
mRNA	8863
mRNA	362
mRNA	4631
mRNA	14641
mRNA	51724
mRNA	3137
mRNA	140273
mRNA	14804
mRNA	11926
mRNA	23887
mRNA	37518
mRNA	36704
mRNA	8342
mRNA	35243
mRNA	35243
mRNA	46334
mRNA	46334
mRNA	4745
mRNA	25752
mRNA	4818
mRNA	4143
mRNA	44452
mRNA	44452
mRNA	302
mRNA	8693
mRNA	271652
mRNA	271652
mRNA	61727
mRNA	13610
mRNA	21883
mRNA	62605
mRNA	30012
mRNA	24381
mRNA	392
mRNA	28497
mRNA	6823
mRNA	50130
mRNA	16494
mRNA	5969
mRNA	419
mRNA	308
mRNA	524
mRNA	210343
mRNA	35829
mRNA	13101
mRNA	818
mRNA	46952
mRNA	773
mRNA	5971
mRNA	230
mRNA	716
mRNA	22219
mRNA	12588
mRNA	1037
mRNA	518
mRNA	352
mRNA	24882
mRNA	24198
mRNA	41355
mRNA	22106
mRNA	29443
mRNA	29443
mRNA	2234
mRNA	30379
mRNA	254
mRNA	43110
mRNA	263454
mRNA	15916
mRNA	25409
mRNA	20350
mRNA	20350
mRNA	14233
mRNA	14233
mRNA	47097
mRNA	9655
mRNA	11206
mRNA	248
mRNA	359
mRNA	205041
mRNA	419
mRNA	25545
mRNA	31958
mRNA	1079
mRNA	509
mRNA	12302
mRNA	12302
mRNA	257
mRNA	557
mRNA	8373
mRNA	8373
mRNA	10448
mRNA	53765
mRNA	53765
mRNA	4389
mRNA	58986
mRNA	58986
mRNA	551
mRNA	4306
mRNA	3978
mRNA	12326
mRNA	1191
mRNA	1664
mRNA	5274
mRNA	4140
mRNA	23986
mRNA	95766
mRNA	95766
mRNA	14462
mRNA	27272
mRNA	12735
mRNA	38286
mRNA	6742
mRNA	46114
mRNA	134930
mRNA	134930
mRNA	105479
mRNA	10467
mRNA	2349
mRNA	21947
mRNA	5020
mRNA	36386
mRNA	19051
mRNA	14104
mRNA	9622
mRNA	14034
mRNA	1256
mRNA	18688
mRNA	8979
mRNA	179276
mRNA	179276
mRNA	4963
mRNA	10371
mRNA	11477
mRNA	2060
mRNA	326888
mRNA	322000
mRNA	533
mRNA	5210
mRNA	22026
mRNA	9833
mRNA	18680
mRNA	15559
mRNA	2170
mRNA	15593
mRNA	317
mRNA	15250
mRNA	350
mRNA	20317
mRNA	85707
mRNA	105442
mRNA	101648
mRNA	174800
mRNA	395
mRNA	8714
mRNA	262471
mRNA	47994
mRNA	146910
mRNA	177320
mRNA	42246
mRNA	152288
mRNA	248
mRNA	410
mRNA	27268
mRNA	7480
mRNA	33586
mRNA	548
mRNA	23887
mRNA	54494
mRNA	54494
mRNA	54494
mRNA	54359
mRNA	578
mRNA	39271
mRNA	7835
mRNA	10022
mRNA	6384
mRNA	19176
mRNA	12328
mRNA	128043
mRNA	48172
mRNA	17287
mRNA	11046
mRNA	9710
mRNA	19525
mRNA	30695
mRNA	9178
mRNA	17421
mRNA	63014
mRNA	63014
mRNA	1067
mRNA	527
mRNA	1030
mRNA	13776
mRNA	12160
mRNA	6264
mRNA	2470
mRNA	1229
mRNA	3424
mRNA	6549
mRNA	99144
mRNA	50751
mRNA	12958
mRNA	10715
mRNA	15342
mRNA	30033
mRNA	8352
mRNA	24947
mRNA	86116
mRNA	986
mRNA	21158
mRNA	33324
mRNA	81334
mRNA	81334
mRNA	1651
mRNA	39210
mRNA	9416
mRNA	1191
mRNA	4538
mRNA	4373
mRNA	16447
mRNA	362
mRNA	34307
mRNA	533
mRNA	46323
mRNA	2877
mRNA	3323
mRNA	12454
mRNA	84386
mRNA	31738
mRNA	12877
mRNA	137392
mRNA	34037
mRNA	5855
mRNA	17130
mRNA	10075
mRNA	965
mRNA	19312
mRNA	770
mRNA	20835
mRNA	3204
mRNA	161540
mRNA	13782
mRNA	18014
mRNA	722
mRNA	5423
mRNA	30552
mRNA	1845
mRNA	114057
mRNA	51563
mRNA	5621
mRNA	242743
mRNA	329
mRNA	21262
mRNA	22627
mRNA	33070
mRNA	16283
mRNA	16505
mRNA	14026
mRNA	2538
mRNA	18535
mRNA	3683
mRNA	7037
mRNA	2760
mRNA	27462
mRNA	12467
mRNA	18548
mRNA	9253
mRNA	3590
mRNA	13382
mRNA	1181
mRNA	4297
mRNA	8355
mRNA	8355
mRNA	437
mRNA	2057
mRNA	9489
mRNA	17341
mRNA	88192
mRNA	18969
mRNA	6175
mRNA	32152
mRNA	18859
mRNA	2525
mRNA	1259
mRNA	785
mRNA	6784
mRNA	14033
mRNA	15561
mRNA	9773
mRNA	34612
mRNA	57653
mRNA	55736
mRNA	6338
mRNA	9953
mRNA	4089
mRNA	1939
mRNA	23618
mRNA	22637
mRNA	15402
mRNA	6565
mRNA	15761
mRNA	25618
mRNA	25618
mRNA	266
mRNA	7385
mRNA	12889
mRNA	28932
mRNA	15196
mRNA	30256
mRNA	509
mRNA	54088
mRNA	20799
mRNA	134325
mRNA	10744
mRNA	35215
mRNA	28537
mRNA	13045
mRNA	13045
mRNA	8349
mRNA	11612
mRNA	10286
mRNA	46966
mRNA	5438
mRNA	344
mRNA	56580
mRNA	467
mRNA	1058
mRNA	842
mRNA	30406
mRNA	21113
mRNA	8472
mRNA	10540
mRNA	3848
mRNA	2705
mRNA	677
mRNA	1953
mRNA	15616
mRNA	854
mRNA	41123
mRNA	6094
mRNA	3527
mRNA	11969
mRNA	21754
mRNA	123665
mRNA	123665
mRNA	8048
mRNA	37458
mRNA	37458
mRNA	29618
mRNA	34666
mRNA	32117
mRNA	55266
mRNA	4213
mRNA	668
mRNA	17258
mRNA	62488
mRNA	44596
mRNA	1263
mRNA	1055
mRNA	1130
mRNA	1330
mRNA	22697
mRNA	15072
mRNA	15072
mRNA	15072
mRNA	34475
mRNA	18087
mRNA	15735
mRNA	39954
mRNA	21031
mRNA	1346
mRNA	29842
mRNA	16591
mRNA	27550
mRNA	38795
mRNA	1052
mRNA	311
mRNA	11019
mRNA	25314
mRNA	9847
mRNA	44654
mRNA	36293
mRNA	30257
mRNA	377
mRNA	5452
mRNA	38277
mRNA	4510
mRNA	1283
mRNA	7908
mRNA	7968
mRNA	10850
mRNA	159021
mRNA	3715
mRNA	314
mRNA	7708
mRNA	230
mRNA	296
mRNA	227
mRNA	137796
mRNA	16896
mRNA	67283
mRNA	22400
mRNA	37842
mRNA	4969
mRNA	4969
mRNA	5296
mRNA	7229
mRNA	7229
mRNA	7229
mRNA	10497
mRNA	14841
mRNA	26076
mRNA	407
mRNA	440
mRNA	722
mRNA	362
mRNA	4997
mRNA	1575
mRNA	32971
mRNA	32971
mRNA	32971
mRNA	1220
mRNA	60044
mRNA	1439
mRNA	34433
mRNA	28949
mRNA	3650
mRNA	4154
mRNA	46905
mRNA	8154
mRNA	33236
mRNA	317
mRNA	16918
mRNA	1750
mRNA	1726
mRNA	3065
mRNA	8560
mRNA	37810
mRNA	5146
mRNA	4441
mRNA	5378
mRNA	611
mRNA	299
mRNA	193055
mRNA	53180
mRNA	13466
mRNA	3313
mRNA	161584
mRNA	148155
mRNA	386
mRNA	422
mRNA	350
mRNA	362
mRNA	25522
mRNA	36336
mRNA	10848
mRNA	353
mRNA	356
mRNA	224
mRNA	332
mRNA	5921
mRNA	3871
mRNA	7171
mRNA	17615
mRNA	713
mRNA	266
mRNA	152766
mRNA	22126
mRNA	6020
mRNA	245
mRNA	263
mRNA	377
mRNA	428
mRNA	30848
mRNA	239
mRNA	386
mRNA	15509
mRNA	1198
mRNA	15740
mRNA	59053
mRNA	1193
mRNA	1688
mRNA	53650
mRNA	1301
mRNA	23291
mRNA	2441
mRNA	1850
mRNA	11861
mRNA	2321
mRNA	35685
mRNA	36372
mRNA	75783
mRNA	76949
mRNA	3675
mRNA	13328
mRNA	9913
mRNA	9913
mRNA	8690
mRNA	41408
mRNA	15330
mRNA	12213
mRNA	22330
mRNA	22330
mRNA	5085
mRNA	6551
mRNA	7243
mRNA	10393
mRNA	2870
mRNA	21171
mRNA	230
mRNA	45962
mRNA	97774
mRNA	1034
mRNA	407
mRNA	764
mRNA	3773
mRNA	3498
mRNA	34210
mRNA	305
mRNA	55828
mRNA	67095
mRNA	65771
mRNA	15791
mRNA	12927
mRNA	46831
mRNA	4640
mRNA	7342
mRNA	2286
mRNA	62760
mRNA	62760
mRNA	4109
mRNA	3210
mRNA	12149
mRNA	29735
mRNA	21331
mRNA	54050
mRNA	42495
mRNA	70643
mRNA	14004
mRNA	14004
mRNA	61848
mRNA	1997
mRNA	17087
mRNA	1881
mRNA	8886
mRNA	2870
mRNA	266
mRNA	10282
mRNA	12774
mRNA	18859
mRNA	7852
mRNA	14345
mRNA	9093
mRNA	8570
mRNA	5852
mRNA	998
mRNA	1331
mRNA	20999
mRNA	64187
mRNA	5785
mRNA	1409
mRNA	18788
mRNA	18788
mRNA	10092
mRNA	21523
mRNA	575
mRNA	13631
mRNA	13631
mRNA	293
mRNA	3986
mRNA	983
mRNA	38519
mRNA	296
mRNA	13077
mRNA	2572
mRNA	461
mRNA	16289
mRNA	8142
mRNA	64268
mRNA	314
mRNA	166541
mRNA	14503
mRNA	26429
mRNA	16604
mRNA	8959
mRNA	30671
mRNA	24953
mRNA	37997
mRNA	37616
mRNA	22960
mRNA	35312
mRNA	5682
mRNA	12715
mRNA	8387
mRNA	180172
mRNA	18837
mRNA	38947
mRNA	34215
mRNA	72387
mRNA	72387
mRNA	515
mRNA	950
mRNA	284
mRNA	284
mRNA	2632
mRNA	41491
mRNA	41491
mRNA	347
mRNA	23005
mRNA	42552
mRNA	42552
mRNA	12558
mRNA	42440
mRNA	13541
mRNA	26118
mRNA	108618
mRNA	14747
mRNA	13442
mRNA	773
mRNA	9654
mRNA	847
mRNA	42117
mRNA	42117
mRNA	42117
mRNA	23360
mRNA	6492
mRNA	43281
mRNA	10544
mRNA	92228
mRNA	37651
mRNA	51232
mRNA	16340
mRNA	60883
mRNA	44342
mRNA	49963
mRNA	49963
mRNA	49963
mRNA	44242
mRNA	19729
mRNA	26332
mRNA	53803
mRNA	20576
mRNA	18516
mRNA	11833
mRNA	210420
mRNA	13393
mRNA	10325
mRNA	12856
mRNA	25396
mRNA	6833
mRNA	4194
mRNA	212
mRNA	290
mRNA	4065
mRNA	184763
mRNA	329
mRNA	896
mRNA	44630
mRNA	10389
mRNA	332
mRNA	4475
mRNA	123645
mRNA	1256
mRNA	1586
mRNA	40004
mRNA	8517
mRNA	21294
mRNA	42494
mRNA	42585
mRNA	28338
mRNA	81679
mRNA	47269
mRNA	12154
mRNA	23414
mRNA	18147
mRNA	6737
mRNA	33827
mRNA	33827
mRNA	8387
mRNA	10058
mRNA	2130
mRNA	2145
mRNA	14873
mRNA	6613
mRNA	4022
mRNA	1877
mRNA	6097
mRNA	15033
mRNA	365
mRNA	12738
mRNA	3500
mRNA	31985
mRNA	302
mRNA	347469
mRNA	365
mRNA	2319
mRNA	76226
mRNA	76226
mRNA	29001
mRNA	10641
mRNA	59264
mRNA	7143
mRNA	50026
mRNA	168975
mRNA	23610
mRNA	290987
mRNA	4939
mRNA	19530
mRNA	12983
mRNA	87536
mRNA	30645
mRNA	57805
mRNA	53773
mRNA	250403
mRNA	150232
mRNA	331
mRNA	21947
mRNA	308
mRNA	548
mRNA	1244
mRNA	7874
mRNA	1253
mRNA	1223
mRNA	5865
mRNA	1253
mRNA	1253
mRNA	746
mRNA	746
mRNA	395
mRNA	1229
mRNA	1250
mRNA	1238
mRNA	4803
mRNA	60970
mRNA	299
mRNA	359
mRNA	11066
mRNA	260
mRNA	32540
mRNA	2995
mRNA	605
mRNA	1199
mRNA	974
mRNA	40551
mRNA	33302
mRNA	7499
mRNA	18798
mRNA	18798
mRNA	18798
mRNA	479
mRNA	19923
mRNA	39678
mRNA	39128
mRNA	6078
mRNA	7634
mRNA	41338
mRNA	2147
mRNA	7904
mRNA	15499
mRNA	28307
mRNA	58008
mRNA	6129
mRNA	15448
mRNA	29606
mRNA	11580
mRNA	97230
mRNA	95325
mRNA	1237
mRNA	21238
mRNA	1079
mRNA	8023
mRNA	9788
mRNA	19243
mRNA	13187
mRNA	28321
mRNA	64753
mRNA	56449
mRNA	58671
mRNA	12575
mRNA	2708
mRNA	79534
mRNA	26354
mRNA	4432
mRNA	5848
mRNA	3403
mRNA	518
mRNA	227
mRNA	242
mRNA	7654
mRNA	1741
mRNA	43712
mRNA	470
mRNA	49875
mRNA	73466
mRNA	47949
mRNA	812
mRNA	4274
mRNA	9349
mRNA	78701
mRNA	17507
mRNA	156852
mRNA	133201
mRNA	33928
mRNA	23413
mRNA	35508
mRNA	23672
mRNA	848
mRNA	41719
mRNA	6798
mRNA	18901
mRNA	5813
mRNA	8942
mRNA	7763
mRNA	12884
mRNA	1357
mRNA	25271
mRNA	12795
mRNA	107005
mRNA	15084
mRNA	14152
mRNA	14152
mRNA	17795
mRNA	18485
mRNA	31355
mRNA	3648
mRNA	8943
mRNA	21286
mRNA	21286
mRNA	8401
mRNA	25314
mRNA	20267
mRNA	9105
mRNA	9105
mRNA	26434
mRNA	137676
mRNA	137676
mRNA	17974
mRNA	14830
mRNA	34096
mRNA	27687
mRNA	7712
mRNA	1438
mRNA	23727
mRNA	392
mRNA	12388
mRNA	34169
mRNA	7723
mRNA	15633
mRNA	467
mRNA	60276
mRNA	893
mRNA	917
mRNA	9195
mRNA	1176
mRNA	5720
mRNA	28777
mRNA	40929
mRNA	40929
mRNA	530
mRNA	3020
mRNA	1391
mRNA	7584
mRNA	9436
mRNA	4995
mRNA	8220
mRNA	14149
mRNA	9819
mRNA	221
mRNA	27568
mRNA	78393
mRNA	78393
mRNA	10377
mRNA	24602
mRNA	26586
mRNA	5843
mRNA	50208
mRNA	7260
mRNA	22647
mRNA	35767
mRNA	73836
mRNA	61207
mRNA	380
mRNA	131486
mRNA	93682
mRNA	30539
mRNA	806
mRNA	296
mRNA	368
mRNA	4165
mRNA	299
mRNA	16182
mRNA	17878
mRNA	5553
mRNA	1775
mRNA	25306
mRNA	882
mRNA	1334
mRNA	16234
mRNA	33574
mRNA	8644
mRNA	4284
mRNA	32030
mRNA	3223
mRNA	220274
mRNA	220274
mRNA	16258
mRNA	8696
mRNA	5056
mRNA	20790
mRNA	13878
mRNA	332
mRNA	409167
mRNA	284
mRNA	425
mRNA	845
mRNA	296
mRNA	10902
mRNA	112597
mRNA	3583
mRNA	8184
mRNA	8184
mRNA	4843
mRNA	39598
mRNA	24646
mRNA	52724
mRNA	52724
