feature	length
mRNA	76570
mRNA	60998
mRNA	1211
mRNA	22671
mRNA	6078
mRNA	24779
mRNA	34061
mRNA	24558
mRNA	15490
mRNA	16551
mRNA	1417
mRNA	5143
mRNA	38181
mRNA	20660
mRNA	17367
mRNA	16139
mRNA	48264
mRNA	32093
mRNA	35168
mRNA	20515
mRNA	464
mRNA	332
mRNA	39842
mRNA	9985
mRNA	23444
mRNA	31307
mRNA	30912
mRNA	12267
mRNA	18319
mRNA	17228
mRNA	27364
mRNA	29565
mRNA	32111
mRNA	71040
mRNA	12370
mRNA	440
mRNA	19211
mRNA	1232
mRNA	26515
mRNA	18458
mRNA	31925
mRNA	31121
mRNA	19262
mRNA	11588
mRNA	5234
mRNA	18033
mRNA	11277
mRNA	25474
mRNA	21438
mRNA	24738
mRNA	41452
mRNA	90709
mRNA	88422
mRNA	404
mRNA	3284
mRNA	11179
mRNA	54204
mRNA	20480
mRNA	19929
mRNA	677
mRNA	6990
mRNA	17041
mRNA	44696
mRNA	15367
mRNA	20536
mRNA	1748
mRNA	7628
mRNA	8791
mRNA	3511
mRNA	15675
mRNA	1676
mRNA	40937
mRNA	4625
mRNA	33626
mRNA	1679
mRNA	1673
mRNA	44409
mRNA	1097
mRNA	16474
mRNA	56760
mRNA	4953
mRNA	26964
mRNA	16352
mRNA	40391
mRNA	1199
mRNA	16657
mRNA	41268
mRNA	77434
mRNA	15409
mRNA	40519
mRNA	27874
mRNA	38239
mRNA	28132
mRNA	7536
mRNA	38739
mRNA	37244
mRNA	15502
mRNA	50909
mRNA	1355
mRNA	81015
mRNA	31661
mRNA	30386
mRNA	209023
mRNA	395
mRNA	757
mRNA	4002
mRNA	13554
mRNA	14432
mRNA	35698
mRNA	20614
mRNA	9722
mRNA	58619
mRNA	53486
mRNA	242
mRNA	7626
mRNA	18121
mRNA	60493
mRNA	30891
mRNA	42787
mRNA	28947
mRNA	27090
mRNA	512
mRNA	266
mRNA	48938
mRNA	36771
mRNA	35352
mRNA	171242
mRNA	26063
mRNA	32391
mRNA	4754
mRNA	29863
mRNA	890
mRNA	704
mRNA	4764
mRNA	2179
mRNA	4893
mRNA	10187
mRNA	9060
mRNA	19318
mRNA	1043
mRNA	3958
mRNA	10839
mRNA	9082
mRNA	12790
mRNA	23233
mRNA	15691
mRNA	6978
mRNA	488
mRNA	124349
mRNA	42399
mRNA	40729
mRNA	21066
mRNA	22944
mRNA	7483
mRNA	17829
mRNA	6749
mRNA	48266
mRNA	67437
mRNA	17376
mRNA	21346
mRNA	368
mRNA	17744
mRNA	6860
mRNA	112644
mRNA	18230
mRNA	17173
mRNA	8248
mRNA	2483
mRNA	5167
mRNA	6860
mRNA	11180
mRNA	3263
mRNA	620
mRNA	4589
mRNA	2444
mRNA	2532
mRNA	37879
mRNA	10439
mRNA	12405
mRNA	19015
mRNA	16134
mRNA	22659
mRNA	14179
mRNA	222952
mRNA	19603
mRNA	12532
mRNA	14906
mRNA	35413
mRNA	7101
mRNA	106810
mRNA	10181
mRNA	18438
mRNA	74616
mRNA	58883
mRNA	11337
mRNA	48904
mRNA	34788
mRNA	67065
mRNA	4911
mRNA	38767
mRNA	2326
mRNA	25221
mRNA	39705
mRNA	37654
mRNA	46778
mRNA	33073
mRNA	677
mRNA	7452
mRNA	34043
mRNA	28386
mRNA	11958
mRNA	3136
mRNA	35903
mRNA	6511
mRNA	1434
mRNA	6408
mRNA	116201
mRNA	42285
mRNA	19717
mRNA	38480
mRNA	23908
mRNA	5862
mRNA	4335
mRNA	7866
mRNA	9307
mRNA	3778
mRNA	4829
mRNA	46073
mRNA	12282
mRNA	1484
mRNA	8138
mRNA	139562
mRNA	19202
mRNA	12499
mRNA	46796
mRNA	13031
mRNA	19849
mRNA	800
mRNA	19189
mRNA	23812
mRNA	28132
mRNA	67409
mRNA	133103
mRNA	16125
mRNA	55459
mRNA	34657
mRNA	31282
mRNA	15709
mRNA	5236
mRNA	46196
mRNA	974
mRNA	23804
mRNA	32069
mRNA	7941
mRNA	50894
mRNA	11014
mRNA	7214
mRNA	8507
mRNA	12789
mRNA	34275
mRNA	44147
mRNA	1647
mRNA	36063
mRNA	8423
mRNA	78879
mRNA	10877
mRNA	20630
mRNA	191426
mRNA	6784
mRNA	25190
mRNA	12614
mRNA	31043
mRNA	25384
mRNA	7326
mRNA	5203
mRNA	65915
mRNA	68011
mRNA	27270
mRNA	26244
mRNA	15810
mRNA	21057
mRNA	9477
mRNA	5234
mRNA	27410
mRNA	43433
mRNA	181444
mRNA	1875
mRNA	1449
mRNA	3063
mRNA	4830
mRNA	10223
mRNA	5422
mRNA	3412
mRNA	5415
mRNA	8384
mRNA	7939
mRNA	22969
mRNA	48539
mRNA	43467
mRNA	48021
mRNA	39961
mRNA	48244
mRNA	19431
mRNA	1433
mRNA	12988
mRNA	7388
mRNA	9448
mRNA	26092
mRNA	437
mRNA	434
mRNA	57008
mRNA	14745
mRNA	38624
mRNA	1187
mRNA	24321
mRNA	132395
mRNA	6539
mRNA	38094
mRNA	25820
mRNA	10620
mRNA	1430
mRNA	31394
mRNA	1412
mRNA	15374
mRNA	8888
mRNA	12112
mRNA	521
mRNA	36997
mRNA	16926
mRNA	98442
mRNA	26601
mRNA	21753
mRNA	9317
mRNA	17064
mRNA	3791
mRNA	46000
mRNA	3323
mRNA	5469
mRNA	52117
mRNA	6325
mRNA	31468
mRNA	266
mRNA	35666
mRNA	27491
mRNA	78343
mRNA	23592
mRNA	22957
mRNA	15439
mRNA	1394
mRNA	33421
mRNA	26255
mRNA	12743
mRNA	34118
mRNA	6028
mRNA	18912
mRNA	1307
mRNA	488
mRNA	446
mRNA	27727
mRNA	11749
mRNA	75982
mRNA	12248
mRNA	28754
mRNA	55626
mRNA	17389
mRNA	35744
mRNA	11355
mRNA	17579
mRNA	13623
mRNA	88250
mRNA	449
mRNA	35382
mRNA	21700
mRNA	93081
mRNA	22925
mRNA	2099
mRNA	22230
mRNA	69771
mRNA	7247
mRNA	103174
mRNA	50602
mRNA	79966
mRNA	62224
mRNA	14948
mRNA	4643
mRNA	9391
mRNA	9886
mRNA	20191
mRNA	40215
mRNA	1889
mRNA	20088
mRNA	25190
mRNA	347
mRNA	2604
mRNA	72169
mRNA	33102
mRNA	9372
mRNA	32374
mRNA	18054
mRNA	7019
mRNA	48560
mRNA	42477
mRNA	230
mRNA	28161
mRNA	6500
mRNA	14279
mRNA	40763
mRNA	68584
mRNA	8865
mRNA	25678
mRNA	8484
mRNA	54232
mRNA	1943
mRNA	64114
mRNA	25358
mRNA	344
mRNA	1603
mRNA	398
mRNA	290723
mRNA	10656
mRNA	14276
mRNA	21311
mRNA	3000
mRNA	21736
mRNA	9041
mRNA	43713
mRNA	64532
mRNA	3705
mRNA	476
mRNA	5372
mRNA	5647
mRNA	2647
mRNA	19898
mRNA	71925
mRNA	75446
mRNA	668
mRNA	37381
mRNA	1654
mRNA	5641
mRNA	51986
mRNA	8230
mRNA	53475
mRNA	3054
mRNA	3330
mRNA	392
mRNA	5573
mRNA	8022
mRNA	1675
mRNA	22297
mRNA	31692
mRNA	38479
mRNA	11070
mRNA	893
mRNA	13092
mRNA	31690
mRNA	14309
mRNA	1250
mRNA	2004
mRNA	341
mRNA	14097
mRNA	45680
mRNA	8626
mRNA	57703
mRNA	19470
mRNA	44702
mRNA	39243
mRNA	46175
mRNA	53840
mRNA	559
mRNA	59130
mRNA	347
mRNA	365
mRNA	8083
mRNA	4284
mRNA	5246
mRNA	20498
mRNA	19242
mRNA	524
mRNA	350
mRNA	1010
mRNA	25340
mRNA	1315
mRNA	1130
mRNA	1124
mRNA	395
mRNA	4245
mRNA	1496
mRNA	10975
mRNA	10100
mRNA	118526
mRNA	4876
mRNA	43539
mRNA	38848
mRNA	75859
mRNA	30209
mRNA	38822
mRNA	46995
mRNA	1937
mRNA	371
mRNA	15065
mRNA	30548
mRNA	25946
mRNA	1937
mRNA	1937
mRNA	73566
mRNA	64439
mRNA	14565
mRNA	1940
mRNA	24751
mRNA	10775
mRNA	137620
mRNA	36243
mRNA	13175
mRNA	16562
mRNA	765
mRNA	12184
mRNA	485
mRNA	27711
mRNA	13425
mRNA	49959
mRNA	17794
mRNA	153124
mRNA	4982
mRNA	11700
mRNA	5050
mRNA	1173
mRNA	5050
mRNA	3938
mRNA	17736
mRNA	803
mRNA	16289
mRNA	545
mRNA	1833
mRNA	3011
mRNA	5337
mRNA	23504
mRNA	20817
mRNA	82307
mRNA	76546
mRNA	1984
mRNA	78411
mRNA	131640
mRNA	16881
mRNA	1004
mRNA	503
mRNA	13567
mRNA	14672
mRNA	15387
mRNA	382
mRNA	36594
mRNA	183519
mRNA	9122
mRNA	44016
mRNA	356
mRNA	16688
mRNA	17625
mRNA	12847
mRNA	10345
mRNA	3461
mRNA	66972
mRNA	18654
mRNA	472
mRNA	443
mRNA	434
mRNA	6663
mRNA	13736
mRNA	32546
mRNA	13976
mRNA	20721
mRNA	79705
mRNA	5225
mRNA	24635
mRNA	28660
mRNA	64724
mRNA	64839
mRNA	79199
mRNA	17951
mRNA	29171
mRNA	839
mRNA	40496
mRNA	26949
mRNA	75307
mRNA	74290
mRNA	2083
mRNA	26934
mRNA	9535
mRNA	4574
mRNA	92130
mRNA	40081
mRNA	18039
mRNA	5889
mRNA	12868
mRNA	8797
mRNA	3208
mRNA	44138
mRNA	26203
mRNA	11362
mRNA	434
mRNA	35559
mRNA	11577
mRNA	42415
mRNA	5358
mRNA	21022
mRNA	569
mRNA	3131
mRNA	1723
mRNA	41687
mRNA	9328
mRNA	563
mRNA	551
mRNA	584
mRNA	227
mRNA	18328
mRNA	14304
mRNA	9763
mRNA	35973
mRNA	6520
mRNA	31415
mRNA	28416
mRNA	602
mRNA	593
mRNA	593
mRNA	623
mRNA	37712
mRNA	33348
mRNA	42384
mRNA	2036
mRNA	6051
mRNA	46937
mRNA	13856
mRNA	50307
mRNA	34236
mRNA	2727
mRNA	27011
mRNA	24487
mRNA	17719
mRNA	5531
mRNA	626
mRNA	659
mRNA	1448
mRNA	1807
mRNA	20923
mRNA	2615
mRNA	1615
mRNA	3841
mRNA	3832
mRNA	338
mRNA	2061
mRNA	1439
mRNA	106760
mRNA	27638
mRNA	7568
mRNA	1178
mRNA	3414
mRNA	3385
mRNA	41657
mRNA	467
mRNA	713
mRNA	47270
mRNA	470
mRNA	356
mRNA	218
mRNA	221
mRNA	2755
mRNA	1154
mRNA	12886
mRNA	3223
mRNA	34065
mRNA	41913
mRNA	7181
mRNA	8090
mRNA	5234
mRNA	12416
mRNA	317
mRNA	1217
mRNA	21406
mRNA	27767
mRNA	989
mRNA	2511
mRNA	22406
mRNA	13798
mRNA	2246
mRNA	5234
mRNA	34300
mRNA	45803
mRNA	38136
mRNA	2204
mRNA	1520
mRNA	19527
mRNA	25334
mRNA	10697
mRNA	431
mRNA	80111
mRNA	206
mRNA	7322
mRNA	28829
mRNA	530
mRNA	1043
mRNA	4481
mRNA	9715
mRNA	19516
mRNA	8487
mRNA	116424
mRNA	1181
mRNA	12624
mRNA	17922
mRNA	1244
mRNA	7858
mRNA	3401
mRNA	362
mRNA	20807
mRNA	26257
mRNA	911
mRNA	49740
mRNA	7706
mRNA	26993
mRNA	58637
mRNA	16005
mRNA	19028
mRNA	11517
mRNA	20577
mRNA	13008
mRNA	19418
mRNA	13477
mRNA	33957
mRNA	3731
mRNA	14237
mRNA	26960
mRNA	31019
mRNA	6835
mRNA	152254
mRNA	10680
mRNA	28897
mRNA	53808
mRNA	18662
mRNA	4472
mRNA	407
mRNA	1130
mRNA	23579
mRNA	872
mRNA	887
mRNA	476
mRNA	905
mRNA	932
mRNA	239
mRNA	139846
mRNA	374
mRNA	22692
mRNA	362
mRNA	12345
mRNA	24098
mRNA	2805
mRNA	136916
mRNA	53818
mRNA	52224
mRNA	19350
mRNA	33047
mRNA	51925
mRNA	5268
mRNA	61657
mRNA	45005
mRNA	46800
mRNA	16144
mRNA	26976
mRNA	7703
mRNA	39012
mRNA	8186
mRNA	26115
mRNA	71362
mRNA	123086
mRNA	248
mRNA	365
mRNA	1329
mRNA	58362
mRNA	21525
mRNA	2562
mRNA	47879
mRNA	2036
mRNA	3623
mRNA	1463
mRNA	749
mRNA	20487
mRNA	27086
mRNA	63676
mRNA	10833
mRNA	5565
mRNA	7122
mRNA	6017
mRNA	350
mRNA	347
mRNA	30235
mRNA	2697
mRNA	42135
mRNA	38845
mRNA	10044
mRNA	19701
mRNA	40410
mRNA	9880
mRNA	1418
mRNA	5183
mRNA	31652
mRNA	81365
mRNA	3527
mRNA	64685
mRNA	3155
mRNA	54581
mRNA	1370
mRNA	29335
mRNA	130531
mRNA	23553
mRNA	17825
mRNA	365
mRNA	8461
mRNA	725
mRNA	16597
mRNA	21599
mRNA	11363
mRNA	566
mRNA	1409
mRNA	2993
mRNA	41369
mRNA	440
mRNA	24230
mRNA	46695
mRNA	1256
mRNA	41333
mRNA	13445
mRNA	326
mRNA	1317
mRNA	34915
mRNA	17632
mRNA	21579
mRNA	117295
mRNA	374
mRNA	8418
mRNA	4911
mRNA	36543
mRNA	1793
mRNA	792
mRNA	81220
mRNA	266
mRNA	19604
mRNA	38291
mRNA	28977
mRNA	431
mRNA	1141
mRNA	4749
mRNA	16595
mRNA	14321
mRNA	37986
mRNA	252707
mRNA	10432
mRNA	12691
mRNA	2468
mRNA	248
mRNA	7668
mRNA	58527
mRNA	1891
mRNA	54499
mRNA	36647
mRNA	419
mRNA	3048
mRNA	1016
mRNA	2451
mRNA	1265
mRNA	260
mRNA	44112
mRNA	4579
mRNA	9752
mRNA	1280
mRNA	1207
mRNA	115010
mRNA	19715
mRNA	76978
mRNA	545
mRNA	545
mRNA	60262
mRNA	91045
mRNA	17732
mRNA	1632
mRNA	71468
mRNA	121669
mRNA	49907
mRNA	962
mRNA	1022
mRNA	40959
mRNA	51663
mRNA	78570
mRNA	37995
mRNA	320
mRNA	13143
mRNA	16613
mRNA	1706
mRNA	5743
mRNA	368
mRNA	491
mRNA	251
mRNA	27162
mRNA	32135
mRNA	50763
mRNA	482
mRNA	34828
mRNA	36227
mRNA	142477
mRNA	67575
mRNA	9137
mRNA	106372
mRNA	886
mRNA	104450
mRNA	620
mRNA	1533
mRNA	272
mRNA	1373
mRNA	746
mRNA	17385
mRNA	1098
mRNA	834
mRNA	266
mRNA	506
mRNA	743
mRNA	21760
mRNA	215
mRNA	40580
mRNA	20693
mRNA	2767
mRNA	1801
mRNA	1484
mRNA	1004
mRNA	1286
mRNA	1754
mRNA	150088
mRNA	1312
mRNA	226923
mRNA	41468
mRNA	14542
mRNA	19498
mRNA	1779
mRNA	9969
mRNA	4728
mRNA	16728
mRNA	7374
mRNA	9100
mRNA	6063
mRNA	14137
mRNA	38030
mRNA	26039
mRNA	28242
mRNA	5839
mRNA	218
mRNA	20531
mRNA	566
mRNA	31042
mRNA	14371
mRNA	1441
mRNA	17399
mRNA	74759
mRNA	125816
mRNA	1874
mRNA	33048
mRNA	27585
mRNA	33189
mRNA	7198
mRNA	39513
mRNA	6123
mRNA	16002
mRNA	4663
mRNA	503
mRNA	1319
mRNA	31731
mRNA	32881
mRNA	11484
mRNA	5019
mRNA	29308
mRNA	5840
mRNA	5524
mRNA	5678
mRNA	28873
mRNA	14373
mRNA	14558
mRNA	19441
mRNA	9398
mRNA	4024
mRNA	239
mRNA	120268
mRNA	1134
mRNA	1682
mRNA	5693
mRNA	763
mRNA	1653
mRNA	27499
mRNA	105891
mRNA	2736
mRNA	4471
mRNA	48803
mRNA	5235
mRNA	34291
mRNA	18833
mRNA	19228
mRNA	15991
mRNA	16780
mRNA	26162
mRNA	3759
mRNA	3897
mRNA	52465
mRNA	9496
mRNA	7127
mRNA	108259
mRNA	759
mRNA	2743
mRNA	4718
mRNA	5229
mRNA	18562
mRNA	3515
mRNA	76435
mRNA	49782
mRNA	15503
mRNA	18308
mRNA	5270
mRNA	39361
mRNA	7610
mRNA	6875
mRNA	24072
mRNA	3515
mRNA	26904
mRNA	7111
mRNA	21061
mRNA	14213
mRNA	32683
mRNA	7232
mRNA	755
mRNA	470
mRNA	37332
mRNA	521
mRNA	1627
mRNA	512
mRNA	14341
mRNA	213192
mRNA	30223
mRNA	1928
mRNA	12231
mRNA	30746
mRNA	12746
mRNA	19997
mRNA	32145
mRNA	17419
mRNA	7842
mRNA	47502
mRNA	51100
mRNA	51502
mRNA	17314
mRNA	2371
mRNA	41606
mRNA	6663
mRNA	36502
mRNA	4415
mRNA	1263
mRNA	2645
mRNA	7957
mRNA	29674
mRNA	8069
mRNA	7796
mRNA	6826
mRNA	56913
mRNA	3746
mRNA	3987
mRNA	1420
mRNA	42749
mRNA	14052
mRNA	62634
mRNA	50498
mRNA	10835
mRNA	22401
mRNA	25275
mRNA	15710
mRNA	19484
mRNA	21240
mRNA	22846
mRNA	24911
mRNA	22701
mRNA	26308
mRNA	59211
mRNA	1490
mRNA	8262
mRNA	142791
mRNA	3117
mRNA	11660
mRNA	47718
mRNA	12626
mRNA	239
mRNA	68552
mRNA	10939
mRNA	7912
mRNA	189225
mRNA	48278
mRNA	17353
mRNA	32645
mRNA	2753
mRNA	38050
mRNA	5104
mRNA	35977
mRNA	428
mRNA	12987
mRNA	17994
mRNA	566
mRNA	32282
mRNA	11553
mRNA	1991
mRNA	359
mRNA	224
mRNA	371
mRNA	449
mRNA	8774
mRNA	24282
mRNA	16566
mRNA	33168
mRNA	26506
mRNA	13961
mRNA	6043
mRNA	53496
mRNA	26810
mRNA	32700
mRNA	1195
mRNA	1286
mRNA	31211
mRNA	188505
mRNA	17588
mRNA	14588
mRNA	1550
mRNA	29871
mRNA	20621
mRNA	980
mRNA	113044
mRNA	1094
mRNA	38546
mRNA	26105
mRNA	2114
mRNA	2213
mRNA	2237
mRNA	2003
mRNA	37236
mRNA	5235
mRNA	86896
mRNA	37672
mRNA	41446
mRNA	4879
mRNA	1506
mRNA	23127
mRNA	30712
mRNA	410
mRNA	29715
mRNA	575
mRNA	32710
mRNA	11343
mRNA	120179
mRNA	7770
mRNA	10192
mRNA	37989
mRNA	5786
mRNA	87716
mRNA	731
mRNA	47440
mRNA	44346
mRNA	464
mRNA	371
mRNA	6818
mRNA	1418
mRNA	29388
mRNA	38378
mRNA	26929
mRNA	9061
mRNA	37384
mRNA	6658
mRNA	6540
mRNA	22870
mRNA	1309
mRNA	6619
mRNA	16720
mRNA	21519
mRNA	4741
mRNA	6165
mRNA	21301
mRNA	29636
mRNA	24620
mRNA	115884
mRNA	23516
mRNA	1037
mRNA	12364
mRNA	257
mRNA	13142
mRNA	10599
mRNA	13741
mRNA	7679
mRNA	243352
mRNA	53468
mRNA	1223
mRNA	41401
mRNA	45168
mRNA	16001
mRNA	14014
mRNA	8379
mRNA	25218
mRNA	117573
mRNA	31521
mRNA	14242
mRNA	27502
mRNA	27095
mRNA	201402
mRNA	671
mRNA	63814
mRNA	620
mRNA	113558
mRNA	1523
mRNA	12478
mRNA	1079
mRNA	44477
mRNA	25108
mRNA	11753
mRNA	722
mRNA	62785
mRNA	45206
mRNA	14639
mRNA	36670
mRNA	7478
mRNA	8097
mRNA	28211
mRNA	23485
mRNA	7343
mRNA	605
mRNA	1817
mRNA	263
mRNA	7013
mRNA	35493
mRNA	23770
mRNA	16303
mRNA	3760
mRNA	11613
mRNA	21053
mRNA	46358
mRNA	224
mRNA	16800
mRNA	24791
mRNA	13687
mRNA	4354
mRNA	299
mRNA	5409
mRNA	17999
mRNA	30126
mRNA	10391
mRNA	14976
mRNA	24240
mRNA	36645
mRNA	12595
mRNA	23519
mRNA	38770
mRNA	85503
mRNA	31530
mRNA	2387
mRNA	13875
mRNA	26815
mRNA	3371
mRNA	19599
mRNA	13168
mRNA	23123
mRNA	7339
mRNA	58987
mRNA	2631
mRNA	2876
mRNA	6483
mRNA	21656
mRNA	692
mRNA	12216
mRNA	22820
mRNA	29082
mRNA	26159
mRNA	23473
mRNA	4830
mRNA	611
mRNA	605
mRNA	24088
mRNA	6644
mRNA	882
mRNA	23229
mRNA	103931
mRNA	968
mRNA	110682
mRNA	24706
mRNA	482
mRNA	10349
mRNA	27353
mRNA	7640
mRNA	2232
mRNA	563
mRNA	66639
mRNA	79280
mRNA	404
mRNA	458
mRNA	4893
mRNA	24221
mRNA	1133
mRNA	17731
mRNA	23065
mRNA	5234
mRNA	39956
mRNA	19686
mRNA	31792
mRNA	10872
mRNA	24798
mRNA	20450
mRNA	42017
mRNA	63523
mRNA	24036
mRNA	11675
mRNA	30291
mRNA	154303
mRNA	21654
mRNA	17762
mRNA	18133
mRNA	23299
mRNA	29458
mRNA	19432
mRNA	20058
mRNA	13779
mRNA	3393
mRNA	30191
mRNA	15808
mRNA	19913
mRNA	62903
mRNA	23754
mRNA	29857
mRNA	21294
mRNA	7381
mRNA	29103
mRNA	36420
mRNA	8547
mRNA	36443
mRNA	43210
mRNA	28972
mRNA	24385
mRNA	39886
mRNA	10828
mRNA	707
mRNA	12174
mRNA	749
mRNA	3248
mRNA	228773
mRNA	33784
mRNA	25777
mRNA	66490
mRNA	26030
mRNA	21016
mRNA	21286
mRNA	19524
mRNA	13647
mRNA	96207
mRNA	18711
mRNA	12111
mRNA	9069
mRNA	29428
mRNA	19046
mRNA	7827
mRNA	44241
mRNA	105729
mRNA	1402
mRNA	72620
mRNA	4655
mRNA	476
mRNA	260
mRNA	19093
mRNA	79770
mRNA	800
mRNA	5822
mRNA	10765
mRNA	3969
mRNA	3242
mRNA	713
mRNA	2782
mRNA	18439
mRNA	11459
mRNA	12515
mRNA	33618
mRNA	39723
mRNA	12962
mRNA	38269
mRNA	35710
mRNA	42913
mRNA	73600
mRNA	18009
mRNA	263
mRNA	35207
mRNA	9550
mRNA	54694
mRNA	24904
mRNA	46211
mRNA	71724
mRNA	43441
mRNA	3195
mRNA	4860
mRNA	27886
mRNA	7686
mRNA	64010
mRNA	12662
mRNA	75195
mRNA	21278
mRNA	182880
mRNA	28190
mRNA	695
mRNA	905
mRNA	14748
mRNA	26641
mRNA	21065
mRNA	977
mRNA	11323
mRNA	3311
mRNA	56165
mRNA	52488
mRNA	494
mRNA	1362
mRNA	842
mRNA	4897
mRNA	9536
mRNA	33075
mRNA	6396
mRNA	25161
mRNA	9581
mRNA	126405
mRNA	30098
mRNA	5712
mRNA	1127
mRNA	66827
mRNA	41692
mRNA	2501
mRNA	18423
mRNA	36204
mRNA	26320
mRNA	650
mRNA	23593
mRNA	11511
mRNA	54421
mRNA	13819
mRNA	18386
mRNA	30857
mRNA	14832
mRNA	28913
mRNA	12909
mRNA	17229
mRNA	6538
mRNA	218
mRNA	42427
mRNA	70424
mRNA	23901
mRNA	34809
mRNA	4012
mRNA	13874
mRNA	11662
mRNA	14566
mRNA	6556
mRNA	10187
mRNA	11832
mRNA	17248
mRNA	16761
mRNA	84693
mRNA	78953
mRNA	14042
mRNA	32840
mRNA	10337
mRNA	23405
mRNA	33357
mRNA	25225
mRNA	32425
mRNA	17322
mRNA	82968
mRNA	20329
mRNA	15885
mRNA	30286
mRNA	26930
mRNA	14689
mRNA	10707
mRNA	5996
mRNA	59768
mRNA	33579
mRNA	1442
mRNA	6158
mRNA	21507
mRNA	84570
mRNA	32018
mRNA	144266
mRNA	16752
mRNA	5734
mRNA	9948
mRNA	1247
mRNA	56875
mRNA	15895
mRNA	14140
mRNA	17713
mRNA	15119
mRNA	23909
mRNA	10432
mRNA	21611
mRNA	29464
mRNA	10210
mRNA	872
mRNA	872
mRNA	12802
mRNA	23352
mRNA	32190
mRNA	34781
mRNA	27960
mRNA	20988
mRNA	9322
mRNA	296
mRNA	19579
mRNA	21529
mRNA	22800
mRNA	32496
mRNA	8902
mRNA	3500
mRNA	33781
mRNA	45221
mRNA	7717
mRNA	3389
mRNA	1892
mRNA	17952
mRNA	82379
mRNA	11315
mRNA	32550
mRNA	28924
mRNA	623
mRNA	17558
mRNA	1058
mRNA	551
mRNA	3215
mRNA	5077
mRNA	25696
mRNA	12928
mRNA	18506
mRNA	41824
mRNA	9035
mRNA	14203
mRNA	719
mRNA	362
mRNA	14984
mRNA	81695
mRNA	168561
mRNA	1744
mRNA	47576
mRNA	1766
mRNA	10285
mRNA	41301
mRNA	125646
mRNA	15657
mRNA	5736
mRNA	61053
mRNA	77513
mRNA	215
mRNA	10698
mRNA	1718
mRNA	21912
mRNA	2777
mRNA	860
mRNA	13883
mRNA	39240
mRNA	30996
mRNA	26263
mRNA	52781
mRNA	10091
mRNA	16546
mRNA	6625
mRNA	6345
mRNA	4069
mRNA	28599
mRNA	8630
mRNA	38281
mRNA	9675
mRNA	25983
mRNA	341
mRNA	24850
mRNA	12436
mRNA	26245
mRNA	51384
mRNA	1820
mRNA	42612
mRNA	6577
mRNA	17714
mRNA	9266
mRNA	8727
mRNA	29708
mRNA	14924
mRNA	18335
mRNA	116723
mRNA	1232
mRNA	32880
mRNA	19938
mRNA	8756
mRNA	10616
mRNA	43149
mRNA	9018
mRNA	4725
mRNA	6145
mRNA	51811
mRNA	10804
mRNA	815
mRNA	2101
mRNA	4033
mRNA	20641
mRNA	45439
mRNA	42671
mRNA	25132
mRNA	34433
mRNA	13926
mRNA	905
mRNA	27930
mRNA	25999
mRNA	17943
mRNA	13475
mRNA	24645
mRNA	24612
mRNA	40851
mRNA	9234
mRNA	48049
mRNA	6212
mRNA	30309
mRNA	7788
mRNA	26122
mRNA	57979
mRNA	10825
mRNA	16705
mRNA	11100
mRNA	11440
mRNA	41432
mRNA	3123
mRNA	35925
mRNA	32700
mRNA	31015
mRNA	20796
mRNA	16875
mRNA	15493
mRNA	8078
mRNA	13933
mRNA	1519
mRNA	46887
mRNA	14556
mRNA	1517
mRNA	32368
mRNA	22036
mRNA	1025
mRNA	30036
mRNA	12231
mRNA	45442
mRNA	34087
mRNA	28030
mRNA	395
mRNA	55619
mRNA	8643
mRNA	34616
mRNA	37772
mRNA	716
mRNA	275
mRNA	473
mRNA	473
mRNA	11679
mRNA	3868
mRNA	8271
mRNA	527
mRNA	293
mRNA	2129
mRNA	8875
mRNA	46702
mRNA	29823
mRNA	39224
mRNA	12893
mRNA	5863
mRNA	19964
mRNA	2303
mRNA	2081
mRNA	110847
mRNA	26845
mRNA	8946
mRNA	16262
mRNA	5203
mRNA	34286
mRNA	43418
mRNA	332
mRNA	63404
mRNA	28866
mRNA	38822
mRNA	551
mRNA	1158
mRNA	27439
mRNA	32474
mRNA	30431
mRNA	2811
mRNA	15949
mRNA	65106
mRNA	24632
mRNA	599
mRNA	21237
mRNA	25701
mRNA	32017
mRNA	17936
mRNA	82205
mRNA	1448
mRNA	19086
mRNA	356
mRNA	2767
mRNA	12425
mRNA	821
mRNA	129706
mRNA	1920
mRNA	3720
mRNA	55078
mRNA	28127
mRNA	15671
mRNA	25522
mRNA	3889
mRNA	1313
mRNA	1886
mRNA	79373
mRNA	8332
mRNA	18796
mRNA	15439
mRNA	9525
mRNA	8219
mRNA	16649
mRNA	956
mRNA	75755
mRNA	26851
mRNA	14225
mRNA	23178
mRNA	3507
mRNA	51648
mRNA	13141
mRNA	863
mRNA	24330
mRNA	1204
mRNA	13827
mRNA	599
mRNA	863
mRNA	15457
mRNA	671
mRNA	115462
mRNA	14264
mRNA	51418
mRNA	1850
mRNA	67573
mRNA	50671
mRNA	2813
mRNA	6213
mRNA	50451
mRNA	16359
mRNA	18505
mRNA	23942
mRNA	503
mRNA	31073
mRNA	10080
mRNA	212977
mRNA	227
mRNA	2588
mRNA	65623
mRNA	3722
mRNA	13777
mRNA	383
mRNA	887
mRNA	884
mRNA	884
mRNA	27620
mRNA	31497
mRNA	27920
mRNA	9133
mRNA	947
mRNA	1133
mRNA	845
mRNA	806
mRNA	15977
mRNA	21960
mRNA	89242
mRNA	16203
