mul.tree	h1.node	h2.node	score	labeled.tree
717	<1>	TURTI	79401	((((((((((NCLAV+,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,(NCLAV*,TANTI*)<15>)<16>,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
495	ISCAP	ISCAP	79412	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP+,ISCAP*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1009	<11>	TURTI	79413	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI+,VDEST+)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,(MOCCI*,VDEST*)<15>)<16>,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
16	NCLAV	TURTI	79418	((((((((((NCLAV+,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,NCLAV*)<15>,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
51	TANTI	ISCAP	79421	((((((((((NCLAV,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,TANTI*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
606	SSCAB	ISCAP	79424	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,SSCAB*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB+)<16>)<17>,(DMELA,BMORI)<18>)<19>
1080	<13>	BMORI	79431	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI+,VDEST+)<11>,(ISCAP+,HLONG+)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(DMELA,(BMORI,((MOCCI*,VDEST*)<17>,(ISCAP*,HLONG*)<18>)<19>)<20>)<21>)<22>
236	LRECL	ISCAP	79435	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,LRECL*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
154	LHESP	SMIMO	79437	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP+)<3>)<4>,(SMIMO,LHESP*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
88	ABRUE	ISCAP	79442	((((((((((NCLAV,TANTI)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,ABRUE*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
922	<8>	ISCAP	79444	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,(CROTU*,TGIGA*)<12>)<13>,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
989	<10>	<12>	79447	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,HLONG)<12>,(((((((NCLAV*,TANTI*)<13>,ABRUE*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,(LPOLY*,(CROTU*,TGIGA*)<20>)<21>)<22>)<23>)<24>)<25>,(TURTI,SSCAB)<26>)<27>,(DMELA,BMORI)<28>)<29>
1007	<11>	ISCAP	79452	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI+,VDEST+)<11>,((ISCAP,(MOCCI*,VDEST*)<12>)<13>,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
162	LHESP	ISCAP	79453	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,LHESP*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
497	ISCAP	TURTI	79453	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP+,HLONG)<12>)<13>)<14>,((TURTI,ISCAP*)<15>,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
680	BMORI	ISCAP	79457	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,BMORI*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI+)<18>)<19>
814	<4>	VDEST	79460	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,(VDEST,(((NCLAV*,TANTI*)<11>,ABRUE*)<12>,(PTEPI*,LHESP*)<13>)<14>)<15>)<16>,(ISCAP,HLONG)<17>)<18>)<19>,(TURTI,SSCAB)<20>)<21>,(DMELA,BMORI)<22>)<23>
80	ABRUE	SMIMO	79461	((((((((((NCLAV,TANTI)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,ABRUE*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
347	CROTU	ISCAP	79462	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU+,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,CROTU*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
199	SMIMO	ISCAP	79466	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO+)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,SMIMO*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
384	TGIGA	ISCAP	79467	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,TGIGA*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1104	<14>	<17>	79475	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI+,VDEST+)<11>,(ISCAP+,HLONG+)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,((((((((NCLAV*,TANTI*)<18>,ABRUE*)<19>,(PTEPI*,LHESP*)<20>)<21>,SMIMO*)<22>,LRECL*)<23>,CSCUL*)<24>,(LPOLY*,(CROTU*,TGIGA*)<25>)<26>)<27>,((MOCCI*,VDEST*)<28>,(ISCAP*,HLONG*)<29>)<30>)<31>)<32>)<33>
310	LPOLY	ISCAP	79476	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY+,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,LPOLY*)<12>,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
513	ISCAP	<13>	79483	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP+,HLONG)<12>)<13>,ISCAP*)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
916	<8>	SMIMO	79489	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,(CROTU*,TGIGA*)<5>)<6>)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU+,TGIGA+)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
598	SSCAB	SMIMO	79491	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,SSCAB*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB+)<16>)<17>,(DMELA,BMORI)<18>)<19>
881	<6>	<12>	79493	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,HLONG)<12>,(((((NCLAV*,TANTI*)<13>,ABRUE*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>)<19>)<20>)<21>,(TURTI,SSCAB)<22>)<23>,(DMELA,BMORI)<24>)<25>
1077	<13>	TURTI	79505	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI+,VDEST+)<11>,(ISCAP+,HLONG+)<12>)<13>)<14>,((TURTI,((MOCCI*,VDEST*)<15>,(ISCAP*,HLONG*)<16>)<17>)<18>,SSCAB)<19>)<20>,(DMELA,BMORI)<21>)<22>
813	<4>	MOCCI	79511	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,(((NCLAV*,TANTI*)<11>,ABRUE*)<12>,(PTEPI*,LHESP*)<13>)<14>)<15>,VDEST)<16>,(ISCAP,HLONG)<17>)<18>)<19>,(TURTI,SSCAB)<20>)<21>,(DMELA,BMORI)<22>)<23>
830	<4>	<13>	79522	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>,(((NCLAV*,TANTI*)<14>,ABRUE*)<15>,(PTEPI*,LHESP*)<16>)<17>)<18>)<19>,(TURTI,SSCAB)<20>)<21>,(DMELA,BMORI)<22>)<23>
958	<9>	TURTI	79525	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,(LPOLY*,(CROTU*,TGIGA*)<15>)<16>)<17>,SSCAB)<18>)<19>,(DMELA,BMORI)<20>)<21>
986	<10>	BMORI	79527	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(DMELA,(BMORI,(((((((NCLAV*,TANTI*)<17>,ABRUE*)<18>,(PTEPI*,LHESP*)<19>)<20>,SMIMO*)<21>,LRECL*)<22>,CSCUL*)<23>,(LPOLY*,(CROTU*,TGIGA*)<24>)<25>)<26>)<27>)<28>)<29>
785	<3>	TURTI	79531	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,(PTEPI*,LHESP*)<15>)<16>,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
127	PTEPI	TURTI	79544	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI+,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,PTEPI*)<15>,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
765	<2>	<12>	79544	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,HLONG)<12>,((NCLAV*,TANTI*)<13>,ABRUE*)<14>)<15>)<16>)<17>,(TURTI,SSCAB)<18>)<19>,(DMELA,BMORI)<20>)<21>
376	TGIGA	SMIMO	79553	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,TGIGA*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA+)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
191	SMIMO	SMIMO	79566	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO+,SMIMO*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
206	SMIMO	<2>	79568	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,SMIMO*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO+)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
339	CROTU	SMIMO	79569	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,CROTU*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU+,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1071	<13>	SMIMO	79569	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,((MOCCI*,VDEST*)<5>,(ISCAP*,HLONG*)<6>)<7>)<8>)<9>,LRECL)<10>,CSCUL)<11>,(LPOLY,(CROTU,TGIGA)<12>)<13>)<14>,((MOCCI+,VDEST+)<15>,(ISCAP+,HLONG+)<16>)<17>)<18>,(TURTI,SSCAB)<19>)<20>,(DMELA,BMORI)<21>)<22>
885	<6>	<16>	79574	(((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(((((NCLAV*,TANTI*)<17>,ABRUE*)<18>,(PTEPI*,LHESP*)<19>)<20>,SMIMO*)<21>,LRECL*)<22>)<23>,(DMELA,BMORI)<24>)<25>
904	<7>	<12>	79574	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,((ISCAP,HLONG)<12>,((((((NCLAV*,TANTI*)<13>,ABRUE*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>)<20>)<21>)<22>,(TURTI,SSCAB)<23>)<24>,(DMELA,BMORI)<25>)<26>
265	CSCUL	SMIMO	79578	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,CSCUL*)<5>)<6>,LRECL)<7>,CSCUL+)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
487	ISCAP	SMIMO	79583	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,ISCAP*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP+,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1036	<12>	SMIMO	79595	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,(ISCAP*,HLONG*)<5>)<6>)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP+,HLONG+)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
1001	<11>	SMIMO	79597	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,(MOCCI*,VDEST*)<5>)<6>)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI+,VDEST+)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
874	<6>	BMORI	79611	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(DMELA,(BMORI,(((((NCLAV*,TANTI*)<17>,ABRUE*)<18>,(PTEPI*,LHESP*)<19>)<20>,SMIMO*)<21>,LRECL*)<22>)<23>)<24>)<25>
820	<4>	BMORI	79626	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(DMELA,(BMORI,(((NCLAV*,TANTI*)<17>,ABRUE*)<18>,(PTEPI*,LHESP*)<19>)<20>)<21>)<22>)<23>
743	<2>	CSCUL	79629	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,(CSCUL,((NCLAV*,TANTI*)<7>,ABRUE*)<8>)<9>)<10>,(LPOLY,(CROTU,TGIGA)<11>)<12>)<13>,((MOCCI,VDEST)<14>,(ISCAP,HLONG)<15>)<16>)<17>,(TURTI,SSCAB)<18>)<19>,(DMELA,BMORI)<20>)<21>
423	MOCCI	TURTI	79632	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI+,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,MOCCI*)<15>,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
534	HLONG	TURTI	79633	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG+)<12>)<13>)<14>,((TURTI,HLONG*)<15>,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
924	<8>	TURTI	79636	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,(CROTU*,TGIGA*)<15>)<16>,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
450	VDEST	SMIMO	79639	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,VDEST*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST+)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1151	<17>	SMIMO	79642	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,(DMELA*,BMORI*)<5>)<6>)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA+,BMORI+)<19>)<20>
302	LPOLY	SMIMO	79646	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,LPOLY*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY+,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
635	DMELA	SMIMO	79647	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,DMELA*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA+,BMORI)<18>)<19>
413	MOCCI	SMIMO	79650	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,MOCCI*)<5>)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI+,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
228	LRECL	SMIMO	79652	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(SMIMO,LRECL*)<5>)<6>,LRECL+)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
