/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/ -c 15 -f astral-pro-bs70-full -p 30
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ -c 15 -f ballesteros-bs70-full -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   All                           GRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    ballesteros-bs70-full         All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.13.2025  21:50:04  Reading species tree                              In progress...                          Success: species tree read              0.35618             0.02278         17.21094          235.78906 
# 03.13.2025  21:50:05  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.35751             0.00058         17.21094          235.78906 
# 03.13.2025  21:50:05  Counting MUL-trees to be generated                In progress...                          Success: 1181 total MUL-trees           0.35853             0.00037         17.25781          235.78906 
# 03.13.2025  21:50:05  Building MUL-trees                                In progress...                          Success: 1181 MUL-trees built           0.77922             0.42003         29.49609          246.78906 
# 03.13.2025  21:50:05  Reading gene trees                                In progress...                          Success: 6368 gene trees read           1.26859             0.48838         93.14062          305.22266 
# 03.13.2025  21:50:05  Collapsing gene tree groupings                    In progress...                          
# 03.13.2025  21:54:21  Collapsing gene tree groupings                    Success                                 256.90754           255.63774       99.03906          309.26953 
# 03.13.2025  21:54:21  Filtering gene trees over group cap               In progress...                          Success: 11 gts over cap                289.69208           32.77912        128.11719         337.07812 
# WARNING: Gene tree on line 595 is over the group cap in 17 MTs and will be filtered.
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 1722 is over the group cap in 9 MTs and will be filtered.
# WARNING: Gene tree on line 2190 is over the group cap in 109 MTs and will be filtered.
# WARNING: Gene tree on line 2556 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 234 MTs and will be filtered.
# WARNING: Gene tree on line 3559 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 4228 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 5137 is over the group cap in 107 MTs and will be filtered.
# WARNING: Gene tree on line 5788 is over the group cap in 87 MTs and will be filtered.
# 03.13.2025  21:54:54  INFO: Filtered gene trees: 11
# 03.13.2025  21:54:54  INFO: Final gene tree count for reconciliations: 6357
# 03.13.2025  21:54:54  Writing filtered gene trees to file               In progress...                          Success: 6357 gene trees written        289.70842           0.00663         125.34375         334.07812 
# ----------------------------------------
# 03.13.2025  21:54:54  Reconciliation                                    In progress...                          
# 03.13.2025  22:11:12  Reconciliation                                    Success                                 1267.84634          978.13663       125.34375         334.07812 
# 03.13.2025  22:11:12  Getting maps for lowest scoring MTs               In progress...                          Success                                 1804.65908          536.80867       345.07812         553.91406 
# 03.13.2025  22:20:09  Writing detailed output file                      In progress...                          Success                                 1804.67373          0.01095         345.32031         557.92188 
# 03.13.2025  22:20:09  Writing main output file                          In progress...                          Success                                 1804.78675          0.11225         345.55469         561.92188 
# 03.13.2025  22:20:09 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.13.2025  22:20:09
# Total execution time:            1804.878 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ballesteros-bs70-full.log

# GRAMPA finished with 12 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-992:	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,SSCAB)<15>,(((((((NCLAV*,TANTI*)<16>,ABRUE*)<17>,(PTEPI*,LHESP*)<18>)<19>,SMIMO*)<20>,LRECL*)<21>,CSCUL*)<22>,(LPOLY*,(CROTU*,TGIGA*)<23>)<24>)<25>)<26>)<27>,(DMELA,BMORI)<28>)<29>
# Score = 83295
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.13.2025  21:50:09  Collapsing gene tree groupings                    MUL-tree # 22 / 1181
# 03.13.2025  21:50:14  Collapsing gene tree groupings                    MUL-tree # 52 / 1181
# 03.13.2025  21:50:20  Collapsing gene tree groupings                    MUL-tree # 82 / 1181
# 03.13.2025  21:50:25  Collapsing gene tree groupings                    MUL-tree # 112 / 1181
