mul.tree	h1.node	h2.node	score	labeled.tree
889	<7>	CROTU	152416	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY,((CROTU,((((((NCLAV*,TANTI*)<8>,ABRUE*)<9>,(PTEPI*,LHESP*)<10>)<11>,SMIMO*)<12>,LRECL*)<13>,CSCUL*)<14>)<15>,TGIGA)<16>)<17>)<18>,((MOCCI,VDEST)<19>,(ISCAP,HLONG)<20>)<21>)<22>,(TURTI,SSCAB)<23>)<24>,(DMELA,BMORI)<25>)<26>
967	<9>	<6>	152417	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,(LPOLY*,(CROTU*,TGIGA*)<7>)<8>)<9>,CSCUL)<10>,(LPOLY+,(CROTU+,TGIGA+)<11>)<12>)<13>,((MOCCI,VDEST)<14>,(ISCAP,HLONG)<15>)<16>)<17>,(TURTI,SSCAB)<18>)<19>,(DMELA,BMORI)<20>)<21>
1164	<17>	<2>	152418	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(DMELA*,BMORI*)<3>)<4>,(PTEPI,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA+,BMORI+)<19>)<20>
480	VDEST	<17>	152428	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST+)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,VDEST*)<18>)<19>
675	BMORI	LPOLY	152429	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,((LPOLY,BMORI*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI+)<18>)<19>
790	<3>	<2>	152437	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI*,LHESP*)<3>)<4>,(PTEPI+,LHESP+)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
792	<3>	<4>	152437	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI+,LHESP+)<3>)<4>,(PTEPI*,LHESP*)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
73	TANTI	<17>	152452	((((((((((NCLAV,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,TANTI*)<18>)<19>
1040	<12>	CROTU	152457	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,(ISCAP*,HLONG*)<8>)<9>,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP+,HLONG+)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
963	<9>	<2>	152460	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(LPOLY*,(CROTU*,TGIGA*)<3>)<4>)<5>,(PTEPI,LHESP)<6>)<7>,SMIMO)<8>,LRECL)<9>,CSCUL)<10>,(LPOLY+,(CROTU+,TGIGA+)<11>)<12>)<13>,((MOCCI,VDEST)<14>,(ISCAP,HLONG)<15>)<16>)<17>,(TURTI,SSCAB)<18>)<19>,(DMELA,BMORI)<20>)<21>
221	SMIMO	<17>	152489	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO+)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,SMIMO*)<18>)<19>
654	DMELA	<6>	152511	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,DMELA*)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA+,BMORI)<18>)<19>
628	SSCAB	<17>	152516	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB+)<15>)<16>,((DMELA,BMORI)<17>,SSCAB*)<18>)<19>
865	<6>	CROTU	152517	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,((CROTU,(((((NCLAV*,TANTI*)<8>,ABRUE*)<9>,(PTEPI*,LHESP*)<10>)<11>,SMIMO*)<12>,LRECL*)<13>)<14>,TGIGA)<15>)<16>)<17>,((MOCCI,VDEST)<18>,(ISCAP,HLONG)<19>)<20>)<21>,(TURTI,SSCAB)<22>)<23>,(DMELA,BMORI)<24>)<25>
158	LHESP	CROTU	152521	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,LHESP*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
369	CROTU	<17>	152536	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU+,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,CROTU*)<18>)<19>
343	CROTU	CROTU	152537	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU+,CROTU*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
491	ISCAP	CROTU	152539	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,ISCAP*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP+,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
69	TANTI	<13>	152558	((((((((((NCLAV,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>,TANTI*)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
527	HLONG	LPOLY	152582	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,((LPOLY,HLONG*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG+)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1168	<17>	<6>	152588	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,(DMELA*,BMORI*)<7>)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA+,BMORI+)<19>)<20>
169	LHESP	<2>	152595	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,LHESP*)<3>,(PTEPI,LHESP+)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
502	ISCAP	<2>	152602	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,ISCAP*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP+,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1005	<11>	CROTU	152611	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,(MOCCI*,VDEST*)<8>)<9>,TGIGA)<10>)<11>)<12>,((MOCCI+,VDEST+)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
32	NCLAV	<13>	152615	((((((((((NCLAV+,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>,NCLAV*)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
258	LRECL	<17>	152615	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,LRECL*)<18>)<19>
280	CSCUL	<2>	152616	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,CSCUL*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL+)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
728	<1>	<8>	152619	((((((((((NCLAV+,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,TGIGA)<8>,(NCLAV*,TANTI*)<9>)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
269	CSCUL	CROTU	152633	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL+)<7>,(LPOLY,((CROTU,CSCUL*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
453	VDEST	LPOLY	152634	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,((LPOLY,VDEST*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST+)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
591	TURTI	<17>	152638	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI+,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,TURTI*)<18>)<19>
172	LHESP	<5>	152643	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP+)<3>)<4>,SMIMO)<5>,LHESP*)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
110	ABRUE	<17>	152646	((((((((((NCLAV,TANTI)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,ABRUE*)<18>)<19>
231	LRECL	LPOLY	152649	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL+)<6>,CSCUL)<7>,((LPOLY,LRECL*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
332	LPOLY	<17>	152649	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY+,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,LPOLY*)<18>)<19>
416	MOCCI	LPOLY	152657	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,((LPOLY,MOCCI*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI+,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
618	SSCAB	<7>	152668	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,SSCAB*)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB+)<16>)<17>,(DMELA,BMORI)<18>)<19>
701	BMORI	<16>	152668	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,BMORI*)<17>,(DMELA,BMORI+)<18>)<19>
724	<1>	<4>	152672	(((((((((((NCLAV+,TANTI+)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,(NCLAV*,TANTI*)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
184	LHESP	<17>	152681	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP+)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,LHESP*)<18>)<19>
929	<8>	<2>	152691	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(CROTU*,TGIGA*)<3>)<4>,(PTEPI,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU+,TGIGA+)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA,BMORI)<19>)<20>
305	LPOLY	LPOLY	152698	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,((LPOLY+,LPOLY*)<8>,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
676	BMORI	CROTU	152700	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,BMORI*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI+)<18>)<19>
406	TGIGA	<17>	152714	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA,BMORI)<17>,TGIGA*)<18>)<19>
24	NCLAV	<5>	152740	(((((((((((NCLAV+,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,NCLAV*)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1179	<17>	<17>	152746	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,((DMELA+,BMORI+)<17>,(DMELA*,BMORI*)<18>)<19>)<20>
653	DMELA	<5>	152752	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,DMELA*)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA+,BMORI)<18>)<19>
391	TGIGA	<2>	152755	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,TGIGA*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA+)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
380	TGIGA	CROTU	152766	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,TGIGA*)<8>,TGIGA+)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
397	TGIGA	<8>	152766	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,TGIGA+)<8>,TGIGA*)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
243	LRECL	<2>	152770	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,LRECL*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL+)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
25	NCLAV	<6>	152775	(((((((((((NCLAV+,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,NCLAV*)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
528	HLONG	CROTU	152775	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,HLONG*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG+)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
1167	<17>	<5>	152784	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,(DMELA*,BMORI*)<6>)<7>,LRECL)<8>,CSCUL)<9>,(LPOLY,(CROTU,TGIGA)<10>)<11>)<12>,((MOCCI,VDEST)<13>,(ISCAP,HLONG)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(DMELA+,BMORI+)<19>)<20>
232	LRECL	CROTU	152799	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL+)<6>,CSCUL)<7>,(LPOLY,((CROTU,LRECL*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
365	CROTU	<13>	152800	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU+,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>,CROTU*)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
465	VDEST	<2>	152801	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,VDEST*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST+)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
428	MOCCI	<2>	152822	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,MOCCI*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI+,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
195	SMIMO	CROTU	152826	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO+)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,SMIMO*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
454	VDEST	CROTU	152826	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,VDEST*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST+)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
539	HLONG	<2>	152827	(((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,HLONG*)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,(LPOLY,(CROTU,TGIGA)<9>)<10>)<11>,((MOCCI,VDEST)<12>,(ISCAP,HLONG+)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
417	MOCCI	CROTU	152837	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,((CROTU,MOCCI*)<8>,TGIGA)<9>)<10>)<11>,((MOCCI+,VDEST)<12>,(ISCAP,HLONG)<13>)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
106	ABRUE	<13>	152844	((((((((((NCLAV,TANTI)<1>,ABRUE+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,(((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>,ABRUE*)<14>)<15>,(TURTI,SSCAB)<16>)<17>,(DMELA,BMORI)<18>)<19>
